	 Альжаппар Абишев

	СЕРТ

	(әңгіме)





1


	Түнгі аспанның көркі болып көрінетін, бірақ қанша көп болса да, қанша үлкен болса да, колхоздың бір электр фонарындай да сәулесі жоқ төбедегі жұлдыздар ескі ауылдың отындай елеусіреп бірте-бірте сөне бастады. Өйткені, алтындай шығыс жақтың аспан әлеміне қызыл арай оң беріп, көкжиектен қанатын жая таң келе жатты.

	Біздің елдің жазғы таңы қандай тамаша? Оған жетер сұлулық бар ма?!

	Сел сұлу таңға телміре қарап шеткері бір қырман басында бурыл сақалды, еңгезердей бір адам отыр. Онан басқа бұл маңда қыбыр еткен жан, тырс еткен дыбыс білінбейді. Тек колхоз қаласының көшесіндегі электр шамдар таң шолпанындай жарқырап, алыстан атой беріп тұр. Онан басқа жылт еткен от та көрінбейді, табиғат маужыраған тәтті ұйқыда.

	Дала. Егін даласы.

	Егін даласы рақат құшағында. Тек анда-санда желмен теңселген бидайдың бастары ғана сылдыр қағып сыбыс береді.

	Осы маужыраған табиғатпен бірге маужырап көзін алысқа жіберіп, ойын көкке сермеп отырған тек әлгі қарт қана.

	«Күнтай не істеді екен? Менің тілімді алды ма екен?' Қап, қайтсе де көндір деп Айыма айтып кетпегенімді қарашы, ол айтса көнетін еді-ау»,— деді өз-өзіне күбірлеп.

	Бұл отырған осы колхоздың Нүркен дейтін қарты еді. Оның «Күнтайым», «Айым» деп отырғаны — өзінің майданнан былтыр күзде ғана келген баласы Күнтуар мен биыл ғана түскен келіні Айсұлу. Ойлап отырғаны — сол екеуінің Отанға берген серті.

	Бұрын егіннің піскен жерлерін ғана іріктеп орып келген колхоз бүгіннен бастап орақ жұмысына қауырт кірісетін болған соң сол жайында кеше кешке жақын, дәл осы қырманға келер алдында баласы мен келініне бір үлкен ұсыныс айтып еді, оған Күнтуар көнген жоқ. Ақылмен де, ашумен де айтып баласын көндіре алмаған соң, көп толғауға мінезі келмейтін Нұрекең:

	— Сен немістерді жалғыз өзің жеңгендей бола берме, білдің бе? Майданда жауды қыра білгеніңмен, егін оруды менен артық білмейсің. Сөз жоқ, егер менің тілімді алмасаң, ертеңгі күні өкінесің, ойлан,— деді де, күзетке кетіп қалды.

	Сонан бері ол осы ойдың ұшығынан шыға алған жоқ. Біресе айтқанына көнбеген баласына, біресе тез ашуланған өзіне кейи жүріп, таңның қалай тез атқанын да білген жоқ. Елдің жұмысқа шығатын уақыты жақындаған сайын Күнтуарға көбірек кейіп, қайта-қайта ауыл жаққа да қарай береді.

	Бірақ ауылда да дәл осы Нұрекең ойлаған ойды ойлап, дәл осы Нұрекеңдей түнімен тоқсан толғанып, ұйықтамай шыққан бір жан бар. Түн көрпесі әлі көтерілмегендіктен Нұрекеңнің көне көзіне көрінбегені болмаса, сол адам дәл қазір қырманға қарай келе жатыр. Нұрекең оны арқан бойы жерге келгенде керсе де, көзі бұлдырап еркін тани алмай:

	Бұл қайсың ей, мезгілсіз жүрген?— деді оған қарсы жүріп.

	«Meн» деген Күнтуардың даусын тани кетіп еді, Нұрекеңнің жүрегі мүздап сала берді.

