	СӘБИТ МҰҚАНОВ

	ӘМЕҢГЕРЛІК АЗАБЫ

	 (Болған бір оқиғадан)





1


	Жер үй терезесінің, қарын жамаған сынық төрт көзінен белгі берген таң, ала - сәулеленіп, қап - қара тұнжыраған түнді жамылған дала бозамықтау, қаракөлеңке түрге айнала бастады. Соқпа пештің түбінде жамаулы жабағы бөстекті жамылып бырылдап ұйықтап жатқан Тілеген сол кезде оянды да:

	— Қатын тұр!—деді әйелі Сақыпты оятып.— Қапшықтарыңды даярлап па едің? Азын-аулақ бидайды қалаға апарып үктіріп әкелейін. Атты суарып жегейін. Оған шейін керек-жарақты даярлап қой!

	Сақып дударланған шашын жиып, көнетоз кимешегін басына ілді де, аяғына мәсісін киді. Ол тұра беріп еді, неге екенін білмеді, басы айналып, көзі қарауытып кетті. Орнынан шынтақтап тұра берген Сақып буындары дірілдеп құлап қала жаздады.

	— Өй, мұның не?!—деді Сақыптың бұл халін сезген Тілеген.

	— Басым айналып, жүрегім өрекпіп барады,— деді Сақып маңдайын сипап,—тер де шығып кетуін қарашы!..

	— Неге?!—деп Тілеген Сақыптың маңдайын ұстап еді, суық тер шыпши қалған екен.

	— Жарықтығым, мұның қалай?!—деді Тілеген.— Сап - сау сияқты едің ғой, не пәле кеп қалды әп - сәтте?!

	— Сұрағанның ағасы - ай, білмеймін не болғанымды! Жаңа оянғанда да сап - сау сияқты едім. Жүрегім әкетіп барады.

	Тілеген сасайын деді. Неге екенін өзі де білмей, есік жаққа жүгіре басып барды да, қайта келіп Сақыптың басын ұстады.

	— Қалайсың?— деді ол.

	Бойым кішкене жадырайын деді. Құсқым келіп еді, басылыңқырады. Жұмысыңнан қалма, атыңды суарып келіп көжеңді ысытып қояйын.

	Тілегеннің сасқан жүрегі орнына түсейін деді. Ол жылы жүн күпісін киді де, белін буып, басына тымағын киіп шықты. Атын суарды, өткен күнгі жүрістен денесіне қатқан терін, қырауын қырғышпен қырды. Кішкене суын бассын деп аттың басына жарты дорба сұлы ілді де, шана сайманын жегерлік қып даярлап, қайтадан үйге кірді.

	— Қатын, тәуірмісің? — деді ол.

	— Тәуірірекпін. Көже ысыды, қазір ішесің бе, атыңды жегіп алып ішесің бе?

	— Әкел, қазір ішейін.

