	Ербол Тілешов

	Қайнар





	Мақалалар, сұхбаттар



	Жинаққа автордың әр жылдары жазылған мақалалары және сұхбаттары енгізілді. Кітапқа енген еңбектер тіл, әдебиет және Алаш қозғалысы тақырыптарын қамтиды.

	Кітап ұлт руханияты қызықтыратын оқырман қауымға арналады.





Аңдату




	Қаламгер, оның ішінде ақын немесе жазушы болу – қазақтың көп баласының арманы шығар. Біз де шығармаларымызды болашақта көпшілік оқитын, оқыған соң халық танитын тұлға болғымыз келгені рас. Балалық, жастық шақта өзіміз шығармаларын жастана оқитын ақындарға еліктеп өлең жаза бастадық. Есейе келе ол шимайларымыздың нағыз ақындықтың қасында әншейін бос әурешілік екенін ұғынып, жазған «өлеңдерімізден» ұялдық. Сөйтіп, ақын бола алмайтынымызды, ақындық туабітті қасиет екенін анық ұғынып, ең болмаса шайырлар жазған өлеңдерді оқушыларға түсіндірейік деген ниеттен болса керек мұғалімдікті таңдадық. Біздің бұл таңдауымызға, әлбетте, ата-анамыздың ұстаз болғаны да әсер еткен шығар . Осындай ішкі шешімнен соң, Қазақтың Абай атындағы педагогика институтының қазақ тілі мен әдебиеті мамандығына оқуға түстік. Ақын не жазушы шықпайтынын әбден ұғынған түйсігімізде «сыншы, әдебиет зерттеушісі болу керек» деген мұрат оянды. Сөйтіп, осы мақсатқа бекіндік. Сол шақта Лев Толстойдың: «Әдебиетшілер – ақын бола алмай қалғандар» деген нақылын оқып, бұл сөзді өзімізге арналғандай сезіндік. Сөйтсек, ол біз сияқтылардың баршасына арналған екен. Оны әдебиетші қауыммен араласу барысында білдік.

	Біз оқуға қабылданғанда институт делініп, аяқтар шақта Қазақ мемлекеттік педагогика университеті атанған біз үшін аса аяулы, өте ыстық оқу орнын бітіріп министрліктің жолдамасымен сол кездегі Сәкен Сейфуллин атындағы Целиноград педагогика институтына жіберілдік. Менің мұғалім емес, басқа мамандық иесі болуды қалаған әкем алыс бейтаныс қалаға баруыма батасын берді. Сөйтіп, біз келгенде «Ақмола» деген тарихи атауы қайтарылған қаланың тұрғынына айналдық. Әрине, сол кезде бізде оның ел астанасы болатынын білген жоқпыз. Қазақ әдебиеті кафедрасында оқытушылық қызметімізді бастадық, сөз өнеріне деген құштарлығымыз артпаса, кемімей, әдебиеттану ғылымының қыр-сырына қаныға бердік. Содан Алаштың Абайдан соңғы кемеңгер ақыны Мағжан Жұмабаевтың романтизмі бойынша кандидаттық қорғадық, нағыз әдебиетші атану үшін ғылыми атақтың ең негізгі мәселе емес екенін де ұғындық. Оқытушылықтан тіл саласындағы кеңселік қызметке келдік. Әр қазақ сияқты тілімізге жанашыр болып жүрсек те, «мемлекеттік» деп жарияланған тіліміздің көптеген шешілмеген мәселелері бар екеніне қанығып, әдеби мақалалармен бірге тілдің қолданыс аясын кеңейтуге қатысты еңбектер жазуға да ойыстық. Сонау студент кезімізде күресін қаһармандыққа балаған, Мағжан поэзиясын зерттегенде аса қызығушылық тудырған, халқымыздың абыройы мен намысы үшін жаралған Алаш қозғалысы тұлғаларына айрықша елітіп бұл тақырыпқа да бардық. Сөйтіп, көркем туынды жаза алмасақ та ғылымның маңайын төңіректеп жүріп, әдебиет, тіл және Алаш тақырыбына қалам тарттық. Бұл кітапқа осы тақырыптар төңірегінде жазғандарымызды топтастырдық. Қолдарыңыздағы жинақ ұлтымызды оның тілі, әдебиеті, тарихы, осылардан өрістейтін руханияты, намысы, абыройы, санасы, дәстүрі, жады сақтайды дегенге кәміл сенетін адамның жазбалары. Сондықтан да олар өз арнасымен осы кітапқа топтастырылды. Мақалалардың бірқатарына «ғылыми» деген анықтауыш беруге болса, кейбіреулері публицистикалық стильде жазылды. Кітабымыз өз оқырманын тауып жатса, алтын уақытын арнаған ондай абзал ағайынға алғысымызды айтамыз. Әрбір автордың бұған дәмеленетіні сияқты, біз де үмітімізді жасырып қалғымыз келмейді. Тақырыптың өтімділігі бар да, оны ұқсатып жаза білудің де бар екенін жақсы ұғынамыз.





Ұлт тұмары





Толғауы тоқсан, толғағы жеткен туған тіл




	Мемлекеттік тіл – мемлекетшілдік сана негізі

	Адамзат қоғамының саналы түрде сабақтаса, араласа тіршілік етуінің өміршең құралы, халықтың «менінің», ұлттық ділінің арқауы – тіл дейтін болсақ, онда адам баласы ұлтына, жеріне, тарихи дамуына, қауымдасуына, діліне қарай дербес мемлекеттер болып өмір сүріп жатқанда тіл мәселесінің мазмұны да, мәні де артпақ. Жалпы мемлекетішілік қатынас құралына айналған тіл үлкен саяси мәнге ие. Яғни, тіл өзіне тән табиғи қызметтерімен бірге ендігі тұста аса маңызды елдік, мемлекеттік қызметті де атқарады. Нәтижесінде, мемлекет ішінде тілдің біріктірушілік, басқарушылық, реттеушілік маңызы артады. Сөйтіп, әлеуметтік құбылыс ретіндегі тіл ірі саяси құбылысқа айналады. Оны «мемлекеттік» немесе «ресми» тіл деп атап жүрміз.

