	 Шәкәрім Құдайбердіұлы

	 Үш анық





	Мен жан жоқ өлген соң өмір жоқ дегенге таңғаламын. Оларға мұндай сөзді қандай ой айтқызып отыр екен? Осы кезде жанның барлығына, өлген соң да жоғалмайтынына күндей жарық дәлелдер табылып тұрса да, нанып қалған, әдет алған шатақ діннен шыға алмаған молдаларша қатып қалу — ақыл ісі ме?





	Адам ақиқатты бас көзiмен көрмейдi, ақыл көзiмен көредi. Бiлiп жаратушы – тәңiрi, өлiмнен соң бiр түрлi тiршiлiк бар. Екi өмiрге де керектiсi – ұждан. Ұждан дегенiмiз – нысап, әдiлет, мейiрiм.





	Сөз басы





	Келдi, кеттi,

	Толды, солды,

	Өзгелендi бұл әлем.

	Туды, өлдi,

	Жанды, сөндi,

	Өршiп өндi қайтадан.



	Дөңгеленткен,

	Өңгеленткен

	Бiлiмсiз күш – күш пе екен?

	Тiптi мiнсiз,

	Кемшiлiксiз

	Естi қылған iс пе екен?



	Жан деген не,

	Мүлде өле ме,

	Семiп о да сөне ме?

	Жоғары өрлеп,

	Дене жөн деп,

	Жаныңмын деп келе ме?





	 Осы дүниедегi кiшкентай, көзге iлiнбейтiн жандардан бастап, адамдарға шейiн бәрi өзi hәм нәсiлдерiнiң жақсылығын бөлiп, өсiп-өнуге қам қылады.

	Мұны «барлық таласы» дейдi. Бұл – жаратылыстың берiк жолы. Сондықтан барша адам шамасына қарай жақсылық, бақыт iздейдi.

	 Тiршiлiк туралы адам арасында көптен берi айтылып келе жатқан екi түрлi жол бар. Бiрi – дене өлсе де, жан өлмейдi, жоғалмайды; өлгеннен кейiн де осы күнгi тiршiлiкке мүлде ұқсамайтын бiр түрлi тiршiлiк өмiр бар; сондықтан адамдар жалғыз ғана дүние тiршiлiгiн ойламай, сол соңғы дүние өмiрiнде де жақсы, бақытты болудың қамын ойлай бiлуi керек дейдi. Мұны ақырет дейдi, өлгеннен соңғы өмiр жолы дейдi.

	 Ендi бiр жол – бұл әлемдегi барлық нәрсенiң бәрi өздiгiнен жаралып жатыр, оны былай деп жаратқан ие жоқ hәм өлгеннен соң да тiрiлетiн жан жоқ дейдi.

	 Менiң ойымша, осы екi жолдың қайсысы анық екенiн табу – ақылы сау

	адамға қатты мiндет.

	 Сол жүйеден барша адамды бақытқа жеткiзудi ойласақ, бiлiп жаратушы ие бар, өлгеннен соң бiр түрлi өмiр бар дегеннiң шын-өтiрiгiн бiлу керек. Егер шын болса, соның қамын ойлап, адамдарды түпкiлiктi бақытқа жеткiзу үшiн, мүбада

	өтiрiк болса, оған да әуреленбей-ақ жалғыз осы дүниенiң қамын қылу үшiн, оны тексеру үшiн әртүрлi дiндер жинап, әртүрлi ғылым жинап, әртүрлi бiлiмдiлердiң ол туралы жазған кiтап, айтқан сөздерiнен хабары болу керек. Өте-мөте қатты бiр керек шарты – өзiнiң ұстаған дiнiн оқыған, ұғынған қалпынан асырып алмай, «пәленшекең, жақсы кiсi айтыпты» деп сенiп қалмай, бiржола сол ұғымға байланып қалмай, өз ақылына әбден айқын бола алатынын шындыққа сүйенiп

	тұрып, сол екi жолдағылардың жазған кiтап, айтқан сөздерiн сынау керек.

	Әйтпесе адам әдет-ғұрып, ақылдан шыға алмай, арқандаулы ат сияқты болады.

	Және өзiнiң мынау жөн дегенiн халық алдына салған дұрыс. Неге десең, қайбiр iс болса да, әбден сыналып, тазарған соң шындық ашылады. Ал екi жолдың қайдан шыққанын тексерсең, адамдардың iздеуi және барша әлемдегi нәрселер қайдан пайда болған, кiм жаратқан деген ойдан шыққан. Неге десең, адамның ақылы оны ойламай тұра алмайды. Және адам баласы жаңалық бiр нәрсе көре қалса, оны кiм жасады екен, әрi не үшiн керек демей тұра алмайды. Сондықтан жаратушыны iздеген әркiм әр түрлi ой жүргiзедi.

	 Тiптi ескi замандағы адамдар да жаратушы туралы әр алуан топшылау ой жүргiзген. Олар о баста бiр нәрсенiң өзiндiк ерекшелiгiне қарап, осында жаратушының қасиетi бар деп, күн, ай, от, ағаш, асыл тас сияқты нәрселерге табынған. Немесе әр алуан жаратушы бар ғой деген оймен бiрнеше сурет салып, соған да табынған, онымен де тұрмай, әдетте сау адамның iстей бермейтiн

	iстерiн де iстеген: алдамшы, жәдiгөй, бақсы, балгер, дуана сияқтыларды да тәңiрiнiң орынбасары болар деп, сондайларға да табынған.

	 Сүйтiп соқыр кiсiдей сандалып жүргенде пайғамбар деген шығып,

	«барлықтың (не нәрсенiң) бәрiн жаратқан ие бар, өлгеннен кейiн болатын бiр тiршiлiк бар, осы өмiрде қылған iсiңе қарай, ол өмiрде өлшеусiз бақ, қиын азап

	бар; мұны бiзге сол жаратушы ие бiлдiрдi де, сiздерге ұқтыруға бұйырды маған» деген.

	 Ол кездегi адамдардың бiрқатары бұған нанса да, бiрқатары нана алмай, бұрынғы қалыптасқан әдеттерiнен шыға алмаған.

	 Ендi бiзге бiлiп жаратушы ие жоқ, өлгеннен соң өмiр жоқ дейтiн ойдың түбiнде осы барлық адам неден бар болды деген ойлаудың жемiсi екендiгi төмендегi сөзден мәлiм болады.

	 Ескi заманның бiлiмдiлерi әр нәрсенiң түп негiзi неден жаралды дей отырып, яғни жаралысты тексере келiп, тамам нәрсенiң түп негiзi төрт түрлi нәрседен деп бiлген. Олар: от, су, топырақ, ауа. Одан кейiн замандар өте келе әлденеше жүргiзiлген зерттеулер арқылы түп негiздi таба-таба, байымдай жүрiп, жақынғы заманда барлық нәрсенiң түп негiзi 80 шамалы нәрсе екенiн аңғарды. Cүйтiп бiлгiрлер әр дененiң көзге көрiнбейтiн құраулардан қосылып, құралғанын таба бiлдi. «Адам өлген соң дененiң барша құраулары шiрiп, бытырып, шашырап, әрқайсысы өз атомдарына қосылып, ұсақ бөлшектенiп кетедi де, жан деген бiржолата жоғалады. Сондықтан өлген нәрседе қайта тiрiлу жоқ» дейдi.

	 Жақын кезде шыққан бiр кiтаптарда Европаның осы кездегi бiлiмдiлерi атомды электр қуатымен әлденеше бөлiп, сол ұсақтың атын электрон қойсын дейдi. Осы бiр майда бөлшектiң аты арабша да болса керек едi. Жақында бiр оқыған кiтабымда мұны «қиқатул камара байбаз» дептi. Мағынасы «электр талқаны-ау» деймiн. Мұндай болғанда, атомдар да бөлiнетiн болғаны ғой. Ал осы кездегi бiлiмдiлер жоғарыда аталған 80 шамалы ұсақ негiздiң бәрiнiң түп

	негiзi бiр ғана нұр деп жүр дейдi. Олай болса, барлық әлемнiң түп негiзi нұр болғаны да. Нұр жарық қой. Күн жерден бiр миллион үш жүз есе үлкен. Жер мен күннiң арасы 140 миллион шақырым. Нұр күннен, оттан шықса да, жан- жағына күлтеленiп шығады. Нұр секундына 280 шақырым жүредi. Күннiң нұры жерге 8 минут 18 секундта келiп жетедi. Күннен алыс кейбiр планета

	жұлдызының нұры жерге үш жылда жететiнi бар. Тiптi онан алыстағы аспан денесiнiң нұры жерге бiр мың жылдай уақытта әзер жететiнi бар. Нұрдың жүзiн орысша Юпитер, қазақша Мұштари деген планетаның [...] төрт жолдасының Юпитер айналғанда 12 жылға жақын мезгiлде бiр айналып шығатыны бар.

	 Бұл нұрдың жайын жазғандағы мақсатым мынау: нұр өздiгiнен пайда

	болмаған, бiр нәрседен шығатын нәрсе, оның да үнемi қозғалыста болып тұратыны есте болсын. Және бәрiмiзге барлық әлемнiң ұшы-қиыры жоқ зор екенi белгiлi. Осы үлкен әлемге қарағанда, бiзге бiлiнбегендерiнiң есеп-қисабын өлшеуге келмейтiнi оқушының ойында болсын. Жоғарыда айтылған барлықтың барлығы өздiгiнен жаралып жатыр, оны былай деп жаратқан ие жоқ дейтiн болжам әлдеқашаннан айтылып келе жатса да, әсiресе XVII-XVIII-XIX ғасырлардың аяқ шенiне дейiн Европаға көбiрек жайылды. Олардың дәлелдiлерiнiң негiзi жоғарыда азырақ айтылып едi. Солай бола тұрса да, тағы

	да бiз бiлген дәлелдердiң күштiрек дегендерiн қайта атап өтейiн.





	 I дәлел: ҚАЙТА АЙНАЛЫС ЖОЛЫ





	 Барлық нәрсенiң түп себебi бұрыннан бар қуатты дене [...]. Бұл нәрсенi заряд дейдi. Қаншалық ұсақтаса, ақырында тiптi бөлшектеуге келмейтiн болады. Сол бөлуге келмейтiн түп негiздердiң атын европаша атом дейдi. Арабша мадда немесе әсер деп атайды. (Бiздiң қазақ тiлiнде атауы жоқ болғандықтан мен бұл кiтапта атомды мадда, я атом деп атадым).

	 Сүйтiп сол барша нәрсе сол 80 шамалы атомдардың бiр-бiрiне қосылғанынан дене жасалып, әлденеше түрге бөлiнiп, бiрiнен-бiрi өршiп, жаралып жатқанын тапқан. Мұны алғашқы тапқан Юнан (грек) жұртының Пифагорc деген бiлiмдiсi. Кейiнгi бiреулердiң айтуына қарағанда, Пифагорcты Финикия жұртынан үйрендi дейдi. Ондай болса, алғаш табушы Финикияның Сит деген қаласынан шыққан Мусхус деген адамы болады. Мейлi, кiм бұрын тапса да, бұл атомды басында оның не нәрседен жаралғанын, не iске жарауын бiлу үшiн iздестiрудiң жемiсi деп бiлу керек. Кейiн гректiң Апигорс, Демократис деген

	бiлiмдiлерi сол атомды дәлел қылып, барлық әлем сол атомнан өршiп-өнiп, оны былай етейiншi деп бiлiп жаратқан ие жоқ дейтiн бiр жолға негiз салды.

	 Араб жұртының патсалығы зорайып, көп елдi қол астына қаратқан Aббас тұқымы патса болған кезде Юнан бiлiмдiлерiнiң жазған кiтаптарын араб тiлiне көшiргенде осы атом туралы сөз араб тiлiне аударылып едi. Соған байланысты кейiнiрек мұсылман ғұламаларының арасында «осы дәлел бұрыннан бар ма, соңынан жаралды ма» деген даудың енуiне, мiнеки, осы атом ұғымының пайда болуы себеп болды.

	 Соңғы кезде Европаның Гасти, Дикрит, Ньютон, Ниптон, Юнг сияқты

	ойшылдары бұрынғы Апигорс, Демократистардан қалған «жаратушы ие жоқ» деген жолды қайта жаңғыртып, Европа арасында сол дәлел пайда болды. Бұл ойшылдардың дәлелдеуiнше, әр нәрседе бiрiн-бiрi тартатын қуат барлығы, оны орысша «притяжение» дейтiнi, ал арабша «тажарлық» деп атайтыны, мұны алғаш тапқан Англияның Исаак Ньютон деген ойшылы екенi айтылады. Бұл түйiндi XVII ғасырда ұлы ойшыл Карде алманың үзiлiп жерге түскенiне қарап ойлап тапқан көрiнедi. Ал бiлiп жаратушы ие жоқ дегендi ұғымдырақ етiп айтсақ, әлемдегi не нәрсенiң түп негiзi 80 шамалы атом, солар бiрiне-бiрi

