	Қуаныш Жиенбай

	Ән салуға әлі ерте





	Роман





	«Ән салуға әлі ерте» романы Байқоңыр космодромы іргесіндегі кішкентай ғана қазақ ауылының тыныстіршілігі әлемдік өркениетпен байланыстыра суреттеледі.





1




	Тепловоз мәшинисі ұзыннанұзақ созылған қос рельс бойындағы әлдебір қараңдаған бейнелерге бой тіктеп, жітіленіп қайта қарады. Алқашқыда мән бермеген. Сұлутам мен ғарыш айлағы аралығындағы жиырма шақырымдық жол үстінен бұған дейін де талай сұмдықты кезіктіріп жүргенді. Сұлутам – төрткүл дүниеге белгілі Төретам бекетіне дария тұсынан келіп жапсарлай қоныстанған шағын ауыл. Баржоғы қырық шақты шаңырақ. Төретамға алқынып жеткенімен жазатайым кептеліп қалатындай төтенше жағдайлар қалыптасса, онда жүк поездарының дені осындағы тұйық жолға келіп тоқтайды. Екі бекеттің күллі тіршілігі тонның ішкі бауындай біте қайнасқан, ғарыш айлағына кезексіз жөнелтілуге тиісті жүк тиеген платформалар уақыт өлтірмес үшін тек осы жерде ғана маневр жасауға мүмкіндік табады...

	Ал мына қызықты қараңыз, қаныңды қайнатқанда cол ұлы даладан ұлтарақтай орын таппай, қарасан келгір сиыр малының әдейі қитығып, дәл осы тұстағы темір жол бойына бұзаулап қалатындығын қайтерсің! Айттыайтпады, жаның сондайда тырнақ ұшына тірелерді. Сигналды ойбайлатып олай да басасың, былай да басасың. Әрине, мық шегедей әскери тәртіпке бағынатын үштөрт тіркемелі шолақ платформаның алдынан ол тұрмақ адам шыға келсе де жарты минут аялдауға мұршасы жоқ, жылдамдықты бәсеңдетпей тарта беруге тиістісің қатаң ереже бойынша. Иә, ереже бойынша солайы солай ғой, бірақ көзің көріп тұрып қолың дірілдеместен, жүрегің алқынып аузыңа тығылмастан, түк болмағандай тірі мақұлықты дәу тұмсықпен қағып жіберіп, шылымыңды бұрқыратып қалайша бейқам отыра бермексің. Оу, оның обалсауабы деген болмас па және ана құрсағынан жаңа шыққан бұзауы бар болғырдың осыған келгенде кінәсі не? Жә, оны қойшы, ал сиыр сауып, құрт қайнатып жүрген айлақтағы келіншектерді, бәсеау, қайдан, қашан көріп едіңіз?! Көре алмайсыз, тіпті шекараның ар жағынан да ақ жаулықтыны емге таба алмайсыз! Яғни, бұзаулы сиырдың иесі – мына іргеліктегі қазақ ауылында тұратын көп жамағайынның бірі. Бүгін керек болмаса көре қал, жан ұшырып ертең түгендейді сол жоғалған дүниесін... Сонда ғой, бұл пақырдың да үйдіүйдің арасымен бұқпантайлап, тірі жанның көзіне түспестен май сіңген шпалдарды аттапбұттап, депоға жеткенше қан сорпасы шыға алқына жүгіретіндігі. Сұлутам мен айлаққа қатынайтын платформа жолданжолға ауысып, темір доңғалақтары қышырлап, күн сайын мың сан мәрте бағытбағдарын өзгертіп жататын өзге поездарға мүлдем ұқсамайды. Тепловозы да баяғы Түрксіб заманынан келе жатқан ескінің көзі еді. Әйтсе де бір жеріне сызат түспеген, жарау жорғадай әлі де жұлқынып тұр. Қосалқы жолдағы екіүш вагонды бейбіт тұрғындар рұқсатсыз еркін бара алатын ғарыш айлағының темір қақпасына дейін жеткізіп береді де, содан көп кідірмей кері бұрылады. Айлақтың ішінде не болып, не қойып жатқанымен қарт мәшинистің инедей шаруасы жоқ. Тіпті еш нәрсесіне қызықпайды. Зымыран тасығыштың қалай көкке көтерілетіндігін айтып, өздерінше қызылкеңірдектесіп қалатын кейбір әріптестерінің мылжың әңгімелеріне де миығынан күліп қана қоюшы едіау. «Жеке бастарына көк тиын пайдасы жоқ, малтасын езген өңшең қырт! Ал соған бола несіне дауласады, ана жолы тура темір қақпаның аузында вагондарды ағытып жатқан тұста зымыранның қол созым жерден көкке көтерілгендігін өз көзімен көрген. Әлемді дүр сілкінткен керемет жаңалықтың тірі куәгері едіңіз деп, біреулер сонда мұның өңіріне орден тақса сөз бар ма, ауыз жарымайтын жалақысын үстемелесе де шүкіршілік айтар еді ғой. Тас та жоқ!» Көсеудей қос саусағының арасынан быртиған бармағын шығарды. Жұтқыншағы жыбырлады. Ол пәлекетті көрдім десең де, көрмедім десең де басыңның пәлеге қалатындығын былайғы жұрт қайдан білсін. «Әлемдік жаңалық, әлемдік жаңалық!.. Ұрып қойыпты бүйткен әлемдік жаңалығын!»

	Тепловоздың терезесі көптен бері сүртілмегенді. Оң жақ бүйірдегі оймақтай тесіктен амалдап су бүркіп, әйнек тазалағыштың ескілеу тетігін немкеттілеу бұрап кеп қалғанды. Сірә, құдай бір нәрсе берер, резина таяқшалардың дірілдеп, бұралаңдап, әпсәтте шаңтозаңнан көрінбейтін терезесі түскірді айнадай жалтыратып жібергені. Төңірегі дөңгеленіп көз алдына келе қалды. Айлақтың андыздаған антенналарын да санап алуға болатынды. «Кетсінші әрі, ендігі қалған ауруының емі антенналар ма еді?!» Көкірегіне қыстап қалған арманы әнтек қана бас көтерді. Айлақ басшыларының аратұра аяушылық сезімдері оянып, сол самсаған антеннасының бірін, тіпті істен шыққаны болса да мына ауыл тұрғындары үшін деп орнатып берсе, олардан өткен қайырымды адамдар болмас едіау деп те ойланып жүрген. Ондайда Төретам мен Сұлутам іргесіндегі қазақ ауылдары алаңсыз телевизор көріп, бір жасап қалмас па! Олар әлем құлақ түрген аса маңызды саяси жаңалықтарыңды қайтсін, облыстан берілетін көркемөнерпаздар концертін тамашалап, жергілікті термешілер дауысын өз құлақтарымен естісе бітті ғой. Өзгесіне алдыраз болсын! Өкініштіақ, әлемдік ұлы оқиғалардың қақ ортасында отырғандар облыстан берілетін телехабарды да дұрыстап көре алмайды. Зымыран ұшқан сайын жержаһанның апшысын қуырған аласат дауыл апталап соғып, құм суырып, сол байғұс ауылдардың есіктерезелерін аштырмай, сыртқы әлеммен болмашы байланыстарының өзін үзіп тынады. Оу, несін жасырады, бұлардың да өзгелер секілді жақсы өмір сүргілері келетіндігі рас. Балалары да өз беттерінше талпынып облысқа, қала берді астанаңызға барып оқып жүр. Ең құрыса, солармен де телефон арқылы сөйлесе алмай, кәріп боп қалады ғой қапелімде. Коммерциялық зымырандардың күн сайын парпарлап ұшқандығынан бұларға не пайда?

	Самара – Ташкент тас жолының үстінен өтетін аспалы көпірге кимелеп жете бергенде қарт мәшинистің жүрегі тас төбесінен шықты. Көздері алақтап қос рельс бойына шұқшиып тағы қарады. Саусақтары дірілдеп ие бермеген соң алдымен бірін, сосын екінші қолын бөксесіне басты. Тамағы құрғады, әрліберлі құрғақ жұтынды. Қалайы шәйнектегі қанжылым суды үстіүстіне қылғытты. Екі көзі жол бойында. Жанары жасаурай берген соң, оны жейдесінің жеңімен апылғұпыл сүртті де, шынтағын терезе жақтауына тіреп, қайта назар жықты. Құлағы шуылдады ма, шекесі шыңылдады ма, ол жағын анық ажырата алмады. Кеуде тұсы дүрсдүрс. Қос өкпесі алқынып аузына тығыладыай! Сигнал басатын рычагке әлсінәлі алақан жүгіртеді. Ізінше әліптің артын бағайын дегендей сәл іркіледі. Тепловоз жылдамдығы бірқалыпты. Аспалы көпірдің арғы құламасына аман жетсе, айлақтың темір қақпасы да әне тиіп тұр.

