	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)

	Ғасыр нұры



	Роман



	Көрнекті қаламгер, Қазақстанның еңбек сіңірген қайраткері – Шәрбану Құмарованың «Ғасыр нұры» романында өткен жиырмасыншы ғасырдың басы мен соңындағы оқиғалар кезек алмасып, бүгінгі жиырма бірінші ғасыр кезеңімен жалғасады. Теңіз асты иіріміндей кесек-кесек баяндар, әрқайсысы жеке дара хикаят болып жазылғанымен, бір-бірімен терең астаса, күрделі оқиғалар желісін құрайды. Бұл – шығарманың өзіндік ерекшелігі. Басты тақырып – адам тағдыры.

	Жазушы махаббат тақырыбын да тыс қалдырмаған: Елшібек – Сұлуқас, Мінуар – Шынаргүл, Нұрқасым – Биғаным араларындағы шынайы сүйіспеншілік шытырман харекеттерге толы. Өмірдің бұралаң жолдары жарға соққан толқындай бұларды қуанышқа да, қайғы-қасыретке де ұрындырмай қоймайды.

	Романның тілі шұрайлы, шеберлік пен суреткерлік атты көркемдік тәсіл қаламгер стиліне әу бастан тән.





Бірінші тарау




	ҚЫЗ ТАҒДЫРЫ – ТОТЫҚҰС



	Құмырсқа қыз бен Үкітай жолда кетіп бара жатып әңгіме соқты:

	– Ей, сенің атыңды неге Құмырсқа қойған ә? Басқа есім табылмағаны ма? – деді Үкітай саңқ-саңқ күле.

	– Шын атым – Шынаргүл, не себепті Құмырсқаға айналғанымды өзім де, туған анам Нұрғаным да білмейді. Ауылда балалар мазақтап ылғи жылататын ғой.

	– Е-е, білдім, білдім! Белің құмырсқаның беліндей бұралып тұрғасын да бір жеңгең қоя салған да!

	– Жоға. Менде жеңге жоқ. Нағашы екі ағам – Кәсен, Үсен дейтін, бірі – 17-де, бірі – 19-да, көкөрімдей жас шағында соғысқа алыныпты. Үйленіп те үлгермеген. Содан екеуінен де хабар жоқ, елге қайтпады. Нағашы атам аңырап жылай-жылай екі көзі ағып түскен. Шешеден үш ағайындымыз: екі қыз және мен. Ал тағы не сұрайсың? – Балмұздақты ағызып-тамызып жеп келеді, балпылдап сөйлеп те келеді.

	– Мен ендеше сені Шынаргүл деп өз атыңмен атайын, мақұл ма? Мен де өз атыма риза емеспін. «Үкітай» деген не?

	– Әдемі ғой Үкітай деген. Маған ұнайды, мысалы.

	– Маған ұнамайды. Өзімнен екі жас үлкен әпкемнің аты – Нұрлытай, міне, есім! Қызығамын, «келші, атымызды ауыстыралық!» деймін оған. Ол күледі де қояды. Шешем марқұм менің атымды Нұрлытай қойса ғой...

	– Апаң жоқ па?

	Жаңа әзірде ғана жарқылдап тұрған Үкітайдың жүзін көлеңке кіреукеледі:

	– Ол кісі ертерек о дүниелік боп кеткен... Бізді жездеміз Әлімхан бағып, тәрбиелеп, оқытып жатыр. Ол колхоздың парторгі, әпкем де құдай бере салған жан, қысқасы осылардың арқасы ғой...

	Көзіне жас алды.

	– Таулы жердің қызы болған соң, мінезің де тау секілді, қазір күліп тұрып, қазір жылайсың. Қызықсың, Үкітай.

	– Е, сен де тау қызысың! Екеуміздің ауданымыз қатар. Тек мінезіміз үйлеспейді. Сен маған қарағанда салмақтысың, – деп Үкітай саңқылдай күліп алды. Ол кезде ру сұраспайтын, ондайды білмейтін де, екеуі де бір рудан – Албанның ішінде бірі – Қызылбөрік, бірі – Бозым. Бұл жағынан бейхабар екі әдемі қыз әңгімелесе Көкбазарға келді. Көкбазардың төменгі жағында «Дом колхозника» деген бар, Үкітайға ауылынан қатынаған адамға әпке-жездесі сәлем-сауқат жібереді.

	– Әй, анаң қара, сені ана бір кемпір шақырып тұр, – деді Үкітай.

	Бұл төңіректе ешқандай кемпірді танымайтын да жырағытпайтын Құмырсқа қыз жан-жағына алақтады. Жыға танитын жан көзіне көріне қоймады. «Жындымысың, кім мені шақырып тұр?» «Өй, әне, бұрышта отыр ғой, үсті-басы алба-жұлба...» «Қой, қашайық, қайыршы шығар»...

	– Әй, қызым, қашпа! Бермен кел! – Бұлар жалт қарасты. Шынымен, бұрышта бір тамға арқасын сүйей қартаңдау кейуана отыр. Басында – күннің аптабында түбіт шәлі. Көздері шүңіреңкі, өңі қап-қара.

	– Сыған ғой, құрысын. Қашалық!

	– Неге қорқасың? – деген Құмырсқа сұрағына Үкітай:

	– Бала күнімде бір сыған әйелі «Әппақ екенсің, қызым болуға лайықтысың!» деп басымды айналдырып, сәл-ақ жетелеп әкетуге қалғанда ауыл адамдары арашалап алған. Содан бері сығанды көрсем, жаным мұрнымның ұшына барып тіреледі.

