	Əлдихан Қалдыбаев

	Қос тентек



	Шағын хикаят





БІР РЕНІШ, БІР ҚУАНЫШ




	Марат балалармен ұзақ ойнап, түсте үйіне келсе, мама-ағашта атасының аты байлаулы тұр. Мараттың атасы Əшір Төменсазда кеңшардың қойын бағады. Ол кісі тек айлық ақшасын аларда болмаса, келмейді. Үнемі аға шопан Қуаттардың үйінде жүреді.

	Марат атты көрген бойда қуанып кетті. Атасы келді дегенше, құт-береке келді демейсің бе?

	«Атам үйде қазір шай ішіп отырған шығар. Шай ішіп болған соң, Шолпан екеуімізді ертіп дүкенге барады. Кəмпиттің қандай түрін алдырсам екен, ə?»

	Марат осы оймен желпініп үйге асығып-аптығып кіріп келіп еді, атасы жоқ болып шықты. Қазандағы сүр иісі мұрынды жарып, бүлкілдеп буы шығып, қайнап жатыр. Апасы нан илеп отыр. Қимылы ширақ, асығатын сияқты.

	– Апа, атам қайда?

	– Атаң кеңсе жаққа кетті, қазір келеді. Асығыс екен. Тамағы ертерек дайын болсын. Даладан шапшаң отын əкеліп, отқа сала қойшы, қазан қаттырақ қайнасын. Нанын илеп боп қалдым, – деді апасы дəл Мараттың келуін күтіп отырғандай.

	Шолпан да:

	– Атам бүгін қонбайды. Олардың қойлары қоздағалы жатыр, – деді.

	Марат атасын үйден таппағанына біртүрлі жасып қалды.

	«Апамдікі не, Шолпан тұрып, мені жұмсағаны?»

	Бірақ атасы үшін жасалып жатыр ғой бұл тамақ. Ол, мүмкін, жолай дүкеннен кəмпит, печенье құшақтап келер. Оның ар жағында қазір атасы келіп, Шолпан екеуі мойнына секіріп еркелей бастағанда, Шолпан бірдеңеден дау шығарып: «Жаңа атамның тамағы жылдам дайын болсын, даладан отын əкеле ғой дегенде, тіл алмай қойғаның қайда?» – десе, не бетін айтпақ.

	Марат сыртқы есікті ашып, далаға шыға беріп еді, жанында бір бейтаныс жас жігіт бар атасы кақпадан кіріп келеді екен. Мараттың бұрын-соңды көрмеген адамы. Жан-жақтағы туыс-жекжаттарын есіне алды. Ешқайсысына ұқсамайды. Марат аңтарылып, қалшиып табалдырықта тұрып қалды.

	Бейтаныс жігіт таңырқап Маратқа қарап:

	– Ақсақал, мынау сіздің жігіт пе? Аты кім? – деді.

	– Иə. Марат. Балам, ағаңа сəлем бермейсің бе? – деді атасы күлімсіреп.

	Атасының бейтаныс кісінің көзінше ескерту жасағанына Марат қатты қысылып қалды. Жерге қараған күйі қораның бұрышында үюлі жатқан отынға қарай жүгіріп кетті.

	Ол даладан отын құшақтап үйге кірсе, апасы:

	– Жатам десең, жата ғой. Төргі үй бос тұр, оңаша, тыныш. Мына бір қос тентегіміз болмаса, шу жоқ. Бұларды өзің бойыңа үйір қылмасаң болғаны, – деп жатыр екен.

	– Жарайды, жатайын, апа. Бала деген қайта жақсы емес пе?..

	– Атың кім, шырағым?

	– Əбіл.

	– Қандай практика еді оның, қарағым?

	Мараттың атасы бұл жайға əбден қанығып алған екен, Əбілден бұрын:

	– Қандай дерің бар ма, мектепке келгеннен кейін бала оқытады да. Мұғалім болуды үйренеді екен, – деді.

	– Марат тым сотанақ еді, жақсы болды ғой. Енді қайтер екен? Мұғалімнің көзінше бұзақылық жасар ма екен?

	Апасының мына сөзі Маратқа жығылған үстіне жұдырық болды. Екі бетінің ұшы қызарып кетті. «Нұрғайша апай айтқан студент-практиканттар осылар екен ғой. Білмей қалдым ғой, білгенде жаңа бас киімімді алғанда, соның өзі-ақ жетіп жатыр еді-ау! Əттеген-ай!» – деп іштей өкініп қалды.

	Пешке отын салып жатып көзінің астымен Шолпанға қарап еді, жүзінде түк те қысылғандық жоқ, «Үйімізге мұғалім жататын болды. Қандай тамаша» дегендей қуанышты күлімсіреп отыр екен.

	Маратқа осы сəтте бүкіл Қаракемерде Шолпаннан бақытты адам жоқ тəрізді боп көрінді.

	Мараттың мүшкіл халін сезді білем, Əбіл:

	– Марат жақсы жігіт сияқты ғой өзі. Сотанақтығы қай жағында мұның? Апасына көмектесіп, от жағып жатыр, – деп жылы ұшырады.

	Бұл сөз Мараттың көңіліне демеу боп, аз да болса жадырап қалды. «Жаңа тіл ала қойғаным мұндай жақсы болар ма. Əйтпесе, нағыз масқара болатын екен» деп ойлады. Қуанғаны сонша, қазірдің өзінде далаға шығып, маңайдағы балаларға түгел осыларды жариялап шыққысы келді.





ӨЛЕҢ ЖАТТАУ




	Мараттың атасы асын ішкеннен кейін кетіп қалды. Əбіл ол кісі кетпей тұрып-ақ чемоданын көтеріп əкелген. Бұрын атасы келіп, қайта кеткен күні Марат қоңылтақсып, бірдеңе жетпей тұрғандай боп елегізуші еді. Бүгін түк те олай емес, қайта үй іші жанданып, береке кіріп қалғандай. Мараттың апасы да ерекше жайдарыланып, көп əңгіме айтты. Мараттың ағасы Құдаш пен əпкесі Алманың Алматыда оқып жүргенін, олардан үлкен екі əпкесін ұзатып жібергенін, қазір қолдарында Шолпан мен Марат қана барын апасы жайдарыланып отырып ұзақ əңгімеледі. Осы əңгіменің бəрін Марат пен Шолпан да жаңадан естіп отырғанға ұқсап, бар зейіндерімен ұйып тыңдады.

	Əңгімеден соң Əбіл түпкі үйге кіріп, үйіне хат жазып отыр еді, жанына «Балдырғанның» бірнеше санын құшақтап Шолпан келді. Əрқайсысын бір шұқылап ашып, суреттерін көріп отырды да, Əбіл хатын жазып болып, орнынан қозғала бергенде:

	– Аға, оқып берші, – деп журналдың бірін алдына қарай ысыра салды.

	Сол сəтте Шолпанның қызылшырайлы сүйкімді домалақ бетіне ұяңдық ұялап, нұрланып кетті. Шарасында мөлдіреп тұрған бота көзі «Аға, оқыңызшы енді» дегендей жасаурап барады. Бантик таққан шоқ тұлымы да желп-желп етіп, Əбілді асықтырғандай болды.

	– Өзің айта қойшы, қайсысын оқиын.

	– Мынаны, «Орман қызын» оқыңыз, – деп Шолпан жіңішке сұқ қолымен «Тұманбай Молдағалиев» деген жазуды көрсетті.

	– Шолпан, андағы көрсетіп тұрғаның осыны жазған ақын ағаңның аты мен фамилиясы. «Орман қызы» деген мына үлкен қызыл жазулар. Ал мынау – сол ақын ағаңның суреті.

	– Суретін де сол кісінің өзі салған ба? Ол кісі неге сиямен жазбайды? – Шолпан анықтап байқайыншы дегендей жазуларға жіті үңіліп кетті.

