	Шагдайн Цэнд-Аюуш

	Қабылдау бөлмесіндегі бикеш





	(Сатиралық роман)





	Монғол тілінен аударған: Қуандық Шамахайұлы





	Шагдайн Цэнд-Аюуш Монғолияның Улиастай қаласында 1949 жылы туған. 1974 жылы елдің педагогика университетін, 1986-1989 жылдары Мәскеуде Горький атындағы әдебиет институтын бітірген. Өмір бойы журналистика саласында еңбек етіп келеді. 1980 жылдан бері әзіл-сықақ әңгімелерден, сатиралық роман-повестерден тұратын 28 кітабы жарық көрген.

	Шагдайн Цэнд-Аюуштың жиырма шақты әңгімесі орыс, болгар, украин, қазақ тілдеріне аударылып, жарыққа шыққан. Болгарияда өтетін халықаралық «Алеко» байқауының алтын медалін 1981 жылы жеңіп алған. 2009 жылы «Әлемдік сатқын» атты сатиралық романымен «Алтын қауырсын» сыйлығын иеленген. Ұсынылып отырған сатиралық туындысы 1989-1990 жылдары жазылып жарыққа шыққан, ғылыми ортадағы былық-шылықты әшкерелегені үшін сыншылар тарапынан жоғары бағаланған.





Қабылдау бөлмесінде болған оқиға




	Қарбалас тірліктің әдеттегі бір күні. Түс ауған мезет. Қолқылдаған кең плащ пен шаңырақтай дәу шляпа киген жасы қырықтар шамасындағы жігіт ғылым кандидаттарын жемтікке үймелеген құрт-шыбындай қаптатып шығарып жататын ғылыми орталықтың босағасынан аттады. Кіре сала оқыс кідіріп тұрып қалды. Далиған ұзын дәлізді бойлап көп адам кезекте тұр. Егер әлдебір кемпір-кешек мұнда байқамай кіріп келсе, арзан бағамен азық-түлік, ал, жас келіншек болса, шетелдің қымбат етігі сатылып жатыр деп ойлап, күйеуінің құлағын қоңыраулатқан болар еді.

