	Нұржан Қуантайұлы

	Аудармалар





	Эрнест Хемингуэй





Үндіс ауылы




	Көл жағасына бөтен қайық тұмсық тірепті. Қасында әлде-кімді күтіп екі үндіс тұр. Ник әкесімен қайықтың артқы жағына өтті, үндістер қайықты итеріп, біреуі есуге отырды. Джордж ағай басқа қайықтың артынан орын алған. Жас үндіс суға итеріп, ол да ескекке жармасты.

	Екі қайық түн жамылып жүзіп кетті. Никтің құлағына алда, әудем жерде, тұман ішіндегі қайықтың ескек тұтқасының сықыры келді. Үндістер қысқа, шапшаң серпінмен есіп келеді. Ник әкесіне сүйеніп, ол болса, мұны иығынан құшақтады. Су суық. Үндіс бар күшімен ессе де, тұман ішіндегі алдыңғы қайық жол бойы жеткізбей келеді.

	– Қайда бара жатырмыз, көке? – деп сұрады Ник.

	– Арғы бетке, үндіс ауылына. Онда бір үндіс әйелі қатты ауырып жатыр.

	– Ә... – деді Ник.

	Бұлар жеткенде әлгі қайық жағада тұр екен. Джордж ағай қараңғыда сигар тартып тұр. Жас үндіс бұлардың қайығын құмды жағаға сүйреп тастады. Джордж ағай екі үндіске бір-бір сигар берді.

	Жағадан ары бұлар шыққа малынған шөпті жапырып жүріп кетті, алда – панар шам ұстаған жас үндіс. Содан соң орман ішіндегі сүрлеуге түсіп, көз ұшындағы төбелерге жетелейтін бір жолға шықты. Жолдың бойы әлдеқайда жарықтау екен, өйткені екі жиегіндегі тал-терек шауып тасталыпты. Жас үндіс тоқтап, шамын сөндірді де, бәрі жолға түсіп тартып кетті.

	Бұрылыстан шәуілдеп ит шықты. Алда ағашшы үндістер лашықтарының оты көрінді. Тағы бір топ ит ұмтылып еді, үндістер оларды кері, лашықтарға қарай қуып жіберді.

	Жақын лашықтың терезесінен от жарқырайды. Босағада шам ұстап кемпір тұр. Ішінде, ағаш нарда үндістің жас әйелі жатыр. Толғақпен аласұрып жатқанына үшінші тәулік екен. Ауылдың кемпір-сампыры тегіс қасында. Еркектер ауашада, оның айғайы естілмейтін жол жақта, қараңғыда темекі тартып отыр. Ник екі үндістің, әкесі мен Джордж ағайдың соңынан лашыққа кірген сәтте әлгі әйел қайта айғайлап дауыс сала бастады. Астыңғы нарда көрпені көтерген іші төбедей болып жатыр. Басы бір иығына қарай бұрылған. Үстіңгі нардағы күйеуі екен. Үш күн бұрын ол аяғын балта түсіп жаралап алыпты. Өзі мүштік тартып жатыр. Үй іші сасық еді.

	Никтің әкесі ошаққа су қайнатуды тапсырып, ол қайнағанша Никпен сөйлесіп отырды.

	– Білесің бе, Ник, – деді ол, – мына әйеддің баласы дүниеге келуі керек.

	– Білем, – деді Ник.

	– Ештеңе білмейсің сен, – деді әкесі. – Айтқан сөзді тыңда.

	– Қазір бұл кісінің жанталасып жатқан осы бір кезін толғақ дейді. Бала дүниеге келгісі келеді, шешесі де туғысы келеді оны. Ананың бұлшық еттері бала жарыққа келсін деп күшенеді. Әйел жарықтық айғайлағанда, міне, осындай нәрсе болады.

	– Түсінем, – деді Ник.

	Бұл сәтте әйел тағы айғай салды.

	– Ау, көке, – деді Ник, – айғайлатпайтын бірдеңе бере алмайсың ба?

	– Ауырғанды басатын дәрі-дәрмекті алмай шығыппын, – деді әкесі. – Бірақ айғайында тұрған ештеңе жок. Айғайын естімеймін, өйткені онда тұрған ештеңе жоқ.

	Үстіңгі нардағы күйеуі қабырғаға қарай аунап түскен. Асүйдегі әйел су қайнады деп дәрігерге белгі берді. Никтің әкесі асүйге өтіп, үлкен шелектің жарты суын тегенеге құйып алды. Қол орамалына орап әкелген әлдебір аспаптарды шелекке салды.

	– Бұл әбден қайнауы керек, – деді де қолын тегенеге малып, өзімен бірге лагерьден әкелген сабынмен ысқылап жуа бастады.

	Ник әкесінің сабынмен біресе мына, біресе ана қолын ысқылап жуғанына қарап тұрған. Қолын аса зор іждағатпен жуып отырған әкесі Никпен сөйлесіп отыр.

