	Құрастырушы

	Нүрила Қадырбекқызы Қосаева

	Бауыржан Момышұлы:

	Қазақ халкының қаһарман перзенті, жазушы Бауыржан Момышұлына арналады





	«Ұлы тұлғалар» сериясы





	Отанға деген сүйіспеншілік – еліміздің келешегіне оның кемел ұрпағына біздің аманат етер ең қасиетті өсиетіміз деп білейік.

	Отанын Бауыржан Момышұлындай сүюді өнеге етіп қалдырған басқа қаламгер жоқ.

	Ол «Өз ұлтын сыйламау, оны мақтаныш етпеу – сатқындықтың белгісі. Ел дегенде еміреніп, жұрт дегенде жүгініп қызмет еткін! Отан үшін отқа түс – күймейсің! Опасызда Отан жоқ. Елсіз ер болмайды, жұртсыз жігіт болмайды», – дейді...

	... Біздің халқымыз, әсіресе жастар осы қағидаларды естерінде ұстаса деймін.

	Нұрсұлтан Назарбаев



	Любовь к Родине – священный завет, который мы можем оставить как наказ будущему страны и его будущему совершенному поколению.

	Никто из писателей не сумел создать такого примера любви к Родине, как Бауыржан Момышулы.

	Он говорил: «Не уважать свою нацию, не гордиться ею – признак предательства. Относись по-матерински к стране, трудись для народа! Бросайтесь в пламень ради Отчизны – не сгорите! У предателя нет Родины. Героя не бывает без Родины, без народа».

	... Я хотел бы, чтобы наш народ, особенно молодые, понимали это умозакючение.

	Нурсултан Назарбаев





ҚҰРМЕТТІ ОҚЫРМАН!




	Бауыржан кім? Өмірбаянына қысқаша тоқталсақ. 1910 жылы 24 желтоқсанда Жамбыл облысы Жуалы ауданы Мыңбұлақ ауылында дүниеге келген бала Бауыржан мектепті үздік бітіреді, Ленинград финанс академиясы жанындағы курсты тәмамдап, жастайынан мектепте мұғалім, Шымкент, Алматы өнеркәсіп банкілерінде қаржы қызметкері ретінде еңбек етеді. Қызыл Армия қатарына алынған жас Бауыржан взвод, рота командирі, полк штабы басшысының көмекшісі, Қазақ әскери комиссариаты нұсқаушысы қызметтерін атқарып ысылады.

	Екінші дүниежүзілік соғыс басталғанда қолбасшы Бауыржан 316 атқыштар дивизиясының (кейінірек Панфилов атындағы 8 гвардиялық дивизия) жасақталуына белсене атсалысып, осы бөлім құрамында батальон, полк командирі, кейін дивизия командирі ретінде Мәскеу түбінде, Калинин майданында ерлігімен даңқы шығады. Батыр Бауыржан соғыстан кейін де он жылдай әскери қызметте болып, Ворошилов атындағы академияны, Кеңес Армиясы Бас Штабының жанындағы Жоғары әскери академияны аяқтап, осы әскери оқу орындарында генералдарға сабақ беріп, ұстаздық етеді.

	Әскери қызметтен кейін жазушы Бауыржан әдебиет майданында да ерліктің үлгісін көрсетті. Оның қарымды қаламынан «Офицердің күнделігі», «Бір түннің тарихы», «Біздің семья», «Москва үшін шайқас», «Жауынгердің тұлғасы», «Майдан», «Майдандағы кездесулер», «Генерал Панфилов», «Төлеген Тоқтаров», «Куба әсерлері», «Ел басына күн туса», «Ұшқан ұя», «Адам қайраты» тәрізді кітаптар жарық көрді. Көзінің тірісінде аңызға айналған ұлы тұлға – қазақтың Бауыржаны 1982 жылы 10-маусымда дүниеден өтіп, кезінде ерлігі еленбеген оған 1990 жылы Кеңес Одағының Батыры атағы берілді.

	Алайда бұл ғұмырнамалық сипаттама да Бауыржан кім деген сұраққа толық жауап бере алмайды. Оның ақындығы мен суретшілігі, қолөнер шеберлігі, музыкадан хабардарлығы, құралайды көзге атқан мергендігі, ат құлағында ойнайтын шабандоздығы мен атбегілігі, турникке тартылу мен басқа спорт түрлерінен жетістіктері, бильярд ойынындағы шеберлігі және т.б. қырлары көпшілік үшін жақсы таныс емес. Сан алуан талант пен адами қасиеттерді бір бойына тұтас жинаған Баукең қазақтың нағыз «сегіз қырлы, бір сырлы» азаматы еді.

	Қазақ және орыс тілдерін бірдей еркін меңгерген ол сөзге шешен және ұтқыр ойға тапқыр болатын. Ол заманауи жаратылыстанулық және қоғамдық білімдерді терең меңгерумен қатар, қазақтың өткен тарихын, шежірелері мен салт-дәстүрін өте жақсы білген. Баукең адам бойындағы сезім иірімдері мен жан толғаныстарын зерек түсініп, оны талдап тамырлай білген психолог. Қоғамдық психологияны жақсы меңгергендіктен айта да, тыңдата да білген. Сұсты бет-келбеті, тікірейген қайратты шаштары мен кең маңдайы, отты жанары қос қанатын қомдап, ұшуға дайын отырған қыран бүркітті елестетеді. Жалған сөйлеуді, жасанды мінез көрсетуді жақтырмайтын тік мінезден хабар береді. Ал әңгімесі жарасқан, көңілі түскен адамға жайдары, кең пейіл мен ақ көңіл, балаларға мейірімділік танытқан. Кейінгі кездері «мен өлілердің ішінде кетпеймін, тірілердің бірі боламын» деген Баукеңнің көрегенділігі мен әулиелігі туралы да сөз қозғалып жүр. «Ата кеңес өкіметінен бұрын өмір сүрген болса, әулие болар ма еді деп ойлаймын», дейді батырдың келіні, «Шуақты күндер» кітабының авторы Зейнеп Ахметова. Баукеңнің берген баталарынан атеизм қылышынан қан тамып тұрған заманға қарамастан, оның ата-бабамыз ұстанған ислам дінінен мол хабарының болғанын аңғарамыз. Ар мен намыс, тазалық пен риясыздық, батырлық пен мәрттік, абырой мен бедел, ақыл мен парасат, ұлтжандылық пен Отан үшін жанқиярлық сияқты биік адами қасиеттер мен рухани құндылықтар дара әрі дана Бауыржанның тұлғалық бейнесін сомдап тұрғандай.

	Бауыржан Момышұлының адами портретін ол туралы айтылған пікірлер де айқындай түседі. Олардың кейбіріне құлақ түрсек. «...Бауыржан Момышұлының ел ұғымында толымды, жинақы, тұтас бейнесі қалыптасқан. Бұл – соғыс қаһарманы ғана емес, сонымен бірге жарқын да жалқы, қайта тумас азаматтың бейнесі. Оған енді жазушы Момышұлы деген атақты қосқанда алуан қырлы алып тұлғаның өзі шыға келер еді» (Тахауи Ахтанов). «Мен қазақтардың арасынан Бауыржанмен салыстыруға келетін жан таппай жүрмін. Бәлкім, таппайтын да шығармын» (Дмитрий Снегин). «Баукең – табиғаттың перзенті... Ол кітаптарымен отаншыл үзеңгілес жолдастарын, қатардағы жауынгерлерді дәріптесе, жұрт оның өзін аңызға айналдырған» (Тәкен Әлімқұлов).

	«Адамгершілік, азаматтық, парасаттылық, ерлік, сұлулық жағынан Баукең – менің ұлы ұстазым. Мені Баукең тәрбиеледі. Қалыптасуыма тікелей өзі көмектесті» (Олжас Сүлейменов). «Қазақтың күллі қайғы-шері Баукеңнің бойына құйылғандай көрінеді» (Рафаэль Ниязбек).

	«Қадірін білмеппіз ғой тірі кезде», Деп жырлар сорлы қазақ мен өлгенде. Ұрпақ атар сексен мен жүздігімді, Тарихтың түкпірінен сөз келгенде», деп, көреген Бауыржанның өзі көріпкелдікпен жырлағандай, батырдың жүз-жылдығы былтыр елімізде кеңінен аталып өтті. Жалпы Бауыржан Момышұлының ерен еңбектері мен қоғамдық қызметі, оның шығармашылығы мен қалдырған рухани мұрасы қазіргі кездері көптеген ғалымдардың зерттеу нысанына айналып, қоғамдық қорлар құрылып, оның көптомдық шығармалары мен әр-түрлі жинақтар жариялануда. Кезінде А. Бек, А. Кривицкий, М. Әуезов, Ә. Әбішев, Ә. Тәжібаев, М. Ғабдуллин, Қ. Қайсенов, Ө. Күмісбаев, Д. Снегин, М. Әлімбаев, Т. Ахтанов, Т. Әлімқұлов, К. Қазыбаев, Ш. Мұртаза, Е. Ысмайылов, Ә. Нұршайықов, Ш. Елеукенов, сондай-ақ баласы Бақытжан Момышұлы мен келіні Зейнеп Ахметованың бастаған ісін бүгінгі күні Халық қаһарманы, генерал Бақытжан Ертаев, полковник Ким Серікбаев, ауған соғысының ардагері Бақытбек Смағұл, ғылым және қоғам қайраткерлері Мекемтас Мырзахметұлы, Мамытбек Қалдыбайұлы, Дархан Қыдырәлі, Мұхтар Қазыбек, Оралжан Масатбаев және т.б. лайықты түрде жалғастырып, «Бауыржантану» саласының қалыптасуына елеулі үлес қосты.

