	Ғабиден Мұстафин

	Қарағанды





БІРІНШІ БӨЛІМ


	1

	Жан-жағынан темір арқандармен тартып тастаған түтінсіз темір труба биік деңнің бетінде тұр. Оны төңіректей, ертеде салынған бес-алты тас барак тым аласа, қайсыбірі жарылып құлауға бейімделген, сыртынан тіреп қойыпты. Барақ маңы жота-жота көмір күлдері, жел үп етсе қара боран тұрады. Бірақ, жер әлі қызбаған, дымқыл, көктем жаңа басталды. Шаң-тозаң жоқ. Жалаңаш, байтақ жонның бетінде, беттегі меңдей боп қарауытқан осы Қарағандыға көктеммен бірге бір көш еніп келеді. Қазақ көшіне ұқсамайды: атқа жеккен төрт-бес бричка, легчанка, төбелерін брезентпен жауып шатырлаған, ішінде он бес-жиырма адам бар. Бәрі орыс. Тек, алдыңғы арбада жалаңбас, бурыл шаш, еңгезердей қара кісінің қасында жұдырықтай Қанабек отыр. Жол үстінде ескі қабырлар жататын, соған жеткенде көлік басын қайда бұрарын білмей, жолаушылар кідіріп қалды.

	— Әй, кім де болсаң бері келші,— деп қол бұлғады Қанабек.

	Төртбақ, қара мұртты жігіт «бұл кім өзі» дегендей шүйіле бір қарады да, барак алдынан бері аяңдады. Жай жүріп, аяғын нық басып келеді. Ол жеткенше Қанабек тықыршып тұр.

	— Салмағынан жер майысады. Ауырын-ай!

	Мұртты жігіт келе, естілер-естілмес қылып:

	— Сәлеметсіз бе? — деді де, қол алыспай сұлық тұрды. Қанабек өзі барып ұстады оның қолын.

	— Танысалық, шырақ. Мен — Тельман аудандық атқару комитетінің председателі Қанабекпін.

	— Мен, осы Қарағандыны күзетіп қалған Ермек деген жұмысшымын.

	— Бәрекелді! Іздегеніміз сен едің. Мына кісілер сонау Донбастан, Москвадан келеді. Өлі Қарағандыға жан салмақ, бізбен біріге отырып, совет Қарағандысын жасамақ. Танысып қой, Сергей Петрович Щербаков,— деп зор денелі, бурыл бас кісіге нұсқады,— өзіңдей ескі шахтер, болашақ трест бастығы... Механик Козлов, слесарь Лапшин, мына кісі — инженер Орлов...

	Ермек енді әрқайсысымен қол алысты. Суық, сұрғылт жүзіне қан жүгірген, көзі жайнап барады. Тұйық, ауыр мінез адамның аузынан әлі мардымды ештеме шықпаса ;да, өңіндегі өзгерістер қуанышын сездіріп тұр...

	Бұлар танысып болғанша, алақандай Қарағанды хабарланып та болды. Жүгірген бала, жебелей басқан әйел-еркектер көрінеді. Маңайдағы колхоздардан көмір алуға келген колхозшылар да, өтіп бара жатқан бірен-саран аттылар да бұрылып қонақтардың маңына ирілді. Одан-бұдан жиыла-жиыла кішігірім топ құралды.

	— Қарағандыны жүргізуге келіпті!

	— Донбастың мастерлері,— дейді.

	— Е, «осал деме көмірді, бұрқылдатар темірді!»

	Көп ішінде сыбыр-күбір осылай жүріп жатты. Ермек қалтасынан бір шумақ кілт суырып, Щербаковқа ұсынды:

	— Чайковтан естіген едім, күткен едім. Жақсы келдіңіздер, міне, завод кілтін енді өз қолыңызға алыңыз.

	Щербаков кілтті алған соң тебінгідей жалпақ алақанына салып біраз ойланып тұрды да, кішірек көкшіл көзін төңірекке жіберді. Кең дала оның көңілін де кеңітіп жіберген тәрізді. Қолын көтере, сол далаға мегзей:

	— Жолдастар!— деді жуан дауыспен. Күдістеу кең иықты, алып денелі адамның даусы да зор, салмақты шықты.— Осы далада Апақ Байжанов қой бағып жүріп, суыр інінен Қарағанды көмірін тапқалы жүзге жуық жылдар етіп барады. Содан бері орыс-ағылшын капиталистері қазақ жерінің байлығын, қазақ халқының арманын осы кілтпен жауып ұстағандай болса, біз енді осы кілтпен бәрін ашамыз. Коммунист партиясы, совет үкіметі жіберді бізді. Қазақ даласында бесжылдық жоспарды орындауға көмекке келдік. Бұл бесжылдықта мешеу Қарағанды Совет Одағындағы ірі өндірістердің қатарына қосылады. Жұмыс көп, қиындықтар көп, бірақ халық күші одан да кеп. Ол күшті ұйымдастыра білсек, біз алмайтын қамал жоқ...

	Щербаков орыс тілінде сөйледі. Бұл қазақтардың ішінде орысша білетіні некен-саяқ. Алайда «партия, совет» деген сөздер бәріне түсінікті. Таяғына сүйеніп, аңыра қалған қазақ кемпірінің жаулығынан шыққан аппақ шаш, алысырақтан қарағанда, құрысқан қоңыр самайына ақ қызғалдақ қадап қойған ба дерсің. Құлағы мүкістеу екен, Ермекті таяғымен етігінен түртті:

	— Партия жіберді дей ме?

	Ермек басын изеді. Кемпір ыңырана бастады:

	— А-а-а, бәсе!..

	Қанабек Щербаковтың сөзін қазақшалап болысымен, кемпір Щербаковты жетелей қабірлерге жақындай түсті. Артына қайта-қайта қарап, әлдекімді ыммен шақырады. Көп ішінен зор денелі, алпы ауыз бала жігіт шықты. Ұялшақ екен, ыржия күліп, қызараңдап азар келді. Кемпір әр қабірге нұсқай балп-балп сөйледі енді:

	—...Әкемнің қабірі, көкірек ауруынан кетті. Мынау күйеуімдікі, шахтада өлді. Мынау баламның қабірі, жанып тұрған от еді! Ағылшындармен жанжалдасты. Ағылшындарға урядник Кудря болысты. Кудрямен төбелесте қылыштан қаза тапты. Бұл жатқандардың кебі азап, шермен өткендер. Осылар үшін Лениннің талай шайқасқанын есіткенмін. Бүгін, міне, сені жіберіпті. Рақмет Ленинге!— деді де, кемпір жаңағы бала жігітті Щербаковқа қолынан ұстатты— жалғыз немерем, аты Әкім, жетім бала. Әуелі құдайға, сонан соң саған тапсырдым, шырағым. Адам қыл!

	Кемпір сөзін Қанабек орысшалап жеткізді.

	— Батагөй ана, бұл тілегіңізді қуанышпен қабылдаймын,— деді де Сергей Петрович кемпірді қолтығынан демей қабірден бері шықты. Ермек қонақтарды бастап, бос барактардың біріне беттеді. Желе шоқытып аттылар кетті жөніне. Көмірлерін тиеп, колхозшылар аулына қайтты. «Донбастан мастерлер келді, Қарағандыны жүргізгелі жатыр...» деген «ұзынқұлақ» желдей гулеп, жайыла бастады далаға.

	* * *

	Біраз күндер өтті. Донбасшылар орналасып жұмысқа кірісті. Беткейде қарамы көпенедей ғана көмір үйіндісі жатыр. Оның қасында Әкім бір жігітпен қолбұранды ырғала бұрап тұр. Анда-санда шыңырау құдықтан бір шелек көмір шығарады. Оны көмір үйіндісіне қоспай бөлек төгеді.

	— Неге бөлек төктіреді?— дейді Әкім.

	— Кім білсін?—деп қасындағы жігіт те түсінбей тұр.

	— Сергейден сұрар едім, әттең орысша білмеймін. Ол қазақша білмейді.

	— Әжең қалай сөйлескен онда?

	— Қанабек арқылы.

	Құдықтан Щербаков, Орлов, Сейтқалы шықты.

	— Ысырап! Ысырап!— деп басын шайқап шықты Щербаков.— Жарымын шашып, бүлдіріп, жарымын ғана алып жатырсыздар.

