	Август Стриндберг

	Қызыл бөлме

	Oрыс тілінeн аударған: Құлбeк Eргөбeк



	Роман



	АЛҒЫ СӨЗ

	Юхан Август Стриндберг – шведтік жазушы, драматург, бүгінгі таңдағы шведтік әдебиет пен театрдың негізін қалаушы.

	Ал романшы ретіндегі танымалдылық Стриндбергке оның «Қызыл бөлме» (1879) атты дебюттік романы арқасында келді. Бұл оның әдебиеттегі алғашқы жетістігі болумен қатар швед әдебиетіндегі жаңа дәуірдің бастамасына негіз болды. Шығармадағы құдайшылық өмір кешіп, мәдени және журналистердің төңірегінде жүрген жас идеалист Арвид Фальктің өмірі жазушының өз басынан кешкен тәжірибесі негізінде жазылған. Бұл күй таңдамайтын ауызекі сөйлеу стилінде жазылған көкейтесті шыншыл сатира сол кездегі роман жанрындағы жаңа құбылыс болды. Басқа да кезекті шығармаларында Стриндберг осы дебюттік шығармасында көрінген ащы әлеуметтік сындарын сақтаған.

	Стриндберг көп уақытын Стокгольмдегі архипелаг аралдарында өткізген. Бүкіл ғұмырында арқалап өткен осы жерлерге деген махаббаты оның прозасы мен бейнелеу өнерінде көрініс тапқан. Оқиға архипелагта өтетін өзінің шығармаларында автор көбіне қала және ауыл өмірі, өркениет пен табиғат арасындағы қарама-қарсылық тақырыбын көтерген. Олардың ішінде романдарының арасындағы ерекше орынға ие, ең танымалы архипелаг тұрғындары жайындағы «Хемсё аралының тұрғындары» (1887) шығармасы. Роман кейбір көмескілігі мен күйінішіне қарамастан, түсінуге өте жеңіл.

	Ал «Шхерлерде» (1890) романында архипелагтағы өмір одан да жабырқаңқы берілген. Мұнда да «Хемсё аралының тұрғындарындағыдай» аралдағылар мен келімсектер арасындағы келіспеушіліктер суреттеледі.

	Жазушы 1887 жылы шетелде жүріп, «Хемсё аралының тұрғындары» атты романын жазады. Сонымен бірге күрделі циклдағы, яғни ер мен әйел арасындағы өшпенділікті бейнелейтін драмаларды жаза бастайды. Стриндбергке әсіресе Ф.Ницше мен Золяның ықпалы зор болды, олармен ылғи хат алмасып тұратын.

	Жинаққа еніп отырған Стриндбергтің келесі шығармасы «Қызыл бөлме» романы 1879 жылы жарық көрген. Бұған дейін шығармашылығы көп таныс емес жазушыға бұл роман «шведтік Золяның» атағындай мәртебе әкелді. Роман жетістігіне көңілі толған ол кейінгі шығармаларында Швеция аймағындағы қызу сыншы ретінде бой көрсете отырып жазуын жалғастырады.

	«Қызыл бөлме» атты романы Стриндбергті сол дәуірдегі көрнекті еуропалық жазушылармен теңестіретін ұлттық әдебиеттегі үлкен құбылыс болды. Бұл шығарманың оқиғасы он екінші жүзжылдықтың 60-жылдарының соңындағы астаналық жастар арасында анық орын алған оппозициялық көңіл күйге, сол кезеңдегі қоғамдағы дағдарысқа құрылады. Сол себепті де қаламгердің рухани өмірдегі қиындықтарды және өзі айтқандай, «өз заманының тарихи түйінін» беруі шынайы болды.

	Романның бас кейіпкері азғындаған мещандық өмірден құтылуға ұмтылып, әдеби қызмет пен атақ туралы армандайды. Стокгольмдік жастардың клубтарының бірі – Қызыл бөлменің либералды бағытты ұстанған келушілерінің арасында Арвид және оның бостандық туралы ой бөлісетін суретші, актер, жазушы, ғалым достары болды. Олар негізінен өнер саласын жалғандық, екіжүзділік дендеген деп есептейді. Өздерінде мықты қолдау болмағандықтан, олар өздерінің жақын болашаққа деген сенімдерін, жастық армандарын жоғалтады.

	Осы тұрғыдан келгенде сыншылар романның кейіпкерлерінің көзқарастарын бірден теріс бағалады. Бірақ мұндай тұжырымдар жазушы қойып отырған мәселенің шешілуінен алыс болды. Әрине, автор тек қана шындықпен бетпе-бет келуге шарасыз армандардың күйреуі туралы ғана айтқысы келген жоқ. Ол Скандинавия елдерінде де қоғамдық жағдай едәуір ілгерілеген келесі онжылдыққа тарихты жылжытып, жеделдете алмайды. Романда интеллектуалдық дағдарыс жағдайы шынайы және үйлесімділікпен берілген. Бастапқыда роман финалы аяқталмаған, бұлыңғыр, белгісіздік күйінде болатын. Шығармада кейіпкердің жақын болашақ туралы, жазушы сөзімен айтсақ, «жұмысшы табымен салыстырғанда көк тиынға тұрмайтын буржуазиялық саясат» туралы ойлары берілуімен аяқталатын. Баспадан шығарушылардың бірін шығарманың финалы қанағаттандырмағандықтан, оның талабы бойынша 1882 жылы жазушы эпилогқа Арвидтің үйленуі туралы эпизодты қосуға мәжбүр болды.

	Август Стриндберг (1849-1912) өмірден өткеніне жүз жыл толса да, санамызды елестерімен мазалауды әлі тоқтатпады. Ол өз кезеңінің алғашқы ізашары, жаңалық әкелушісі болды және әлі күнге дейін бірде-бір әлем театрларының аудиториясынан есімі өшпеген.

	Стриндбергтің шығармашылық мінезіндегі ерекшелік қандай жағдай болса да ол заман тынысы мен уақыттың интеллектуалдық ахуалымен әрдайым ұйқасып тұрады. Оның мораль қағидалары мен билік тетігі, отбасы, неке туралы ой-толғамдары бүгінде әлі өзектілігін жойған жоқ. Қазіргі таңда көптеген елдерде әлі де цензура билік етіп отырса, бізде Стриндбергтің өмір бойы ұстанып өткен пікір мен сөз бостандығына деген іркілмейтін күресі маңыздырақ.

	Қаламгердің атақтылығының тағы бір себебі, оның шығармаларының барлығына қолжетімді болуы. Бұрынғы әдебиеттің көбісі ескірді, бірақ Стриндбергтің тілі қазір де таң қалуға тұрарлықтай заманауи. Оның шығармалары жалпыға түсінікті ауызекі сөйлеу стилінде жазылған.

	Өмірінің соңғы жылдарында Стриндберг Стокгольмнің орталығындағы пәтерде тұрады. Қазір ол жерде мұражай бар.

	Стриндберг, алдымен, пьесалары әлем театрларының репертуарынан түспейтін драматург ретінде танымал. Мысалы, 2005 жылы Қытайда Стриндберг атындағы үлкен фестиваль өтті, ал 2011 жылы оның «Пеликан» атты пьесасы Пекинде қойылды.

	Стриндберг драматургиясы Эдвард Олби, Теннесси Уильямс, Франц Кафка, Юджин О’Нил, Ингмар Бергман және т.б. авторлар мен режиссерлерге өз ықпалын тигізген.

	Оның пьесалары алғашында Дания, Германия, Австрияда қойылып, тек содан кейін ғана оны неміс тілді елдерде мойындаған соң, Швецияда да оның пьесаларына қызығушылық басталды.

	Стриндберг әлем азаматы болды. Өмірінің үштен бір бөлігін ол Германия, Швейцария, Дания және Австрияда, сол елдердің атмосферасындағы интеллектуалды қозғалысында өткерген. Оның көптеген шығармалары түпнұсқада, француз тілінде жазылған. Өзі туралы ол: «Менімен Швецияда есептесу үшін, мен ең алдымен европалық болуым керек», – дейді.

