	Әди Шәріпов

	Арбасу





	Осы еңбегімді сүйікті қызым Әлияға

	арнаймын.

	Автор.





І




	1941 жылдың маусым айы. Аспанда шөкімдей де бұлт жоқ. Маужыраған тымық күн. Ақылбай Сабырбаев Батыс Белоруссия жеріндегі бір қалада танк дивизиясының штабында қызмет атқарып жүрген. Ол күні бойы штабта қызметте болды да, кешкі тамағын ішіп, жатақханаға келді. Жуықта ғана кіші лейтенант атағын алған. Кішілеу бір бөлмеде жалғыз өзі жататын. Бөлмесінде темір төсектен басқа дүние жоқ. Төр алдындағы қабырғаға Лениннің суреті ілінген. Ол аяқ киімін шешіп, төсекке шалқасынан жата кетті. Өткен түнде штабта кезекші болған. Сәл уақыт көз шырымын алмақ болды. Есіне Алматы қаласында оқыған кезі, мұғалім болған жылдары түсті. «Ол заман менің өмірімдегі ұмытылмас, көңіліме өшпес із қалдырған кез еді-ау» деген ой көңілін толқытып, алуан түрлі қиял құшағында көз іле алмады.

	Ақылбай төсектен тұрып, етігін киіп, далаға шықты. Батып бара жатқан күн көрікке қыздырған үлкен табақтай қызарып, ақша бұлтты төсеніп жамбастай қалқып бара жатыр. Күннің дәл қазіргі көрінісі жұмсақ бесікке бөленген жас баладай көрінді. Соққан самал желдің жұпар иісі жанға шипа болғандай. Ақылбай тар көшені бойлап, орталықтағы клубқа қарай жай басып келе жатты. Әр жерде топ-топ болып жүрген қызыл әскерлер. Біреулері гармоньға қосылып, ән шырқап отыр. Клубта күйсандықты тартып, жұртты музыка әуеніне бөлеп отырған жас жігіт жиналғандарға:

	– Билеңдер! – деді.

	Қызыл әскерлер кезек күтпей-ақ билей жөнелді. Клуб іші көңіл күйін қозғайтындай музыка әуеніне толды. Ақылбай да көптің арасында ұршықтай иіріліп жүр. Ойын-сауық ұзаққа созылды. Түн ортасында жұрт жапа-тармағай далаға шықты. Ақылбай бастаған топ ақырын басып келе жатты. Ұйқыға кеткен ну орманның үстінен көтеріліп, қалқи жүзіп келе жатқан толық ай айналаны сүттей жарық етіп тұр. Аспандағы самсаған жұлдыздар ұялшақ қыздай жымыңдайды. Ақылбайлар жатақханаға жақындай бергенде, кенеттен соққан жел тынық әуені алай-түлей етті. Өркештенген қою қара бұлт аспанды тұмшалап алды. Күн күркіреп, найзағай жарқылдап, нөсер жауын құйып кетті.

	Ақылбай жоғары білімі бар жігіт. Жастар арасында қажымай-талмай үгіт-насихат жұмысын жүргізеді. Жаңа шыққан кітаптардың бірін жібермей, ерінбей-жалықпай оқиды. Өзі жиырманың үшеуіне жаңа келген жас, орта бойлы, инеліктей қатқан арық, үлкенге де, кішіге де иіліп сәлем беріп жүретін инабатты. Маңдайынан қарсы таралған қара шашы оның қоңырқай бетіне жарасымды өң бергендей. Ол өз бөлмесіне келіп, жатып қалды.

	Басы жастыққа тиісімен қатты ұйқтап кетті. Түннің бір мезгілінде штаб кезекшісі оятты.

	– Сені тығыз жұмыспен полк комиссары шақырып жатыр.

