	Еркінбай Әлімқұлов

	Жанарым – жарық дүнием



	Повесть





	Әлі күнге дейін жан баласына айтпаған, жүрегімнің терең түкпіріне салып, ақ тұмардай сақтап жүрген сырым еді, саған айтайын, сен өзің білерсің. Бәлкім, қызық та көрінбес, өмірде мұндай хикаялар, бұл текті оқиғалар көп те шығар, оған дауым жоқ, таласып қайтем... кімнің басынан не өтпейді?! Шешем: "Пенде, пешенеге туғанда не жазылса, соны көреді" – дейтін. Онда шіп-шикі бала екенбіз, күлетін ек: "Осылар бізді тентек болмасын, қорқытып қояйық дейді ғой, мазаны ала беретін болған соң. Әйтпесе маңдайға жазылған деген немене? Қалай жазылады, немен жазылады, ол неге көрінбейді? Терінің ар жағындағы ақ маңдай сүйек шимайланатын шығар" деген ой келетін. Сөйтіп, құр ғана адамның бас сүйегін көріп қалғанда үрке тұрып үңілуші ек. Араб әрпімен түсініксіз бірдеңелер, сызулар салынатын болар деп ойлайтынбыз. Дәнеңе де көрінбейтін. Бертін ұқтық: ислам дінінің қара халықты тізгіндеп ұстауға деген бір тәсілі екен. Бұл сүренің Құранда қалай жазылғанын бір Құдайдың өзі білсін, бірақ тіршілік төркініне аударып қарағанда, меніңше, өте бейнелі ой, барынша астарлы айтылған сөз. Дүниеде төрт құбыласы тең адам бар ма? Басқаша айтқанда, "Аңсаған армандарыма әбден жеттім, болдым-толдым дейтін жан табыла ма? Табылса, көп пе, аз ба?.. Ол арасы белгісіз. Кесіп жауап беру қиын ғой. Өмір саған қалағаныңша сатып ала салатын магазиннің майы емес екен, әйтеуір. Алдыңа әкеп қоятын тартымды тағамға да ұқсамайды. "Өмір деген – бір мұхит, батасың да кетесің. Тәуекел түбі – желқайық, өтесің де кетесің" дейтін көнекөз қариялар. Сол ұлы айдында әліге шейін арпалысып, бірде батып, бірде шығып, өлмей жанталасып келе жатсам, ол, алдымен, мендегі рақатын көре алмаған зор махаббаттың күш-қуаты болар. Ересен алып толқындарда желқайығымның быт-шыты шықпай келе жатсам, ол да – сол бір қыздың маған мәңгілік сыйлап кеткен сәулелі сағынышы болар. Аты кім еді дейсің бе? Оған асықпайық.

	Саған, бәлкім, талайлардың: "Ой, біздің бастан өткен қиыншылықтарды айта берсең, бір кітап болар еді" дейтін әңгімелеріндей әсер етсе, өзің біл... Қайтсе де, мен қатты толғанғандықтан айтуға еріксіз мәжбүр боп отырмын.

	***

	Сонымен, елу үшінші жылы Алматыға келіп оқуға түстім. Қазір "оқуға түстім" деп айтуға оп-оңай болып отыр, әйтпесе маңдай терді бес төгіп дегендей, "әупірім Тәңіріммен" өткізгенбіз. "Мен ұрлыққа шыққан түні Ай жарық болды" деп Мәжнүн айтқандай, конкурс деген пәленің бұқпалап кеп бас көтерген жылы болатын. Оған дейін жоғарғы оқу орындарының өкілдері иықтарына қоржынын салып, мектеп-мектеп, аудан-ауданды аралап, табандарынан тозып, әр балаға жалынып: "Әкетай, көкетай, оқытамыз, диплом береміз, адам боп шығасың" – деп, әзер жинап әкетеді екен. Соның өзінде "өлдім-талдым" дегенде бір орынға – бір баладан әзер. Нағыз коммунизм болған ғой. Сол "коммунизм" тура елу екінші жылдан асып, елу үшінші жылға жеткенде телпегін көтеріп шыға келгені бар емес пе!

	Бір орынға төрт жарым адам таластық. Нан талаптар көп. Қазіргідей бір баланың соңынан екі-үш кісі өкпесін ұстап ауырып жүретін заман емес, өңкей, ақ ауыз, үрпексары балапандар не көрсе, өздері көретін. "Конкурс" деген сөзді де тұңғыш естуіміз, түп-төркіні "талас", "жарыс", "бәйге" дегеннің төңірегі болса керек. Ат бәйгесі, құнан бәйгесі дейтіндер рақат қой: жиырма-отызын қиқу сап жібересің де, қайтып келгенше қалпағыңды қолыңа алып қарап отырасың. Кімдер озып келді, көзіңмен көресің, қолыңмен ұстайсың. Әділ шаршы топ куә. Құлагердің қылтасын қиғандай қиянаттық ат жарыс та үнемі бола береді дейсің бе! Ал дүниедегі ең қиын бәйге – адамдар бәйгесі. Онда көзбен көруге болмайтын, қолмен ұстауға келмейтін тобықтан қағулар боп тұрады. Шүкір, әйтеуір, ең алғашқы конкурс боп, балапан басымен, тұрымтай тұсымен, ешкім әлі жағдайға бейімделіп үлгірмеген, тобықтан тотаймай озғандар оқуға іліндік қой.

	Алып ұшқан көңілге білінбес қанат біткендей. Қарлығаштың таңғы самалы ауада шарықтап сыпсың қаққаны сияқты. Мына жазық дүние, әділетті аспан, таңғажайып табиғат ақ жаныңды әлдилеп, қытығыңды келтірер қисапсыз мол қуаныш нұрын шашады. Бұл ғаламда адамнан мықты не бар екен! Оның тегеурініне төтеп беретін нәрсені білмеймін. Жеңемін десе, жеңеді. Жасаймын десе, жасайды. Жер бетіндегі жеті ғажайып та соның қолынан шыққан ғой. Шындап оқимын деген адамға институтқа түсу деген сөз бе екен! Химия, физика дегеніңізді бір табаққа тұздықтап, мұғалімнің алдына қоя салғанда, ауыздарын ашып, тамсанып отырып қалған жоқ па! Осыдан екі ай бұрын, он жылдық бітірерде, арман боп тұрған медицина институты тақымының астына бір-ақ түсті. Қолымда – жатақхана берген ордер, танауым делдиіп, орынды-орынсыз әдемі тұрған көзілдірігімізді қайта-қайта жөндеп, шірене басып келемін. Үстімде ағайым бір жыл киіп, оқуға жүрерде маған берген қызғылт күлгін коверкот костюмім бар. Сәл қолпылдаған кеңдігінде жұмысым жоқ, өзімше қабығын аршыған пияздаймын. Мұндай бал-шырын көңілге кім кесе-көлденең келуші еді?

	Ордерді жатақхана комендантына ұсынып: "Ал, енді, құдағи, әкеліңіз алақанға ақ төсекті", – деп тұрмын іштей масайрап. Мұрыны пышақтың қыры секілді еңгезердей ұзын әйел еш жылуы жоқ тұздай көзімен қарап:

