	Арғынбай Бекбосын

	Аман бол, Гүлсара!..





Аман бол, Гүлсара!..


	Дүние кең де ғажайып әрі тылсым сырға толы дейтін айтыла-айтыла әбден жауыр болуға жақындаған сөздерді кейде лажсыздан қайталауға тура келетіні бар. Маған ара-тұра бүгінде өздерін бір ауыздан, бірақ алуан тілде адамзатпыз деп шуласатын пенде атаулының алыс, өте алыс бабалары бағзы замандарда ойлап тапқан сандық таңбаларда да ашылусыз бір құпия бұғып жатқандай көрінеді. Мәселен, мына жиырма бірінші ғасырдың аяқталуға жақындап қалған жылын бейнелейтін «11» дейтін цифрды алып қараңыз. Сызы- ғының өзі-ақ теміржолдың немесе жадағай далалық жолдың қос тармағын көзге елестетпей ме?..

	Қалай болғанда да, осы 11-ші жыл зейнетке шыққалы бері үйкүшіктеу болып алған мені тым сапаршыл, жолқұмар етіп жіберді. Өзіңіз-ақ бажайлап көріңіз: екі рет Алматыға, алты рет Астанаға барыппын және тіпті... сонау Мәскеуге ұшыппын. Әрине, беталбатты емес, әр сапардың себебі, жөн-жосығы болған. Алматыға алғашқы сапарымда досым Рахмет Есеновпен бірге кардиолог-профессорға көрінсем, екіншісінде қазақтың XX ғасырдағы ұлы ақыны, бақытыма қарай, жас кезімде танысып қалған Мұқағали Мақатаевтың мерейтойлық салтанатына барыппын. Ал Астанада Азиада қысқы олимпиадасының ашылуына, Жамбыл облысының Елордадағы күндеріне, «Нұр Отан» партиясының кезектен тыс екі сьезіне, әлем қазақтарының құрылтайына, аталас атам атақты Балуан Шолақтың келіні Ғазиза жеңгеміздің тоқсан жылдық торқалы тойына қатыстым...

	Осы сапырылысқан сапарлар арасында айырықша әсерлі, сонысымен ұмытылмастай болғаны, қазірде ойлап қарасам, Мәскеуге түскен жол екен. Әсерлі болғаны бұрынғы кеңестік елдің дүрілдеген астанасына көп жылдан соң келіп, оның осы заманғы көркін көруден емес, талай заман бұрын, өткен ғасырдың сонау отызыншы жылдары Тұрар Рысқұлов тұрған Покров бульварындағы 14-ші үйге ескерткіш тақта орнатуға арналған салтанатты да қасіретті рәсімге қатысуымнан еді. Ұмытылмайтындығы да содан. Иә, енді сірә бәрін де жүйе-жүйесімен баяндағаным жөн шығар...

	Жаз бен күздің тоғысында тынымсыз көшіп жүретін аласа да ауыр бұлттармен тұмшаланатын Мәскеу аспаны кейінгі оншақты жылдарда әлемнің әр шалғайында климаттық тосын жағдайлар кездесіп жатқанына қарамастан сол баяғы ескі әдетінен айнымаса керек. Таңертеңнен-ақ әлгі бұлттар құрсағы бос еместігі де сезілді. Майда, жып-жылы әрі сирек тамшылардың әрекеті де қызық: тар тротуарлар мен ақшыл сары ескілікті үйлердің қызыл қаңылтыр төбелерін жылтырата салысымен кілт қоя қояды, Сәлден соң қайтадан әл жиып алғандай әлгісін қайталайды. Тура бір иесіне өзінің әлі де қауқарлы, күзетшілік қызметін атқаруға қабілетті екенін дәлелдегісі келгендей үріп-үріп алып, ұясына зып беретін қажыған кәрі төбет секілді. Осындай өзгеше, тұрлаусыз мінезді жаңбыр негізінен Қазақстандықтар мен мәскеулік чиновниктерден құралған көп жиынды түрлі түсті қолшатырларын бір ашып, бір жиыстыруға мәжбүрлеп әуреге түсірді.

	Рәсім селкеу-селкеу жаңбырдай емес, дағдылы, дәстүрлі жолмен жүрді. Қазақстанның Ресейдегі елшісі - орта жастардағы ірі тұлғалы, келбеті кескінді ер азамат – Зауытбек Тұрысбеков сөз бастады. Тұрар Рысқұлов туралы айтты. Тұрар.... Әділетсіз, екіжүзді болысты атып өлтіріп, сонысы үшін Сібірге айдалған жалшының жалғыз ұлы... Қазақ халқының 1916 жылғы ұлт-азаттық көтерілісіне қатысушы, төңкерістен кейін Әулиеата совдепінің төрағасы. Ташкентте әуелі ТурЦИК-тің, одан соң Түркістан Республикасы үкіметінің төрағасы... Ленинмен кездесу... Ұлт комиссариатында Сталиннің орынбасары ... Коминтерн, Монголия, Қазақ АССР... 1927 жыл, Мәскеуге РСФСР үкіметі төрағасының орынбасары болып оралу... 1937 жыл, Кисловодск тұтқындалу және «халық жауы» ретінде атылу...

	-Он жыл осы үйде тұрып, Кремльде қызмет істегенінде Балтық теңізінен Қара теңізге, бір жағы Тынық мұхитқа дейін созылып жатқан алып елді аралап, мемлекеттің ең өткір деген мыңдаған мәселелері талқыланған үкімет пен үкіметтік комиссиялардың мыңға жуық отырысын өткізіпті. Осы үшін де Ресей халқы оның рухы алдында борышты. Ал, біз, қазақтар, біздің әкелеріміз бен шешелеріміз, балаларымыз бен болашақ ұрпақтарымыз екі-үш есе борыштымыз! Өйткені, ол Сталиннің өзінен талап етіп, ойдан шығарылған емес, нағыз халық жауы Голощекин ұйымдастырып, қазақ халқының жартысындайы аштықтан қырылған 32-ші жылғы нәубетті тоқтатты. Егер де ашаршылық тағы да екі-үш айға созылғанда қазақ, ұлт ретінде жер бетінен жойылып, қазіргі тәуелсіз мемлекет – Қазақстан да болмайтын еді! Тұтас халық пен жеке тұлға тағдырларының бір Құдайға ұнамды түрде ұштасуы осындай болар, шамасы...

	Ұйып тыңдап қалған жұрттың бет-жүздерінен елші сөзінің, әсіресе аяқ жағы әсерлі болған секілді. Менің өзім де электрленгендей тұла бойдан бір діріл жүріп өтті.

	«Бұл неден? Бәрімізді құтқарып қалған ұлы адамның аруағы алдындағы өз борышымның да аз ғана бөлігі өтелгендігін сезінуден бе? Борыш... Сірә, Алла тағала құлдарын жаратқан әу баста-ақ оларды борышкер ғып қояды-ау. Жер, көк, қысқасы, күллі жарық дүние алдында. Ал, Тұрар аға тұтас халықтардың өмір тіршілігін сол дәуірдің пайым-түсінігі бойынша болса да жақсарту жолындағы өзінің тынымсыз, буырқанған асау күресі арқылы фәнилік борышын өтеп кетті деп ойламадым ба? Егер бұл, шынымен-ақ солай болса, онда ол бақытты да шығар. Қаралы, қазалы қасіретпен әдіптелген бақыт... Мүмкін оның мәңгілік бақыты өзі ондайды тілеместен-ақ, тіпті, ешқашан ойлап та көрместен-ақ сан миллион замандастарын, олардың бірін-бірі алмастырып жатар толқын-толқын ұрпақтарын өзіне қарыздар еткендігінде болар...»

	Міне, Ол! Ақ полатнай алынысымен алдымызда тұрды. Барельефтен бізге сағынышпен қарағандай өте ыстық та әбден таныс бейне көрінді: толқынды қою шаш, ашық маңдай, көзілдірік көмкерген ойлы көз, дөңестеу біткен мұрын астындағы төртбұрышты кішкене мұрт, толықтау ерін. Көйлек жеңінен созыла шыққан алақан бәрімізбен амандасуға ыңғайланған сияқты... О, керемет! Кенет, маған суық металдан жұмбақ бір жылу шыққандай сезілді. Өмірден баяғыда өтіп кеткен кісінің жан жылуы!...

	Осы секілді көңіл күймен, осыған ұқсас ой-сезіммен жиылған көпшілік - негізінен Қазақстанның әр тарапынан келген қазақтар мен мәскеуліктер жайлап тараса бастады. Мен де жерлес інім Оңласын Есіркеповпен бірге өзіміздің елшілік жаққа беттей бергенімде оқыс өзіме қарай құшағын жая, күлімсірей ентелеп келе жатқан ақ көйлек, қара костюмді егделеу ер азаматты көріп қалып кілт кідірдім. Бет-жүзінен алдымен көзге шалынғаны - маржандай тізілген әппақ тістері мен жағының жартысын жапқан бурыл самай шаш-бакен-барды...

	-Ілияс! - деп дауыстап жібергенімді байқамай да қалдым. Иә, бұл сол, ескі дос, бүгінде алыста, бір қиянда қалған жас дәурендегі дос еді. Көпке дейін жазылмаған ыстық қапсырма құшақтан соң қуаныш толқытқан күйде бір-біріміздің бетімізге ұзақ қарадық. Бұдан талай жыл бұрын Шымкентте соңғы рет кездескелі бергі уақыт Ілияс бейнесіне де айтарлықтай өзгеріс жасап тастапты. Толқынды, қою, мөлдір қара шаш сұйылыңқырап, буырылданған. Сопақшалау, қазақтан гөрі француз корольдеріне ұқсаңқырайтын бетіндегі, әсіресе, онша шығыңқы емес екі ұршықтан езуге қарай тік түскен екі әжім сызығы тереңдеу көрінді. Ал бой бітімі сол қалпы: биік, тіп-тік, бекзаттық сылыңғыр, артық олпы-солпы ештеңе жоқ.

	-Жарайсың, азаматым!- дедім мен риза болып. - Ертеңді-кеш жүгіресің-ау, шамасы?

	-Жоқ, жүгірмеймін, -деді Ілияс күле сөйлеп. -Сол жүгіруіңнен пайда бар ма өзі? Мәселен итті алып қара. Байғұс өмір бойы жүгіріп шапқылаумен болады. Бірақ көп жасамайды ғой!

	- Ау, сен ит емес, прокурорсың ғой!

	- Мен қазір екеуі де емеспін.

	- Онда «Сіз кімсіз, доктор Зорге?» Жәй ғана зейнеткермісің?

	- Дәл анау айтқандай емес. Өз кеңсемде адвокаттық жасаймын.

	- О-һо! Айыптаушы едің, қорғаушы болыпсың ғой.

	- Солай енді. Заман өзгерді ғой, бауырым. Біз де өзгердік.

	- Мүның дұрыс енді, Ілеке. Өзгереді, өзгереміз... Келешекте мына жарық дүниені де басқасына алмастырып кете барармыз.

	- Иә-ә, бұл да ақиқат...

	Екеуіміз жәйімен Тұрар аға рухына бағышталып ас берілетін елшілік мейманханасына қарай беттедік.

	- Сенің Жоғарғы Кеңесте, одан соң алғашқы Парламентте танымал депутат болып жүргеніңді сырттай да болса біліп, әжептеуір мақтан ғып та қоятынмын, - деді Ілияс қолымды қысып. - Одан соң өзіңнің Таразыңа қайтып оралғаныңды да естігем. Дұрыс істегенсің. О-о, туған жердің аты туған жер ғой. Ал енді сол Таразыңда не бітіріп жүрсің?

	- Не бітірем... Бәйбішені әрі-бері тасимын. Анда-санда бильярдқа барам. Тағы не... Ә-ә, аздап бірдеңелер жазам...

	- О, енді тоқтай қал! – Ілияс кенет біржоғы табылғандай екпіндей сөйледі. - Айтпақшы, жақында қолыма кездейсоқ түскен сендердің Жамбылдың «Знамя труда» дейтін газеттеріңнен сенің... аты қалай еді.. ә-ә... есіме түсті... «Купейная исповедь, или Неспетая песня любви» дейтін повесіңді.. солай емес пе, оқыдым ғой. Маған ұнады!

	- Рахмет. Ол Астанада шығатын «Нива» журналында да басылуы тиіс, он бірінші нөмірінде. Бас редактор Владимир Гундарев уәде еткен.

	- Тамаша, тамаша... Айтпақшы негізгі геройың Есенов Рахмет те КазГУ-лік еді ғой. Ол – философия, сен – ф илология, мен – заң факультетінде бір жылдарда оқымадық па. Рахметтің Мәскеуде оқығанын да, обком хатшысы - үлкен бастық болғанын да білемін. Мен оның есінде бармын ба, жоқпын ба, мейлі, менен сәлем айтарсың.

	- Мақұл, айтам, міндетті түрде... Ал енді өзіңді Мәскеуге қай құдай айдап келді? Шынымен-ақ орыстың Ходарковский тақылетті бір олигархын қорғау үшін бе?- дедім мен әзілдеп.

	- Байқаймын, сенің журналистік тіл тікенегің әлі де орнында секілді ғой, - деп күлді Ілияс.

	- Иә, өзім де кейде аңғармай қалам соны. Мүмкін сенің де прокурорлық ызғарың жыли қоймаған шығар?

	- Ызғар жылуға ауысып кеткен. Айттым ғой саған адвокатпын деп. Адвокатпын мен. Бірақ мұнда қайдағы бір олигарх дейтіндерді қорғауға келгем жоқ сен ойлағандай. Олардың адвокаттары менсіз де жетіп артылады. Және де керемет табыскер. Біздегідей емес...

	- О, онда бізде сондай алпауыттардың біреуінің құйрығы бұралуын тіле Құдайдан!

	- Әй, қойшы соларды, құрысын! Ал, сен әуелі өз сұрағыңа жауап қатуға мұрша берсеңші: мен мұнда неғып жүрмін? Мәскеу түбіндегі бір санаторийге демалуға келгем. Содан бүгін мына жағдайды естіп, ертелеп жеттім. Тұрар көкемізге мынадай құрмет көрсетіліп жатса қалайша келмеске! Демалыс та бітті. Ертең, құдай қаласа, пойызбен Шымкентке тартамын. Билет қалтада.

	- Мен де ертең қайтамын, бүкіл делегациямызбен ұшамыз.

	- Со-о-лай ма... - Ілияс әлденені ойланғандай үнсіз қалды. Тек біраз уақыттан кейін ғана маған оқыс бұрылып, өз айтарының дұрыстығына әбден сенімді адамша сөйлеп кетті.

	- Тыңда мені. Былай етейік: сен билетіңді өткізесің, пойызбен бірге кетеміз. Самолетпен ұшқанда не қызық бар: міндің, ұштың, қондың. Жол-жөнекей не көресің: төбеде - шақырайған күн, төменде - тұтасқан бұлт, тұтаспай жұлым-жұлым болып жатса, солардың арасынан әрең-әрең бұлдырайтын жер пұшпағы. Бар болғаны осы-ақ.. Ал Ресей табиғаты зер салуға арзиды... Мұнда пойызбен соңғы рет қашан келіп едің?

	- Шамада.. қырық жыл бұрын шығар...

	- Міне, көрдің бе, баяғыда келгенсің. Мүмкіндік барда табиғатты қызықтаған дұрыс. Ә-ә, жаңа өзің де келешекте мына дүниеден де өтерміз демедің бе. Бұл бір жағы. Екіншіден, үш тәуліктік ұзақ жолда әбден әңгімеге қанбаймыз ба. Әбден айтылар талай-талай жайлар да толқытатын қазіргі кәрі жүректі!

	- Е-е, жүрекке тиіспегін! Ол дегенің соңғы рет соққанша жастықпен қоштаспайды.

	- Со-о-лай ма?.. Ләйім, солай болсын. Сенікі жөн - берілдім.

	- Мен де берілдім. Иландырдың - сенің ұсынысың қабылданды!

	Екеуіміз күлген бойда қол алыстық.

	- Онда түстен кейін Қазан вокзалына барайық та екі орындық люкс-купеге билет алайық, мен өзімдікін өткізермін, - деп Ілияс келісімімізді «ратификациялап» тастады.

	Бәрі Ілияс айтқандай болды. Қазан вокзалында еш қиындықсыз пойызға билет алдық. Тек одан шыға берісте Ілияс кенеттен үлкен есікті айналсоқтап бөгеліп қалды.

	- Не, бірдеңеңді түсіріп алдың ба?- деп сұрадым мен.

	- Жо-ғә, ... мен... мен жарты ғасырдай бұрын дәл осы жерде.. бір оңбағанды жақтан тартқан едім оңдырмай, оңдырмағаным сонша шартылы әлі құлағымнан кетпейді, - деді Ілияс жирене жымиып.

	- Оп-поо!.. Жап-жас прокурор қоғамдық орында, онда да Совет Одағының астанасында төбелеседі! Мәссаған керек болса!-деп таңдана күліп жібердім. - Ал ұрғаның шпана біреу ме еді?

	- Жоқ, шпана емес. Айттым ғой - бір оңбаған.

	- Қандай оңбаған, түрі көп қой олардың? Не үшін?

	- О-о, бұл ұзақ, өте ұзақ әңгіме.

	- Қы... қызық екен...

	- Ертеңнен бастап екеуіміздің уақытымыз көбейеді. Егер қаласаң, сонда айтармын... Осы кезге дейін ешкімге тіс жарып айтпаған жан сырым болса да.. Ал қазір асығайық, мен қараңғы түскенше санаторийге жетіп үлгіруім керек..

