	Айзат Рақыш

	Мұз үстіндегі қызғалдақ





	Әңгімелер мен хикаяттар





Алғы сөз




	Жас қаламгер Айзат Рақыштың алғашқы прозалық жинағы «Өлгендер қайтып келеді» атауымен жарыққа шыққанда, «Қазақ әдебиеті» газетіне (№41-42, 21-27 қазан, 2016 жыл) сыни мақала жазған едім. «Айзат айшықтары» атты мақаламда жас жазушының ілкі қадамына құтты болсын айтып, сәт сапар тілегенмін. Ол енді араға көп уақыт салмай, өзінің екінші прозалық жинағын оқырмандарына ұсынып отыр. Бұл оның сөз өнеріне нық беталыс жасағанын көрсетіп отыр.

	Айзат Рақыш Алматы қаласы №156 жалпы білім беретін мектепте қазақ тілі мен әдебиеті пәнінен он жылдан бері ұстаздық етуде. Өзіне соншалықты таныс, ашылмаған қатпарлы құпиясы қалмағандай көрінетін жас ұланның жан әлемі Айзаттың қызықты, әрі ғибратты туындылар жазуына ықпал етті десем артық айтқандық болмас. Иә, автор қалам қайратының өсе түскенін «Мұз үстіндегі қызғалдақ» атты ерекше нәзік, астарлы поэтикалық атауға ие прозалық жинағымен көрсетеді.

	Кітапқа енген әр шығармасында қаламгер «қыран текті қазақпыз» деген ұлы ойды басты идея етіп көтеріп отыр. Енді сол көркем туындылар жайлы толығырақ тоқталып өтейін.

	Айзат Рақыш өзінің шығармашылық ғұмырында алғаш рет деректі хикаят жанрына бой ұрған. «Мұзбалақ шыңды мекендейді» атты туындысы – қазақ күресінен Орта Азия мен Қазақстан чемпионы, Қазақ күресі Федерациясының тұңғыш Президенті, қазақ күресін оқытудың әдістемесін алғашқылардың бірі болып ұсынып, оқулықтар жазған профессор, ұлтымыздың нар тұлғаларының бірі Ерғали Мұхиддинов туралы деректі хикаят. Бұл хикаят оқырманына қазақ күресінің даму, өркендеу баспалдақтарын Ерғали бейнесі арқылы көрсетуге тырысқан. Ұлы мүдде жолында жүріп, ауыл баласы Ерғалидың қырантектілігін, мұзбалақ мінезін нанымды көрсете білген. Өнегелі өмірдің сырлы соқпақтары оқырманын жалықтырмай жетелейді.

	Ал жинақтың әсерлі атауын алған «Мұз үстіндегі қызғалдақ» әңгімесі – балаларға арналған туынды. Мұнда да Тәуелсіздік күні жас ұрпаққа дәріптеліп, жеткіншектердің еліне деген сүйіспеншілігі, соған орай өзара достықтары, тіпті балаң махаббаттары, шекіспей бекіспейтін ер табиғаты желілі түрде тартымды берілген. Тәуелсіздік ұғымын мұзды жарып шыққан қызғалдақ бейнесінде астарлаған жазушы кейіпкерлеріне асқақ тіл бітірген. Үзінді тыңдап көрелік.

	– Қазақ қызы, қызғалдағым, көтер басыңды! Мұз үсті емес бұл! Туған жердің тоңы да бізге қорған!

	– Батырым, Атамекенімнің ардақты топырағында бізге суық өтпейді! Біз көтерген бұл үн ғасырларға Тәуелсіздік болып жетеді!

	Осы тектес кестелі сөз өрнектері оқырманын селт еткізбей қоймасы хақ.

	Ұлт тектілігі мен Тәуелсіздік тарихымен суарылған алдаспан – бейнелер жиынтық түрге еніп, келесі туындыларында да көрініс тапқан. Ендігі шығармалары тек пен тексіздік, қазіргі қоғамдағы жиілеп кеткен тастанды сәби оқиғалары, оның ащы салдары жайлы трагедиялық түйінмен тартылған. «Қара түннің құпиясы» хикаятында суреткер Айзат перзент сүйе алмай зарыққан әйел мен азаматтың күйзелісін, оған керісінше некесіз туған сәбиінен құтылмаққа арпалысқан келіншектің күйінішін суреттеген. Қара түнде жұмбақ көмбедей жасырылған сол бір сұмдық құпия әшкере болып, хикаят кейіпкерлерінің өлімімен оқиға аяқталады. Автордың айтар ойы салмақты: әр адам өз ісінің салдарына жауапкершілікпен қарауы тиіс. Қасқыр да бөлтірігіне қас қылмайды деген ойға жетелейді.. Ал мынау қазақ неге өз қағынан жеріген құланнан бетер болып барады?

	Аталмыш тақырып «Тегімді менің сұрама» әңгімесінде бейнебір жалғасын тапқан дерсіз. Отыздың ортасынан асқанда, Гүлжаз жасанды ұрықтандыру жолымен дүниеге Әмір есімді перзент әкеледі. Әмір ер жете келе, өзінің тегін, қай ұлттан екенін білмей, диуанадай дала кезіп кетеді. Сол өзі үшін «әлдебіреудің» перзентін дүниеге әкелетін қайсыбір қазақ қыздары бұл әрекеттерінің соңы қазақ үшін ұлттың тексізденуіне алып барарын сезе ме екен? Осылай Айзат өз оқырманын сан тарау ойларға жетелейді.

	«Ақша бұлттар түнергенде» әңгімесінде кесірлі келін Қасен қарияны шаңырағынан, немересінен айырып, Қарттар үйіне апарып тастайды. Соның салдарынан қария қайғы мен күйіктен сол мекенде өмірден озады. Философиялық толғаныстарға, терең пайымдаулар мен байыпты баяндауларға толы әңгіменің тілі жатық.

	Қорыта айтқанда, жас жазушы Айзат Рақыш аталған жинағымен ұлтының болашағына байланысты көкейтесті мәселелер көтерген. Мұзды кезеңдерді көктей өтіп жеткен Тәуелсіздік қызғалдағы қыран текті нағыз қазақ барда өшпіп, солмасына автор сенеді. Бұл – ел ертеңіне сенген Айзат жазушының әдебиет әлеміне салмақпен басқан екінші қадамы.

	Шерияздан Елеукенов





Мұзбалақ шыңды мекендейді


	(деректі хикаят)





Серпін сыйлаған сенім




	Студенттер жатақханасының аядай ғана бір бөлмесі. Тар болса да, кең пейілге бар бөлмеге жиналған жігіттер әңгіменің көрігін қыздырды. Тек Қуат қана ұйқыдан бас көтермей, төсегінде сұлап жатыр.

	– Жігіттер, осы Қуат үнемі өтірік ұйықтап, біздің жасырын әңгімелерімізді біліп алады. Төрт жыл өтсе де, сол әдетін қояр емес!

	– Жарас, Қуаттан жасырар неміз бар еді?

	– Ол шын ұйықтаса да, не ұйқыға батқан түр танытса да, біздікі осы ашық-жарқын қалып емес пе?

	– Достар-ау, мен бүгін мына Ерғалидың құпиясын жариялайын деп едім. Оның тым асқақ арманы бар екен.

	– Кәне, Жарас, әңгімеңді енді жарастыра бастадың. Үзбей баянда!

	– Иә, ол не арман?

	– Ерғали туған ауылына барып, мұғалім болуды арман етеді екен!

	– Пай, тірі жан естімеген құпиясы осы ма?

	– Ерғали, мен сені институтта оқытушы болып қала ма десем?

	– Ерғали, мен қалада қалуға тырысып жүрсем, сенің ауылды арман етуіңе жол болсын?

	– Ау, Ерғали, неге үнсіз қалдың?

	– Ол үнсіздік «Адамның басы – Алланың добы» екенін мойындаудың белгісі, – деп қағытты Жарас..

	– Жолдамамен қай ауылға барсам да, туған жерімдей көретінім белгілі ғой. Үнсіздігім...

	– Иә, біздің Ерғали руға бөлінбейді. Оны білеміз.

	– Жерге де бөлінбейді. Бөліп билеуге де көнбейді, – деп әзіл шоғын тұтатқан достарына Ерғали салмақты жүзбен бұрылды.

	– Мен бірлікшіл болуды туған жерімнің топырағынан сіңіргенмін. Үш Жүздің басы қосылып, ұлы күшке айналған Ордабасы, жұмылған жұдырықтай болып жауын сұлатқан Қалмаққырған, Аңырақай жерлері бала кезімнен бірлік рухымен суарды. Енді тек ауылға баратыныма қуанамын.

	– Сенің ауылың – менің ауылым дейсің ғой. Жарадың, жігітім!

	– Менің, сенің деп бөлшектеп қайтеміз? Қазақтың ауылы бар болсын! Сағынып ат басын бұратын, балалық шақтың тәтті елестерінен тұратын ауыл бар бола берсін! – Ерғали биік арманына алғаш қол созған ардақты ауылы туралы толғанып кетті.

	...Ауылдарын сағынған оқушылар аяқтарын шалып, алға басқан қадамдарын кері кетірген қардың қалыңдығына да қарамай ілгерілей берді. «Қасқыр жүр екен. Демалыста интернатта қалыңдар,» – деп өткен аптада ата-аналарының ескерткені қаперлерінен шығып кеткен

	– Балалар, аяз күшейіп келеді. Алдымыздан қасқыр шықса қайтеміз? – Іштеріндгеі қыз мінезді Керім шіңкілдей сөйлеп, қауіп-қатер жайлы ой тастады. Ол ойы достарын күлкіге бастады.

	– «Жолы болар жігіттің жеңгесі шығар алдынан» дегендей болады онда!

	– Сұр қасқырға мініп, сұлу қызын іздеп жүріп кездестірген Иван ханзада боламыз!

	– Иванды білмеймін, онда иманымызды үйіруге де шамамыз жетпес, ә! – Керім қорқыныштан, әлде тоңғаннан иегі дірілдей үн қатты.

	– Әй, қойыңдаршы. Туған топырақта бізді жау ала ма? – Ерғали мүлде жайбарақат сөйлеп еді, Керім қалшылдағанын қоя қойды.

	– Одан да мына далада жүз жыл бұрын не болғанын елестетейікші! Мен кеттім қиял әлеміне! – Ерғали көзін жұмған күйі көбік қарға аунай кетті. Өзге балалар да қарап тұрсын ба, қарға емес, құс төсекке жатқандай жайғаса берді.

	– Керім, сен көзіңді жұмсаң да қасқырды көресің бе? Ал маған атқа мінген бір сұлу қыз елестеп тұр.

	– Қызды қайтейін, апамның ыстық шайы арман болып тұр емес пе?

	– Танауы көріктей тұлпар мінген, көздері от шашқан батыр жақындап келеді. Қалмақты қырып, жеңіспен оралған әскердің қобасы ма деймін! – Ерғали қысқы тұнық ауаны тіліп өтердей бар даусымен екпіндей сөйледі. Оның бұл сөзі басқалардың қиялын байыпты арнаға бұрды.

	– Иә, иә, Қалмаққырғаннан Қараспанға бет алған қалың әскер көрінді! Жеңімпаз үн естідім!

	– Қол бастаған батырдың тұлғасын-ай! Шіркін, мен де сондай кесек тұлғалы болар ма едім!

	– Аңырақайдан аңырап қашқан жоңғардың бір сарбазы ши түбінде жасырынып отырғанын менен басқа кім көрді?! – Орнынан күле көтерілген Мұрат байсалды қиял-елестерді үркітіп жіберді. Балалар қар-төсектерінен тұрып, ұмар-жұмар алыса кетті. Осылай ойынмен, әңгімемен жүріп, қараңғылық құрсап, тек кешкі шамдар ғана жылтыраған шақта ауыл шетіне ілінді-ау әупірімдеп. Әркім өз тараптарына қарай бет алысты.

	– Керім, сені шығарып салайын ба? – Мұрат сыныптасын кезекті рет қағытып, өз көшесіне қарай жүгіре жөнелді. Ерғали үйіне кіріп келгенде, апасы тіксініп қалды. Мынадай кеште ұлын мектебінен келеді деп әсте ойламаған. Ана-жүрек «балам жолда бір жамандыққа ұшыраса қайтер едім» деп үреймен соғып барып басылды. Сонда да сабыр сақтап, тіс жармады. Соңғы сыныпта оқитын ұлының үйін сағынып келгенін біліп, «неге келдің?» деп ұрсуға қимады.

	– Қалай жеттіңдер, балам? «Қасқыр кісіге шауыпты» деп естігелі бері, зәре-құтым қалмай жүр. – Анасы сөзін аяқтай алмай қалды. Төргі бөлмеден әкесі шықты.

	– Е, кештетіп келіпсің. Ат-көлік аман ба?

	– Шүкір, әке. Амандық.

	– Сабағың қалай? Ана аузыңнан тастамайтын «сұлу мұғалимаң» жүр ме? – Әкесі ұлын ашық еркелетпесе де, осы әзілімен оны күткенін аңғартып қалды. Шіркін, әкелер! Сезімдерін аналардай ақтара бермейді. Қас-қабақтары көбіне қатулы болса да, бар мейірімдерін бір ауыз сөзге байлай салады. Сезімді жасырудың, қапысын тауып, мейірін асырудың шебері тек әкелер шығар. Әкесінің айтып тұрған «сұлу мұғалимасы» бастауыш сыныпта сабақ берген ұстазы болатын. Алғаш мектепке барғанда, Ерғалидан «Сыныбың қалай? Сабаққа төселдің бе?» деп жақын-жұрағат сұраса, бір-ақ жауабы дайын болатын: «Біздің мұғалимамыз әдемі.» Өзінің үлгерімін де, мектебінің хал-ахуалын да сол әдемі ұстаз болмысымен жеткізетін. Бүгін әкесі ұлының сол бүлдіршін кезіндегі оқиғасын есіне алып, үй-ішін бір күлдірді. Кешкі асқа төрт көзі түгел жиналған отбасы өзара амандық-саулық сұрасып, мәре-сәре болды.

	– Осы Ерғали мектеп бітіргенше жанымды шүберекке түйгендей болып жүрмін. Қыстың көзі қырауда сонша шақырымды жаяу жүреді. Ит-құс тие ме деп қорқамын. – Анасы Алтын манағы қорқынышын тағы да қылтитты. Онысы отағасынан бір көмек бола ма деген емеурін.

