	Сәуірбек Бақбергенов

	Қарға тамған қан





	Роман





	«Қарға тамған қан» романы Великий Лук пен Холм аймағында біздің әскерлеріміздің белсенді қорғаныс кезеңін көрсетеді. Роман кейіпкерлері – даңқты Панфилов дивизиясының жауынгерлері.





	Храбрец или сидит в седле,

	Иль тихо спит в сырой земле.

	Расул Гамзатов





1




	– Гвардия лейтенанты Досов! – деген дауысқа отырған жерімнен лып етіп тұрдым да жалт қарадым.

	Полк штабының бастығы гвардия майоры Ветков екен. Үстінде келте тігілген ақ тоны бар, жаңа жауған ақша қар басқан үлкен ақ қайыңның діңгегіне сүйеніп, жайбарақат тұр.

	Осы адам маған сонау бір кезден, ең алғаш көрген шақтан жылы ұшыраған. Көптен бері таныс, біліс адамдай, мені іш тарта сөйлеп, жылы рай берген. Осыдан ба, білмедім, ол маған өзім қызмет істеп жүрген 23-гвардиялық атқыштар полкындағы бұрынды-соңды кездескен, жүз көріскен жандардың бәрінен де ерекше жақын көрініп кетті. Өзі де бір иманжүзді жан. Әсіресе жарқабағының астынан сығалай қарап тұратын дөңгелектеу кішкене көк көзінің тұнығында адамға деген мейірім, ерекше бір жылы от бардай көрінетін. Орта бойлы, денесі тұтас, сом, әрі мығым. Соғыс отының көп күндергі шарпуынан болар ма, ол арасын біле алмадым, өңі қоңыр, тіпті қара торы дерлік еді. Дөңес біткен жарқабағындағы қою қара қасы да төбенің теріскей бетіне өскен қалың ағаштай боп тұратын. Әдетте, мұндай қабақ қатал, сұсты болса керек еді, жоқ. Андрей Акимович жылы жүзді көрінетін. Несін жасырайын, жылылықты аз көріп, соған жастай шөліркеп өскендіктен бе екен, әйтеуір осы адамның маған деген ықыласы мен көзқарасы мені тербейтін, дауысын естігенде жүрегім жай ғана шым ете қалатын. Бүгін де нақ солай болды. Кесілген ағаштың түбіріне отырып, кешегі болған оқиға жайын ойлап отырған мені оның дауысы орнымнан көтеріп әкетті. Менің үстімнен қарайтын командирдің дауысы емес, менің өсуімді, адам боп ержетіп келе жатқанымды сырттай бақылап, соны іштей қуаныш етіп жүрген әке дауысы тәрізді құдіретпен естілді, осы күш мені лып еткізіп көтеріп те әкетті.

	Қасына жақын кеп:

	– Жолдас гвардия майоры, сіздің шақыруыңызбен алдыңызға кеп тұрған атқыштар взводының командирі, гвардия лейтенанты Досов! – дедім. Дауысым дірілдеп, жарықшақтана шықты білем, жымиып күліп қойды.

	Өзім іштей ұнатып, жақсы көретін адамның жылы күлкісін көргенде жүрегім шым ете қалды. Үнімде толқу бар-ды. Сыр айтатын, мұң шағатын әкем келгендей қуанып кеттім. Ол да менің осы жайымды сезгендей, алғашқы жылы жүзін суытқан жоқ.

	– Жарайды, – деді ол жай ғана, – жарайды. Халың қалай?

	– Халым жақсы, жолдас гвардия майоры.

	– Ойлысың ғой!

	– Ойлап отыр едім.

	– Нақ қазір, менің дауысымды есіткен кезде не ойлап отыр едің, білуге бола ма?

	– Неге болмасын. Керек көрсеңіз айтып та берейін.

	– Жарайды, жарайды, сенемін, сен шыныңды айтасың. Егер қыз туралы болса, айтпасаң да ұғамын.

	– Ие, қыз туралы еді.

	– Сұлу ма еді?

	– Жоқ, енді қарап отырсам, түк те сұлу емес екен. Бойы епетейсіз ұзын, беті жалпақ, көзі қысық, үстіңгі еріні қоян жырықтау болатын. Енді ойлап-ойлап, соның несіне қызықтым екен деп отырмын. Жақында елден хат алдым, балалы-шағалы бопты. Бетінен жарылқасын деп отыр едім.

	– Еске алатындай көңілді емес екен.

	– Адамның басына көңілсіз кезде кілең осындай бір жайсыз жайлар түсе ме деп қалдым.

	– Мүмкін... Ал, сен неге көңілсізсің?

	– Оны өзіңіз де біліп келген боларсыз.

	Ветков жай ғана күрсініп қойды.

	– Ие, айтпақшы, соны айтшы. Кеше Бугеев екеуіңнің араңда не болған?

	– Соны білуге келген болсаңыз, айтайын.

	– Мен оны білуге келдім бе, жоқ басқа жұмыспен келдім бе, саған оның бәрібір емес пе?

	– Әрине, солай.

	Сен маған бәрін айтуға тиіссің.

	Мен үндемей, Андрей Акимовичтің бетіне қарадым. Өңі өзгермепті, бұрынғыша сабырлы қалпы екен.

	Мәселені байыппен түсіндіріп беру маған қиын. Мен әділетсіздік туралы сөйлегенде жайлап, сабырмен сөйлеу дегенді білмеймін.

	Дауысым дірілдеп шықты. Майор бетіме қарады. Мен болсам денем, бүкіл тұла бойым дірілдеп, жерге қарадым. Кешегі оқиға суреті көз алдымнан тізіліп өте бастады...

	– Мұның жақсы қасиет емес. Адам ақты ақ деп, қараны қара деп айта білуге тиіс.

	– Қараны ақ деп, ақты қара деп те айтуға болатын шығар.

	– Ондай да болады. Сен мықты болсаң, соны керісінше дәлелдеп шық. Өзі адал, өз қылығы әділ адам үшін ақты ақ деп, қараны қара деп айту, оны дәлелдеп беру қиын болмаса керек.

	– Мені кінәлаушы менен гөрі мықты болса, оның қарасы да ақ, ағы да ақ боп кете беретін болар.

	Майор күліп жіберді. Тұрған жерінен жай қозғалып, мені соңына ертіп, қалың ағаштың ішіне қарай жүрді.

	– Мына жауынгерлерің біз екеуіміздің пәлсафамызды естіп те тұрған болар. Былайырақ шығайық.

	Взводтың қорғаныс шебінен екі жүз метрдей ұзап, кейінгі жақтағы қалың ағашқа ендік. Майор өткен күзгі шабуыл кезінде снаряд түсіп құлатқан жуан қайыңның көлденең түсіп, сұлап жатқан діңгегіне кеп отырды.

	– Қасыма, мына жерге отыр!

	Мен майормен қатарласа отырдым.

	Ол қалтасынан сыртында «Казбек» деген жазуы бар, тау бөктерінде кетіп бара жатқан салт атты черкестің суретін салған папирос қорабын алып, бір данасын маған ұсынды.

	– Алматыдан шыққан. Әнеугүні келген алматылық жерлестер әкепті. Өз үйіңнің асы тәрізді Алматының темекісі де дәмді боп көрінеді.

	Андрей Акимович темекіні ұзақ тартты және үнсіз отырып, барлық дәмін тамсана отырып сорды. Мен де үнсізбін. Кілең ащы, көк махорка тартып үйренген басым, жұпар иісті тәтті шылымды місе тұтпай, еркін шіміркене алмай, аузыма салып отырған түп жағын ойдым-ойдым етіп шайнап та тастадым. Тіпті түбін тістеп жұлып ап, түкіріп жібердім. Папиростың, ару қолының саусағындай ұзын діңгегі қысқарып, тұқырайып қалды. Ветков бәрін байқап отыр екен.

	– Әліңе қарамай, үлкендермен айқасып, дуэльге шығып жүргенің болмаса, кедейдің баласы, өзің тәуір шылымды жөндеп тарта да білмейді екенсің ғой.

	– Самосадка мен махорканы бір кісідей-ақ тарта білемін, жолдас майор.

	– Оныңа да шүкір! Мына папиросты кәдімгідей-ақ қор еттің.

	Ол аузындағы бір езулей тістеп отырған шылымының қалдығын лақтырып жіберді. Түтіні сөнбеген қалдық аппақ қардың үстіне шаншыла түсіп, бықсып жатқан жағы жоғары қарап қалды. Кіршіксіз ақша қардың үстінде күлгін тартып, жіп-жіңішке көгілдір түтінін сызаттап шығарып жатқан шылым қалдығына ол да, мен де ұзақ қарадық. Үнсіз қалдық. Майордың не ойлағанын мен білмедім. Өз басыма мынадай ой келді: ақша қардың үстіндегі түтіндеп жатқан шылым бықсығы әділдік пен адалдық үстіне тасталған отты күйе тәрізді боп көрінді. Еркін отырғандықтан болар, ойымды бүге алмадым.

	– Өмір дегеніміз де мына сияқты, – деп қолымды шошайтып, әлгі түтінді көрсеттім. – Сіз ақ қардың үстіне шылым қалдығын тастадыңыз. Қашан мына қар еріп кеткенше анау түтін, қалдық осы ақша қар үстіндегі қара таңба боп қала береді. Тіпті, қар еріп жоқ боп кетеді, ал шылым қалдығы өмір бетіндегі күйік таңбасы, шешек дағы тәрізді қала береді.

	Ветков маған таңдана қарады. Мен оны сезбеген боп темен қарай бердім. Әлден уақытта ол:

	– Осы сен қандай мектеп бітіріп едің?

	– Жалпы білім беретін мектепті қоспағанда, үш училище бітірдім.

	– Бір училище аздық етті ме саған? – деп күлді ол.

	– Жағдай солай болды. Алдымен теміржолшылар училищесін, кейін педагогикалық училище, одан соң әскери училище тауыстым.

	– Бір кісідей-ақ оқыпсың. Дегенмен, пәлсафаң біліміңнен жоғары ма деп қалдым.

	– Өмірдің өзі үйреткен, белгілі қағидалар ғой.

	– Өмірдің өзін оқи білудің өзіне белгілі дәрежеде ақыл, қабілет керек болар.

