	Қуандық Түменбай

	Әңгімелер.





ӘҢГІМЕЛЕР





Кітап қалашығындағы оқиға




	Жапардың жаңалыққа жаны құмар. Баспасөз бен теледидардағы жиі қайталанар ақпараттар ағынын қалт жібермейді. Алматыдай алып қалаға келгелі де жиырма жыл болыпты. Миллионнан аса халқы бар осы бір алмалы қала өзіне сұлудай ұнайды, бір кезде осында армандап келгенін сұрағаннан жасыра алмайды.

	Жапар – оқу өтіп кеткен жігіт. Осы арман-қаланың байланыс техникумын бітірді. Әуелі үлкен оқуға түскісі кеп Ленин атындағы политехникалық институтты төңіректеп көріп еді, өзінің шамасын біліп, өрекпіген көңілін сабасына түсірді. «Әуелі техникумды бітіріп, негіз қалап ап, сосын институтқа бір табан болса да жақындармын» деп, алыпұшқан жастықтың ағысын оңай тежеді. Техникумды тәуір тамамдады. Сыныптастары «байланыс министрі» деп ат қойды. Өйткені бұл Қазақ ССР-і мен СССР-дің Байланыс министрлерінің өмірбаянын жатқа айтты. Арасында жетістіктері мен кемшіліктеріне де тоқталды. Арагідік өзінің де министр болғысы келетінін сездіріп қойды. Сондағы кейбір сөзі «Егер мен министр болсам, осы кемшіліктер қайталанбас еді» дегенге саятын. Сөйтіп жүргенде Кеңес Одағы ресми тарап, социалистік система ыдырады, техникум колледжге айналып, білім – ақшаға, қызмет конкурсқа тәуелді боп қалды.

	Жапар – қайда жүрсе де лақап аты артынан еріп жүретін жігіт. Әскерге барғанда «дедтер» ән айт дегенде, тумбочканың үстіне шығып ап: «Я помню чудное мгновение» деп Пушкиннің өлеңін жатқа соқты. Сол күні-ақ махаббат лирикасына елтіген «дедтер» алақанына сап «Есенин» деп атап кетті. Олар сүйген қыздарын сағынып, махаббаттың отын маздатқанда Жапарды биікке шығарып қойып Есениннің, Лермонтовтың, Ахматованың өлеңдерін жатқа оқытатын.

	Қазіргі көше сыпырушылардың қойған аты – «Оқыған азамат». Көше сыпырушылар – кіл қазақтың қыз-жігіттері. Рухани астанадағы шұбатылып жатқан Гагарин даңғылының күл-қоқысы мен қыл-қыбырын жинаушы – осылар. Сары жилет киген сидам жігіттің қолы – жұмыста, аузы – лұғатта. Гагариннің ғарышта 108 минут қалай болғанын, қалай тірі қалғанын, ал қайтып оралғанша конструктор Королевтің бір уыс дәрі ішкенін, Қызыл алаңда Хрущевке рапорт беруге бара жатқанда бәтіңке бауының шешіліп, салбырап кеткенін, ең соңы – жұмбақ өліміне дейін жатқа біледі. Кейде «Қойшы енді!» деген әріптестеріне: «Сен өзі кім үшін жұмыс істеп жүргеніңді білесің бе?!» деп өрекпіп, Гагариннің «Поехали!» деген атақты сөзінің мән-маңызын айтып кетеді.

	«Ол «Поехали!» деп қуанғаннан айтқан жоқ, қорыққанынан айғайлап жіберді» дегенде, бәрі тым-тырыс бола қалады. Бір жағынан көше сыпырушы жігіттерге жақсы болды. Қолдары – жұмыста, құлақтары – әңгімеде. Анда-санда әкімшілік өкілі кеп тексергенде Мәскеудің Мир даңғылымен Саяси Бюро мүшелерінің көліктері қалай өтетіндігін, кімнің қай жерде тұратынын, ал мынау Гагарин даңғылындағы бағдаршамдар ережеге сай еместігін оған да тәптіштеп өтеді. Әкімшілік өкілі бұған «Комиссия» деп ат қойып кетті. Ал әріптестері осы бір оқыған азамат болмай қалса, ұнжырғалары түсіп, ұзын даңғылды сыпырып шыққанша мазалары кетіп, мағыналары қашып жүреді.

	Жапардың жасы отыздың бел ортасына ойысып барады. Қанша білімді болғанмен, қыз дегенде аузының салымы жоқ. Соңғы кездері «Біз сендерді жұп қып жараттық» деген Құран сөзі күңгірлеп, құлағына естілетін боп жүр. Техникумда жүргенде жан досы Сейітқұл екеуі көшеде КазГУ-дың қыздарымен танысып қалды. Ертеңіне жатақханаға іздеп барды. Жол үстінде Жапар: «Байқаймын, солар қаланың қыздары. Орысша сөйлейді екен. Біз орысша танысайық та, қазақша сөйлейік, ұлтжандылығымызды көрсетейік», – деп досын қайрады. Екеуі бір құшақ раушан гүлін апарды. Ұсынғанда «О-о-о!» деп риза сезіммен алып, өрнекті вазаға сап қойды.

	– Джапар, – деді бұл сүлесоқ қолын созып.

	– Сейткуль, – деді Шымкенттің жігіті.

	Қыздар сықылықтап күліп жіберді. Сейітқұл жіңішке даусымен есімінің соңына жіңішкелік белгісін қойып айтқанда, тіпті жіңішкеріп кетті. Сезімтал қыздар қара домалақ балаң жігіттің үні табиғи шықпағанына күлді. Екеуі де Павлодар қаласынан екен. Жапар салған жерден:

	– Оның нағыз аты Павлодар емес, Кереку. Ол түбі Кереку боп аталу керек, – деді.

	– Қалай Кереку? Кто придумал это?!

	– Солай. Бұл біздің тарихымыз. Петропавл – Қызылжар.

