	Ананд Амар

	Көшпенділердің қысқа тарихы



	Бұл кітапта б.з.б. 1 мың жылдықтың соңғы жартысынан бастап, б.з. ХІІІ ғасырына дейінгі моңғолдардың /жалпы көшпенділнрдің/ мыңдаған жылғы тарихы сөз етілген.





	Моңғол тілінен қазақ тіліне аударған,түсініктемелерін жасаған

	Жүкел ХАМАЙ



	Ғылыми редакторы Нәпіл БАЗЫЛХАН,

	филология ғылымдарының кандидаты.





	Бұл кітапта б. з. д. 1 мың жылдықтың соңғы жартысынан бастап, б. з. XII ғ. дейінгі жалпы көшпенділердің мыңдаған жылғы тарихы сөз етілген. Кітап моңғол тілінде «Моңғолдың қысқа тарихы» деген атаумен 1989 ж.

	Ұланбатыр қаласында жарық көрген.





АЛҒЫ СӨЗ


	Моңғол елінде 1921 жылғы халық революциясы жеңген тұста мемлекет жаңа заманға сай ұлттық зиялылар өте аз еді. Сол кезде халықтық партия, үкіметіміз феодализм құрсағында өсіп жетілгеніне қарамастан Халық революциясын ықыласпен қарсы алған, отан сүйгіш, жаңашыл көзқарасты адамдарды партия, үкіметтің жауапты қызметіне Қабұлдай бастаған. Халық революциясымен бірге түлеп, ұлттық санасы оянған сол зиялылар тобы тәуелсіз жас мемлекетіміздің дамысы, өркениеті мен болашағы үшін бар жігерімен атсалыса білді. Солардың бірі – А. Амар еді.

	Ол 1886 жылы сол кездегі халқаның Түшээт-хан аймағының Эрдэнэ хошуыны1 жерінде дүниеге келеді. Амардың әкесі Ананд тәйжі текті адам бола тұра, қолында ұстаған жалшысы, қораға салған малы жоқ, қарапайым жан болған.Ондай тәйжілерді моңғолдар хохь тәйжі деп атаған. Амарды 12 жасқа келгенде әкесі өз хошуынының әкімшілік басқарма жеріндегі оқу-жазу мектебіне береді. Сабаққа ынталы, сергек Амар моңғол жазуды тез үйреніп, манжур, тибет жазуларын да шырамытатын болады. Сонымен ол Манжур Чин империясының отаршылдығы кезінде ұлықтар жерінде, алтын кентінде хатшы, аймақтық жасада2 хатшы, әкімшілік орында хаткерлік жүргізуші3 болып жұмыс істейді. 1913 жылы Моңғол хандық мемлекетінің сыртқы істер уәзірлігінде, аймақтық кеңесте хатшы, өкілдік қызметін атқарады. 1917-1918 жылдары Моңғол мемлекетінің солтүстік шекара шебін қорғаушы елу қолбасшысы болады. 1919 жылы Қытайдың жауыз әскері Моңғолға шабуылдап, Моңғолдың автономиялық мемлекетін құлатқаннан кейін А.Амар қайтадан еліне келіп, екі жылдай уақыт мал бағып күнелтеді. Ғалымдардың зерттеуіне сүйенсек, Д. Сухэбатыр 1921 жылы көктемде шекара сыртында болған кезінде А.Амар және басқа прогрессшіл көзқарасты адамдар бірнеше мәрте елші жіберіп, ақылдасып тұрған деседі4. Моңғол еліне Халық революциясы жеңгеннен кейін, А.Амар Нийслэл хүрээ-ге5 келіп, 1921 жылдың күзінде үкіметтің көмекші уәзіріне тағайындалып, жаңа Моңғол елінің ісіне араласа бастайды. Бұрын Моңғол хандық мемлекеті кезінде хатшылық қызмет атқарып, үкіметтік іс, жазба-хаткерлік жұмысына дағдыланған А.Амар көп кешікпей Сыртқы істер уәзірлігінде бас кеңесші, содан аталмыш уәзірліктің бас уәзіріне тағайындалады. 1924-1925 жж. Шаруашылық уәзірі, 1926-1927 жж. Ішкі істер уәзірі, Қаржы кеңесінің басшысы қызметін атқарады. 1928 жылдың басында үкіметтің Х кіші құрылтайында А.Амарды Моңғол мемлекетінің бас уәзірі етіп тағайындайды. Бұл қызметті 1930 жылға дейін атқарып, 1930-1932 жылдары Ғылым Академиясының басшысы, 1936-1939 жылдарда Моңғол Халық Республикасының бас уәзірі қызметін атқарады. А.Амар 1923 жылы Моңғол Халық Революцияшыл Партиясына (МХРП) мүшелікке ілесіп, партияның ІІ, ІҮ, ҮІІ, ІХ Ұлы құрылтайында МХРП-ның Орталық Комитеті мүшесі, Партияның ҮІІІ, ІХ Ұлы құрылтайында МХРП-ның Орталық Комитетінің басқарма мүшесі, ІҮ, Ү Ұлы құрылтайында Партияның Орталық тексеру коитетінің мүшесіне сайланады.

	А. Амар партия, үкімет басшылығына қызмет атқарған кезінде Моңғол елінің саяси тәуелсіздігін нығайту, революцияшыл партиялық өзгерістер жасау бағытын берік ұстанып, экономика, ғылым-мәдениетті дамытуға ұдайы көңіл бөліп отырған. Ол сондай-ақ үкіметтің жоғарғы органдарының стратегиялық бағыт-бағдарын бағдарлауда аса көрегендікпен іскерлік танытып отырғандығы сөйлеген сөз, жасаған баяндамаларынан айқын аңғарылады. Малшы моңғолдар – қара халық жалпылай діни сенімді берік ұстанып отырған жағдайда, діни орындар, ламалар мәселесі, сондай-ақ этно мәдениет жәдігерліктеріне аса ыждағаттылықпен, сақтықпен қатынасуды дұрыс санайтын А.Амар діни орындар мен ламаларды күшпен құрту жөніндегі Сталиннің қысым-қыспағына табанды қарсылық танытады.

