	Сұлтан Тəукей

	Арман тау



	Деректі роман





СӨЗ БАСЫ




	Оқырмандарға ұсынып отырған «Арман тау» атты осынау туынды осыдан бірнеше жыл бұрын Монғол тілінде жарық көрген «Сеңгір таулар» (Сүмбэр уулс) романының алғашқы кітабы деуге де болады. Өйткені «Сеңгір таулар» романы Қобда бойындағы қазақтардың 1900-1921 жылғы феодалдық қатынас кезіндегі өмірі мен 1921 жылғы Монғол халық революциясының алғашқы аласапыран оқиғаларын, «Тау бораны» («Уулын шуурга» Улан-батыр 1991 ж.) романы қазақ аулындағы революциялық өзгеріс, сталиндік нəубет зобалаңы, монғолиядағы қазақтардың ұлттық аймақ шаңырағын көтеру жолындағы күресін көрсетуді көздесе, «Арман тау» романы бабаларымыздың Арқадан Алтайға, одан Қобдаға қоныс аударған тарихи көш жолын, қой үстінде бозторғай жұмыртқалаған тыныш өмірді аңсаған арманын, болашақ ұрпақтардың тағдыры үшін жанталасқан күресін баяндайды. Сол күрес басында болған Шеруші үкірдайы – Жылқышы, Жəнтекей батыры

	– Көбеш, Қарақастың ел басы – Тілеуді, Өжекең атанған Қожамжар төре сияқты тарихи тұлғалар шығарманың негізгі кейіпкерлері ретінде суреттеледі. Романның желісі тарихи дерек, болған оқиға, белгілі адамдардың өміріне, қызметіне негізделген

	Автор





БІРІНШІ БӨЛІМ


	КӨШ





АНА ЖҰРТ




	I

