	Зәкенұлы Тұрсынхан

	Мәңгітас





	Тарихи роман





	Романда көне Қазақияны, Темір-қапық пен Қыдырхан арасын ен жайлап, батыс пен шығысқа ат жалында қанат қаққан, даланың өр төсінде елдік құрған көк түріктер тарихының көркем шежіресі жасалған. Әсіресе, Түркі халқын, елін, төрін Табғаш (Таң империясы) бодандығынан құтқару, мемлекетті қайта құру жолында «қара терін ағызып, қызыл қанын төккен», Түркі елі, жері үшін «ісін, күшін берген» Елтеріс, Қапаған, Білге қағандар мен олардың үзеңгілестері Тоныкөк, Күлтегін, Баға Тәңіркен, Күллі-чор секілді даналардың, ел қорғаған егейлердің образын ершімді сомдаған. Түркілердің түп Отанын – елін, жерін тебірене толғау арқылы автор оқырманын Орхон бойындағы көне мәңгітастар рухымен тербейді.

	Кітап ел мен жер тарихын сүйіп оқитын, оның ертеңін ойлайтын зиялы қауымға, жалпы оқырман жұртшылыққа арналған.





Бірінші тарау


	КИЕЛІ РУХТЫҢ КЕЛУІ





	Өткен күн ертегімен таласқандай,

	Уа, дүние-ай, ол күндерде Алаш қандай?!

	М. Жұмабаев





КЕҢ-КЕРІС




	Түрікше жылан жылы, жаңаша 2001 жылдың көктемі. Ғасыр басындағы алғашқы көктем. Қазақ қағанатының кіндік ордасы, киелі Кең-керістің төріндегі айбынды абат-байтағы сәуірдің ерке желімен желпініп, жасыл желекпен көмкерілген. Бұл енді ғана еңсе көтерген қазақ елінің тарихындағы ерекше көктем еді. Өйткені, дәл осы жылы көнедегі көк түріктің Отанында қайтадан орнығып, көк туын көтерген Қазақ қағанатына он жыл толған еді. Ол осынау жас әрі байырғы мемлекеттің төл перзенттерінің тарихқа тағзым еткен, ата-бабалар рухымен қанаттанып, келешекке кәміл сенім артқан көктемі еді.

	Бас қаланың сондай керімсал кештерінің бірінде, көптен кездеспеген ағалы-інілі екі дос Есіл жағасындағы аяқ суытар сұпыда отырып, емін-еркін әңгіме-дүкен құруда.

	– Ол кезде бұл мекен, байтақ Қазақ жері он оқ түркілерінің Отаны болған, – дейді Ербұлан әдеттегідей алыстан сермеп, – көне түркілер осынау Кең-керісті ат сауырындай қалап, емін-еркін жайлаған. Теріскейде Меңіреудің тұңғиық ормандарына дейін қыстың күні шаңғышы түріктер мекендесе, бұдан былай мыңғыртып мыңдап жылқы айдаған, ақ түтек, боз қыраумен арпалысқан жылқышылар даланы қиқуға бөлеп, желдей жүйткір еді. Атты көшпенділерді батыстықтардың «кентавр» атағаны секілді, қытай жазбалары аяғына шаңғы байлағандарды ағаш аттылар – «мумарэн» деп жазып қалдырыпты.

	– Демек, табғаштар ол заманда шаңғымен жүруді білмесе керек?

	– Қайдан білсін, Сарыөзеннен түстікке қарай қыстың күні жырғатып қар да түспейді. Түссе де толарсақтан, жай қырбақтап, көбіктеніп түседі. Күннің көзі сәл жылынса болғаны жіпсіп, еріп кетеді.

	Ербұланның әңгімесі бүгін де заманның заманында көкберен сауыт құрсанып, көк сүңгісін ұстаған, күліктерін күлдір-күлдір кісінетіп, күн түбіне жортқан сонау бір бағзы бабалар тарихы туралы өрбіді. Онсыз ол көңілдене қоймайтын.

	Әңгіме ауаны көк бөрілерге ауғанда профессор Түмен оны тыңдаудан жалыққан емес. Ербұлан әңгіме айт десе:

	– Ақыл жастан. Көп жасағаннан сұрама, көп жортқаннан сұра деген, өзің айт, – дейтін. Жалпы біреуді тыңдағанды жақсы көретін. Тіпті, қазақ әдебиетінің көне дәуірінен сабақ беретін ұстаз ретінде оның ат сабылтып іздегені де осы еді. Оның үстіне біраз жыл шетелде жүрген бауырын сағынып қалыпты. Түмен ағасы секілді, әдетте мұның да қолы сабақтан еш босамайды. Дегенмен, елдің жаңа байтағында, ерке Есілдің жағасында кең көсіле айтқан толғақты әңгімелердің бәрі жазушы мен тарихшының қиялына қанат бітіріп, сонау тым-тым ертедегі, бірақ уақыт ұғымында күні кешедей ғана болған ғасырлар қойнауынан желі тартар еді. Ол әрдайым көзілдірігін бет орамалымен сүрте отырып, Ербұланның аузынан шыққан әр сөзге мұқият құлақ түретін. Бір әредікте:

	– Түркілер, біздің сол ержүрек бабаларымыз өз кезінде қабағына мұз қатып, ат жалында түн қатып жүріп, мынау жатқан Есіл мен Нұраны да сан мәрте сапырған болар? – деді профессор.

	– Иә, көз алдыңызға басында дулыға, қапталында айбалта, мұздай сауыт құрсанған ерте күннің батырларын елестетіп көріңізші! Кенесары орыс шебіне ойран салған мынау Қараөткелден тебінгісі терге шыланып, олар өтпеді дейсің бе?! Бұл – олардың өз жері. Асыр салар алтын төрі тұрса!

	– Демек, Әбілғазы Баһадүрханның иісі түріктің түп ханы Оғыздың әкесі Қара хан жаз айларында Ертау мен Кертауды жайлап, күн суыта Қарақұм мен Сырдария бойын қыстайтын дегені рас болғаны ғой.

	– Рас болғанда қандай! Өткен жиырмасыншы ғасырдың елуінші, алпысыншы жылдарына дейін солтүстігі Қорғалжын-Теңіз көлінен, оңтүстігі Шу, Талас өзеніне дейінгі мың шақырымдық байтақ алапта көне түркі заманынан келе жатқан эпикалық көшпелі өмір қаз-қалпында сақталып келді емес пе!.. Түріктер солтүстікте адам баласы жасамайтын Тундра етегінен, оңтүстікте Памир, Бұланай тауларына дейінгі даңғайыр даланы өз Отаны санайтын. Ал, керек болса!

	– Демек, Отан, мемлекет ұғымы ол кезде де болған ғой?

