	 Қонысбек Ботбай

	 Соқыр тамшылар





	Қаламгердің кезекті жинағына соңғы жылдары жазылған «Шыбын зерттеуші», «Соқыр тамшылар», «Қара Кения шәйі» секілді әңгімелері мен «Суық күздегі жылы әңгімелер» атты деректі топтамасы еніп отыр. Адамшылық қасиеттерді, имандылық иірімдерін өзек еткен дүниеліктер оқырманын еріксіз жетелеп отырады.





Шыбын зерттеуші





	Мекеменің ұзын дәлізінде әжік-гүжік әңгіме көбейіп, жұрт жұмыстан қайтатын уақыт та таяп қалғандай еді. Оңтүстік астананың солтүстік жақ бөлігін ала орналасқан, соңғы кездері танымдық әдебиеттерді көптеп шығарумен аты ауызға ілігіңкіреп жүрген баспаның білдей жетекші сарашысы деген лауазымы бар Даниярбек Бердоңғаровтың есігін тартыншақтай қағып, ішке ұзын бойлы, ашаңдау келген, шүңірек көз, жас шамасы алпыстарды алқымдап қалған дерлік тосын кісі ене берді. Беймезгіл уақытта табалдырық аттаған қонақтың киім тұрпаты да қаланың сыпайысына да, ат арылтып алыстан келген ауылдың шаруа адамына да келіңкірей бермейді. Бір кездері сәнге айналған, бұл күнде алыс түпкір елді мекендердің өзінде ілуде біреудің иығынан табылатын көнетоз қара плащ алқымнан ала етегіне дейін түймеленген, сырыкетседесыныкетпеген көне сулықтың жаға-жең жиектерінің ептеп ақжемденіп қырқыла бастағаны да байқалып тұр. Қоңырқай күнқағары жылымық аталып жүрген жылдардың белгісіндей қоқыраяды.

	– Сәлем бердік! – деп табалдырықтан аттай бере суықтау амандасып, әлдебір бұйрықты күткен әскерилерше состиып тұрып қалды.

	Жұмыс үстелін жиыстырып, кезекті жұмыс күнін дөңгелектеп, қайтқалы жиналып жатқан Бердоңғаров беймезгіл қонаққа тосырқай қарап, сырт қонақжайлылық танытып, «отырыңыз» дегендей ишара білдірді.

	– Бір кітап шығару жайын ақылдасқалы келдім, шырақ. Көршілеріңіз сілтеп еді, бірақ кештеу де болып қалды ма? – Келуші сұқ саусағын оң жақ бетіне тіреп, жауап күтіп ентелей қарады. Бердоңғаров саусақтағы сарғайған тырнақ ұштарына қарап, «темекіні көп шегетіндердің қатарынан-ау, шамасы» деп топшылады. Мұның ойын оқып қойғандай-ақ тосын қонақ:

	– Студенттік кезден қалған дағды ғой. Бір кезде сән қуып, әуес болып ек, өмір бойы қыр соңнан қалмас серікке айналды... – деп қатары селдіреп қалған

	сарғыш тістерін көрсетіп ақсия күліп, ақталғандай қалып танытты. – Оның үстіне бұл құрғырдың шыбын-шіркейді жолатпайтын «жағымды» қасиеті де бар...

	Қысқа таныстықта келушінің атыжөні асанғазы Әлиакпаров екені, тау бөктеріне орналасқан ауылшаруашылығы ғылыми мекемесінде жәндіктер жағын зерттейтін бөлімінің аға ғылыми қызметкері болып жұмыс істейтіні белгілі болды. Ысылған сарашы Даниярбек Бердоңғаровтың осы ширек ғасырдан асатын баспалық тәжірибесінде талай қасқамен, тау төңкеріліп кетсе де сыр бермейтін сабырлы сабазбен де, тыз етпе ашуланшақпен де, қай уақытта да аңқылдаған мінезден айнымайтын сырмінез маманмен де жұмыс істеуіне тура келді. Дегенмен мына қонақтың етжеңді дене тұрпатына, бірқыдыру жасына қарамай оқыс қозғалып, аузыңнан шыққан әрбір сөзге лып етіп қолмақол жауап қайырып, әсершіл мінез танытып отырғаны тосаңдау көрінді. Мұның жұмыс үстелін ыңғайластырып, сырт киімін желбегей жамылып, қайтуға жиналып, ұсынған бір бума қағаздарын ықылассыздау ақтарып отырғанын байқап:

	– Шырақ, шамасы, келіннің шәйіне асығып отырсың-ау, осыны ертеңге қалдырайық, – деп қағаздарын қайта жиыстырып, салпыншағы орай жабылатын, мұражайда ғана болмаса бұл күнде көзге түсе бермейтін былғары портфеліне қайта сүңгітіп жатты. Бердоңғаровтың сырт сыпайышылықпен: «Оқасы жоқ, әкеліңіз, қарайық», – дегенін естімегендей:

	– Ертеңге шейін! Танысқаныма қуаныштымын! – деп орнынан оқыс көтеріліп, еті қашқан жалпақ алақанын созды.

	Қайтар жолда күндегі әдетінше үйіне бір аялдама жетпей көліктен түсіп қалған Бердоңғаров көбесі сөгіле бастаған қардың күтіріне, әлдеқайдан құлаққа талыпшалыныпжатқансудыңсылдырына құлақ түріп, аяңдап келе жатқанда қиылыстағы үйдің қалтарысынан шығып, бүкшиіңкіреп жапсарлай озып бара жатқан ұзын бойлы кісінің сұлбасына қарап: «Бағанағы шыбын зерттеушіден айнымайды екен», – деп еріксіз жымиды. Мекеме ғимаратының алдында аула іспеттес кішкене алаңша бар еді, темекіні бұрқырата сорған Әлиакпаров Бердоңғаровты сол жерде ежелгі танысындай ыржия қарсы алды.

	– Мен тек қана «Полет» шегем. Бір кездері темекінің қымбаты еді, қазіргілердің ішінде ең арзаны боп қалды. Сөйте тұра емге табылмайды, сондықтан кездесе қалса бір-екі қорабын бір-ақ алып қоям, – деп самбырлай сөйлеп, қабаттаса ішке еніп орындыққа жайғасты.

	– Кәнеки, әкеліңіз, кітабыңыз не туралы еді? – деп Бердоңғаров кешегі қағаздарды қайта қолына алды. Бірнеше парақтарды ақтарыстыра отырып қолжазбаның танымдық әдебиеттен гөрі монографиялық жағы басымдау екенін, шектеулі сала мамандарына арналған ғылыми дүние екенін бағамдады. Бір кезде мұндай жұмыстармен арнаулы баспа ғана айналысса, қазіргінің үрдісі, әрине, бөлек. Ымыраласқан ақысы төленсе, бұл күнгінің саясатына томпақ келетін тұстары болмаса нәпақалы кітапты шығаруға кез келген баспа бейіл. Тапсырыс иесінің айтқандарынан түсінгені – паразит атаулыны зерттейтін арнаулы ғылым саласы бар екен, оның ауқымы анау-мынау ғылымыңызды он орап алады-мыс, мына еңбек соның тек бір саласы – шыбын ғылымына арналыпты. Шыбын болғанда да оның далалық түрлері ғана зерттеу мақсатына алынған. Әйтпесе шыбынның далалық, таулық, ыстық белдеулік секілді аумақтық түр-түрге, дене тұрпатына, тіршілік ету әрекеттеріне қарай тағы бірнеше салаларға бөлінеді екен. Әлиакпаров әңгіме қызығына кіріп, тоқтамай сөйлеп жатыр. Соңғы бірер айдың көлемінде жоғары жақтың тапсырмасы бойынша отыз томдық сөздікті ұжым болып жанталаса дайындап, белгіленген уақытында әзер дегенде үлгеріп жарыққа шығарып, үһ деп дем басқан уақыт еді. Оның үстіне сол қыруар жұмыстағы салмақтың дені осы Даниярбек Бердоңғаров басқаратын бөлімге түскен. Қарбалас жұмыстардан қажып, қысқа демалыс алуды ойлап жүрген ол тосын ғылым туралы қолжазбаны ықылассыздау ақтарыстырып, келушіге терімнің алдымен кітап беттері боп құйылып, безендірілетінін, оқылымға содан кейін ғана алынатынын айтып өтті.

	– Олжағынөздеріңбілесіңдер, шырақ. Маған әйтеуір сапалы кітап шығарып берсеңдер болды, – деп Әлиакпаров ағынан ақтарылды. – Бұған дейін бірнеше жинақтарға еніп, бірқыдыру мақалаларым ғылыми басылымдарда жарық көргені болмаса жеке жинағым шыққан емес. Мұны қырық жылға жуық жұмысымның нәтижесі деуге болады.

	– Ғылыми атақ қорғамақ оймен шығарып жатқан боларсыз? – деп баспагер сөз қыстырды.

	– Сол жағына онша қырым болмапты. Бала кезде кандидаттықты қорғадық қой. Одан кейін бүкіл ғұмырды ғылымға бердік. Анау еңбекті оқисың, мынау еңбекті оқисың, оқыған сайын біліміңнің әлі де таяз екенін байқай бересің.



	Сосын қайтадан шұқшиясың. Шынымды айтсам, қазір сол атағы құрғырыңа онша зауық та жоқ. Әйтеуір ел алдында атыңа кір келмесін, осы саланың нанын жеп жүргеннен кейін қатарыңнан кем болмайын дейсің. Сөйтіп аттай желіп өтіп бара жатқан өмір, шырақ...

	Бердоңғаров қолжазбаны безендіру бөліміндегі қыздарға өткізіп болғанша тапсырыс иесі сыртқа шығып темекі шегіп келіп, орнына қайта жайғасты. Қипақтап, әлденені айта алмай отырған сыңайлы.

	– Енді қайтаберсеңіз де болады. Хабар бізден. Түзілімін жасап, қатесін бір қарап шыққаннан кейін шақыртармыз, – деген баспагердің сөзін шыбын шаққан ғұрлы көрмеді. Қай заманнан бергі серігіндей былғары портфелінен екі-үш кітапты шығарып:

	– Міне, қаріптерінің қағазға түсуі, бояу түрлері, тігілу сапасы жағынан осы кітаптардай болуы керек, – деп шегеледі.

	Бердоңғаров кіржиіп отырды.

	Шыбын зерттеушімен келіспеушілік келесі күні-ақ төбе көрсетіп қалды. Қолжазбаны қабылдап алғанда баспагер:

	«Өзімізден хабар болғанда соғарсыз», – деген сияқты еді, оған қарамай Әлиакпаров ертеңіне құлқын сәріден темекісін бұрқыратып ыржия күліп келіп

	тұр. «Мәтіндер кітап қалыбына қалай құйылып жатқанын бір көре кетейін деп соқтым. Қанша дегенмен бұл кітапты қанша жұрт күтіп отыр ғой, уайымдап ұйықтай алмадым», – дейді. Безендіру бөліміндегі қыздар жасалып жатқан кітаптың алғашқы он-он бес бетін қағазға шығарып берді. Сүт пісірімдей уақыт әр парақты ақтарыстырып, шұқшия қадалып отырған Әлиакпаров бір кезде жерден жеті қоян тапқандай санын сарт еткізіп:

	– Бәсе, өзім де біліп ем, бәрін де бүлдіріпті ғой. Ешкімге бұл күнде сеніп болмайды, мына күйінше шығып кетсе не болады?! – деп аяқастынан шала бүлінді де қалды. Үрпиісе қараған бөлімдегілерге жауап қайтаруға шамасы келмей, қарманып, қолы қалтырап қалтасынан бір тал темекісін шығарып: «Қазір... қаз...» – деп сыртқа ұмтылды. Әлден уақыттан кейін үстін қаққыштап қайта кеп орнына жайғасқан Әлиакпаров:

	– Кеше қосымша кітаптарды өзім білгендей беріп кетіп ем... Мына қыздарыңыз қандай жауапсыз? Бір көз жүгіртіп шығуларына болар еді ғой... – деп екпінін баса алмай отырды.

	– Ойбай-ау, не бүлініп қалды? Жаңа басталған жұмыс... айта отырсаңызшы.

	– Байқамай отырсыздар ма? Мына беттерді салыстырып қараңызшы. Бірден көзге бадырайып ұрып тұр ғой...

	Шыбынберушініңшұқшиыпотырғаны әр беттегі жол саны мен әр жолдағы қаріптердің орналасуы болып шықты.



	– Мына бетте қырық алты жол, ал келесі бетте қырық жеті, одан кейінгісі – қырық бес... Қаріптерді қараңыз. Мынау жол – отыз екі, ал мынау – отыз үш... апырай, мен байқамай осылай шығып кетсе сіздердің де, менің де, мен жұмыс істеп отырған мекеменің де абыройы айрандай төгілмей ме?!

	Қағаз ақтарыстырып, баспа шаруасымен шашы ағарып, тісі сарғайған Бердоңғаров:

	– Соны да сөз қылып... Компьютер шіркіннің өзі реттейді ғой. Қаріптердің үлкен-кіші, жуан-жіңішкелігіне қарай түзіледі, – деп шыбын зерттеушіні жұбатқан болды.

	Оған бас шұлғып келісе кететін Әлиакпаров көрінбейді.

	– Шырақ, маған мұрсат беріңіздер, мен безендірушілердің жанында отырып көмектесейін. Бұл кітаптың жөні бөлек қой, – деп қиылды.

	– Жарайды, айтқанын істеңіздерші, – деді Бердоңғаров терімші қызға бұрылып. Ұзақ жылдар күнделікті шығатын беделді газетте тер төккен Даниярбек Бердоңғаров баспа саласында жұмыс істейтіндерге сырттай қызығып, «мерзімдік басылымдардағыдай күнделікті науқан жоқ, материалдарды комбайн секілді қылғытып жұта беретін газет емес, анда-санда бір кітап шығарып қойып шалқайып жүре бересің», – деп ойлайтын.



	Кісіні әке тегімен қосақтай сөйлеу сол тілшілік кездің жұқанасы. Бертінірек кітап шаруашылығына ауысқанда ол пікірінің түбірімен қате екеніне, баспада науқан газеттен көп болмаса, аз еместігіне көз жеткізді. Қазір де сондай науқандардың бірінің дүрілдеп тұрған шағы еді. Баспадағылардың дені халықтар достығына арналған республикалық жиынның қарсаңында шықпақ жинақты құрастырумен қарбалас. Жоспар бойынша жүріп жатқан жұмыстар бір бөлек, оған мына шыбын ғылымы туралы кітап келіп қосылды. алғашында «асығыс емес, алдағы көктемде шықса болар» деген тапсырыс беруші келесі күні-ақ бұл дүниелік жарыққа шықпайынша, ешкімге тыныштық болмайтынын сездіріп қойды. Безендіру бөліміндегі ақсұр қыз:

	– Мына кісі әрбір әріпке шұқшиып жұмыс істетер емес. Біресе қалыңдат дейді, біресе жіңішкерт дейді... Әр жолды қайта-қайта санатады... – деп шағым айтып келді. Өзінің бар-жоғы білінбейтін, мінезі бірсыдырғы қыз еді.

	– Айтқанын істей беріңдерші, – деп Бердоңғаров оны жұбатқан болды.

	Әлиакпаровтың өзі:

	– Мына қыздарыңыздың тәжірибесі аздау ма, қалай... Басқа ылдым-жылдымдау біреуі жоқ па? – бір-екі рет бас сұғып та шықты.



	Күнұзақ тапжылмай жұмыс істеу ге бейіл сақа баспагер Даниярбек Бердоңғаровтың басы артық жүріс тұрысқа, бөгде қыбыр-сыбырға жаны өлердей қас. Бөлмеге кездейсоқ кіріп кеткен шыбынды көрсе, соны қағазбен қағып түсіргенше, жаны жай таппайды.

