	Болатбек Төлепберген

	Біз осы не бітіріп жүрміз?





	Публицистикалық толғаулар мен мақалалар





	ҚР Президентінің журналистика саласындағы сыйлығының лауреты, ҚР Мәдениет қайраткері, «Дарын» мемлекеттік жастар сыйлығының және Қазақстан Жастар Одағы сыйлығының лауреаты, философия ғылымдарының кандидаты Болатбек Төлепбергеннің «Біз осы не бітіріп жүрміз?» атты публицистикалық еңбегі ұлтымыздың кешегісі мен бүгінгісіне арналған. Атап айтқанда, Алаш қайраткерлерінің ел тарихындағы алатын орны мен тәуелсіздік толғауы – қазіргі әлеуметтік болмыс пен санадағы ұлттық идея арақатынасын зерделеген. Сонымен қатар, қазақтың ортақ құндылық бастауын жасау және жас ұрпақ бойына отансүйгіштікті сіңіру мәселелері аталған еңбекте жан-жақты көрініс тапқан.

	Елді дамудың сапалы жаңа деңгейіне шығаратын басымдықтар мен ұлттық идеяны іздестіру мәселесі, сонымен қатар, қазіргі уақытта ұзақ мерзімдік ұлттық идеологияны айқындаудың қажеттілігі аталған еңбекте лайықты тұрғыда талданған. Автордың тілі жатық, ойы түсінікті, қаламгерлік қарымы айшықты.





I Бөлім




	Алаш қозғалысынан тәуелсіздікке дейін





	«Алаш қозғалысынан тәуелсіздікке дейін» атты бірінші бөлімде ұлт пен ұлтшылдық, ұлттық сана мен ұлттық бірегейлік және оны қозғайтын интеллектуалдық элитаның рухани және әлеуметтік қызметтерін сараптау негізінде ХХ ғасырдың басында заман талабына сай сапалық тұрғыдан жетілген және өз эволюциясының жаңа сатысына көтерілген қазақтың ұлттық идеясы Алаш идеясы және қозғалысы бағамдалады.

	Автор Алаш идеясы туралы пайымдарын, яғни қазақ елінің ұлттық мұрат-мүддесін қорғау жолында өмірге келген қоғамдықсаяси құбылысқа байланысты өз тұжырымдарын оқырман назарына ұсынады. Алаш идеясы таразылана отырып, ХХ ғасырдың түрлі кезеңдеріндегі ұлт-азаттық қозғалыстар арасындағы өзара логикалық байланыс ұтымды баяндалған. Автор Алаш идеясы үшін күресті кеңестік билік жағдайында жалғастырған қоғамдық ұйымдар мен жеке азаматтардың қызметін нақты құжаттық материалдар арқылы берген. Сондай-ақ, тәуелсіздіктен кейінгі қазақ жастарының саяси-әлеуметтік жағдайы да талданған. Алаш идеясына қызығушылық танытқан барша оқырман, жастар және жоғары оқу орындарының студенттері бұл бөлімнен біршама мағлұматтар табары анық.





	Мәңгі жас – алаш!



	Қазақ тарихында өзіндік орны ғана емес, сан ғасырларға кететін тағылымы зор, өткеніміз бен өткеліміздің темірқазығы іспеттес Алаш қозғалысы, Алаш автономиясы әлі де сан қырынан таразылайтын тың тақырып іспеттес. Бұған қазақтың тұңғыш ұлттық үкіметі Алаш-орданың тоқсан жылдығын бүгінгі атап өту барысында анық көз жетіп отыр.

	Ал біз өз тарапымыздан Алаштану мәселесіне және бір қырынан қарап көруді парыз санадық. Таразыланатын тақырып: Мәңгі жас – Алаш идеясы.

	Иә, біздің байқауымызша, қазақ бола ма, болмай ма деген сау ал талқыға түскен жиырмасыншы ғасырдың басында дер уағында дүниеге келген Алаш идеясын уағыздаушы әрі жүзеге асырушы қайраткерлердің ұлт ісіне ерте есейген есті сана – жалындап тұрған жастық жігермен кіріскендіктері алдыңғы кезекте көрініс береді. Басында Әлихан Бөкейханов, Ахмет Байтұрсынов және Міржақып Дулатов сынды жол сілтер Алаш көсемдері тұрған алыптар шоғырының абыройлы ісіне тың серпін, жаңа тыныс берген жас шамасы жиырмажиырма бестің, әрі кетсе отыздың о жақ, бұ жағындағы өрендер еді. Саралап көрелік.

	Алаш қозғалысының көшін бастаған Ахмет Байтұрсынов, Әлихан Бөкейханов және Міржақып Дулатовтар ол кездері жастары қырықтың қырқасынан енді ғана асып, ақыл тоқтатқан әрі өздерінен кейінгі толқын ізбасарларына Алаш идеясының өміршеңдігі ұрпақтар жалғастығында екенін ұғындырып кеткен.

	Ал мұны жақсы түсінген әрі Алаш идеясының баянды болуы на бар ынты шынтысымен еңбек еткен, арқалы ақын-жазушылар Мағжан Жұмабаев пен Жүсіпбек Аймауытов Алаш қозғалысы құрылған тұста бірі жиырма төртте болса, бірі жиырма сегізге енді келген екен.

	1917 жылы «Алаш» партиясын құрушылардың қатарындағы ең жас көсем, Алашорда үкiметiнiң мүшесi Әлімхан Ермеков жиырма бес жасында Әлихан Бөкейханов, Ахмет Байтұрсынов және Мұхаметжан Сералиндермен бірге Коммунистiк партия көсемі Ленинге көршілес елдерге өтіп кеткен шекарадағы қазақ жерлері қазақтікі екенін дәлелдеп, көзін жеткізіп, мәселені қазақтың пайдасына шешеді.

