	Ғалым Үсен

	Жетістіктің 100 сабағы



	ӨМІРІҢІЗДІҢ ЖАРҚЫН БОЛУЫНА КӨМЕКТЕСЕТІН САБАҚТАР





	galym_askarovich- https://www.instagram.com/galym_askarovich?r=nametag

	 Galym Usen- https://www.facebook.com/galуm.usen

	 Galym Usen- https://vk.com/id262928841





	Өміріңіздің жарқын болуына осы жазылған 100 сабақ, белгілі бір өз үлесін қосады деген сенімдемін. Әрбір жазылған 100 сабақ 100 түрлі тақырыпта жазылғандықтан ойыңызға берік қабылдауыңызды өтінемін. Әрбір жазылған тақырып адамның үлкен жетістіктерге жетуіне керекті дүниелер. Кез-келген үлкен жетістікке жеткен тұлғалардың қай қайсысын қарасаңызда, осы жазылған тақырыптардағы қасиеттер бойынан табылады. Алла қаласа осы 100 сабақтағы 100 қасиет сіздің бойыңыздан табылса, сөзсіз сіз үлкен жетістіктерге жетуге мүмкіндігіңіз зор болмақ. Іске сәт!





Алғы сөз




	Құрметті оқырман!



	20. 02. 2019



	Қолдарыңызға алып отқан бұл кітап, үлкен толғаныстан жазылған кітап болды. Бұл кітапта адамның жетістікке жетуіне керекті деген «100 сабақты» теріп жаздым. Әрбір жазылған сабақтың өзіндік бір адамға беретін пайдасы бар. Адам жетістікке жетуді қаласа, онда сол жетістікке жету жолына керекті дүниелерді бойына сіңіріп алу қажет. Ал ол дүниелер үлкен еңбек пен шыдамдылықты қажет етеді, сол себептікөп адамның уысына түсе бермейді.

	Бірақ, еңбектеніп талпынған адамның қолына түсетіні айдан анық. Осы мақсатта адамға керекті деген сабақтардың 100 түрін кітабыма жаздым. Батыстың көптеген бизнес, мотивациялық кітаптарын оқып шықтым. Көптеген аудио-кітаптарын тыңдап, видео сабақтарын көріп шықтым. Батыстың бизнес-тренерлерінің, мотиваторларының көпшілігінің айтатын сөздері бір-біріне ұқсас көрінді. Көпшілігінің айтатыны: жетістікке жетуге талпынған адам алдымен ойын өзгертуі қажет; алдына мақсат қоюы керек; өз бойындағы кемшіліктерінен айығу қажет. Батыстың бизнес тренерлері, мотиваторларының кітабын оқып қана қоймай, кітаптарын зерттедім де. Кітаптары жақсы жазылған. Бірақ әрқайсысының 2-3 немесе оданда көп кітаптары бар. Әр кітабы әр салаға байланысты жазылған. Біреуінде жалқаулықтан айығу жолдары жазылса, енді біреуінде ойды басқару жайында, енді біреуінде ораторлық қабілеттің дамуына байланысты жазылған.

	Мен осы кітабымда адамның жетістікке жетуіне тұлғалық жағынан дамуына көмектесетін ең басты сабақтарын жаздым. Осы уақытқа дейін таңдаулы деген 50-ден аса кітап оқып, таңдаулы деген 100-ден аса кітаптарды зерттедім. 1000-нан астам бизнес, мотивациялық, рухани жаңғыруға байланысты видео-сабақтар қарап шықтым. 100-ге жуық аудио-сабақтарды тыңдадым. Жинаған білімімнің 80 пайызын батыстың танымал авторларының еңбектерінен алдым. Барлығы да адамға пайда беретін дүниелер болғандықтан, ойыма берік ұстадым. Осы адамға ең керекті деген дүниелердің санын санап шығу ойымда болды. Ақыры батыстың танымал бизнес-мотиваторларының және әлемге танымал тұлғалардың ең адамға қажетті деген 100 сабағын, осы кітабыма жазуға бел будым. Бәлкім 100-ден көп шығар. Бірақ ең таңдаулы деген 100 сабағын осы кітабыма түсіруге тырыстым. Осы жазылған 100 қасиет адамның бойынан табылса, ол адамның жетістікке жетпеуі мүмкін емес.

	«Жетістіктің 100 сабағы» - менің тұңғыш кітабым болғандықтан, бар күшімді салып жазуға тырыстым. Мүмкін ішінде қателіктерде бар шығар. Бірақ адамға беретін пайдасы мол деп ойлаймын. Бұл кітабымды 20 жасымда жаздым. Мен үшін 20 жаста кітап жазып шығу үлкен жетістік болып көрінді. Себебі қандай кітап болса да, ол кітап жазылуына белгілі бір білім қажет болатыны анық. Мүмкін осы оқыған кітаптардың, тыңдаған аудио запистердің, көрген видеолардың және айналама рухани жағынан және материалдық жағынан көпшілік адамға көмектесемін деген, арманымның арқасында осы кітабым, жазылып шыққан шығар деп ойлаймын.

	Осы жазған кітабымды оқырмандарым оқып, өзінің өміріне пайдасын тигізсе, мен қуаныштымын. Менің бұл кітапты жазудағы басты мақсатым - адамдардың өмірге деген көз-қарасын дұрыс жағына қарай өзгерту. Менің осы кітабымды оқырмандарым оқып, жарқын өмірге өзгеретін болса, менің 100 арманымның бірі орындалған болады.

	Сәхл бин Са`д арқылы жеткен риуаятта Алла елшісінің (с. ғ. с)

	«Аллаға ант етейін, сенің себепкерлігіңмен бір кісінің болса да тура жолға келуі жер беті толған қызыл түйені Алла жолында беруіңнен де артық», - деп айтқаны жеткізіледі (Бұхари, Муслим).





1-Сабақ


	Армандай білейік, арманымызды мақсатқа айналдырайық!

	Адам баласына өз мақсатына жету үшін үлкен арман керек. Біз армандай аламыз ба?! Біз өз болашағымызға сенеміз бе?! Армандай білу, ол - өте керемет сезім. «Армансыз адам - қанатсыз құспен тең» деп, дана халқымыз айтып кеткендей армандай білейік. Әрине, құр армандап отыра бергеннен ештеңе шықпайды. «Алма піс, аузыма түстің» ісі болады ол кезде.

