	Жұмабай Қожақынұлы Қайранбай

	Бәтима





	Повесть





	«Бәтима» повесінде жетім қыздың бастан кешкен қиындық-тауқыметтері, еркіндікке, жақсылыққа деген құлшынастары, табиғи аналық болмысы нанымды да сенімді өмір деректерімен ұштастырыла баяндалады.

	Кітап жоғары сынып оқушыларына, өмірде өз жолын іздеген жастарға, көпшілік оқырман қауымға арналады.





I тарау




	Түсінен шошып оянған Бәтима алғашында өзінің қайда жатқанын да парықтай алмады. Тас қараңғыда оның үрей билеп алған тұманды түйсігі мен қалш-қалш етіп бүрісе түскен тұла бойы жарық дүниенің әйтеуір бір жылт еткен сәулесін жан ұшыра іздегендей болып, елегізе алақтаған көз жанары қарсы алдындағы кіреукелене ағараңдаған бозамық ақ ноқатқа ес-түссіз барып қадала кетті. Күнде өзі епелектетіп отырып үн елейтін елгезердің түбіндей ғана мына бір ақ ноқат жаңа әзірде түсіне енгенін, енді мұны өңінде қайталап көріп тұрғанын сол шындық қалпында танып-білуге оның есеңгіреп қалғандай болған ой-санасы бір рет те селт етіп септігін тигізе алмады.

	Бәтиманың қазір ғана көрген түсінде көзі алабажақтанған бұрынғы күйеуі Сұңқарбай дөкір мұны еліре, екілене тепкілеп, одан өзі әбден діңкесі құрып болдырғанда: «Сендей бедеу қаншықты көзге күйік қылып текке асырағанша, қараңғы зынданның түбінде шірітіп өлтірейін!» — деп, сұлық жатқан мұның «жансыз» денесін шаштан алып дырылдата сүйреп, ауыл іргесіндегі Аюлы шатқал аталатын терең шыңырауға қалпақтай атып жіберген-ді. Сонда құлындағы даусы қиянға кете шыңғырған Бәтима тұншыға талықсып кетіп, тұңғиық түнектің түбіне шалқалай барып гүрс ете түскенде ғана ғайыптан ес кіре кеткендей болып, тар қапастың сонау тас төбесіндегі дөп-дөңгелек ойық ағараң ете қалғанын бір байқаған.

	Көрген түсінің бас-аяғы мен ұзын-ырғасы осы ғана. Алайда оның өлердей қорыққаны сонша, дәл қазіргі сәтте өзінің тірі екенін де, өлі екенін де сезіп тұрған жоқ-ты. Дірілдеген саусақтары енді басқаша қимылға ауысқанын да аңғармайтын тәрізді. Оң қолы «өзінен-өзі жоғары көтеріліп», оттай жанған ыстық алақаны тер шүмектеген маңдайына оқыс тие кеткенде, соның өзінен шошына селк ете түсіп, «бісіміллә» дегенін өзі де аңғармай қалды. Осыдан кейін ғана санасына ептеп саңлау түскендей болып, айналасын сипалап көріп еді, өз төсегінде қалауыштай қалқиып жүресінен отырғанын аңдады. «Біссіміллә, біссіміллә! Түсім екен ғой. О, жаратқан ием, жарылқаушы Алла, бір өзің жар бола гөр! Мына көрдей қараңғы түнде жарық-шапағатыңнан айыра көрме, Алла!» — деп, бас жағын қармалап жүріп орамалын тауып, қолапайсыздау қимылдап басына байлады. Оның шуатылған етек жағымен сел-селемей болып терге малшынған маңдайы мен бет-жүзін, омырау-алқымын сүртті. Жарық түскен жаққа сезіктене қарап отырып, еміс-еміс есінде қалғандай болған ақ ноқат дегені ішке болымсыздау ғана күңгірт сәуле түсіріп тұрған мына өзі жатқан там үйдің төрт-ақ көзі бар алақандай терезесінің арғы жағынан ұрлана сығалап қараған кәдімгі аспандағы ай екенін таныды.

	Жүрегі аз да болса орнына түскендей болған Бәтима қолдан қауып тігілген ұзын шибарқыт шапанын желбегей жамылып, әрнені бір ойлаған мең-зең күйінде далаға шықты. Кеудесін езгілеп кеткен қорқынышты түстің жан шошытарлық жаман әсерінен әлі де арыла қоймаған. Әлденеден қауіп қылатындай есік алдынан әрі ұзамай тұрып, қарсы алдына жасқаншақтай қараған ол әр жерде бір қарауытқан өзіне таныс тоқал тамдарды көргенде ғана көңілі біраз сабасына түскендей болды.

	Бұл тоқал тамдар осы «Бірлік» колхозының тұрғын үйлері-тұғын. Өзінің артындағы Ақай екеуінің үйі саналатын терезесі кіп-кішкентай тоқал там да солардың санатына кіреді, солардың бірі болып есептеліп келе жатқалы да бірнеше жыл өткен. Қазірде қырық бір түтіннен тұратын бұл колхозда оның қырық рудан құралған тұрғындарымен бірге Ақай екеуі де көп қатарлы тіршілік етіп келе жатқан.

	«Бірліктегі» үйлер түгел дерлік мына беріде — алғашында артельге бірігіп, көшіп-қонуды мүлде тоқтатқан жеті-сегіз киіз үйдің орнына осы Ақай мен Бәтиманың көз алдында салына бастаған. Кейіндеп «Бірлікке» одан-бұдан келіп қосылып, тез арада молығып осы әлетке жеткен қырық бір отбасының бүгінде Бәтимаға тайлы-таяғына дейін белгілі. Кімді қайдан, қандай тағдыр айдап келгенін де жетік білетін тәрізді.

	Сұрғылттанған мұнарлы түннің құшағына сүңгіп кеткендей болып көрінген қарақошқыл там үйлерге әншейін ғана көз тастап тұрған Бәтима: «Ел әлі ұйқыда екен», — деді іштей күбірлеп. Сонан соң аспанға үңіліп еді, жұлдыз көріне қоймады. Көкті айқара көмкеріп алған қара бұлттың ай жақ қапталы ғана сұрғылтым түске еніп, оның өзі сұры қашқан сүреңсіз түнге там-тұмдап қана сәуле дарытып тұрған ақшылтым айды тарпа бас салып жұтып қоятындай ентелей қоршап алыпты. «Ай қораланып қалған екен, күн суытар, сірә» деп ойлағанда, тоңазыған денесі тітіреп кеткендей болды. Көше жағалатып егілгеніне екі-үш жыл ғана болған балашық тал, теректердің күзгі жапырақтары әлсін-әлі салдыр-сұлдыр етіп қалады. Анда-санда бір елп ете қалған болмашы желеміктің өзі-ақ оларды оп-оңай жұлып түсіріп жатқаны білініп тұр.

	Ауыл сыртында жылқы кісінегендей болды. «Мынау — күзетші Қасымның жирен қасқа аты ғой. Алдыңғы күні ғана колхоздың бастығы Сәлім: «Қырмандағы дәнге көз тіккен ұры-қары бар көрінеді. Соның түнгі күзетіне мініп-түсетін, ала қашып-жұла қашқан біреу болса, қуғаңда құтқармай ұстайтын іргеге байланған ат-көлік керек сияқты», — деп, өрістегі жылқыдан Ақайға арнайы алдырған жирен қасқа аяқ астынан үйірінен бөлініп қалғанына көндіге алмай тұр екен-ау» деп ойлағаны сол еді, үй артындағы беделікте1 арқандаулы тұрған көк есек ойда-жоқта түн түнегін басына көтере ақырып қоя бергенде, Бәтима селк ете түсіп, жүрегі кеудесінен шыға дүрсілдеп қоя берді. Сол сол-ақ екен, аз ауылдың көмпіс көк есектері түс-түстан жабыла ақырып, бүкіл ауыл үстін азан-айқайға толтырып жіберді. «Арам қатқырлар, адам өзі өң мен түстің арасында есеңгіреп тұрғанда түлен түрткендей мұнысы несі аяқ астынан сонша бақырып?! Бұлардың жабыла келіп озандауына қарағанда, түн жарымы енді ғана болған-ау, шамасы. Қой, жападан жалғыз бұл тұрысым қай тұрыс, үйге кірейін. Құдай тыныштығын беріп, Алла бұйыртса, ертең жексенбі күнге біргәдірден сұранып қойғаным бойынша елең-алаңнан тұрып, базарға тартып кетейін. Кеше кеште қамдап қойған картоп, сәбізім, басқа да оны-пұным сәтімен өтіп берсе, келісінше шай-шәмелек әкеліп алайын. Айтпақшы, тұз алуды ұмытып кетпейінші» деумен артына — үйге кірмекке бұрыла берді.

	Сықырлай ашылған ағаш есіктің ащы шиқылға ұласып кеткен түнгі «ойбайы» сіркесі су көтермей келе жатқан Бәтиманың онсыз да жұқарып тұрған жүйкесін қақырата жыртып жібергендей болды. «Мына есігі түскірі күнде осындай ма еді өзі? Ақай да еркек болып үй жағына бір қарап қояйын демейді-ау! Бірақ, ол байқұс та қалай қарасын?! Әйел болған соң біз де айта береміз. Әйтпесе, оның да үйге қарайтындай мұршасы болып жүр ме? Күндіз де, түнде де сыртта — жылқы соңында. Аяқты мал — жылқы бағу да оңай болып па, тәйірі! Міне, өзге жұрт шырт ұйқыда жатқанда, ол бел шешпестен ат үстінде — жылқы күзетінде жүр. Мына шекараға тиіп тұрған бұл маңда қай кезде тыныштық орнап тұрушы еді?!. Баяғыда ғой — ақтар қашып, қызылдар қуы жатқан кез. Оқ тиген қасқырдың өлдім-өлдімге келгенде өзін өкшелей қуып келе жатқан мылтықты аңшыға жан далбасамен қарсы атылатыны сияқты қызылдарға кеткен қанды кек қанша өзегін өртеп бара жатқанымен, күші жауынан кем түсіп қалған ақтардың бір күн болса да тірі жүргісі келіп амалсыз шетел ауған соңғы қалдықтары жан ұшыра алас ұрып, жолындағы қарапайым бейкүнә елді қаздай шулатып өте шығатын.

	«Бұл аз десеңдер, қазір қызылдары келеді. Осылардың қай-қайсысына да сеніп болудан қалдық қой. Қамсыз болмай, дайын отырыңдар», — дейтін үлкендер жағы. «Дайын отырыңдар» дейтіндерінің де жөні бар. Егер машайықтан қашайық деп олардан бой тасалай қойсаң, «Өңкей ақ бандының сілімтіктері! Қызылдар жағындамыз деп өтірік көлгірсисіңдер! Білеміз сендерді, бәрібір бір тырнақтарың іштеріңде!» — деп нақақтан-нақақ қуырып жей жаздайтын. Батылы жетіп әділдік жөнін айтқан азаматтарды мүлде жау көріп, қырсығына қарай қисайса, алдына салып айдап әкететін және оның соңы су аяғы құрдымға ұқсап, сол кеткеннен мол кетіп, ақыры көрдім-жоқпен тынатын. Содан да ғой мұңдағы жұрттың әбден жүрегі шайлығып, жеме-жемге келгенде жарыла көшіп бір бөлігі шетел ауып кеткені.

	Дегендей-ақ, айтып ауыз жиғанша қызылдар да жететін аттарын борбайлатып. «Қашқан жауға қатын ер» демекші, екпінінен жел ескен олар: «Жауды шекараға жеткізбей талқа:ндауымыз керек. Көріп тұрсыңдар ма, атымыз болдырып зорға келеді. Ауыстырып мінетін көлік тауып беріңдер!» — дейтін ай-шай жоқ.

	Ары өткен-бері өткеннен екі күннің бірінде теперіш көріп, тігерге тұяқ қалмауға айналған ауыл адамдары: «Сіздерге берерлік ат-көлік жоқ. Бес-алты үйде екі-үш-ақ жылқы қалып еді, жаңа ғана ақтар тартып алып кетті», — деп мұрындарының астынан міңгірлегені болмаса, қатал әкеден ықтап өскен жалтақ баладай мойындарына су кетіп, тілдері байланып сүмірейе қалатын. Не десе де, жақ ашудан жасқанып, үндемей құтылуға тырысатын. Долдана булыққан қызылдар «өз кедейлеріне» мейір-шапағаты түсе қалып жатса, «Сенген қойым сен болсаң, күйсеген аузыңды ұрайын» дегендей, бұларға қарап қолдарын бір-ақ сілтеп, ақтар кеткен жаққа қарай далақтай шауып жөнелетін. Арттарынан тесіле қарап қалған ауыл адамдары қызыл әскерлердің қарасы көрінбей кеткенде ғана көңілдері ептеп сабасына түсіп, үйді-үйлеріне тарасатын».

	«Сор заманға тап болған өзіміз де тәлейсіз ұрпақ болсақ керек» деген ойға кетті Бәтима төсегіне қисая беріп. «Елден ерекше бағы ашылмаған сормаңдайдың нағыз өзі мына мен болған шығармын, сірә. Әлденеше жыл өтсе де, сол кер заманның бір сойқанды содыры Сұңқарбай дөкір осы қазір ғана түсіме еніп, түн ұйқымды төрт бөлген жоқ па?! Ойпыр-ай! Жап-жас бола тұрып, соншама қанпезерлікті бойына қайдан сіңірді екен?!»

	Күздің салқын тартып қалған ызғарлы түнінде селтиіп далада тұрам деп Бәтиманың аяқ-қолы тоңазып-ақ қалған еді. Көрпесін қымтай түсіп жатса да, денесі жуық арада жылына қоймады. Оның үстіне манағы көрген түсі әлсін-әлі ойына оралып, мазасын ала берді. Ұйықтап қалайын-ақ деп көзін жұмса, Сұңқарбай дөкір тобылғы сапты қырғыз өрме қамшысын екі бүктей ұстап, зәрі бетіне шапшып, қасында жан алғыштиай қыдиып тұрған сияқтана кетеді. Тіпті, тұншықтырып өлтірмек болып үстіне төніп келе жатқандай болып көрінеді. Оның бұл жерге келе алмайтынын, алыста — Іле өзенінің арғы бетіндегі асқар-асқар таулардың елсіз-күнсіз бір қойнауында қалып қойғанын іші біліп тұрса да, түсінде көрген оның албастыдай елес-бейнесі тасыраңдап шыға келгенде, бұл оған шындай көрініп, қорыққанынан тынысы тарылып бара жатқандай болып, сол сәтінде-ақ кірпігін дереу ашып ала қояды. Сөйтеді де, алагеуімденген қараңғы үйдің күңгірт тартқан бұлың-бұрыштарына қорқаншақтай жатып көз жібереді. Бірақ үй ішінен ешкімнің де қарауытқан шынайы сұлбасы көрінбейді. Бәз-баяғы тыныштық қалып екені сезіледі.

	Бәтима қайыра көз жұмбаққа бекінгені сол еді, үйдің үстінен біреу, біреу болғанда да тура Сұңқарбайдың өзі дүрс етіп секіріп түскендей болды. Ол елең етіп құлағын сыртқа түре қойды. Жүрегі аузына тығылып, орнынан қыбыр ете алмай біраз жатты. Алайда, одан әрі қатерлі ешнәрсе біліне қоймады. Түнге тән өлі тыныштық қайта орнағандай болып, бойын билеген үрей де біртін-біртін кейін серпіле берді.

	«Қорыққанға қос көрінеді» деген осы шығар. «Түс деген — түлкінің боғы» демей ме, несіне мұнша әлек-шәлегім шықты?» — деп өзін-өзі сөге бастағандай болған ол кебеженің бетіндей ғана төрт көзді шағын терезеге көзін тіке түсіріп, оған бұл жолы өжеттене қарады. Буалдыр тартқан сүреңсіз ай терезенің батыс жақ үстіңгі бұрышына салбыратып іле салған күміс сөлкебайға2 ұқсап кетті. «О, ғажап! Бұдан он жыл бұрын сол кештегі ай да тура осылай сұрлана өлімсіреп тұрған еді-ау... «Өлмегенге өлі балық кезігеді» деп, түнделетіп жол жүріп бара жатқан осы Ақай тау ішіндегі жалғыз аяқ жолдың шетінде жападан-жалғыз сұлап жатқан менің дәл үстімнен түспегенде, мен сорлы баяғыда-ақ жер жастанып, ит пен құсқа жем боп кететінім айдап анық еді ғой. Қаншама рет Аллаға мінәжат етіп, Сұңқарбай дөкірді санамнан өшіре гөр деп жалбарынсам да, өліп қалып, анамнан қайта туып келмеген соң, оның елесінен тіріде құтылмағым мүмкін емесіне бүгінгі түні тағы да шындап көзім жетті-ау!..

	Анам мені мүлде таппаған болса, жас өмірімді өксіткен Сұңқарбай дөкірге де кез болмас едім... Ана, сен мені сонда бекер туған екенсің! Бекер тудың! Тумауың керек еді! Бірақ деймін ғой, бірақ, үш жасымда дүние салған сорлы анам мені тапқанда мына дүниеден қызының да шерменде болып өтерін біліп тапты дейсің бе? Қайран анашым, қапыда саған тілім тисе, өзіңнен шыққан мен де бір шұбар жылан едім ғой, мендей «жаман тентегіңді» кешіре гөр! Мен сені мынау жарық дүниеге әкелгенің үшін кінәлап жатсам, қашанда мейірімді едің ғой, бір жолға кешірім ет. Сен мені өз бойыңда тоғыз ай көтеріп жүргеніңде, безілдеткен безгектей толғақ қысып кеп мені босанғаныңда, шыр етіп жерге түскен хабаршы үнімді алғаш естігеніңде — сол күндері сенен асқан бақытты жан болмағанын да жүрегім сезеді. Сен, топырағың торқа болғыр қайран шешем, жер басып жүрген мына өз перзентің бір шикі өкпеге зар болумен өтіп келе жатқанын білмейсің ғой, әрине. Иә, бедеу атана бастаған бейшара екенімді білмейсің. Сонда қыз тапқаныңда мені де бала табатын жан етіп тумадың ба екенсің, анашым?! Егер білер болсаң, менің бағым содан — бала тумаудан байланды емес пе?!»

