	Толымбек Әбдірайым

	Алабұға аулаған күн



	Хикаят, әңгімелер, ертегілер, мысалдар





	Айдың, күннің аманында Рауан үйінен кетіп, кезбе атанды. Неге кетті? Оған себеп не? Оның достары, ата-әжесі, ата-анасы, жалпы Рауанның өзі қандай бала еді?

	Белгілі балалар жазушысы Толымбек Әбдірайымның «Тұнжыр» хикаяты, осынау сауалдарға жауап іздейді.

	Жинақтағы ертегілер мен мысалдардың да айтар тағылымы мол.

	Жас өркен жан дүниесіне әсер етерлік әңгімелердің оқиғасы қызықты, балаға тән іс-әрекеттерімен оқырманын баурайтынына сенімдіміз.





Бірінші бөлім




	Хикаят



	Тұнжыр



	Қара бала қарындасын екі-үш сағаттай ойнатты да:

	– Тәте, – деді төр алдында құс жастыққа көміліп, теледидарға тесіле қарап жатқан етжеңді қарасұр әйелге ақырын дыбыстап.

	– Иә – ә... ы... ы – ы... – Келіншек тіл қатуға да ықылассыз, жақ ашқысы жоқ тіпті.

	– Сабаққа дайындалсам рұқсат па?!

	– Дауыстауға да жасқанады. Қатты сөйлегені үшін талай таяқ жеген.

	– Әй, жетімек! Анаңнан айырған мен емес! Баласын тастап, байға тиіп несі бар, байғұстың?! Обалы – көкек шешең мен ынжық әкеңе!

	– Апайдан ұят!.. – Баланың көзі боталады.

	– Кімнен?

	– Мұғалімнен...

	– Не қыл дейді?

	– Сабақ сұрағанда жауап бере алмай...

	– Содан...

	– Екі қойды.

	– Қайтейін екі алсаң! Мінистр боламын дейсің бе?

	Тексіз әкеден қайбір ұрпақ өрбиді?!.

	Рауанның ашуы келді. «Не деген керісқұмар? Жан адамды менсінбейді? Сонау-сонау алыстағы... керек десе көрмеген, білмейтін, танымайтын анамды, ынжық болса да бірге тұрып жатқан әкемді, неге сыртынан ғайбаттайды? Солай етуге бола ма екен?!.»

	– Әй, жүгірмек! Тымырайып, неге үндемей қалдың, а?

	– Шығарып жібереді...

	– Қайдан?

	– Мектептен.

