	Төлеген Қажыбаев

	Аран





	ПОВЕСТЬ





	«Аран» атты повесі – отызыншы жылдардың басындағы ақсирақ аштықтың ащы шындығын ашына да ашық көрсеткен санаулы туындылардың бірі.





	Народ родной, ты истекаешь кровью!

	О, если б у тебя нашелся друг,

	Который, наклонясь к тебе с любовью,

	С себя бы сбросил время страшных мук!

	Но нет его...

	К. БАЛЬМОНТ





I




	Кереге басына кепкеп көнегін ілген не сән, қайыңның қабығын кеміріп, қымыздық пен жуа теріп кеткен не сән, күркесінде қалған сүйек-саяқты иттің езуінен жырып алып қазандағы қара суға қайнатып, қатық еткен не сән, саптама етіктің май сіңді қонышын, терезе әйнегінің орнына тұтқан қарын құрышын турамшылап талғажау еткен не сән... Бәрі де аштық атты тойымсыз аждаһа аранын қанағаттандырсақ, тойындырсақ деген дәрменсіз әрекеттің өтеушісіндей болмашы тірлік, ақ сүйек болып жусап қалар ұлы аза - жан азасы алдындағы соңғы тұяқ серпілісі болатын.

	Теріскейден шұбырған босқындар Шақалақ ауылына шаңдатып кірген жоқ, қандатып кірді. Шұбырған ізде ісіп-кеуіп өлгендер қалды. Алапат аждаһадан шошынған жұрт өлгендерін көмуге де мұрша таппай жолдағысын баса-көктей қанды, қаралы көшке ілесіп ілгерілей берген.

	Дорба түбі қағылып, кебеже түбі сарқылған шақта бейопа тірлікті тәрік еткісі келмеген үміті түскір өзекті тұстап үзілгенше жанталасып аласұрар әдеті емес пе. Төңіректі түртіне тіміскілеп, сұғанақтана қалар сорақылық иба-иманды қайтсын. Аласұрғызар ашқарақ сезім бас көтеріп алғанша ұяттықтың ала жібін аттай алмай шегіншектей тұрғанымен, ақикөзденіп, дәуірлеп алған тұста ақыл-естен адасқан дүлейлікке басып, кімді тыңдасын.

	Аузы қимылдағанды сырттан бағып, мұржасынан түтіні көтерілген үйді телміре торуылдаушылар төзімі таусылып, құлқын құрты қозған шақта кәдімгі ашық шабуылға шыққан. Төбе мен жабықтан түскенді былай қойып, тапа-тал түсте қара кезіп, үйге де кіріп келетінді шығарды. Бұрыш-бұрышты түртінектей тіміскілеп, қолға іліккен тері-терсек, сүйек-саяқты сыпырып дорбаларына тыққыштап жатқандары. Үйге енсе босағаға бүк түсіп отыра қалып, қол жаяды, бірдеңе дәме етіп өңештерін созып, емінеді. Емінгені сол аштан өліп барамыз деп еңірейді.

	– Бір үзім нан...

	– Бір уыс бидай...

	– Артылып қалған құрт-ірімшік... – дейді. Осы күнде артылып қалар не болсын? Тоғыз жолдың торабында отырған Шақалақ ауылы ерсілі-қарсылы ағылып жатқан ашкөз, ашқарақ, тойымсыз тобырдың аяқ астында қалды. Бірер айдың ішінде бүйірі тоқ, қоңы қалың ауыл аузындағысын ағылған тобырға тоса-тоса өздері де титықтап, ыңыршағы айналған қотыр мәстектей арса-арса болып шыға келген. Бүйте берсе береке қашып, тістегеннің аузында, ұстағанның қолында кетпей ме? Ауылдың мінезі өзгерді. Тосын қылық танытып, босқындарға тіксіне қарайтынды шығарды. Анау бір тұстағы ізгілік, бауырымдап көрісер шилендік келмеске кеткендей еді. Бәрі де барлықтың, бүйірі тоқтықтың арқасы екен ғой. Күндіз-түні есік-терезелерін тарс бекітіп алып, босағасына «ой бауырымдап» ісіп-кеуіп зорға жетіп, теңкиіп-теңкиіп сұлағандарға да селт етпейтін безбүйректікке бекінген сыңайда еді. Бірақ бұл әрекеттің де қиюы қашып, тозығы жеткен бөздей сетінеп жүре берді.

	Босқындар тасқыны Ресейге асатын қара жолдың үстінде отырған Шақалақтың шаңырағын шайқалтып, түндігін теңселтіп қана қойған жоқ, бұл ауылдың тұрғындарын ата-мекенінен бездірген аштықтың тойымсыз аранды ажалын да ала келген еді. Соның солақай сілтенген сойылдай алғашқы соққы-нәубетіне ауылдың жел жақ шетінде отырған Жауғашты шалдың шаңырағы ұшырап еді.

	Кемпірінен ертеректе айрылып, жалғыз ұл мен келіннің қолына қарап қалған шалдың қырық кісі бір жақ, қыңыр кісі бір жақ қисық мінезі Шақалақтың шеңберінен асып, аяқ жетер біраз жерге мәлім болатын. Жалғыз ұл Көбей әкесінің алдынан шықпайтын көмбіс мінезінен жаңылып көрмесе де, алдың-дұлдың қылықты келіні Кенжеш анда-санда болса да бұрқ-сарқ мінез танытып, қайын атасын Шақалақтың қотанынан он көшіріп, құтты орнына он қондыратын.

	Бүгін де таңнан тұрған шал түкпір қораға қамап ұстап отырған ала өгізін тысқа жетелеп алып шығып, ауыл іргесіндегі Қожым бұлағына беттеген. Ойы қандыра суарып алып жолға шығу. Кеше кешкісін Кенжеш кейістік білдіріп:

	– Атау, кебеже түбінде екі-ақ уыс бидай қалды. Бір қам жасамасаңыз.., – деп барып сөзін үзген. Арғы жағын аш көз аштық десейші. Оны түсінбейтін Жауғашты ма, түсінген. Түсінген де төменде қалың орман қойнауында отырғап орыс ауылына барып «тамырларының» тамырын басып көрмек. Қауға сақал Петро ана жолы келгенде бұған жат та жабысып жалғыз ауыз қара мылтығын қолқалап еді.

	– Қабырғаңда бостан бос оқ-дәрісіз ілулі тұрғаннан не пайда, маған бер, аузын қандасам саған да жаман болмас, – деген. Бұл:

	– Бір үй болғасын бір мылтық керек емес пе? Осы күнде ұры-қары көп дегендей, атпасам да айбат шақырып тұрсын, – деп болмаған. Болмаған емес, қимаған. Қимағаны осы үйдегі әкесінен қалған жалғыз мұра осы еді.

	– Оқсыз мылтық, анау қолыңдағы көсеу емес пе? – деген қауға сақал пеш өңешіне әлсін-әлі көсеу жүгіртіп отырған Жауғаштыға ренжіс білдіріп.

	Құдай қаласа сол мылтықты, сандық түбінде өзіне деп сақтап жүрген екі кез кебіндік бөзді, бірер пұт бидайға айырбастап келер, келер де жұтынып отырған мына қызыл өңеш келіні мен баласын, анау үйелмелі-сүйелмелі екі немересін қарық етер. Тілексіз пенде емес, арғысын құдай салса, тағы көре жатар.

	Осындай оймен Қожым бұлағына жеткен Жауғашты тосыннан шалқасынан түсердей қатты шошынды. Шошынғаны сол, өгізін жетекке алып келе жатқан басжіптен айрылып қалды.

