	Мағжан Жұмабаев

	Шығармалары



	Құраст. Сәндібек Жұбаниязов



	2-том



	Әңгіме, ғылыми еңбек, мақалалар, аудармалар, жарияланбаған өлеңдер





	М. Жұмабаев шығармаларының екінші томына ақынның «Шолпанның күнәсі» атты әңгімесі, «Педагогика» деп аталатын ғылыми еңбегі және мақалалары мен аудармалары, сондай-ақ бұрын жарық көрмеген өлеңдері енді.





ӘҢГІМЕ





ШОЛПАННЫҢ КҮНӘСІ





І




	Шолпан Сәрсенбайға шыққан жылы өзіндей жас келіншектермен аулақта кеңескенде: «Баласыз өмірдің қызығы жоқ қой»,– деп аузымен ғана айтушы еді. Мал орнына сатылып, жаны сүймеген жанға жар болатын қазақтың сансыз қыздарының ішінен әлдеқалай өзінің сүйгеніне тиген Шолпан шынында бастапқы жылы бала керек қылмады. Ақ отаудың ішінде оңаша жатса да, яки күйеуін құшақтап жатса да, ол ылғи ішінен: «Жасаған-ау, бала бере көрме?!»– деп тілейтін еді.

	«Балалы болсам, әдемі өмірім бұзылады-ау»,– деп ойлайтын еді Шолпан... Бала туса, күйеуімен екеуінің ортасында бір тікенек өсетіндей болушы еді... Қиюласып қосылған екі жанның арасына жат бір үшінші жан түскен соң, екеуінің де жалынды, екпінді махаббаты бүлінер, бәсеңдер, суынар деп қорқушы еді Шолпан.

	Осы ойлармен талай түндерде, талай таң мезгілінде Тәңірден: «Бала берме!»– деп тілеп еді. Күншығыстан ақ жібектей таң атып келе жатқан мезгілде, өзге адам сәждеге құлап, маңдайын топыраққа былғап, тасқа ұрып, Тәңірден бақытты тұрмыс, өшпес бақыт, кетпес байлық, әсіресе бала сұрайтын кезінде, Шолпан күрсіне-күрсіне, Жасағанға:

	«Бала бере көрме!» – деп жалынып еді. Затында баланы жек көргендіктен емес, ерімен екі ортасындағы жібектен нәзік махаббат жібі үзілмеу үшін, екі жанды бір-біріне қоса білген иманнан да ізгі махаббатқа басқа бір жан келіп тап салмау үшін, бала болмауын тілеп еді Шолпан.

	Жас жүректің ұйтқыған ондай есалаң тілегі қабыл болды ма, кім білсін, түскеніне үш жыл толды, Шолпан құрсақ көтерген жоқ, құрсақ көтермегеніне Шолпан шын разы еді. Ері мен екі ортадағы махаббат оты күн сайын дүрілдемегенімен, бәсеңдемей, бір қалыпта тұрғаны сол баланың жоқтығынан ғой деп ойлады Шолпан. Үш жыл бойы ері де ешбір уақыт бала жоқтамаған сықылды еді, үш жыл бойы Шолпаннан басқа, Шолпанның оттай ыстық, желдей жібек құшағынан басқа ештеңе тілемеген еді. Оның өмірінің басы да, аяғы да, «ағузисы» да, «сүбіханысы» да Шолпан ғана сықылды еді. Дүниеде теңіз терең емес, адамның жаны терең, Шолпанның ерінің жанының терең түбінде қандай ой, қандай тілек жатқанын кім білсін, әйтеуір, Шолпанға осылай көрінуші еді. Қысқасы, Шолпан үш жыл бойына оны осы ойдан қайтаратын ешбір сөз де естіген жоқ, ешбір іс те көрген жоқ. Дұрысы, баласыз өмір – бос өмір деген сөзді басқа талай адамдардан естіді, бірақ жаны сүйген жарынан естіген жоқ. Ғашық адамға Құранның аяты қасиетті емес, жарының сөзі қасиетті, жарынан басқа адамның сөзін не қылсын Шолпан!

	Бірін-бірі қуалап ай соңынан ай озды, бірін-бірі жетелеп жыл соңынан жыл озды, не керек, Шолпанның «бала болмасын» деген ойы бекігеннен бекіді. Бірақ... жалпы жаратылыста да, адамның өмірінде де, адамның ойында да, өзгерістің даярлығы болмаса, дәл өзі ұзақ созылып барып болмақ емес. Өзгеріс қашанда болса кенет болмақ. Екі ай, үш ай, күз дейміз. Сонда күздің келгенін адам екі-үш ай бойына сезіп жүрмейді. Бір-ақ уақытта, айталық, бір-ақ түнде әжімді жүзі жылауық күздің келгенін сезіп қалады. Шолпанның «бала болмасын» деген ойы да бір-ақ түнде өзгеріп шықты. Ұршыққа оралған жіптей басы-аяғы жоқ қыстың ұзын кеші еді. Іңірде мал жайлап болған соң, Шолпанның ері әңгімелесіп отыру үшін құрбысы Нұржанның үйіне кеткен. Нұржанның үйленгеніне бес жыл болып еді. Бес жылдың ішінде үш баласы бар еді: екеуі ұл, біреуі қыз. Шолпанның ері Сәрсенбай Нұржанның үйінде ұзақ отырып қалды. Сәрсенбайды ұзақ отырғызған Нұржанның ұзақ әңгімесі емес, оның үш баласы еді. Әңгіме дейтін әңгіме де болған жоқ, тек бәрі үш баланың қызығына қарасып, мәз-мейрам болысты да отырды. Нұржанның екі ұлы былдырласып өлең айтқан болысады. Білектерін сыбанып, алақандарына түкіріп, тұшталаңдап, бір-бірімен күресеміз деп ұстаса бергенде, аяқтары бір-біріне шалынысып қалып, біреуі жығылады, екіншісі оның үстіне жығылады. Үйде отырған жұрттың бәрі қарқ-қарқ күліседі, балаларды кезек-кезек шақырып алып сүйіседі. Нұржанның әкесі немересін шақырып алып, асты-үсті, алды-артынан, тіпті сүймеген жерін қалдырмайды. Әсіресе, Нұржанның кішкене қызының қылығы, тәттілігі балдан да тәтті еді.

	Сәрсенбай Нұржанның үйінде осы балалардың у-шуымен ұзақ отырып қалды. Жұртпен бірге ол да қарқ-қарқ күлді. Ол да балаларды кезек-кезек сүйді. Нұржанның үйінде Сәрсенбай ұзақ отырып, қайтуға шыққанда, ауылдың бәрі-ақ жатып қалған еді. Қайтып үйге кірсе, Шолпан да жатқан екен, бірақ ұйықтаған жоқ екен. Шешініп, Шолпанның қасына жатты да, Нұржанның балаларының ісін, олардың тәтті қылықтарын әңгімелеп айта бастады. Уһілемей, күрсінбей, «біздің баламыз жоқ-ау» деген уайым да айтпай, қайта күле-күле сөйледі.

	Сәрсенбай әңгімесінің арасында жай сөздің екпінімен:

	«Балалы үй – базар, баласыз үй – мазар» деген сөз ыпрас-ау дегенде, Шолпанның басында жаңа бір ой жарқ ете түсті: үш жылдан бері балам болмасын деген тілегінің, қате болғанда да, есалаң екендігі, бала болмаса, екеуінің өмірінің қу мазарға айналатындығы еді. Араларындағы жалынды махаббаттың заманның озуымен бірге бірте-бірте май шамдай еріп сөнетіндігі, құшақтың ыстығы өмір бойы бір қалыпта тұрмайтындығы, екі жүйрік жүректің екпіні баяулаған кезде бір-бірінен жирендірмей, бір-біріне берік байлайтын бала екендігі, баланың ер мен әйел арасындағы дәнекер екендігі – міне, осы ойлардың бәрі сол сағатта ап-айқын боп Шолпанның көз алдына келді.

	Сәрсенбай балалардың тәтті қылықтарын күле сөйлеп, ұзақ әңгіме етіп айтты. Төсекте жатып ол шын ынтасымен қарқ-қарқ күлгенде, Шолпан да бірге күлді. Бірақ бұл күлген Шолпанның жаны емес, бет терісі ғана еді.

	Сәрсенбай манағы мақалды айтқаннан кейін Шолпанның сұңқардай ұшқыр жанын, желдей еслаң жүрегін қара жыландай қап-қара ойлар орап алып, улай бастап еді. Түпсіз теңіздің қара көк толқындарындай қап-қара ойлар бірінің артынан бірі келді... Үш жыл бойына созылған есалаң тілек. Әлдеқайда алыста бұлдырлап келе жатқан кәрілік. Көзінің оты сөніп, сұп-сұр күлге айналған, күздей көңілсіз кәрілік. Жанның қанатын қырқатын, жүректің отын сөндіретін кәрілік. Бала болмаса, сол кезде сөніп бара жатқан өмірге кім сәуле берер, кім оны жылытар?.. Бала болмаса, сол кезде ішіндегі дәні шіріп, кеуіп қалған шөптің қауызындай бос өмірдің кемтігін кім толтырар?.. Жоқ-ау! Әлдеқайда алыстағы кәрілікті қоя тұршы. Оған өмір не жетер, не жетпес, сол кәрілік жетпей-ақ, осы күннің өзінде-ақ, өмір босап қалайын деп тұрған жоқ па? Жаһанда онан күшті нәрсе жоқ деп иман келтірген махаббаттың күші ерімен екеуін бір-біріне берік байлауға үш-ақ жылға ғана жетіп, енді өз-өзінен сөнейін деп тұрған жоқ па? Ессіз Шолпан үш жыл бойына бала болмасын деп тіледі. Енді сол бала болмағандықтан ертегідей, әдемі өмір қу мазарға айналайын деп тұрған жоқ па? Міне, Шолпанның жанында қара көк теңіздің толқындарындай ұйтқыған ойлардың қорытындысы осы еді.

	Сәрсенбай әлдеқашан ұйқыға кетті. Бірақ Шолпан анау ойлармен уланып, кірпік қаққысы жоқ. Қыстың ұзын түні шайтанның шашындай ұзайғаннан ұзайды. Шолпанның ойлары да тереңдегеннен тереңдеп, қарайғаннан қарайды... Күншығыстан ағарып алтын таң атып келе жатқанда, Шолпан болар-болмас күбірлеп: «Жасаған-ау, бала бере гөр!» – деп, жас балаша өксігін баса алмай, Жасағаннан бала сұрап жатыр еді.





ІІ




	Осы түннен былай қарай Шолпанның бар тілегі бала болды. Жатса да, тұрса да, ояу болса да, ұйықтаса да:

	«Жасаған-ау, бала бере гөр!» деген тілекті Шолпанның не аузы, не жүрегі айтушы еді. Бірақ бірін-бірі қуалап ай соңынан ай озды, тілей-тілей тілек тозды. Соға-соға жүрек тозды, тілек тозды, жүрек тозды: өмір тозды. Талай түндерде көзден емес, жүректен ыстық жас төкті. Сопы болды, ылғи дәрет алып, таза жүрді, намаз оқыды. Күн сайын таң сібірлеп келе жатқанда-ақ тұрып, сәждеге құлады, таспиғын санап, «сұбханалла» айтты. Бірақ бала болмады. Шолпан өзінің сопылық жолға түсу себебі «бала» екендігін ешкімге айтқан жоқ. Жанынан жақын ері Сәрсенбайға да айтқан жоқ. Сондықтан Шолпанның мынау мінезі Сәрсенбайға да, басқаларға да жат, оғаш көрінді. Жақыны да, жаты да күлісті, келемеж қылысты. «Ой, сен пірәдар болайын деп жүрсің бе?» – деп күлетін болды Сәрсенбай. Ауыл-аймақ Шолпанға: «Пірәдер келін», «Пірәдер жеңге», «Пірәдер абысынымыз» деп ат қойды. Үлкен де, құрбы да, бала-шаға да күлді. Бірақ Шолпан жүрегіндегі жараны ешкімге ашқан жоқ. Ашқанмен, олар ұғар ма еді? Тегінде адамның жүрек сырын шеттің ұғуы мүмкін нәрсе емес қой. Теңіз терең емес, адамның жаны терең. Су түбінде жатқан зат жел толқытса ғана шықпақ. Ой түбінде жатқан сыр шер толқытса да шықпақ емес. Шықса, шер мен сырдың көлеңкесі, сәулесі ғана шықпақ. Дүниеде адамнан қиын жұмбақ жоқ. Адам – шешуі жоқ жұмбақ. Шешуі деп атауға болатын болса, адамның шешуі жалғыз өлім. Осы ойлар Шолпанның жанында таспиқтай тізілген ретті болмаса да, оның жаны соқыр сезіммен осы ойларға өзі барып тірелген еді әм Шолпанның жүрек жарасын ешкімге сездірмеске тырысуының себебі осы еді. Не керек, жақын, жаттың ортасында жалғыз болды. Бітеу жара болды, жалғыз өртенді, жалғыз жылады, дүниеден безді, сопы болды. Бала сұрады, қалайда бала болмады.

	Бала... сол бала үшін қандай ессіздік істемеді есті Шолпан! Ұшыраған молдадан дұға алып бақты. Аты естілген қожадан ішірткі жаздырып ішті. Көрінген сәлдеге үшкіртті. Шиқандай қып-қызыл бетті қожа бесті бұқадай суға қарап:

	«Тіпу-тіпу!» – деп үшкіргенде, қожаның «қасиетті» лебі шетке бытырамай, тура түгел ішіме барсын деп, жүрегі ойнап, жүзі бір қызарып, бір ағарып, бетін қожаның аузына тақап, тосып отырушы еді Шолпан. Ылғи: «Көзім қарайып, басым айналады»,– деген сылтау тауып, өзін бақсыға да қаратты. Тағы... тағы... не істемеді Шолпан?! Өртке ұшырап аласұрған жан не істейтін болса, Шолпан да соның бәрін істеді. Бірақ бірін-бірі жетелеп жыл соңынан жыл озды. Баладан белгі болмады. Шолпан тілеуден талмады. Көзінде жас қалмады. Дүниеден безді. Пірәдар болды, әулиеге ат айтты, қорасанға қой айтты: «Жасаған-ау, бала бере гөр!»– деді. Бірақ тілек іске аспай, аяғы жоқ жыр болды. Көл болып төгілген көздің жасы жерге сіңді, тілек тозды, өмір озды, Шолпан бала көтермеді. Қанша жалынса да, қанша жыласа да Жасаған оған бала бермеді. Кім біледі, Тәңірінің Шолпанға бала бермеуі өзінше дұрыс шығар, өзінше жөн шығар. Бастапқы жылдардағы Шолпанның «Бала бере гөрме!» деген тілегін қабыл қылып, тозбайтын, қайта түзелмейтін тақтайына жазып қойған шығар. Шолпанның ендігі тілегі – болары болып, бояуы сіңген, соңғы пайдасыз бос тілек шығар. Ірі саудагерлердің бір айтар: «Сауда жоқ!» дейтін мінезі, кім біледі, Тәңірде де бар шығар. Тегінде, Тәңірі де ауыздықсыз, арсыз саудагер. Тізгінсіз, менмен әкім мінездері де бар секілді.

