	Əміржан Əлпейісов

	Қашқын суыр

	Жаздың қысқа түні тез өтіп, бозарып таң ата бастады. Биылғы жылдың жазы өмірі болмаған ыстықты әкеліп, күйдіріп тұр. Түннің өзі қапырық, ештеңе істемесең де, жай жүріп-ақ дел-сал шаршайсың. Тек бүгін ғана Шолпан жұлдызы туа бір шөкім бұлт пайда болып, əпсәтте төңіректі көл қылып жауып өтті. Шөліркеп тұрған жер көні жібіп буырсана қалды.

	Ұшы-қиыры жоқ мидай жазық дала. Жазық алқап көкжиекпен астасып кеткендей. Төңіректе қыбыр еткен тіршілік нышаны білінбейді. Жауыннан кейінгі бұдырлы тастақ жолда қиян даланы қақ жарып, жеңіл көк машина көрінді. Тылсым тыныштықты мотор дауысы мен ойлы-қырлы жолдағы машина қорабының қаңғыр-күңгірі ғана бұзып тұр. Көк «Москвичтегі» адам қайда асығып бара жатқанын қайдам, ой-шұңқырға қарамай қарқындатып-ақ келеді. Міне, машина тағы да жол ойығына соғылып салдыр-күлдір етті.

	«Москвичтің «руліндегі Әсет бастапқыда газды қаттырақ басқанымен шапшаңдық шамадан тыс өсіп бара жатқан соң шошиын деді. Дереу газды қоя беріп еді, сонда да баяуламады, әлдебір тылсым күш машинаны еркінен тыс тықсырып келе жатқандай. Машина иесінің машықты қолына бой берер емес. Оқыра тиген өгіздей оқпан жолда мөңкіп келеді. Тежегішті бірнеше рет басып көріп еді, тоқталатын түрі жоқ. Көз ұшында бұлдырап, таңғы сағыммен ереуілдеп алыстан шахта терриконы шалынды. Сасқалақтап шығысқа қарап еді, күн арқан бойы көтеріліп қалыпты. Маңдайынан шып-шып тер шықты... Əсетке машина салдырының ара-арасынан суырдың шыңғырған дауысы естілгендей болды. Шыңғырган дауыс біртіндеп айқындала күшейе түсті. Енді сол дауыс төбе құйқаны шымырлата, жүйкені жұқарта, қатты бұралган домбыра шегіндей шірей ширықтыра түсті. Жаңбырдан соңғы кішкене шалшықтардан жол дұрыс көрінер емес. Тағы бір орға соғылганда тарс етіп руль жақ алдыңғы дөңгелек атылып, машина жат беріп бірден солға бұрылды. Әсет жалма-жан жанталаса рульді оңға бұрды. Көк «Москвич» келе жатқан екпінімен қараңдай бұрылып, жол жиегіне жантая аунап құлай берді...

	Әсет өз бетіне біреудің тесіле қарағанын сезді. Шұқшия үңіліп, бетпе-бет таяп келеді. Ол енді біраз еңкейсе, алған демі бетті шарпыры сөзсіз. Бірақ леп білінбеді. Ол толқиын деді. Тесірейе қараған жанардан екі беті ду-ду жанып барады. Көзін ашуға қауқары келер емес. Кірпіктері бір-біріне желімделіп жабысып қалғандай. Сәлден соң ғана көзін ашуға шамасы келді. Абайлап қараса, қасында ешкім жоқ. Әлгі өзіне төніп келген елес ілезде ізім-қайым жоғалды. Жан түкпірінде жылт етіп пайда бола қалған үрей де тарқайын деді... Денесі біреу ұрып, әбден сүйреп тастағандай дел-сал. Әсет біраз ойланып жатып, өзінің қайда жатқанын есіне түсіруге тырысты. Ой, мынау әскери казарманың іші ғой!
