	Орынбасар Дөңқабақ

	Дәуір дүлдүлдері





	Қолыңыздағы жинаққа баспасөз саласында ұзақ жылдар журналшы, қазақ радиосының ардагері Орынбасар Дөңқабақтың әр жылдары баспа бетін көрген эсселері, көркем очерктері, сыр сұхбаттары еніп отыр. Мұнда драма, опера, балет, кино, күй, ән, би өнерінің бүгіні мен келешегі жайлы ойлар жинақталған.Сондай-ақ Тәуелсіз еліміздің рухани құндылығын байтып, сақтаудың жолдарын нұсқайды. Оның келешек көкжиегі қандай болатынын, ол үшін не істеу керектігін, жақандану заманында дәстүрлі ұлттық өнердегі қазақтың қолтаңбасын жоғалтып алмау қақында толғанады.

	Әлемдік өнерде өзіндік із қалдырған кесек тұлғалар айтқан ой-тұжырымдары ертеңгі мәдениетіміздің тізгінін ұстайтын жастардың санасына сәуле түсіріп, өздері таңдаған кәсіптің мәні мен мағынасын ұғынуға ұлағатты шырақ болары сөзсіз. Өнер академиясының, консерватория, музыкалық оқу орындарының студенттеріне, талантты жеткіншектерге қажетті құрал болмақ.





Әзілхан Нұршайықов,


	Қазақстанның халық жазушысы



	Қазақ сияқты махаббатқа берік халық жоқ



	Қазақстанның халық жазушысы, әдебиетіміздің ақиық ардагері Әзекең – Әзілхан нұршайықов, еліміздің қаламгерлер қауымын толғандырып отырған өзекті мәселелерді тереңнен қозғап, көкейінде жүрген ойларын ортаға салып, ағынан жарылады...



	– Жалпы бүгінгі қазақ әдебиетінің жай-күйі қандай? Ол сізді қанағаттандыра ма?

	– Бұл сұраққа жауап беру оңай емес. Өйткені қазір әдебиетке назар аударылмайды. Әдебиетті қадірлеу жоқ, қасиеттеу жоқ. Бұрыңғы кезде әдебиет ең ардақты дүние болатын. Әдебиетке деген құмарлық та күшті еді. Қазір әдебиеттен гөрі халықтың ықыласы, беті ақшаға ауып кеткен. Бүгінде кітап басылмайды. Бұрын кітаптардың барлығы мемлекеттің қаражатымен шығатын. Авторларға қаламақы беретін. Содан кейін қаламгерлер ынталы болушы еді. Жазушылардың шыққан кітабын жұрт сондай ықыласпен, шыға салысымен дүкендердің сөрелерінде тоқтатпай сатып алып кететін. Қазір, біріншіден, жазушыларға не баспа, не газет, не жорнал, не телевидение, не радио бір тиын қаламақы төлемейді. Сондықтан тегін жұмыс істеуге ешкімнің құлқы жоқ. Бұл – бір. Екіншіден, кітапты шығаруға мемлекет қаржы бөлмейді. Тек демеуші табылса ғана кітабыңды шығара аласың. Қазір көптеген жазушылардың кітаптары қолжазба күйінде үйлерінде үйіліп жатыр. Бірен-саран жазушыларға демеушілер табылуы мүмкін. Ал бәрі бірдей демеуші тауып, кітаптарын шығарып жатқан жоқ. Сол себептен бүгінгі әдебиеттің жай-күйіне пәлендей деп баға беруге келмейді. Тіпті оған менің дәтім бармай отыр. Себебі, қазір әдебиеттің жағдайы жоқ тек жайсыздық қана бар. Сондықтан әдебиеттің болашағы бұлдырлау. Біздің халық ғасырлар бойы әдебиетті қадірлеп, қастерлеп өткен ел. Ал қазіргі мына жаңа заманда әдебиеттің құны түсіп, жұрттың әдебиетке деген көзқарасы өзгерген. Олардың санасын рухани құндылықтардан гөрі байлық мәселесі көбірек билеп кеткен. Егер бір тиын ақшасы болса оны кітап алуға емес, керісінше тиыныма тиын жалғасам деп ойлайды.

	– Елімізде кітап басып шығаруға мемлекет тарапынан берілетін тапсырыстар көп пе? Оған өзіңіздің көңіліңіз тола ма?

	– Мемлекеттік тапсырыстар деген бұрын болатын. Қазір мүлде азайды, тіпті, жоқ та. Тек қана өзіңнің қаржыңмен шығаруың керек. Астанадан, онда да кейбіреулердің кеңес кезінде жазылған романдары ғана қайта басылып, шығып жатады. Олар белгілі бір тапсырыспен жазылған жаңа шығармалар емес. Ал, он жылдан бері мемлекет тарапынан менің бірде-бір кітабым жарық көрмеді. Оның есесіне кітаптарымды шығарып берген көлденең азаматтар болды. Бір күні үйде отыр едім бір жас жігіт келіп сәлем берді. Амандасып, жайын сұрадым. «Аға, менің сізге келген себебім, мен сіздің «Махаббат қызық мол жылдар» деген кітабыңызды басыма жастанып жатып, ал «Ақиқат пен аңыз» деген кітабыңызды құшақтап жүріп оқып едім. Мен сол кітаптардың арқасында ержеттім, менің азаматтық қадір-қасиетім осы кітаптар арқылы қалыптасты деп есептеймін. Сондықтан мен өзімді сізге қарыздармын деп білемін. Соңғы кездері сіздің кітаптарыңыз шықпай кетті. Осының себебі не?» – деді.

	«Қарағым, оның себебі біреу-ақ. Ана жерде жазылған бірнеше кітап үюлі тұр. Бірақ, оны маған шығарып беретін демеуші жоқ», – деп жағдайымды айттым. Ол тұрды да «Аға, менің қаражатым бар. Қазір бизнесменмін. Мен сол бала күнгі қарызымды, сіздің алдыңыздағы борышымды өтейін деп келдім. Маған екі кітабыңызды беріңіз, шығарып берейін», – деді. Қуанғаннан көзімнен жас шығып кетті. Қалай жас шықпасын. Соңғы кездері жазған дүниелерім баспа бетін көрмей отырып қалған кісімін ғой. «Қалай, рас айтасың ба? «Рас!» «Ендеше, мынадай екі кітабым бар», – деп соларды ұсындым. Біреуі «Өмір өзектері» деген әдеби күнделігім. Бұл әдебиеттің бір жанры. Екіншісі «Қаламгер және оның достары» деген эписториялық романым. Ол кеңес үкіметі құлдырар кезде жазылған. Сол екеуін бердім. Ол үлкен көмек жасап, шығарып берді. Бұл Нұртай Сабильянов деген жаны жомарт азамат. Қазір Қазақстан Парламенті Мәжілісінің депутаты.

	Бір күні қалалық ардагерлер кеңесіне бардым. Кеңестің төрағасы Еренғайып Шайхудиновтың әйелі қайтыс болған, соған көңіл айтайын деп кірдім. Ішке енсем мен танымайтын төртбақ денелі келген бір қара торы жігітпен әңгімелесіп отыр екен. Мен құшақтап көңіл айттым. Егер рұқсат болса енді мен қайтайын деп орнымнан көтеріле беріп едім жаңағы бейтаныс жігіт «сізге бір сұрағым бар» – деп орнынан тұрды. «Қандай сұрағыңыз бар?» «Қазір бірсыпыра ақындар мен жазушылардың көптомдықтары шығып жатыр. Сіздің көптомдығыңыз неге шықпайды?», – деді. Мен күлдім де «қарағым, олардың демеушілері бар. Ал менде ол жоқ», – дедім.

	«Мен сіздің барлық кітаптарыңызды оқып өскенмін. Мына жерде кездесіп қалғаныма қуаныштымын. Жеңістің алпыс жылдығы келе жатыр. Соның қарсаңында сіздің он томдығыңызды шығарып берейін», – деді. «Шын айтасың ба, қалқам?» «Шын!», – деді. Аяқ астынан көктен түскендей болды. «О, рахмет, қалқам, көңіліңізге!» – деп құшақтап бетінен сүйдім. Ол телефонымды, әдрісімді қойын кітапшасына жазып алды. Бір көрген адам, әй, қазақтың мақтаншақ жігіттерінің бірі шығар деп ойладым. Содан кейін бір ай өтті, екі ай өтті хабар жоқ. Сонан соң ол кісіні өзім де ұмыттым. Бір күні, жаңа жылдың қарсаңында телефон шылдырайды. Алсам «аға, мен Шахудиновтың алдында өзіңізбен кездескен ініңізбін ғой», – дейді. Ұмытып қалыппын. Әйтеуір «иә, иә» деймін. «Менің атым Бекет Тұрғараев. Петропавлдан телефон соғып тұрмын. Сізге он томдығыңызды шығарып берейін, – деп уәде беріп едім ғой. Сол уәде орындалатын болды. «Қазығұрт» баспасының директорымен сөйлесіп, тапсырыс бердім. Оған алдын ала ақша аудардым. Қалғанын кейін аударамын. Олар мамырдың бесіне дейін шығарып беруді міндеттеріне алды», – деді. Ойпырмай, төбем көкке жеткендей болды. Сонымен сол кісінің көмегімен шығармаларымның он томдығы шықты. Бұл мен үшін үлкен бақыт.

	– Жаңа ғасыр, жаңа заман тақырыбына жазушыларымыз, ақындарымыз қалам тартудан жүрексіне ме, қалай? Бүгінгі өмірді арқау еткен шығармаларды сирек кездестіреміз. Бұның себебі не?

	– Қалам тартпайтыны жазудың заңы бойынша көркем әдебиет қолма-қол жасалмайды. Заман әбден қалыптасқаннан кейін, болары болып, бояуы сіңіп деген сияқты жағдайға жеткеннен кейін, алды артын бәрін болжап болғаннан кейін барып, жазушы өзінің шығармасын жазады. Ал күнделікті өмірді бұрқыратып жазатындар ол жорналшылар. Жазушылар олар сияқты емес. Бұлар үлкен қорытынды жасайды, бейнелейді, соған лайықты адам бар ма? Соны іздейді, оның бәрін табу үшін уақыт керек. Он жыл бойы бүгінгі заман адамының бейнесі жасалмағаны ол заңдылық деп ойлаймын. Еліміздің тәуелсіздік алғанына он бес жыл өтті енді бұдан кейін үлкен шығармалар тууы мүмкін. Онда да егер мемлекет оны шығаруға көмек берсе. Жазған еңбегің зая кетіп, шаң басып жатса, онда кім жазады ешкім де жазбайды. Біріншіден, жаңа жас әдебиеттің тууы үшін оған қамқорлық керек. Жазушыларға жағдай жасалмаса кесек шығармалардың шыға қоюы екіталай.

	– Біздің жазушыларымыз өткенге көбірек үңіледі, сонда тарихи тұлғаларды, тарихи оқиғаларды жазу оңай ма?

	– Тарихты жазу оңай емес. Қазір халыққа ең керекті болып отырғаны ол еліміздің өткен өмірі. Бұрын тарихи тақырыпқа бөгеу салып тастаған. Бұрын халық батырларын дәріптеуге жол бермейтін. Содан жұрттың көкейінде қалған өкініш, тарихқа деген ұмтылыс, тарихқа деген көзқарас іште жатқан мұң болатын. Соған жағдай туғаннан кейін қазір тарихи тақырыпты көп жазып жатыр. Қазір ең керекті тақырып сол болып тұр. Сол себептен, бірсыпыра жігіттеріміз тарихи тақырыпқа көсілтіп-көсілтіп жазып тастады. Ал кеңес кезінде бұл тақырыпқа жазылған шығармалар өте аз болатын.

	– Қазір бұл тақырыптан басқа тағы қандай тақырыпты көтеру керек деп ойлайсыз?

	– Бүгінде жазушыға ешкім мына тақырыпты жаза ғой деп айтпайды. Себебі, біз капиталистік қоғамға бет бұрдық. Бұл қоғамда жазушыдан ешкім ештеңе сұрамайтын да, оны назарға алмайтын да көрінеді. Сондықтан, аштан өлмейін десең онда оның заңына бойұсынып, капиталистік қоғамның болмысын өзекті тақырып етіп алуың қажет. Жетістігі мынандай, жемісі мынандай деп соны сомдауың керек. Оның үстіне жазушылар тосырқап, жаңа тақырыпты игеріп әкетуге мүмкіндіктері де жетпей жатыр деп ойлаймын.

	– Ал жас жазушылардың аяқ алысы сізді қанағаттандыра ма? Кімдерді бөле-жара атап айтар едіңіз?

	– Жастардан Нұржан Қуантайұлы деген жігітті айтқым келеді. Мен оның жаңа повесін өте ризалықпен сүйсіне оқыдым. Одан басқа, қазір енді үйден ұзап шықпаймын. Кітап дүкендеріне жете алмаймын. Анда-санда әкеп берген кітаптарды қарауға шамамыз бар. Баяғыдай дүкендерде кітаптар да үйіліп тұрмайды. Ол кезде шетінен сатып алып оқи беретінбіз. Жұрт та сыйлап жататын. Бірақ, қазір ондай мүмкіншілік жоқ. Сондықтан жазушылардың газет бетіне шығып жатқандарынан басқа қандай кітаптары бар екенін біліңкірей бермеймін.

	– Қазақ әдебиеті, қазақ жазушылары он бес жылдан бері нарыққа бейімделе алмай келе ме, қалай? Жоқ, әлде олар үшін бұл жат құбылыс па?

	– Жазушылар тез бейімделе алмайды-ау деймін. Өйткені олар ойдың адамдары. Ойланып-толғанып, үйде отырып жұмыс істейтін адамдар. Нарыққа бейімделу үшін зыр жүгіріп жүру керек. Ана жаққа барып, мына жаққа барып шапқылап, бірдеңені тауып алып, біреуін екеу жасау керек. Ал біз оған бара бермейміз. Олай істеу қолдан келмейді. Нарықты бастан кешіріп өсіп келе жатқан қазіргі жас қаламгерлер әрине, бұның бәрін меңгеруі мүмкін.

	– Қазір әдебиеттің өзі де, жазған шығармаңыз да тауарға айналды ғой. Демек тұтынушының яғни оқырманның көңілінен шықпаған дүниеге сұраныс та жоқ. Сіз осымен келісесіз бе?

	– Тауарға айналғаны рас. Бұрын оны «жасауға» жағдай жасалатын. Оған қаражат бөлінетін. Қазір ондай мүмкіншілік жоқ.

	«Әдебиет-тауар» деген аты ғана бар. Жалпы әдебиеттің жасап жатқан «тауары» шамалы. Нарыққа бейімделе алмай жатқанымыз да сондықтан. Енді үлкен жазушылар қазіргі заман талабына бірден бейімделіп кете алмайды. Біз осы қалыппен кетеміз. Қазіргі жас жазушылар бірте-бірте өмірдің ыңғайына үйреніп, келешекте нарықтың бар мән-жайын жазатын солар болады.

