	Рымғали Нұрғали

	Бас тармақ





БАС ТАРМАҚ





АЛАШТЫҢ БАС ШЫҒАРМАСЫ




	Алаш қайраткерлері ішінде коммунистік террордан тірі қалған жалғыз қазақ Мұхтар Әуезов еді. Ол ұлы толқынның рухани аманатын көркем әдебиетте толық қалдырған бірден-бір қаламгер. Бұл идея ең алдымен оның басты шығармасы «Абай жолы» романында жүзеге асты.

	Қазақ әдебиетінің тарихындағы дала тағдырын мұхит тектес тереңдікпен толғаған “Абай жолы” роман-эпопеясының авторы Мұхтар Әуезовтің көпке дейін, дәлірек айтқанда, қырықтың үстіне шыққанша, ұлы ақынның өмірі, туған-өскен ортасы туралы шығарма жазу жоспары болмағанын ескерткені бар. Абай өлеңдерін бастыру, ғұмырбаянын жасау, зерттеу еңбектер жариялауды романға барар жол деп санамаған екен. Сондықтан үлкен шығарма идеясы әбден піскен кезде, қажетті уақытты өткізіп алғанына бармақты шайнаған. Дегенмен, ескі жұртта әлі де көп естелік бар-ды. Абай заманының сан-салалы сырларын, дәуірдің қат-қабат тартыстарын, дәлді оқиғалар, аңыз-әңгімелерді даланың жезтаңдай, ескі көз, құйма құлақ адамдары кейде саф таза күйінде, кейде мың құбылтып жеткізген болатын. Абайдың мінезіне қанықтырған қасындағы жары - Әйгерім, ұлы – Тұрағұл, інісі – Шәкәрім, шәкірттері – Көкбай; Қатпа, Баймағамбеттер. Көп нәрсенің түбіне, түкпірлі табанына үңілу керек болған. Ел аузы Қамқа мен Қодар нәпсі үшін қылмысқа барған деседі. Абай үш әйел алған кісі: Ділда, Әйгерім, Еркежан. Дәрмен деген ақын болмаған. Жазушылық мақсатқа орай автор өмірлік дәлді деректерді қажет жерінде өзгерткен, керекті орайда жаңа кейіпкерлер, оқиғалар ойлап тапқан.

	Романда қаламгердің бұрынғы шығармаларындағы әуен-сарындар жалғасып, тереңдеп, байып, жаңа сападағы көркем ойлар, кемел бейнелер туған, қазақ тілінің адам психологиясын, әлеуметтік қайшылықтарды ашып берудегі орасан зор байлығы көрініп, жанрдың ең жоғары талаптарына жауап беретін мол мүмкіндіктері ашылған. М.Әуезов тұрмысы, моральдық институттарының өмірлік материалдары негізінде қатал реализм, сұлулық, әсемдік талаптарына дөп келетін тарихи роман тудыру арқылы қазақ әдебиетінің деңгейін биік әлемдік дәрежеге көтеріп, жаңа эстетикалық игіліктер дарытып, қаламгерлік ерлік жасады.

	Төрт томды эпопеялық көлемді роман қазақ қоғамының жарты ғасырлық әлеуметтік, тұрмыстық, отбасылық, ғұмырын мейлінше дәл, айқын, адал бейнелейді. Оқиғалар жыл маусымдарының төрт мезгіліне бірдей, тәуліктің әртүрлі сәттерінде, күн демей, түн демей, толассыз өтіп жатады. Аталар буыны Құнанбайлар өмірінің соңғы кезеңі, орта буын Абайлар өмірі түгелдей дерлік, жаңа буын Әзімбайлар өмірінің тал түсі, жас төл Рахымдар өмірінің басы – бірімен-бірі жалғас, үзілмейтін тіршілік көшінің керуені іспеттес, бірін-бірі қуалай жосыған дария толқындары секілді сабақтас, жалғас қалпында көрініс табады. Бұл бір мәңгілік толас таппас жақсылық пен жамандық, махаббат пен ғадауат, әділет пен зұлымдық шайқасы ретінде бейнеленеді.

