	Дәурен Қуат

	Әлқисса



	Хикаяттар мен әңгімелер.

	Публицистикалық ой-толғамдар



	Жазушы Дәурен Қуаттың «Әлқисса» атты кітабына мерзімді басылымдар мен интернет-басылымдарда жарияланып, оқырман қауымның ыстық ықыласына бөленген әңгімелері мен хикаяттары топтастырылған. Шығармалары өзіндік жазу мәнерімен ерекшеленетін қаламгер ауыз әдебиетіндегі «Әлқисса» жанрын пайдалана отырып адам ұғымындағы өмірдің қилы шындығын мифпен, мистикамен шебер астастырып, тосын байламдар жасайды.

	Кітаптың екінші бөлімі автордың уақыт, заман, қоғам жайлы дер кезінде сергек үн қатқан, өз көзқарасын білдіретін ой-толғамдарынан тұрады.

	Кітап әдебиетті құрмет тұтатын оқырманға арналған.





І бөлім


	Хикаяттар мен әңгімелер





ОН СОМ


	(әңгіме)

	... Естімейді емес қой. Естіп жүрген. Бірақ, жалын төгіп жайылмаса, қартасы майланбайтын қалың жылқының қамы әлгі сыпсың сөзді елең қылуға мұршасын келтіріп пе екен? Әне, тағы, иегін алқымына тығып алып, ала аяқ торы айғыр құла қасқаның үйіріндегі бірнеше қулық бие мен байталдарды бөле жарып, қуа жөнелді.

	«Япыр-ай, сонда шынымен солай болғаны ма?».

	Тік қабақ сұрша әйел. Бар пәле көзінде. Сүзіліп қарайтын...

	Сүзіліп қарайды...

	Беліне ораған шылбырды оқыс тартып орнынан тұрды. Кер жорға құлағын қайшылап әнтек тыпыршыған. Жылқышы Ай астында есінеген тауға еңсеріле бұрылды. Естімейді емес қой...

	***

	Төңірегін құба жондар қоршаған қолаттың қолтығына тығылып, ұйқышыл ауыл жатыр. Бақша бауды жағалай өскен тал-терек, қора-қопсы тегіс түн тыныштығына елітіп, қалғып кеткендей.

	Сол ауылдың шетіндегі үйге атын ілби бастырып жылқышы тақай берген. «Қазір үстерінен түссем, екеуін де пәршелеп тастаймын». Қолы икемге бағынбай, жорға кердің шылбырын шарбаққа зорға байлады. Міне, есіктің тұтқасы. Оң аяғын босағаға тіреп, серпи жұлқыған. Емен есік міз бақпады. Енді кеп әйнек терезені сындырардай қағып-қағып жіберді. Көршінің қанден иті шәу етті де, іштен «бұл кім?» деген үрейлі сұлба көрінді. «Мен» деді. Деді ме? Деген сияқты. Құлағы тарс бітеліпті....

	Кеудесін толассыз ұрған жүрегінің дүрсілі бүкіл ауылды шошытып оятардай аламан тасырға ұласқан.

	Рабайсыз адымдап табалдырықтан аттады. Жып-жылы. Қарсы алдында жұқа шыт көйлекпен бірге есіліп, толқи тербеліп сұрша әйел тұр. Қос құрсақ көтерсе де, құлын мүшесі қылаусыз.

	– Зәремізді ұшырдың ғой, әбден. Балалардың құты тіптен қашты. Бұның не? Бірдеңе ұрттап алғаннан саумысың? Жылқың қайда? Түн жарымындағы жүрісің тегін бе, әйтеуір?

	Сұрша әйел сөйлеп жүріп шам жақты.

	Электр шәугімді отқа қосты. Дастарқан жайды. Балалары бауырына тығылған. Бауыры еріп барады. Үйдің іші самаладай жап-жарық. Әй, өмір-ай?.. Қай-қайдағы қаңқу сөзге еріп. Қарашы. Дүниені қара түнек басқандай, қанына қарайып келгені. Мынау келбет, мынау көз. Кептер төс. Білек қабар қос мықын. Жанды ерітпей қоя ма? Кенет, жылқышы, о, тоба, тұңғыш рет әйел сұлулығына еркек біткеннің бәрі сұғын қадап, сұқтануға ерікті екенін ойлады.

	Сол түні ол жар төсегінде жатып, ала аяқ торының құла қасқа үйірінен боз биені бөле жара қуып шыққанын, қуып шығып айдалада шағылысқанын түсінде көріпті.

	***

	«Содан,– деп, алқа қотан отырған жиынды жіті шолып өткен жігіт, әңгімесін әрі қарай әкетті. – Содан, күн тұсау бойы көтеріле атқа қонып, қос басына жеттім. Жылқылар дін аман көрінді. Ала аяқ әдеттегідей бүлік салып жүр. Күндерді күндер күбірткедей кеміріп, жаз өтті. Қоңыр күз түсті. Сиыр сәскеде мал дәрігері Оспан келді. Біреулер оны «сұйық жігіт» деседі. Өзім ондайын байқамаппын. Орнықты секілді. Қашанда кішілігі, құрметі әзір. Қобдишасынан екі бөтелке суырды. «Жыл он екі ай құрық сүйреткеннен қажыған шығарсыз. Демалыңыз. Сауық етелік» деді. Екеуден екеу бір-бірімізге тілек айтып, мәре-сәре болдық. Ех, жігіттер, сондай сәттерде «осыған өзі не жетсін?!» деп пайымдаппын. Өкпе, реніш, қызғаныш атаулыны түгел ащы су тұздай ерітіп жіберіпті. Бойым балқып, кер жорғамен құйқылжытқандай күй кешіппін. Өй, сонда Оспанды елжіреп, жақсы көргенім-ай!

	– Аға, – деді Оспан менің көңіл-күйімді тап басқандай, соңғы бөтелкедегіні сарқып отырып, – балаларды, жеңгейді сағынған шығарсыз. Барып, аунап-қунап оралыңыз. Ертеңге дейін жылқыға мен қарайын.

	– Ой, жаным-ау, иә, сүйтші. Таң рауанымен қайтамын.. жылдам қайтамын, – деп кер жорғаны ағызып, ауылға тарттым.

	***

	Жылқышыны шығарып салып тұрған Оспанның миығында мыстан күлкі қалды.

	***

	... «Байғұс тізесі бір жылынбай ертелі-кеш жылқының соңында салпақтайды. Қатынының қылығынан «хабарсыз-ау»...»

	«Мал дәрігері Оспан мен мектеп директорының құшағында кезек аунайды. Неткен тойымсыз сайқал еді?!».

	«Кейінгі айларда Оспанды менсінбей Директорға біржола ауыпты дейді ғой...».

	«Осылай да осылай» деп ауыл өсегінің өрттей лаулағаны қа-ш-шан.

	Жылқышы ат басын дарбазаға тіреді.

	 Емен есіктің ілгешегі салынбапты.

	Ауызғы бөлменің қабырғасын сипалап қара түймені басты.

	Қарауытқан бұйымдар айқындалып, электр лампысынан шашыраған өткір сәулелер жанарын қарықтырды. Сұрша әйел ышқынып оянды. Босағада, біз өкше туфлидің жанында қисық бас қара бәтеңке жатты.

	***

	Директор кәдімгі директор болатын.

	Дір-дір етеді. Реңі қашып, иегінің, жағының қыл-қыбыры ұзара түскендей. Көзінің қарашығы батып кетіпті.

	Жылқышы дыбыс шығармады. Сұрша әйелдің ашық омырауына ақтарылған шашы да сіресіп қатып қалғандай. Қыбырсыз. Сұлық түсіп созылған өлі тыныштық.

	Сыртта байғыз жылады.

	Жылқышы жымиды.

