	Досан Жанбота

	Қайталанбас қас қағым...



	Досан Жанботаның шығармалар жинағының екінші томына еніп отырған деректі эссе, новелла, повестер жинағы. Əңгіме арқауы бірімізге ете не жақын, енді бірімізге атақ-даңқы, халқына жасаған игілікті ісі арқылы таныс адамдар өмірінің қас қағым сəттік келбет-кейпі, пенделік қарымқатынасы. Бұл жинақта бес жылдықта асқан асу, белестері, атақ-даңқы, омырауына қадаған жұлдыз, орден, медалы жайлы баяндалмайды. Ағалардың таза адами келбеті. Əрқайсысының ХХ ғасыр тарихынан алар орны бар. Бағаласақ, көзінің тірісінде-ақ өздеріне-өздері ескерткіш қойған. Енді оларға біздің мадақ, мақтауымызда қажет емес тəлімдік тəрбие болар, ертеңгі өсер ұрпақтарға керек. Автор пəленнен естідім, түген айтты демейді. Өзі ол адамдармен сыйласқан, дидарласқан. Сол енді қайталанбас өмірдің қымбат көрінісін Сіздердің назарларыңыза ұсынып отыр. Бір шоғыры баспадан жарық көрген жинаққа шыққан, ал енді бір шоғыры газет, журналдарда басылып жарық көрген...

	Кітап қалың оқырман қауымға арналған.





	II кітап



	СӨНБЕЙТІН ШЫРАҚ



	Əр қаламгер – жеке əлем. Олардың қалам қуаты да, кісілік келбеті де əр алуан. Даңғаза атақ пен даурықпаны құлқы сүймейтін Досан ағаны көркем де көрікті сөздің көнбіс шебері деуге болады. Біз жарық көрген (кітап көп болғандықтан шығар) көркем шығармалардың бəрін оқи бермейміз. Егер уақыт тауып До сан Жанботаның əңгімелерін, эсселерін, повестерін оқысаңыз, жоғарыдағы мен айтқан пікірге қосылар едіңіз.

