	Мұстай Кәрім

	Кешірім





	Повесть





	Башқұрт тілінен аударған Зұлқарнай Сақиұлы





	Өлім жазасын күткеннен де азапты, осындай қатерлі, қайғылы шақта келетін ой ма еді бұл? Ой дейтін ой да емес – еске алу ғана. Күрке сыртында маужыраған айлы түн. Құрғақ жапырақтар сыбдырласа судырай жауып жатыр. Жантемірдің жиырмасыншы күзінің жапырақтары. Кейбіреуі жерге соғылып, судыр етеді. Көктеректің жапырағы осылай судырлайды-ау, сірә. Қайың жапырағы өйтпейді. Ол жұмсақ. Жапыраққа қосыла ай сәулесі де сыңғыр қаға ма, қалай? Толған ай Жантемірдің көңіліне бала шақтан сағынышты мұң салатын. Міне, қазір де солай. Алдында жап-жарық ұзақ түн. Қараңғы, жаңбырлы, желді болса, бәлкім, ол жеңілірек, тезірек өтер еді. Тымық көл секілді тынып қалған. Ақпайды да толқымайды да.

	Ал еске алу өз жөнімен жалғаса берді. Ол өмірде не жоғалтқанын біртіндеп еске алып, солардың үлкенін де, кішісін де саралады. Неге табыстарын емес, жоғалтқанын еске алады? Жантемір бұған өзі де жауап бере алмас еді. Шынында да, неге? Жиырма жасар лейтенант Жантемір Байназаровтың ертең таңертең атқаратын қатерлі ісі, қатал міндеті алдында егжей-тегжейлі сарапқа салатындай не жоғалтыпты? Бар шығар. Соғысқа дейінгі уақыт бұған кірмейді. Ол – басқа өмір, басқа дүние. Ол дүниедегі жоғалтқаны да табыс сияқты көрінеді қазір.

	Әйтсе де ғажап: оның еске алуы қасықтан басталды.

	Майдан жолында оған кездескен алғашқы қырсық қасық жоғалту болды. Дорбасына шешесі салып жіберген жалпақ басты қалайы қасық қызыл вагонға мінген түні үшті-күйлі ғайып болды. Ғайып болды дегенде... Жаудан қорқып, өзі вагоннан секіріп түсіп, қалып қоймаған шығар.. Жоқ. Ол қорқақ емес-ті. Жантемірдің әкесі Жанберді солдатпен сонау герман соғысына барып қайтқан жорықтарда, шайқастарда шыңдалған, өмірдің ащы-тұщысын татып, көп ғибрат алып, көпті көрген қасық еді ол. Сорпа, ботқаны котелоктан, табақтан, шәугімнен ауызға бір тамшысын шашау шығармай, мүлтіксіз жеткізген, қайратты, шебер қасық еді. Бұған қоса оның оң жақ шеті пышақтың жүзіндей қайралғандықтан қылпып тұратын өткір еді. Жантемірдің шешесі – солақай Гүлғайша жеңгей қазан түбін қыра-қыра осы дәрежеге жеткізген оны. Жай қасық емес, соғыс қаруы болатын ол Мұндайлар жанып кетпесе, әлде сынып кетпесе, өз еркімен күзетті тастап кетпейді. Балама сенімді серік болар деп ойлаған еді Гүлғайша жеңгей. Өмірде басқаша болып шықты ғой...

	Солдатқа қасықсыз қалу – азықсыз қалғанмен бірдей. ЬІрымға да жаман. Жолға шығудан бір түрлі... ризығы кесілгендей көрінді. Үрей туды. Ұстара жоғалса, бәлкім, қауіпсіздеу болар еді-ау...

	Солдат вагонының екі қапталына екі қабат сөре орнатылған. Соларға отыз шақты адам жайғасқан. Бәрінің киімі бірдей, бәрінің де шашы қырылған. Жүздерін бірден айыру қиын. Жарық күңгірт. Ол жартылай ашық есіктен ғана түседі. Біреулер кеше вагонға мінуден танысып, араласып кетті, екіншілер әлденеге ешкімге жоламайды: елден кетіп бара жатқанға әлі көндіге алмаса керек. Ашық есіктің жанындағы жүдеу жігіт мұңды ән шырқап отыр. Вагондағыларда оның шаруасы жоқ. Ашық есіктен шырқаған әнін ел жақта қалған адамына арнайды.



	Үфіге барған кезімде

	Жоғалттым жолдарымды.

	Көңілім босап, жылармын деп

	Бермедім қолдарымды.



	Жігіттің бетінен жас сорғалап тұр. Шынында да көңілі бос екен. Ғашық шығар. Айырылысу азабын, сағыныш көрмеген махаббат жылауық келеді. Әнші кенет үнсіз қалды. Басы кішкентай, мұрыны сүйірлеу келген жігіт тоқылдаққа ұқсап кетті. Белдікпен қынай буған гимнастеркасының етегі артқы жағынан құйрық тәрізді делдиіп тұр. Тұра ұмтылып, есіктің қасегін шоқи бастайтын сияқты. Шоқымады.

	Әне бір жерде үстіңгі сөреден аяғын салбыратып, шымқай қара шашты, сәл солға қисайған қыр мұрынды, жағы солыңқы, жасы жиырма бестің шамасындағы сұлу жігіт отыр. Бойы айтарлықтай ұзын емес. Бірақ екі қолы екі шоқпардай. Жуан жұдырығы тырсиып тұр. Сол жігіт бір күн ішінде вагонның атаманы болып алғанын жұрт сезбей де қалды.

	– Мардан Гарданов көкең мен боламын! – деген ол кеше пойыз жүріп кеткен соң. – Өзімді ұнатқандарды жарылқаймын... ұнатпағандарды жарып тастаймын, – деп мәз болып, қарқылдап күлді. – Мені ұнататындарыңызға сенемін. Әйтеуір, қорықпаңыздар...

	Мардан Гардановтың бұл қылығы жұртқа ерсі көрінді. Әйтсе де оның күліп тұрып жасаған дөкірлігі, қулана қоқыраңдағаны, паңданып, мақтанғаны бара-бара жұртты қызықтырып, баурап әкетті. Әңгімесі кілең ат туралы. Шабыттана шалқып, есіріп кетеді. Сөйтсе, ол Орал өңіріндегі бір кеңшарда жылқы бағып, құрық тимеген асауларға бас үйреткен екен. “Ұнату”, “жарып тастау” деген сөздерін ол, шамасы, әлгі асау аттарға айтып үйренсе керек.. Жалпы, асауларға тарпаң мінезін танытып қойғысы келген болар, сірә.

	– Менің қолымнан өткен аттарды есептесең, бір дивизияға көлік болар еді, – деп соқты ол, – тіпті ауысып та қалар еді. Менің ішкен арағымды жинаса ше?.. Ау, оны жинаудың қажеті қанша?.. Ішілген арақ кімге қажет? Оған қалжыраған маскүнем де мас болмайды. Пай-пай, атты айтсаңшы... атты... Қалаған сайтанын қас қағымда періштеге айналдыратынмын. Тек біреуі тулағанда тұяғының ұшы мұрнымды қисайтып кетті. – Ол мұрынын сипап қойды. – Жирен айғыр еді. Жирен ат көбінесе тентек, долы келеді. Құла жылқы жуас, сабырлы, қара жылқы айлакер, әккі, ал ақбоз ат сезімтал болады. Әсіресе, биесі. Баяғының батырлары бекерге ақбоз ат мінген дейсің бе?

	Жылқы мінезі жайлы бұл сөздер дұрыс па, бұрыс па, кім білсін, әйтеуір, тыңдаушылар сенеді. Жұрт сенген соң рас шығар.

	Мұндай әңгіме қаршадайынан ат мінген Жантемірдің жанына жағады. Ол өнер техникумына оқуға кеткенше төрт-бес жаз ұжымшарда бригаданың жылқысын баққан, оқып жүрген кезінде демалысқа қайтқан сайын осы іспен айналысатын. Бағымындағы әр аттың мінезін ғана емес, тіпті сырын білетін сияқты еді. Тек малдың түсіне қарап, мінезін айыруға болатыны есінде жоқ. “Бәлкім, атқа бас үйретуші көбірек білетін шығар. Айтып отырғандары қызық қой” деп ойлаған ол Мардан Гардановтың қасына келді. Таяп келе бере қалшиып қатып қалды. Бұл не? Әлде көзіне басқа бірдеңе елестеді ме? Жай, елес болса, жақсы-ау!

