	Жанарбек Әшімжан

	Панда жылаған жаз





	Белгілі қаламгер, публицист, республикалық жыр мүшәйраларының бірнеше дүркін жеңімпазы, мемлекеттік «Дарын» жастар сыйлығының лауреаты, халықаралық «Шабыт» фестивалінің «Гран-При» иегері Жанарбек Әшімжанның «Панда жылаған жаз» атты бұл кітабында түрлі республикалық газет-журналдарда жарияланған әсерлі эсселері мен белгілі тұлғалармен жасаған сұхбаттары, қоғамдық құбылыстар жайлы ойтолғақтары жарияланған.

	Автордың көркем тілі және бейнелілігі, эсселердің тағдырлылығы кітаптың құнын одан сайын арттырады.





І-БӨЛІМ





ЛА СКАЛАДА ЖАЙҚАЛҒАН ЖАЛҒЫЗ АРША




	Бабалардың киесi араға уақыт салып, өзгеше сипатта оралады екен. Ықыластан Сүгiрге көшкен кие Амангелдi СЕМБИННІҢ бойынан саңылау тапса керек. Ендi ше? 1965 жылдан бергi әлемдiк классикадағы операның сарытап беттерiнде Сембиннiң қолтаңбасы «мен мұндалап» тұр. Сол уақыттағы бүтiн зиялы қауым талантқа бас шайқаған. Басы Ғабиттен (Мүсiрепов) бастап. Осындай бiртуар таланттардың өмiрi де қайшылыққа толы болады екен-ау! Қазақстанның еңбек сiңiрген әртiсi Амангелдi Сембиннiң аңызға бергiсiз өмiрбаянын бiреу бiлсе, бiреу бiлмейді.

	...Ерте көктемде, жер тебiндей бастағанда жылқышы ауылы жайлауға қарай қопарыла көшедi. Көнерген шешен домбырасын көш бастаушыға қиыла табыстаған Нақып та жылқыларының бас-аяғын түгендеп, Арқаға ауған көшке iлеседi. Санасына күй сарыны құйылуда. Дәулескер күйшi бабасы Сүгiрдiң шалқымалары жүрегiнде күмбiрлеп тұр. Домбырасыз күнi караң. Содан да болу керек, балаларының ешбiреуi де өнерден кенде емес.

	...Нақыптың жайлаудағы қонысы кiшiгiрiм өнер ошағы. Ары өткен, берi өткеннiң бiр де бiреуi бас сұқпай кетпейдi. Асығып бара жатқаны ат үстiнен бiр саптыаяқ қымыз сiмiре кетедi. Осындай қызығы көп күндердiң жазға iлiнер тұсында 8 класта оқитын ұлы Амангелдi жайлауға келдi. Әкесi ұлының келгенiне балаша қуанды. Арқасы кеңiп, қолы ұзарды. Алайда, қабағы түсiңкi Амангелдiнiң жүзiнен әкесi де бiр нәрсенi сездi. Сұрады. Ұлы да ашып салды:

	– Оқымаймын. Мұғалiм Көкен кешке дейiн қағажу көрсетедi.

	Соғады... Сiзбен бiрге болам...

