	Робиндранат Тагор

	Әңгімелер





	Аударған: Сафуан Шаймерденов





ДАЛИЯ





І




	Тас-талқан болып жеңілген Шуджа шах Аурензебтен1 қорқып қаша берді, ақыр соңында Аракан раджасына келіп паналады. Шахтың үш қызы өзімен еріп келген еді. Аракан раджасы Шуджа қыздарын өз балаларына айттырмақ болды, соны естіген шахтың ашу-ызасы қайнады.

	Осыдан кейін раджаның пәрмені бойынша шахты алдап қайыққа мінгізді де өзеннің ортасына алып шықты, сол жерде қыздарымен қоса қабат суға батырып жібермек болды.

	Қатер төнген алғашқы сәтте жан ұшырған әке ең кенже қызы Әминаны өз қолымен суға лақтырды. Үлкен қызы өзін-өзі буындырып өлтірді. Ортаншы қызы Зылиханы шахтың ең адал қызметшісінің бірі Рахмат Әли құтқарып алды. Ал шахтың өзі болса осы арпалыс үстінде опат болды.

	Тағдырдың жазуымен өзен бетінде қалқып кеткен Әмина бір балықшының ауына барып оралды. Балықшы қарт оны судан шығарып алды да өзінің жер кепесіне әкелді. Жас қыз күн санап өсе берді.

	Бұл мезгілде Араканның қарт раджасы дүние салды да таққа оның баласы келіп отырды.

	Бір күні ертемен балықшы шал Әминаға келді де:

	– Тинни (ол өзінің аракан тілінде Әминаны осылай атаушы еді), саған бүгін не болған? Түк шаруаң біткен жоқ әлі! Жаңа ау майланбаған, ал қайық болса...

	– Ата, бүгін менің дидиім келді, қол қусырып отырған себебім сол, – деп Әмина күле жауап берді.

	– Ол диди дегенің кім еді тағы да?

	– Бұл міне мен, – деп Зылиха кенет шыға келді. Шал таңырқап қалды. Содан кейін қызға жақындап келді де тесіле қарады:

	– Ал сенің қандай өнерің бар? – деп сұрады.

	– Ата, мен мына апам үшін де қызмет етемін, ол жұмыс істей алмайды, – деп жауап берді Әмина.

	Қарт аз-кем ойдан кейін:

	– Ал сен сонда қайда тұрып күнелтпексің? – деп Зылихаға қарады.

	– Әминамен бірге.

	“Бұл қайдан шыққан неме!” – деп ойлады балықшы.

	– Сонда қайтіп күн көре аласың?

	– Оған қаражат табылады, – деп дауыстады Зылиха, содан кейін ашулы бір кейіппен балықшыға алтын манатты лақтырып тастады.

	Ата, енді ештеңе айтпай-ақ қой, бар, жұмысыңа бар, – деді ақырын ғана Әмина. Сөйтті де манатты көтеріп алып шалға ұсынды. – Баратын мезгіл болды.

	Үстіне бөтен киім киіп, бармаған жері, баспаған тауы қалмаған Зылиханың Әминаны ақыры балықшы үйінен келіп тапқанын оқушыға баяндайтын болсақ, ол жөнінде тағы да бір әңгіме жазуға тура келер еді. Сондықтан бұл әңгімеде оған тоқталмасақ та болады.

	Осы бір кезде Зылиханық сақшысы Рахмат Әли Аракан раджасының сарайына келіп қызметке орналасқан еді.





II




	Өзен баяу толқып ағып жатты, ақырын соққан самал жел койлю ағашын жай тербейді де қызыл гүлдерін жан-жаққа қарай шашырата алып кетіп жатыр.

	Ағаш түбінде Зылиха мен Әмина отырды.

	– Құдай бізді әкеміздің кегін алсын деп қалдырған ғой. Басқа себепті ойлап таба алмай отырмын мен, – деді Зылиха.

	Әмина қарауытып көрінген орман жаққа қарап отыр еді:

	– Апатай, мұның бәрі неменеге керек? Мен өмірді дәл осы қалпында жақсы көремін. Егер жұрт өлгісі келетін болса, онда бірін-бірі қыра берсін. Маған осы арада жақсы,– деп қойды.

	– Әй, Әмина-ай! Сен шахтың қызы емеспісің! Дели тақытында отырудың орнына, қайдағы бір аракан балықшысының жер кепесінде тұрып жатырсың!

	– Егер қызға койлю ағашының көлеңкесі мен балықшы күркесі Дели тақытынан да артық көрінсе, не шараң бар, – деп Әмина күле жауап берді.

	Зылиха аз ойланып қалды:

	– Сені кінәлауға да болмайды, онда тым жас едің. Бірақ ойлан: әкең сені бәрімізден де жақсы көрген, қатер төнгенде сені өз қолымен суға лақтырған себебі де сол болатын, мына күйкі тіршіліктен әке қолынан келген өлім артық. Сондықтан да әке кегін алу өмірлік мақсатың болып табылады.

	Әмина қиян шалғайға көз тігіп ойлана отырып қалды. Бұл әңгіменің тым байсалдылығына қарамастан, оны самал жел, ағаш көлеңкесі, өзінің жастық шағы, өткенгі бір бақытты күндерді еске алу артығырақ тебірентері анық еді. Бір шамадан кейін Әмина терең күрсініп алды да апасына қарады.

	– Диди! Сен кішкене аялдай тұр. Үйге барып менің бір шаруаларды тындыруым керек. Егерде тамақ дайындамасам, атам аш жатады ғой.





III




	Мазасы кеткен Зылиха өз сіңлісінің қылығын ойлап көп отырды. Кенет біреу секіріп түскен сияқты болды, сол сәтте әлдекім келіп мұның көзін баса қойды. Шошып қалған Зылиха айғайлап жіберді:

