	Алғадай Әбілғазұлы

	СҮЙЕСІҢ ЖҮРЕК, КҮЙЕСІҢ...





	Әр адамның тағдыры – Жаратқан жазған ертегі, Өтіп жатқан әр күні Әмірден сыр шертеді. Мағынасыз нәрсе жоқ, бәрінің бар өлшемі, Шүкірлікпен бас иіу – иманның шыңы, көркемі!



	Ақжанның іші алай-дүлей. «О, тоба!.. Бекебас-ау, жандосым-ау, бұл қай қылығың?! Не жазығым бар еді?!.. «Дос» деген, «жандос» деген осындай бола ма?!.. О, тоба!..» Аяқастынан шыңырау ашылып, соның түбіне шыңғыра құлап бара жатқан шарасыз жанның күйіндей үрейлі сезім бойын билеп, сапырылысқан ойлар санасын сансыратып келеді. Кешегі – кешегі, бүгін «дәл осылай болады» деп еш ойламаған екен. «О тоба!.. «Көресіңді көрмей көрге кірмейсің» деген осы ма?.. Бекебасым-ай, тірідей өлтірдің-ау!.. бұл не боп кетті өзі?!»



	Кеше Ақжан Алматыдан келген. Қаланың қым-қуыт тірлігінен, тыншымас шуылынан мезі болған батырың ауылының төбесі көріне бере-ақ сергіп сала берген. Көктеректері көкке ұмтыла өскендіктен алыстан қарағанда үйлерінен бұрын ағаштары көрінетін алтын бесігіне аялы көзбен қарап қалды. «Шіркі-і-ін, ауыл!..» Қара жолда теңселіп келе жатқан автобуспен бірге тербелген жас жігіт анасының, теңдесі жоқ тәтесінің, күлімсіреген жүзін елестетуі мұң екен, жадырап отырған жанына жаңа бір шуақ құйылғандай, жүзі жайнап кетті. (Ол туыс ағаларына еліктеп, анасын «тәте» деп атап кеткен-ді) «Тәтетайым менің, қатты сағындым өзіңізді!..»



	Ақжанды әдеттегідей, аудан орталығы Шонжыдан келетін көлікті күтіп жүретін, немере іні-қарындастары қарсы алды. Автобустан түсер-түспестен мойынына асыла кеткен алтындарын еркелеткен күйі, Зейнеп қарындасын көтеріп алып, есік алдында қарап тұрған анасы мен қашаға асылып тұрған үйдің кенжесі Дина қарындасына қарай күлімсіреген қалпы жақындай берді. Қанша сағынып тұрса да, қуаныштан анасын құшақтап сүйіп-сүйіп алғысы келіп тұрса да, қанына сіңісті байсалды қалпымен амандасты.



	– Амансыз ба, тәте?

	– Шүкір, құлыным. Өз жағдайың қалай? Келші, ботақаным!

	– Жақсы, тәте, жақсымын.



	Балапанының бетінен сүйген анасы оған сәл үңіле қарап:

	– Түрің бозарып, азып кетіпсің ғой, балам-ау! – деп қайта құшақтады.

	– Қойыңызшы, тәте! Қайта қыздардың өзі қызыға қарайтындай әппақ болып тұр емеспін бе?

	– Әппағыңның жолы болсын! Жігіт адамның жүзі деген нарттай болып жанып тұрмай ма екен?! «Әппақ» деп қояды ғой маған! Жүр, жүре ғой. Үйдің дәмін сағынған шығарсың.

	– Қатты сағындым, тәте. Өй, мына қыз неге менімен амандаспай қарап тұр, а? Келе ғой, күнім.



	Қаратомпақ Динаны қолтығынан алып жоғары қарай лақтырып, қайта қағып алып, бетінен сүйгені сол екен, іні-қарындастары жамырап қоя берді.



	– Мені де лақтырыңызшы!

	– Ақай аға, мені де!

	– Мені де!



	Балдырғандарды кезек-кезек аспанға атып, олардың сықылықтағанына мәз болып тұрған ұлына анасы араша түсті.





– Әй, жүгермектер, жіберіңдер болды! Ағаларың алдымен үйге кіріп, шәй ішіп, тынығып алсын. Содан кейін де үлгересіңдер ойнап. Болды. Болды! Әй, Балқия! Шәйыңды қойып жіберші!



	Үлкен үйдің алдынан салынған бір бөлмелік жаздық сарайдан самаурынын көтеріп шығып келе жатқан жеңгесімен сыпайы ғана жымиып амандасқан Ақжан үйге кіріп, іні-қарындастарына қаладан әкелген базарлығын үлестірді. Демнің арасында дастархан жайылып, шәй да ішілді. Туған-туыстары мен көрші-қолаңның жай-күйін сұрастырған Ақжан әдетінше інілерінің күнделіктерін тексерген. Тел қозыдай қатар өсіп келе жатқан ағасының үш ұлының әрқайсысына тиісінше қолпашы мен сөгісін айтқан соң, оларды күреске салды. Үйдің шаңын аспанға көтеріп апыр-топыр болып жатқан сәттерінде үлкен тегешпен кеспекөжесін көтеріп жеңгесі кірді. Мәре-сәре болған күйде тамақ ішіп бола берген кезде, қойдың кезегі келіп, мал бағып кеткен ағасы Сайрау да келді. Бауырымен құшақтасып амандасқан Ақжан Алматы мен ондағы нағашылардың жаңалығын айтып, мұндағылар ауылдың жай-күйін баяндап сүтпісірім уақыттай отырды. Сонан соң ол тәтесінен рұқсат сұрап, досының үйіне қарай тартты.



	Көкбастауды тікесінен-тік бөліп жататын орталық ұзын көшені бойлап келе жатқан балаң жігіт ерекше көтеріңкі көңіл-күйде еді. Ол анасының аялы алақанын сезінгеніне, ағасының ыстық ықыласына бөленгеніне ырза еді! Жеңгесінің жылы қабағына іші жылып тұр еді; іні-қарындастырының кіршіксіз көңіліне, күміс күлкілеріне, «алақайлап» кеп асыла кеткен еркеліктеріне елжіреп тұр еді! Ол ауылдың ашық аспан, саумал самалына; айналайын ауылдың ақкөңіл аңқылдақ адамдарының пейіліне шексіз разы еді! Ол мына жалпақ әлем, жарық дүниеге риза еді; өзінің дүниеге келгеніне, бар болғанына – бәріне, бәріне риза еді!



	Енді міне, бүгінгі барлық қуанышынан да асып түсетін бір шаттыққа асығып келеді: ол бала күндерінен бері араларынан қыл өтпеген досы Бекенмен, Бекебасымен жолығу үшін асығып келеді! Алда күтіп тұрған, екеуінен басқа ешкім түсіне алмас жарастықты, жан үндестігінің рахатына шомылу сәтін тезірек бастан өткеруге асығып келеді әрі алдын ала оны сезініп те келеді! Иә, ол өзінің жандосын көруге, онымен қауышуға келе жатыр! Ол осы сөзді, «жандос» деген сөзді Бекебасынан басқа ешкімге біртүрлі қимайтын. (Сол үшін іштей ыңғайсызданып, басқа достарынан қысылатын.) Себебі, ол «дос» деген сөздің жүгінің ауырлығы мен мәнінің тереңдігін жақсы білетін. Оған «жандос» деген сөз «қасиет», «мәңгілік», «махаббат» деген ұғымдармен мәндес, мағыналас сезілетін...



	«Бекебасым не істеп жатыр екен? Қазір мені көргенде бір жасап қалатын болды-ау! Ой, рахат-ай!..» Аяғы жерге бір тиіп, бір тимей, көңілі алып ұшқан Ақжан өзіне қарама-қарсы келе жатқан үш-төрт әйел кісіні байқады. Артынша кіжіне айғайлаған жігіттердің дауыстарын да естіді. «Тағы да ішіп алып, төбелесіп жатыр-ау. Әй-й, жолдарың болғырлар-ай!» Әңгімелесіп келе жатқан әйелдердің дауысы түнгі ауада анық естілді.



	– Жұмыстары жоқ болса да, араққа ақшаны қайдан табады осылар?

	– «Ішем» деген адамға табылады ғой ол бәле.

	– Әншейінде қара сабынның өзін қарызға бермейтін ана комерсантсымақтар да осы құрғырды еш қиналмастан қарызға бере береді. Таң қалам!

	– Бәрін қойшы, ана Бекенге не жоқ! Ондай қылық шығады деп еш ойламаған екенмін!

	– Әй, Күләй-ай! Оқушың болған соң айтып тұрсың ғой. Әйтпесе, ішіп алған адамда не ес қалушы еді?

	– Сонда да, көңіліме қатты тиді жаңағысы. Мен тегі, басқадан күтсем де, «Бекеннен ондай шығады» деп ойламаған екенмін! Адам емес екен ғой!



	Досының аты естілгенде-ақ елең ете қалған Ақжан әңгіме барысынан келе жатқан кісілердің бірі сынып жетекшісі болған апайлары Күләй тәтейі екенін және ол кісінің,





неге екені белгісіз, Бекенге ренжіп келе жатқанын түсінді. Әне-міне дегенше аралары да жақындап қалды. Ақжан бірінші болып тіл қатты.

	– Сәлеметсіздер ме?

	– Сәлеметпіз.

	– Аманбысың, қарғам?

	– Ә, Ақжан, сен екенсің ғой. Қалың қалай? Қашан келдің?



	Жақсы көретін шәкіртін танып, қуанып қалған Күләй апайы оның маңдайынан

	сүйді.



	– Жақсы, тәтей, жақсы. Бүгін, автобуспен келдім. Өздеріңіз қалайсыздар? Денсаулықтарыңыз жақсы ма?



	Жаңа ғана естіген сөздерінен көңіліне алаң кірген Ақжан асығыстау жауап берді.



	– Тәтей, ана жүргендер кімдер? Бекен туралы бірдеңе айтып келе жаттыңыздар ғой. Оған не болды? – Тез-тез сөйлеген Ақжан қобалжығанын білдіріп қойды. «Адам емес екен ғой» деген сөз басының ішінде ызыңдап тұрған ол, бұл сөз Бекенге емес өзіне айтылғандай, намыстан жарылардай, булығып тұр еді. Апайы ренішін жасырмады.

	– Ана жерде, ескі дүкеннің жанында Бекен электрик Жараспен байланысып жатыр екен. Өзі ішіп алыпты. «Қоя қойыңдар, күндерім» деп ара түсіп едік, боқтағандай ғып бетімізді қайтарып жіберді. Айтарға сөз таба алмай налып келем!



	Ақжан ар жағын тыңдай алған жоқ. Жүрегі дүрсілдеп, бойына діріл енген ол асығыс бұрыла бере:



	– Сау болыңыздар. Кешіріңіздер. Мен тезірек барайын, – деді.

	– Сөйте ғой, айналайын. Жылдам баршы, бірдеңеге ұрынып жүрмесін.



	Апайының үнінде де аздаған діріл барын байқаған Ақжан адымдай басып барып,

	жүгіре жөнелді. «Бекен – мас?! Қалайша?! Мүмкін емес! Шатастырып алды ма екен? Жоқ, «ажыраттық» деп тұр ғой! О, тоба! Не болды саған Бекебасым менің?.. О, тоба!..» Аяғы жерге тимей, екі өкпесін қолына алған ол бір топ жігіт үйме-жүйме боп үйіріліп тұрған жерге лезде-ақ жетті. Жүгіріп келе жатып көргені: Бекен Жарастың алқымынан сығып, сілкілеп жатыр екен:



	– Ей, әкеңнің!.. Кеудең өсіп қалған екен, ә? Мен сен сияқты сүмелектерді бар ғой... Ей, әкеңнің...

	– Бекен! Бекен деймін! Қойшы болды! Мен саған ештеңе дегем жоқ қой...

	– Ей, әкеңнің!.. Сен не? Маған «бірдеңе» демексің бе ещо? А?! Ей, чмо...



	Ақжан өз көзіне өзі сенбесе де, жүгіріп келген бойы араға түсті. Ол жетпей жатып-ақ Бекенге төнген еш қауіптің жоқ екенін бағамдап үлгерген.



