	Əлдихан Қалдыбаев

	Шаншар атай



	Хикаят





	Оянсам, Шəкір жоқ жанымда. Тұрып кетіпті. Апам даладан ауызғы бөлмеге сөйлеп кірді.

	– Шəкір, ана қарасан Əлипаны сүзіп, өлтіріп қоя жаздады. Екі аяғын тарбаңдатып аспанға көтеріп алған екен, жаны қалды əйтеуір бейшараның. Бір тəуірі мүйізі кірмепті еш жеріне. Қағынды ғой бұл арам қатқыр. Енді Айыр жəкем мүйізін кесем деп жатыр. Өзіне де сол керек пəленің.

	– Апа, қашан кеседі мүйізін? Шəкірдің жып ете түсуін!

	– Қазір.

	– Көк сиыр өріске кеткен жоқ па?

	– Айыр жəкем жібертпеді. Қазір ара əкеледі.

	Мынадай қызықты естіп алып, қалай шыдап жатпақсың.

	Орнымнан ұшып тұрып, терезеге жармастым: көк сиыр мамаағашта байлаулы тұр.

	Апыл-ғұпыл киіне салып, ауызғы үйге ытқып шықтым.

	– Əлден, қызық! Қазір Шаншар атай көк сиырдың мүйізін кеседі.

	– Сенсіз де білемін.

	– Білсең не қыл дейсің! Саған адам деп айтып отырсам. Менің орынсыз шап ете түскенімді Шəкір ұнатпай қалды. Ұнатпаса мейлі. Ол қаншама үлкендік танытқанымен, менің де кейбір нəрселерді одан бұрын естіп-білуіме болады ғой.

	Босаға жақ бұрыштағы кебеженің ішінен бірдеңе іздеп, күйбеңдеп жатып, екеуміздің кикілжіңімізді естімеген екен, апам бері қарай бере мені көрді де, дəл Шəкірге айтқанындай етіп, маған да мəн-жайды түсіндіре бастады.

	– Əлден, ана қарасан Əлипаны сүзіп, өлтіріп қоя жаздады.

	– Апа, бұл естіп жатыпты.

	– Сол əйтпесе. Бұл пəле мүйізін оңайлықпен кестірсе десеңдерші əуелім. Барыңдар далаға, тез жуынып келіңдер. Айыр жəкем келгенше шай ішіп алайық. Онан кейін көк сиырмен алысып, жуық арада нəр тимес аузымызға.

	Сəл қабақ шатысып қалғанымызбен, екеуміз де апамның үкіміне оп-оңай көне кеттік. Шəкір де, мен де алдағы қызық оқиғаға асығатын сияқтымыз.

	Мен құманды, Шəкір сүлгіні ұстап, далаға шықтық. Шəкір құманды алмақ болып еді, бермедім. Үлкеннің аты үлкен ғой, ол менен бұрын жуынсын да.

	– Алдымен мен құяйын суды, – деп ем, Шəкір мəз болып қалды.

	– Е, бəсе!..

	Көк сиыр екеумізді көре салысымен, мөңіреп қоя берді. Арты ауылдың жоғарғы жағындағы жайпақтан өтіп, алды Ноғайбай сайының аузына еніп қалған сиырларды алакөзімен бір атып өтті де, тыпырши бастады.

	– Əй, жануар-ай!..

	Шəкір барды да, көк сиырдың салбыраған əукесін қаси бастады. Көк сиыр лезде мазасыздануын қойып, моп-момақан күйге енді. Басын төмен салып, мүлгіп тұр. Мен де қарап тұра алмадым, жүгіріп кеп, көк сиырдың мойнынан құшақтай кеттім де, қалың бұйра маңдай жүнін уқалай бердім.

	Көк сиырды жұрт қаншама «сүзеген, мал емес» деп зар илеп жек көргенімен, ол біздің үйдің ішіне моп-момақан. Үлкендерді былай қойғанда, Шəкір екеуміз оған не істесек те, былқ етпейді. Көк сиыр жусап жатқанда екеуміздің үстіне мініп алып, қопаңдайтынымыз да бар. Сонда да бір қыбыр етпей жата беретінін қайтерсің. Қойшы, əйтеуір, көк сиыр – біз қанша жүндесек те көнген жануар.

	Міне, енді екеуміз де көк сиырдың бір-бір мүйізін ұстап алғанбыз, екеуміз де үнсіз сипай береміз. Екеуміз де көк сиырдың түбі жуан, бунақ-бунақ, ұшы істіктей үшкір ақ сұр ай мүйіздерін қимайтын сияқтымыз. Алда өзін күтіп тұрған қатерді сезе ме, қайдам, көк сиырдың көзіне жас үйіріліп кеткендей болады. Сол сəт оның баданадай қапқара көзінің шарасындағы Шəкір екеуміздің ертеңгі ұйпақтұйпақ бейнелеріміз дірілдеп кетеді.

	– Бекет ағам болғанда кестірмейтін еді. Шəкір қатты мұңайып тұр.

	– Жүр, екеуміз жотаға барып, жездеме айтып келейік.

	– Біз барып айтып, одан папам келгенше қай заман?! Шəкірдің даусы дірілдеп шықты. Жалт қарап едім, теріс айналып кетті де, асыға басып үйге беттеді. Мен де көк сиырдың мүйізін қоя бере салдым. Көк сиыр өкіріп-өкіріп Ноғайбай сайының аузына бір, маған бір қарады. Мен көк сиырдың көзінен үрей көргендей болдым, денем өз-өзінен тітіркеніп кетті.

	«Мұны босатып жіберсем қайтеді?»

	Ұмтылып барып, бұйданы қолыма алдым. Сол сол-ақ екен, басыма тағы бір ой оралды. «Қой, Шаншар атай құртар». Осы екі ой жарысып, дел-сал күйде біраз тұрдым. Көк сиыр тықыр қағады. Бір сəт жалма-жан күрмеп байланған бұйданың ілмегін тартып кеп жібердім. Көк сиыр басын бір шайқады. Бұйда сыпырылып түсті. Енді ол тұяқтарын сыртылдатып, ентелей басып жөней берді.

	* * *

	Сен, оқушы, əрине, бірден байқадың. Шəкір екеуміз ағалы-ініліміз. Бірақ екеуміз бір кісіні екі түрлі атап отырмыз, ол «папа» деді, мен «жезде» дедім. Екеуміз бірге туғанбыз: əкеміз – Қалдан, шешеміз – Əміржан. Мен əкемді «жезде», шешемді «əкпе» деймін. Мұның мəнісі – емшектен шығысымен, мені нағашы апам бауырына басқан. Сөйтіп, менің тілім осылай шыққан. Апам, əрине, Шəкірді де, мені де жақсы көреді. Жездем мен əкпеме де бірдейміз. Алайда ол екеуі мені «баламыз» дей алмайды. «Апасының баласы» дейді. Мен ол екеуінің əкешешем екенін білемін, бірақ ашық айта алмаймын. Ол сезім – жүрегімнің түкпіріндегі шоқ. Апам мені олардан қызғанып, бөлектеп отырады. Біз апам екеуміз қоржын тамның, бір басында, Шəкірлер екінші басында тұрады. Дастарқанымыз бір, бірақ екі түтінге тəнбіз.

