	Заман Самалбекұлы

	Тыныс





ШАҒЫН ХИКАЯТТАР





Қырмызы




	«Сәлеметсіз бе, Ғалам ағай! Сізге Достық ұсынып едім, қабыл алмадыңыз. Соған байланысты Сіздің жекеңізге шығып, себебін білейін дедім. Және Сіздің жазбаларыңыз көңілге қонымды. Сондықтан Достық ниетімді тағы ұсынғым келеді. Қабыл алсаңыз өте қуанышты болар едім.»

	Ғалам екі-үш күн сыртта болып, оралғаны осы. Бірталай хат-хабарлардың арасынан ФБ-дағы өзінің жекесінен әлгі жазбаны оқып, Достық ұсынған қыз баланың парағын шолып шықты. Бұл да әлеуметтік желіге таяуда кірген тәрізді. Тегі, Ғаламның өзіне де бір-жар ай ғана болған - осы виртуалды әлемнің дәмін татқанына... Достық қабылданды...

	* * *

	Түн ортасына дейін жұлдызды аспанға қарап, өз арманымен қол ұстасып шарықтап жатқан Қырмызы көзі қалай ілінгенін байқамады. Оны әлдекім түртіп оятқандай болды. Таң қылаң бере бастапты. Жан-жағына сергек қарап, басын көтергендегі көргені: бір аяқ, бір қолынан сал болып арбаға таңылған жасөспірім баланың бұған анадайдан тесіле қараған көз қарасы еді. Ол ашкөзділікпен сұқтана қарамай, өзіне мейірім тілеген үмітті жанарын жолдап тұрды. Соңғы күндері бұл бала Қырмызыға көп ұшыраса берді. Әлде солай көрінді ме, кім білсін... Неде болса, бала ылғи Қырмызының жолын тосатын секілденді. Қырмызы оның тұсынан өткен сайын жымия қарап, кейде басынан сипап өтетін-ді. Осы бір сырт көзге елеусіз көрінген қарым-қатынастан бала жүзіне қан жүгіріп, бүткім тұла-бойы шуаққа бөленгендей сезінетін. Ол осы сезімімен анасымен бөліскен. Анасы: «Е қарағым, ол да бір бейбақ қыз... Сен құсап сал болып, тіпті құлақ-тілден айырылған... Рахымы кең Алланың шарапатымен қайта жүріп, құлақ-тілі болмаса да көңіл сарайы самаладай бір ғажап бала! Ол өниберситет бітірген оқымысты қыз...» деген еді. Сол әңгімеден соң бала көңілі өзгеріп сала берді. Оның да бойынан үміт оты ұшқындап, Қырмызыны көрсе лаулап тұрды. Бала күнгі кешегісіндей қайта аяғына тұрып, жүгіріп кетудің бір амалын білсе - осы Қырмызы есімді қыз ғана білетініне сенді. Бірақ, соны қалай сұрарын ол білмеді... Қырмызы естімейді. Түсінген күннің өзінде бұған жеткізер тілі жоқ. Тек, жан-жағына мейірім шашқан, шаралы, сұлу қос жанары ғана осынау дүниемен араластыратын... Осындағы әулиелерден көмек тілеп, сабылып келіп-кетіп жатқан барша жұрт оны неше жылдан бері жақсы таныды. Қасында еріп жүретін қаршадай бауыры екеуін көрген сайын ет туыстарындай емірене сүйетін-ді. Бастапқыда басына жұмсақ реңді шыт байлап, әркімге бір көмектесіп жүретін естияр қыздың қылығын таң көріп, келе-келе оның өзін адам бейнесіндегі періштеге ұқсата бастады. Мына арбаға таңылған мүгедек бала сияқты кейбір пақыр жандар осы Қырмызыдан шарапат күтті. Оның жылы шырайлы жүзін аударуға ұмтылды...

	Қырмызы, Гаухар ана кесенесі маңында: өзге бір әлемнің есігін аттағандай, ерекше күйге бөленеді. Тынысы ашылып, көкірегінде тылсым тыныстың жұпары есетін-ді. Гаухар ана Қожа Ахмед Иассауи бабаның қызы екенін және оның асқан емшілік қасиеті болғанынан Қырмызы хабардар. Бір ғажабы ол қасиетті анадан өзіне жекелей шарапат сұрап көрмепті, осы - сан қайта келіп кетіп жүрген кездерінде. Қырмызы - аруақтардың сөзін қайталап жүрген осындағы «аққу» мен «сұңқарлардың» да ешқайсысына ұқсамайтын-ды.

	Гаухар анаға Жаратушы бала сүю бақытын бермепті деген аңыз бар. Сонда тағдырына налыған қыз, әкесі Қожа Ахметке барып, өкпесін айтады. Қасиетті баба: «Сенің емдеген әр адамың - сенің балаң.» деген екен дейді. Қырмызы да өзін осы Гаухар ананың бір баласымын деп есептеді.

	* * *

	- Мама, бүгін бес алдым, барлық сабақтан!..

	Қырмызы өзінен бірер жас кіші сіңілісін ертіп, анасының берген байғазы ақшасына дәріханадан гематоген сатып алады. Дүкендегі кәмпиттерден гөрі осы қызыл-қоңыр тәттіні ерекше ұнататын-ды. Әпкесінің «Бестік» алған күндері кішкентай сіңлісі үшін де бір мереке еді...

	Басына байлаған ақ бантиктері желкілдеп, өмірдің әр қалт еткен көрінісінен қуаныш көріп жүретін ол бір ғажап күндер еді-ау!.. Қырмызы әжесінің баласы еді. Ол кісінің сөз саптауы мен ой –пайымын бала Қырмызы аудыртпай қағып алатын-ды. Әжесінің әр сөзі оған саф алтындай қымбат және әруақытта орынды болып саналатын.

	- Менің шешем өте көрікті кісі болған еді... Сен соған тартқансың. Балапаным-ай, кейде осы көркіңнен де қорқам...

	- Неге, әже? Сұлу болған жаман ба?

	- Жарқыным-ай, жақсы ғой, тек... жамандығы да бар.

	- Неге?..

	- Болды, қазмыр болма, ол баланың ойыны емес!

	- Айтшы, әже, сұлу болған неге жаман? Ұлдар бұрымыңнан көп тартқаны үшін бе?

	- Е, жалған-ай... Сенің екеу болғаныңды көріп, маңдайларыңнан сүйіп барып өлсем - арманым болмас еді...

	- Әже, сіз ешқашан да өлмейсіз, егер өлсеңіз сізді мен жүрегіме салып ап ешкімге көрсетпей, өзіміз ғана өмір сүреміз.

	- Балапаным менің, кішкентай ақымағым... Е Аллам, тіл-көзден аман ете гөр, бұлардың көз-жасын көрсетпе маған...

	* * *

	- Егер хат жазғаныңды қоймасаң, сені комсомол жалпы жиналысына салғызам! Бұл совет жастарына сай қылық емес, білім мен өнер қуғанның орнына ұят нәрселерге әуестігің үшін... сені комсомол қатарынан шығартуға ұсыныс айтам!

	Ұл басы салбырап, үн-түсіз тұр. Кінәлі екенін мойындағандай аракідік танауын тартқылап, Қырмызыға көзінің астынан ұрлана қарайды да қып-қызыл болып, қайта төмен шұқшияды.

	- Қырмызы, оған несіне қатты ұрсып тұрсың? – Кенет ту сыртынан

	мұғалім даусы естілді. Ол орыс арасында өскен, мінезінде қазақылық аз, бір беткей кісі еді.

	- Ол сені жақсы көреді ғой... Ал сен оны жиналысқа салам дейсің. Осың дұрыс па?

	- Ағай!?.

	Қырмызы екі беті қып-қызыл болып, кекештене: - Сі-сіз қызық адам екенсіз! – деп бой тасалау үшін таяу есіктің біріне сүңгіп кетті.

