	Шəмшат Əділбаева

	Исламдағы жанұя





	Қазақстан мұсылмандары діни басқармасының сараптау комиссиясы мақұлдаған





	Қолдарыңыздағы кітапта «Отбасын құру» деген ұғымның мəні түсіндіріліп, оған алдын-ала ішкі дайындық керектігі сөз болады. Өмірлік жар таңдаудың аят-хадистердегі бұлжымас өлшемдерін алдыңызға жайып салады. Ақ некенің маңызы, той өткізу, ер мен əйелдің міндеттері, отбасындағы түсіністік секілді ауқымды тақырыптардан бастап жай кезде көп елене бермейтін мəселелер турасында да кеңінен əңгіме өрбиді. Ерлі-зайыптылардың өзара сыйластығы мен жарастығын арттыруға берілген кеңестер де назардан тыс қалмаған.



	Еңбек барша оқырман қауымға арналған.





АҢДАТПА




	Жетпіс жылдық бодандықтан соң, еліміздің тəуелсіздік алып, оңы мен солын тануы, жоғалған құндылықтарымен қайта қауышуы ұлтымыздың рухани танымын айтарлықтай жаңартты. Осындай рухани түлеудің нəтижесінде қазақ қоғамы əлеуметтік-қоғамдық тұрғыда бірқатар оң өзгерістерді бастан кешуде. Соның бірі − дəстүрлі мұсылмандық негізімізді қайта тапқанымыз. Жасыратыны жоқ, бүгінгі қоғам кешегі уақыт жіберген тарихи қателіктерден сабақ алып, жаңа ғасырда жаңаша өмір сүрудің жолдарын қарастыруда. Жаңа кезеңде қалыпқа келуі тиіс, қоғам үшін маңызы зор келелі мəселенің бірі − отбасы ұғымын өз мəніне сəйкес қайта жаңғырту, ыстық ұяның қадір-қасиетін өз деңгейінде түсіндіру болып отыр. Неге десеңіз, қоғам жекелеген жанұялардан құралады. Жанұяның бүтіндігі мен татулығы қоғам мен мемлекеттің бүтіндігі мен татулығын білдіреді. Ақиқат осы бола тұра, бүгінгі күні жастар арасында отбасының танымдық-тəрбиелік əсері кеміп, баға жетпес құндылық ретіндегі мəні жойылып бара жатқаны өкінішті-ақ.

	Адам тəрбиесінің нашарлап, қоғамның рухани өмірінің кері кетуі əлемдегі дағдарыстық ахуалдың көрінісі десек, бұны қалыпқа келтірудің шарасын іздемеу, жастарға шаңырақ көтерудің жəне оны сақтап қалудың жолдары мен жауапкершілігін үйретпеу елдігімізге сын. Осы орайда, отбасы ұғымының мəнін жаңаша талдау, қоғамдағы рөлін кеңірек айқындау, ерлі- зайыптылардың өзара қарым-қатынас əдебін ашып көрсету, əрбірінің жеке міндеттерін белгілеу, ақ некенің қасиетін дəріптеу секілді Исламда үлкен мəнге ие болған əлеуметтік маңызды ұғымдарды кеңінен түсіндіріп қазақ оқырмандарына ұсыну уақыт күттірмейтін мəселе.

	Шаңырақтың шайқалуына əкеп соғатын отбасындағы ұрыс-керістің себебі неде? Көңіл жарастырып қосылған жастардың көп өтпей ажырасуларына не себеп? Бұл жерде де кінəні кешегі кеңестік идеологияның үскірігінен іздейміз. Ер мен əйелді теңестірген заман келмеске кетсе де, оның салқынынан саналарда сарқыншақ қалып, материалистік түсінікке бой алдыруымыз, батысқа еліктеуіміз, жастарды болашақ өмірге жан-жақты дайындамауымыз, ата- баба мирасына деген немқұрайлығымыз отбасы жауапкершілігіне деген шорқақтыққа алып келді. Осы тығырықтан шығар жолды шығыстық құндылықтардан, атап айтқанда, ата- бабаларымыздан келе жатқан дəстүрлі төл дінімізден іздеп көрдік пе? Кешегі дін мен дəстүрге берік қазақ қоғамының етек-жеңі жинақы, ұяты күшті, көтерген отауының шаңырағы шайқалмайтын. Демек, қазіргі жастарға имандылық негізінде отбасын құрудың мəнін талдап, оның жеңіл-желпі мəселе емес, өте күрделі дүние екенін түсіндіретін еңбектердің ауадай қажеттілігі бар.

	Қолыңыздағы кітап міне, осы мақсатта қызмет етпек.

	Өмірге келу, балалық шақтың бал дəуренін өткеру, жастық шақта арманның биік асқарына ұмтылу − бəрі де өмірдің өзіндік қызығы десек те, кісінің өмірлік жарын табумен толыға түсетін отбасы бақытының орны бір бөлек.

	Ал, отбасы деген не?

	Отбасы − сыйластық пен жарастық орнаған үлгілі орта.

	Отбасы − адамгершілік үстемдік құрған қоғамның азаматын тəрбиелейтін мемлекеттің негізгі буыны.

	Отбасы – болашақ ұрпақтың бойында рухани құндылықтарды қалыптастыратын мектеп.



	Адамның бағы да, соры да отбасылық өмірімен тікелей байланысты. Ерлі-зайыптылардың араларындағы ұрыс-керіс өсіп келе жатқан ұл мен қыздың тəрбиесіне кері əсер ететіні белгілі. Өз жанұясынан жылу таппауы əйелді де, ерді де сансыратып қана қоймай, олардың қоғаммен де қарым-қатынасына салқынын тигізеді.

	Ал отбасы мүшелерінің бір-біріне деген ілтипаты, кісілік қарым-қатынасы, ыстық сезімдері, өзара түсіністігі − олардың өмірге деген көзқарастарының ортақтығы мен қызығушылығының бір жерден шығуынан бастау алады. Адам баласының бақытын отбасы татулығы мен берекесі құрайтынын, адамзат өмірі үшін отбасының ықпалы ең негізгі əсер етуші күш екенін дəлелдеп жатудың өзі артық болар.

	Ислам діні жастардың көңіл қосып, шаңырақ көтергенін қолдай отырып, сол отбасының бұзылмауына ерекше мəн береді. Сондықтан, жанұя құру мəселесіне жауаптылықпен қарауға шақырады. Қазіргі кезде жастардың бұл қадамға еш дайындықсыз баруы, көшеде немесе сауық кешінде кездесе салып, жақсы танысып та үлгірмей үйленуге асығуы, отау құрғаннан кейін де үдеден шыға алмаулары орны толмас өкініштерге жол ашуда. Сондықтан уақыт оздырмай мұндай келеңсіздіктердің алдын алып, отбасын құру мəселесінде жастарға дұрыс бағыт-бағдар беріп, жөн сілтейтін мазмұнды еңбектер керек-ақ.

	Қолдарыңыздағы кітапта «Отбасын құру» деген ұғымның мəні түсіндіріліп, оған алдын-ала ішкі дайындық керектігі сөз болады. Өмірлік жар таңдаудың аят-хадистердегі бұлжымас өлшемдерін алдыңызға жайып салады. Ақ некенің маңызы, той өткізу, ер мен əйелдің міндеттері, отбасындағы түсіністік секілді ауқымды тақырыптардан бастап жай кезде көп елене бермейтін мəселелер турасында да кеңінен əңгіме өрбиді. Ерлі-зайыптылардың өзара сыйластығы мен жарастығын арттыруға берілген кеңестер де назардан тыс қалмаған.

	Қорыта келгенде, мұсылман отбасының қандай құндылықтарға негізделетінін ашып көрсетуде жəне үйленгеннен кейінгі үй болудың қиындығын жеңіп, бақытын бірге бөлісуде бұл еңбектің берері мол деген үміттеміз.

	Баспадан





КІРІСПЕ




	Дəстүрлі қазақ танымында «Жалғыздық бір Құдайға ғана жарасқан» деген ұғым бар. Жаратылыстың бəрі де жұп-жұбымен жаратылған. Адам да бұдан тысқары емес. Ер мен əйел бір-біріне мұқтаж етіп жаратылғандықтан, үйлену Адам ата мен Хауа анамыздан бері келе жатқан табиғи құбылыс.

	Бойдақ кезде үйдің де, түздің де бар ісін жалғыз арқалап жүретін жастар үйленгеннен кейін жұмыстарын өзара бөлісіп, бір-біріне тірек болады. Шаңырақтың жауапкершілігін сезініп, жинақылық пен жүйелілікке үйренеді. Үйленген жұптың əрқайсысының бойында жаңа қабілеттер ашылып, іскерлігі артады. Бір-бірінің кемшіліктерін толықтырады. Екі жарты бір бүтін болып өмірдің жаңа бір белесіне аяқ басады.

