	Болат Бодаубай

	Қарт тергеушінің әңгімелері



	(Прокурордың ажалы)





	Роман





	«Қарт тергеушінің әңгімелері» романы – кейіпкердің аузымен айтылатын жеке-жеке тартымды хикаяттардан тұратын, жиырмасыншы-отызыншы жылдардағы шиыршық атқан шындық оқиғалар негізінде жазылған, кезінде жұртшылықтың ыстық ықыласына ие болған туынды.





Кілт




	Редакцияға хат келді. Мазмұны мынаған саяды: «Қадірлі балаларым! Ертеректе бір ғұлама: «Көрген-білгенін айтпаса кәрі кінәлі, ал оның айтқанын ынта қойып тыңдамаса, ақыл-ойдың безбеніне салып, елеп-екшеп, пайдалы дегендерін өз керегіне жарата білмесе жас кінәлі» деген екен. Ғалым бабамыз әл-Фараби: «Тарихты білмей тұрып, қазіргінің қадіріне жету, болашақты болжау қиын», – деп ескертіпті. Сол сөздер маған тыныштық бермей, жасым тоқсаннан асқан шағымда калтыраған қолыма қалам алғызды. Өткендегі өмірімді, осы уақытқа дейінгі көрген-білгенімді ой елегінен өткізіп қарасам, көкірегімде күмбірлеп сайрап тұрған, шіркін-ай, желкілдеп өскен құрақтай бүгінгі жастарға әңгімелеп айтып берсем-ау дейтіндей жайлар аз емес екен. Бірақ, бұл – арман ғана. Өйткені, өзімнің ақын да, жазушы да емес екенімді жақсы білемін. «Көңілдегі көрікті ойдың ауыздан шыққанда өңі кететініне» іс жүзінде әлдеқашан-ақ көзім жеткен. Осыдан біраз жылдар бұрын, қызметті қойып, зейнетке шыққаннан кейін, өткендегі бастан кешкен әр түрлі жайларды, килы-қилы шытырман оқиғаларды көңіл экранынан қайтадан өткере отырып, ақ қағазға түсіріп байқағаным бар. Өкінішке орай, менің жазғандарым, қаншама тер төгіп еңбектенсем де, баспа жүзін көруге жарайтындай әдеби шығарма дәрежесіне көтеріле алған жоқ. Бір-екі рет газет журналға әдейілеп алып барғанымда, оқып көрген редакция қызметкерлері солай деп пікір айтып, дәптерлерімді өзіме қайтарып берген еді. Жазбаларым содан бері сарғайған қалпында сандықтың түбінде сақтаулы жатыр.

	Таяуда бір оқиға болды. Совхозымыздың орталығындағы он жылдық мектептің пионерлері мені «революция ардагері» деп құрметтеп, кездесуге шақырған екен. Бардым. Кілең ғана сүйкімді, өзімнің немере, шөберелеріммен жасты балақандар... балапандар... көздері жәудіреп, маған таңданыса қарайды. Менің тоқсан жастан асқан ғұмырым оларға бейне бір тоғыз ғасырдай болып көрінетін сияқты. Мойындарына оттай жанған қып-қызыл галстук таққан кіп-кішкентай бүлдіршіндердің сонау тым-тым алыстағы өткен күндер шежіресін, оқиғаларын білуге деген құмарлықтары, құштарлықтары көңілімді елжіретіп, көзімді еріксіз жасауратып жіберді.

	Өткен күндердің көп суретін көкірегімде қайтадан тірілте отырып, балаларға шама-шарқым келгенше, тілім жеткенше әңгімелеп бердім. Олардың соншалықты ықылас қоя, қызыға тыңдағаны маған да қуат беріп, демеу болып, бір сергітіп тастады. Алайда, балаларға айтқандарымнан айтпағандарым көп еді, әрине... Сол кездесуден келген соң, тыныштықтан мүлде айрылып, қатты мазасыз күйге түстім. Жүректе жалын, бойда күш көп кезінде, қайратымыздың мол шағында, уақытпен де, қиындықпен де, қауіп-қатермен де санаспай, жаңа өмір орнату жолында жан аямай күрескен жылдардың көп оқиғалары, суреттері көз алдымнан елестеп, кетпей қойды. Адам дегеніңіз – ертегі, аңыздарда айтылатын, мың жасайтын дию, пері, шайтан емес қой. Оның үстіне, жас болса талай жерге келіп қалды дегендей... Алайда, менің қорқатыным – өлім емес, шүкіршілік, асарымызды асадық, жасарымызды жасадық; менің қорқатыным – өзім жақсы білетін жайларды, өткен күндер шежіресін шынымен-ақ, өзіммен бірге әлгі молдалар айта беретін «о дүниеге» ала кетемін бе деген күдік. Расын айтқанда, бұған ешқандай көнгім келмейді және арлы-берлі бажайлап, ойлап қарасам, қолдан келетін қайраным да жоқ сияқты. Дүниедегі қиынның қиыны, қорлықтың ең үлкені – өзің білгенді өзгелерге айтып жеткізе алмау екен. «Көкіректе сайрап тұр, Құдай тілді байлап тұр» деген мәтелді шекесі қызған адамның шығармағаны анық.

	Сонымен, ойлана келе, өздеріңе арнайы хат жазып, хабарласуды жөн көрдім, шырақтарым. Ондағы мақсатым – өзімнің өмір жолымды қалайда газетке немесе кітапқа шығартып, тарихта қалдырсам деген пендешілік тілек емес. Мені қинайтыны – басқа жайт. Күні кешегі ұлы төңкеріс, күрес жылдарында қазақ даласында бақытты жаңа өмір орнату жолында құрбан болып, қаза тапқан еңіреген ерлер бар. Олардың көпшілігінің есімі жұртқа белгілі, кітаптарға кірген, ел есінде жаттаулы, сақтаулы. Сонымен бірге әлі күнге дейін тарихшы, журналист, ақын-жазушылардың назарына ілікпей келе жатқан, тасада, кағаберісте қалып, орынсыз ұмытылуға айналған есімдер де жоқ емес, әрине. Жаңылмасам, Иса Байзақовтың «Ақбөпе» дастанында ғой деймін, «мезгілсіз, мерекесіз өткендердің жандары бізді де айт деп сыбырлайды» деген өлең жолдары бар еді. Сондай хал маған да жатсам-тұрсам тыныштық бермейді. Мені мазалайтыны – аяқ астынан ажал жетіп, алай-бұлай бола қалсам, өз халқының келешегі, бүгінгі жастарымыздың бақыты үшін қасықтай қанын, өмірін қиған сол бір ғазиз жандардың есімдері де біржола ұмытылып қалмас па екен деген күдік. Расын айтқанда, осыдан көп жылдар бұрын байыз таптырмай, қолыма қалам алғызып, естелік жазуға итермелеген негізгі себептің бірі сол еді.

	Осы күні кәрілік бойды жеңе бастады. Өткен ғасырда өмір сүрген, айтқандары ел аузында сақталып, бізге жеткен әйгілі ақын Сегізсері Бахрамұлы:



	Тоқсанда тұра алмайсың кәрі атандай,

	Көрінер кең дүние алақандай.

	Белден қуат, тізеден дәрмен кетіп,

	Боларсың жаңа туған балапандай,



	– деген екен. Сол жағдай біздің де басымызға келді: қол мен тізе қалтырайды, құлақ жөнді естімейді, көз бұлдырайды, ұмытшақтық пен ұйқышылдық деген кеселдер келіп жармасты. Сондықтан жазғандарымды өзім апарып көрсететін шамам жоқ. Ал оларды редакциялардың немесе баспалардың біріне поштамен салып жіберсем, ары-бері көз жүгіртіп, шолып қарап, бұл күйінде жариялауға келмейді екен деп, қоқыс салатын жәшікке тастай сала ма деп қорқамын.

	Егер араларыңнан естеліктерімді оқып шығып, пайдаға жаратамын, шығарма жазамын дейтіндей талапкер табыла қалса, іздеп келсе, қолымдағы бар материалды куана-қуана берер едім. Жетпеген жері болса, білгенімше ауызша айтып, толықтырар едім, қалай пайдаланамын десе де қолынан қақпас едім.

	Сәлеммен, 1887 жылы желтоқсан айында дүниеге келген Өміртай Мустин аталарың».

	Осы хатты алған соң Алматы облысының, Қаскелең ауданында зейнеткер қызы Найманбала мен күйеу баласы Қинаштың қолында тұрып жатқан қадірлі қарияны іздеп барғанбыз. Мезгіл – тамыз айының іші болатын. Алматыдан ертелетіп шыққандықтан, совхозға да күн ұясынан құрық бойы ғана көтерілген ерте сәскенің кезінде жеткен едік. Жол-жөнекей «жасы тоқсан бестен асқан қария қазір қандай хал-күйде екен, бізбен әңгімелесуге шамасы келе ме?» деген ой қылт-қылт етіп төбе көрсетіп, күпті еткенін жасырғымыз келмейді. Өмекең өзінің редакцияға жазған хатында бір ауыз өлеңін мысалға келтірген әйгілі Сегізсері ақынның:



	Тоқсан бес – ұядағы жұмыртқадай,

	Еті арылып мұжылған омыртқадай.

	Дәрменсіз бір орында тыпырлайсың,

	Мысалы, илеудегі құмырсқадай,



	– деген де сөздері бар екенін еске алып, көз алдымызға сыртқа кіріп-шығуынан гөрі, күн көзін көрмей көлеңкеде өскен өсімдіктің сабағындай болып бозарып, үйде жатуы көп қария елестеген. Қателесіппіз. Біз келгенде Өміртай ақсақал өз үйінің көше жақ сыртында, қақпа алдында, дәл біздердің келетінімізді біліп, күтіп алуға шыққандай-ақ, жолға қарап тұр екен. Мұны іштей жақсылыққа, «жолымыз болатын шығарға» жорып жатырмыз. Басында түрік халықтарының үлгісімен тігілген шашақты қара тақия, үстінде – жеңін кимей, жейде сыртынан желбегей жамыла салған қара костюм; қолындағы таяқты сүйену үшін емес, өз жасына лайық нәрсе болғандықтан, әйтеуір, зияны тимес деп сән үшін ғана ұстайтын сияқты. Сақал-шашын мұнтаздай етіп қырған, қырау шалған мұрт қана қойған, кең маңдайлы, келбетті қарияның түр-тұлғасына, дидарына қарап жетпіс бес-сексенді әрең қиғандайсыз. Өмекең сәлемімізді алып, жөн сұрап, өзін іздеп келгенімізді естіген соң, үйге қарай бастап жүрді. Біз аулаға кіргенде, самауырға ағаш бұтап жатқан соқтауылдай жас жігіт балтасын жерге тастай салып көрегенділік, әдеп, ізет көрсетіп, қасымызға келіп, қол ұсынып сәлем берген. Өмекең оны «немерем» деп таныстырды. Қызы Найманбала да есік алдында шай қамымен жүр екен.

	Біздер сырттағы ағаш сәкінің үстіне жайғастық, қария шынтағына жастық қойып, жантайып жатты да, маған өзінің жанындағы құрақ көрпеден орын нұсқады. Осы кезде үйден қара торы жүзін әжім іздері торлаған, буырыл тартқан мұрты бар тағы бір егделеу адам шығып, біздің жанымызға келген еді, ол – Өмекеңнің зейнеттегі күйеу баласы Қинаш болып шықты.

	Өмекең редакцияға жолдаған хатында: «кәрілік жеңе бастады: қол мен тізе қалтырайды, құлақ жөнді естімейді» деп жазғанмен, жаңа ол кісімен сыртта алғаш кездескен бойда-ақ байқағанбыз: денесі әлі тік, жүріс-тұрысы қунақ екен. Өңі жылы, сөзі ширақ. Дәрігерлер құлаққа салатын аппарат әперіпті, соның көмегімен естуі қайтадан жақсарған. Біз ол кісінің осындай хал-күйіне қуанып, ризашылығымызды білдірдік.

	– Баяғыда, жастау кезімде ревматизмнен емделуге Кавказға, курортқа барған едім. Сондағы бір дәрігер денсаулыққа пайдалы арнайы жаттығулар жасауды үйретіп еді. Содан бері таңертең тұрғанда, кешкісін жатарда жарты сағат соны істеймін. Мені біржолата жатып қалудан сақтап, жанымды әзірге алып қалып жүрген – сол әдет, физкультура, – деп күлімдеді Өмекең.

	– Тіпә-тіпә, тіл-көзден аман болсын. Атам әзірге ширақ. Өткен жазда қасына адам ертпей, Семей жақтағы туыстарды өзі аралап қайтты, – деді қызы Найманбала біздерге шай құйып беріп отырып.

	Өмекең редакцияға жолдаған хатында: «Қартайдық, жүріп-тұруымыз қиындады. Қолжазбаны өзім апарып көрсетуге шама жоқ» деген сөзді жорта жазған болуы да мүмкін-ау, өткен күндер тарихы, өзі білетін әңгімелер шын қызықтыратын адам болса әдейілеп іздеп келсін деп ойлаған шығар », – деген жорамал жүгіріп өтті. Несі бар, жарасымды. Қазір қатары мүлде селдіреп, сиреп қалған, бастарын аппақ қырау шалған осындай қадірмен ардагерлердің арамызда жүргені қандай қуаныш...

	Дастарқан басындағы әңгімеден және артынан Өмекеңнің дем алатын, ұйықтайтын бөлмесіне кіріп, сандық ішінде сақтаған мұрағатымен: құжаттарымен, әр түрлі қағаздарымен, сонау жиырмасыншы-отызыншы жылдарда шыққан, сарғайған газет қиындыларымен, естеліктерімен таныса келе ол кісінің өмір жолын көз алдымызға елестетуге мүмкіндік алдық. Сол жөнінде аз ғана мәлімет бере кетейік енді. Өмекең Семей облысының Абыралы ауданында дүниеге келіпті. Ол кісінің шет-шеті ақжемделіп тозған ескі дәптерлерінің бірінен:



	«Абыралы, Дегелең,

	Бесікке мені бөлеген,

	Түске енеді туған жер,

	Ыстық еді не деген,



	– 1973 жылдың 7 мамыры күні, Қарасайдағы қыстауымыз түсіме енгенде жазылды», – дегенді оқыған едік. Біз онда бұл өлеңді Өмекеңнің өзі шығарды ма, әлде шыр етіп дүниеге келгенінде кіндік қаны тамған, балалығының бал жылдары көрген түстей зымырап өте шыққан туған жерді жүрегі сыздай аңсаған сәтінде басқа бір жерлес ақынының сол туралы айтқан өлеңін есіне алып, қағазға түсірді ме, ол арасын анықтап сұрамаған едік...

	Өмекеңнің өзінің суреттеуінде әкесі Мұста «баймен айтыспа, балуанмен алыспа» дейтін нақыл құлағына кірмейтін, шамасына қарамай, өзі сияқты кедей-кепшіктің сөзін сөйлеп, жыртысын жыртамын деп ел билейтін жуандармен шақ етіп шайқаса кететін шақар адам болған көрінеді. Сол үшін талай рет қан жоса болып, соққыға жығылып, дүре де жепті. Өмекең жас кезінде әкесінің Семейде тұратын досы, тері илеу зауытындағы марксшілдер үйірмесін басқарған, кейінірек атаман Анненковтың қандыбалақ қарақшыларының қолынан қаза тапқан большевик Василий Черновтың ақыл-кеңесімен, көмегімен үш жылдық қазақ-орыс мектебінде оқып, сауатын ашқан, тіл үйренген. Сол азын-аулақ білімінің арқасында кеңес өкіметі орнағанға дейін және одан кейін де көп жылдар елде мұғалімдік қызмет атқарған. 1922 жылы оқуын ары қарай жалғастыруға ниет етіп, Семейге келіп, педагогика техникумына түседі. Сонда оқып жүргенінде партия мүшелігіне кандидаттыққа қабылданады.

