	Қауғабай Ораз

	Таңғажайып Қонаев





	Халқының қалтқысыз құрметi мен шексiз сүйiспеншiлiгiне бөленген Дiнмұхамед Ахметұлы Қонаевтың қарапайым кiсiлiк, кемеңгерлiк, тектiлiк, көрегендiк қасиеттерi мен ел-жұртына адал тiлекшiлiгi жайында кеңiнен көсiлте нанымды жазылған роман-эсседе Димекеңнiң атабабасы, әке-шешесi, сүйген жары, туған-туыстары, дос-жарандары жөнiнде де жан-жақты баяндалады.

	Кiтаптың кейбiр тараулары «Жұлдыз», «Ақиқат» журналдарында және «Ана тiлi», «Дала мен қала», «Түркiстан» газеттерiнде жарияланып, оқырман қызығушылығын тудырған болатын.





КIРIСПЕ ТАРАУ




	1101-ШI ҚАСИЕТТI АДАМ НЕМЕСЕ ДИМЕКЕҢДI ХАЛЫҚ НЕГЕ «ӘУЛИЕ», «ПАЙҒАМБАР» ДЕЙДI





	ТАҢҒАЖАЙЫП ТҮС-ОҚИҒА



	Димекең зейнетте жүрген кезде мен «Қазақстан мұғалiмi» газетiнде iстеп жүргем. Редакция биiк ғимараттың алтыншы қабатында едi.

	Сәске түс кезiнде телефон шылдыр ете қалды. Тұтқаны көтердiм. Аржақтан күркiреген дауыс шықты... «Саған звондап тұрған мен – Қонаев. Бiр шаруалармен қазiр саған барамын»,– дедi. О, Құдай-ау, бұл өңiм бе, әлде түсiм бе деп таң қалдым. Патшаның мен пақырда қандай шаруасы бар екен деп ойладым. Орнымнан тез тұрып, Димекеңдi лифтiде қарсы алуға шықтым. Лифтi алдында жарты сағаттай күттiм.

	Жаңа келемiн деген Димекең келмедi. Кабинетiме қайта кiруге тура келдi. Есiктi ашып қалсам, терезе жақта таудай болып Димекең отыр. «Мен жаңа келем деп едiм ғой. Неге күтпей кетiп қалдың»,– деп қапаланғандай болды. «Аға, сiздi қарсы алуға сыртқа шығып, лифтiге бардым», – деп кешiрiм сұрап жатырмын.

	«Уәде — Құдай сөзi, уәдеде тұрған жақсы ғой. Сен, iнiм, уәдеңде тұрмадың», – деп Димекең маған қаттырақ айтты. Үстiне ақ күрте, аспан түстес көк костюм киiптi. Мен қайта-қайта кешiрiм сұрап, ақталамын. Қарсы ала алмағаным үшiн қысылып, қинала бастадым. Оның үстiне Димекеңнiң мысы басып, сөз айта алмай тiлiм күрмелiп, былдырлаймын. Бiр кезде, неге екенi белгiсiз, тынысым тарылып, тұншығып, ауа жетпей қарманамын. Сөйтiп, бастырылығып жатып, оянып кеттiм. Түсiм екен. Бiрақ түс емес, шын оқиға сияқты есiмде қалды.





	ДIНМҰХАМЕДТIҢ СЫРҚАТТАНУЫ



	Ертеңiнде көршi бөлмеде жаңа келген газеттердi қарап отыр едiм. Бiзге жиi келiп, мақала жазып тұратын Iшкi iстер бөлiмiнде iстейтiн сержант кiрiп келдi. «0рт – тiлсiз жау» дейтiн айдар бойынша мақала әкелетiн автор әңгiмесiн Қонаевтан бастады. «Қазiр Димекеңнiң үйiнен шықтым. Сәлем беруге барып едiм, ерекше қарсы алды, – деп Димекеңнiң ұлылығына табынып, әңгiмесiн жалғастырды. – Балалық шағы туралы маған бiр қызық әңгiме айтты. Алдымен менiң туған жерiмдi (Құйған) бiлген соң, «Мен сол Құйғанға қысты күнi 4 – 5 жасымда әкеммен бiрге қонаққа барғам. Сонда қатты ауырғам. Ол кезде елде емшiлер — молдалар ғой. Менi үлкен қари молда қарады. Молдекең: «Мына балада тән ауруы жоқ. Бала Дiнмұхамед деген атты көтере алмай тұр», – деп құран ашып, мен бiлмейтiн бiр нәрселердi айтып, соңында батасын бердi. Ертеңiнде мен тәуiр болып кеттiм. Бiр күннен кейiн қалаға қайттық. Сен сол мен барған жер — Құйғанда туған екенсiң. Бала кезiмдегi бiр оқиғаны есiме түсiрдiң. Туған жерiңе жиi барып тұр, iнiм», – деп Димекең батасын бердi. Мұны сеңдерге әдейi келiп айтып тұрмын. 0йткенi Димекең тегiн адам емес», – деп автор бiраз отырып, соңында қоштасып кетiп қалды.

	Димекеңе қатысты түс-оқиғадан кейiн ендi ол кiсiнiң кие қасиетiне байланысты бала кезiндегi шын оқиғаны естiген мен Қонаев жөнiнде дерек жинап, неге екенi белгiсiз, жазуға құштар болдым. 0йткенi Димекеңдi түсiнде жиi көрiп, «ол әулие» деп айтатын адамдармен көп кездестiм, олардың аты-жөндерiн тiзсем бiразға барады. Әсiресе әулие Әлмерек басында Димекеңнiң кие-қасиетi жайында көп айтылады. Димекең түсiне кiргенде мұны жақсылыққа жорып, әулие басына келiп әңгiме айтатын адамдармен де жолықтым. Әулие намазханасында ғибадаттарын бiтiрген соң Райымбек ата, соңында Қонаев ата басына барып дұға оқитын топтың құлшылық-тағзымдарына куә болдым.





	МЕККЕДЕГI МОЛДАНЫҢ АЙТҚАНЫ



	Димекеңнiң атасы Жұмабай екi рет қажылыққа барған әулие әрi пiрәдар кiсi едi. Немересiне «Дiнмұхамед» деп азан шақырып ат қойған осы жарықтық болатын. Құнанбай қажы сияқты Жұмекеңнiң Меккеде қазақтар үшiн (жетiсулық) қонақүй (тақия) салдырғысы келген дiндар екенiн айтады Қонай ұрпақтары.

	Димекеңдi еске алып, ұлықтаудың бiр шарасына Тараз, бұрынғы Әулиеатадан бiр қария кiсi келдi. Қажылыққа барған қария әңгiмесiн Мекке-Мәдинадан бастады. Сонда түбi түркiстандық (Оңтүстiк Қазақстан) болуы керек — үлкен молда қариға кездесiп, танысып бiлiседi. Пайғамбар, әулиелер жөнiнде әңгiме басталады. Тараздық қария: «Бiздiң елде атасы атақты қажы, өзi кемеңгер патша болған — Қонаев деген ұлы адам өткен. Ныспысы пайғамбар аттас Дiнмұхамед Ахметұлын сiздер бiлесiздер ме?» – деп сұрайды. Меккедегi дiн ғұламасы Димекеңнiң атақ-даңқын жақсы бiледi екен. 0йткенi Димекең Араб елдерiне iссапармен көп шығып, дiн ғұламаларымен жүздескен ғой. Бұрын шаруашылық басқарып, соңында ауыл ақсақалы атанған қария бiр сөздiң ретi келгенде:

	– Перiштедей таза күйiнде өмiрден өткен Дiнмұхамед Қонаевты халық қазiр «пайғамбар» деп атап кеттi. Хазiрет, бұған қалай қарайсыз? – деп сұрайды. Бiраз ойланып қалған меккелiк дiндар:

	— Ғалымдардың неше түрлi болжам жасап жобалап айтуынша, 124 мың пайғамбар, 1100 қасиеттi адам өткен көрiнедi. Нақты Алланың қанша елшiсi болғаны бiр Құдайға аян. Ал Дiнмұхамед деген пайғамбар аттас ныспысына байланысты Қонаевты 1101-шi қасиеттi адам-дана деп айтуға болар» деп әзiлдейдi. 0йткенi дiндар Димекеңнiң кiсiлiк, кемеңгерлiк, бекзаттық және дiндарлық қасиеттерiн бұрыннан естiп бiлсе керек. Айтпақшы, өмiрiнiң соңғы жылдары Димекең қажылыққа барып, мұсылмандық бес парыздың бiрiн өтеудi ойлап, iштей дайындықта жүрген едi. Нәпiл ораза ұстап, намаз да оқыған көрiнедi. Соңдықтан құдайдың сүйiктi құлы Қонаевты халық көзiнiң тiрiсiнде-ақ «пайғамбар» деп атап кеттi.

	«Димеке, сiз пайғамбарсыз», — деп серiктерi отырыс-мәслихатта сөз бастағанда Димекеңнiң құлағы қызарып кетедi екен. Мұны жанында жүрген жазушы Серiк Әбдiрайымұлы талай байқаған. Халық айтса текке айтпайды — Димекең – Дiнмұхамед пайғамбар рухқа айналып бара жатыр. 0йткенi халықтың Димекеңдi ұлықтау мен мадақтауы және мешiтте, әулие бастарында рухына салауат айтуы осыны дәлелдесе керек. Әулие Әлмерек басына және Оңтүстiк Қазақстандағы Қонаев мешiтiне келушiлер Дiнмұхамед – Димекеңнiң рухына тағзым етiп, атын әспеттеп, оны пiрге санайды. Ол көсемнен әлдеқашан «әулие-данаға» айналып кеткен.





	«НҰР-БАЛА» НЕМЕСЕ СӘУЕГЕЙ БОЛЖАМЫ



	Димекеңнiң он жетiншi атасы, әулие сопы Әзiрет Сұлтанды пiр тұтқан, атақты Ақсақ Темiрдiң заманында өмiр сүрген Бәйдiбек би едi. Қаратау етегiнде мазар-кесенесi тұрған бұл қасиеттi кiсi рухына халық күнi бүгiнге дейiн тәу етедi. Оның әйелi Нұрила «Домалақ-Ана», «Перiште нұрлы» кейуана атанып, аңыз болып кеткен.

