	Жаңабек Шағатай

	Ащы мен тəтті



	Азаттық деген тəтті сөз. Əрбір адам, ұлттың тағдырында осынау қасиетті, қастерлі ұғымның орны ерекше. Бірақ Тəуелсіздік жолы оңай емес, сандаған қиындықтар мен кедергілерді жоя білген, ұлы мақсатқа талмай, табандылықпен ұмтылғандар ғана шынайы азаттық, еркіндікке құқылы. Ең бастысы, санадағы құлдықты жеңе білген қоғам ғана өз Тəуелсіздігін баянды ете алады.

	Жазушы, белгілі журналист Жаңабек Шағатайдың «Ащы мен тəтті» кітабы осынау ұлы мақсатты көздеуімен, қазақ халқының тəуелсіздігі жолындағы қиын да қатерлі жолдарды нұсқап көрсетуімен құнды.

	Кітап көпшілік оқырманға арналады.





	СІЗ КІМНІҢ КІТАБЫН ОҚЫП ОТЫРСЫЗ?

	(Алғысөз орнына)



	Əзілсіз жүрмейтін əдетіміз. Жазып отырғанда бөлмесіне аю кіріп кетсе де сезбейтін Жаңабекті көргенде, сүйсініп:

	– Əй, Биағам-ай! Бейімбетім-ай! Жазуға келгенде күй талғамас, жер таңдамас сабазым-ай! Сөздің дəнін орақтың жүзімен емес, комбайнның жаткасымен жапырасың-ау! – деп есіктен кіре екі-үш көпшікті астына тастап жібереміз.

	Бірақ көпшікке көтеріле қалатын Жаңабек емес, жайлап еңсе көтеріп, шалқая керіліп қояды да:

	– Е, қайбір жетісіп отыр дейсіз. Кезекті нөмірдің материалын езііп жатқан да баяғы, – дейді жай ғана.

	Рас, жазу үстінде «жетісіп отыратындар» аз. Əсіресе осы Жаңабек сияқты «жаман жазуға бейімі жоқ» жанкештілер. Ал шығармашылық жұмыста жазарман емес, жанкешті болу – «əдебиетті – ардың ісі» деп білетіндердің ғана қолынан келетін азапты, бейнетті, ақыр соңында – игілікті, ізгілікті іс. Жамағатқа жақсы дүние беретіндердің барлығы дерлік осындай күй кешеді. Жəне оны жасырмайды да. Паустовский, Айтматов сынды қара сөздің хас шеберлері: күні бойы жазғанда екі-ақ беттен асыра алмайтынын кезінде бүкпесіз айтқан да. Бірақ бұл – арғы-бергі қаламгер атаулының бəрі көрген «итшілік» деуге тағы болмайды. Қолына қалам ұстаса болды – төрт аяғы тең жорғадай көсіле жөнелетін ақпа-төкпе Ғафуды, ағыл-тегіл Оралханды да көргенбіз. Құдай дарын-қабілет дегенді бойларына дариядай құя салған мұндай таланттар, əттең, сирек қой. Сол сиректердің ең басында... мен үшін қайран Биағаң тұрғандай болады. Кəдімгі Бейімбет Майлин! Замандастары мен көзкөргендердің естелігіне қарағанда, Биағаңның қаламы демігуді де, демалуды да білмеген, əлдеқайдан құйылып-төгіліп жатқан ойларды қағазға түсіруге қаламы əзер үлгеріп отырған. Сосын жоғарыда Жаңабекке əзілдеп айтқандай, Биағаң жазғысы келген уақытта күй талғап, жер таңдап та жатпаған: асыр салып ойнап жүрген балаларының ортасында да, улап-шулап жатқан вокзалдың ішінде де тізесін – тіреніш, шабаданын – үстел етіп, жаза берген ғой, жарықтық.

	«Болмасаңда ұқсап бақ», мен Жаңабекті де сол Биағаңа ұқсатамын кейде. Бірінші орынбасар болып отырған бөлмесіне қашан да бірі кіріп, бірі шығып жататын қызметкерлер... авторлар... еріккендер... телефон қоңыраулары. Жаңабек соның бəрін жəйлап отырып, жазып та отырғанын көргенде қалай сүсінбейсің. Əйтпесе, «Биағам-ай, Бейімбетім-ай!» дегенді мен көпшік болса бекер айтады дейсіз бе! Сосын... сыйлас ініңді Жақсыға жақындатып, Талантқа тақап қойғанның несі артық.

	Ал Жаңабектің маған сыйлас іні, сырлас дос болғанына да, міне, табаны күректей жиырма екі жылдан асыпты. Басы сонау 90-жылдардың желтоқсанында жатыр.

	...«Қазақ əдебиеті» газетінде бөлім меңгерушісі кезім. Бірде бөлмеме қымсына басып, сабалақ жүнді қоңыр тонды, дудыраған шашы көзіне түскен шырмауық басты бір жігіт кірген. Таныстық. «Жалын» баспасында қатардағы редактор болып қызмет істейді екен. Аты-жөнін айтқан да, əкелген материалын алдыма қойған. Маңдайшасына көзім түскеннен-ақ елең ете қалдым. Тақырыбы тартымды екен. Бірден оқуға кірістім. Қалада да, далада да коммунизмге қарай жол нұсқап тұрған Лениннің ескерткіштері туралы екен. Айтайын дегені: қайта құру басталғалы қай уақыт! Бəріне жаңаша баға беріп, жаңаша көзқараспен қарап жатырмыз. Ендеше Ленин бастаған қола ескерткіштерге де неге енді басқаша қарамаймыз? «Дұрыс! Бала нені жазуды біледі екен» дедім ішімнен, шындығында, маған ұсынған сол мақаласымен-ақ ол нені жазуды ғана емес, қалай жазуды да білетінін байқатқан.

