	 Ізтүрған Сариев, Мүқаш Омаров

	ОЙРАНДАЛҒАН АДАЙ ДАЛАСЫ

	немесе Мемлекеттік біріккен саяси басқарма құжаттары негізінде

	халық қасіреті хақында хикая

	Адай көтерілісі... Күні кеше, отызыншы жылдары ғана болған осынау қанды қырғын оқулықтарда жазылған емес. Біздің білеріміз - «Байлар мен молдалардың жаңа коғамға қарсы ұйымдастырған көтерілісі». Шынында солай ма еді? Еліміздің тәуелсіздігімен бірге келген жариялылық саясат өзгергенмен тарихтың өзгермейтінін, шындықтың халқына қалай да жететінін талай дәлелдеген. Авторлардың «ВЧК, ОГПУ, НКВД» сияқты айбарлы мекемелердің халықтан жасырып, құпиялап келген құжаттары негізінде жазған бұл хикаяны қызыл империяның қызыл қырғынын айыптау, бұрын-соңды жазылғанды қойып, айтылмаған шындықты жариялау деген жөн болар. Себебі авторлардың сол құпия құжаттарда өзгелерден бұрынырақ қол жеткізуге мүмкіндіктері болған еді. Ізтұрған Сариев ішкі істер министрлігіне еңбегі сіңген қызметкер, отставкадағы полковник әрі сол өлкенің түлегі, ал Мұқаш Шопанұлы Омаров-болса Мемлекеттік Қауіпсіздік комитетінің құрметті қызметкері, отставкадағы полковник, Ұлы Отан соғысының ардагері, ел тарихының ақтаңдақтарына арналған бірнеше деректі кітаптың авторы.





КІРІСПЕ

	Маңғыстау түбегі мен Үстірт үсті, ежелдің ен күнінен оқымыстылар мен саяхатшылардың, зерттеушілер мен жиһанкездердің назарында болған. Архив құжаттарына қарағанда сонау 1877 жылдардан бастап бұл өңір туралы мәліметтер мен ғылыми құжаттар жиі ұшырасады. Ал Кеңес үкіметі орнағаннан кейін де 1925-1934 жылдары түрлі барлау жұмыстары үздік-создық болса да, жүргізіліп отырған. Екінші дүние жүзілік соғысы кезінде, оның ішінде Кеңестер Одағының фашистік Германиямен арпалысқан жылдары бұрын басталған ғылыми жұмыстардың әрі қарай жалғастырылуы мүмкін емес еді.

	Қырқыншы жылдардың аяғынан елуінші жылдардың ортасына дейін жер қабаттарын, қыртыстарын жеңіл геофизикалық экспедициялар, геологиялық барлаушылар қаншалықты зерттегенмен айтарлықтай нәтижеге қол жетпей жатты. Осыған байланысты кейбір мамандардың көңіліне бұл өңірде жер асты байлығының болу-болмауы жөнінде күмән туып, күдікті ойлар келе бастады. Қайсы біреулер ізденісті тоқтатып, халық қаржысын босқа ысырап етпеу жөн ғой деген пікір айта бастады.

	Мұндай кертартпа пікірлерге дәлелді тойтарыс бермей ізденіс жұмыстарын ілгері бастырып, өркендету оңай емес еді.

	Міне осы таласта оң жол нұсқап, көшбасшылық жасаған Қаныш Имантайұлы Сәтпаев басқарған Қазақстанның Ғылым академиясы болатын.

	1949 жылдың 25-31 қаңтары күндері Қаныш Имантайұлының басқаруымен республика Ғылым академиясының көшпелі сессиясы Гурьев қаласында өткізілді. Қанекеңнің ұсынысы бойынша бұл сессияға одақтың Мұнай өндірісі министрлігінің, Химия өндірісі министрлігінің, Балық өндірісі министрлігінің Шығыс аудандар жөніндегі өкілдері қатынасты.

	Мұның бәрі де бұл өлкеде таусылмас қазына қорының молдығын мойындау еді.

	Бұл қол жеткен байлықтың көзі жалғыз ғылыми болжаудың дұрыстығының нәтижесінде ғана ашылды десек қате болар еді. Сол болжамдарға сүйене отырып ұйымдастырылған мыңдаған қажырлы еңбек иелері - геологтардың, геофизиктердің, бұрғышылардың, тағы басқалардың күш-қуатының нәтижесі.

	Айтпағымыздан ауытқып, бұл өңір байлығы туралы әңгіме қозғап жатуымыздың да бір себебі бар. Егер жер қойнауының қазынасын іздеп жүрген азаматтардың адам жанының құпиялы «қазынасын» таппағанда осынау еңбектің жазылуына да себепші болмаған болар еді.

	Жоғарыда айтқандай, қазіргі қалалар тұрған бүкіл Үстірт үстінде бұрын ел болмаған. Бірақ зерттеушілердің, геологиялық экспедициялардың қызметкерлері Үстірт үстінен, әсіресе Сам құмына жақын жерлерден бірен-саран көшпелі ауылдарды кездестіріп жүреді екен. Бұлар осы жердің байырғы қазақтары, бірақ өкіметтің, ауылдық кеңестердің есебінде тұрмаған, құжаттары да жоқ, сол шөл далада азғантай малын бағып, көшіп-қонып күн көрген олардың қоныстары да адам аяғы баспайтын, қиян түкпірлерде. Радио, газет, тағы басқа жаңалықтарды білмейді, ауырғандарын емшілері мен бақсылар емдейді. Кездескендермен ашылып тілдеспейді, орыс тілін де жөнді білмейді, білсе де сөйлескісі келмейді, орыстармен кездесіп қалғанда отырған жерінен басқа жаққа көшуге әзірлене бастайды, қайда баратынын, қай жерге тоқтайтынын ешкім білмейді. Бұл жапан даланы кезушілер жөнінде аңыздар ел ішіне қырқыншы жылдардың өзінде келіп жататын, бірақ ол кезде бұған еш қандай мән берілмейтін.

	1959 жылы осы жөнінде Гурьев облыстық атқару комитетінің төрағасы Қайсақановтың жинаған шағын топ, басшы қызметкерлердің, арасында әңгіме болғаны анық. Бұрын-соңды мұндайды естімеген, осы күнге дейін еш жерде есепте жоқ, көшпелілердің бар екендігін мәжілісте отырған азаматтардың бірқатары білетіндерін жасырмаған.

	1950 жылдардың аяғында, техниканың дамыған, адамдардың космосқа ұшып жүрген кезінде, Кеңес үкіметінің әрбір адамы туғаннан өлгенге дейін, малының, жанының санына дейін хаттаулы кезінде, еш жердің есебінде жоқ, өкімет тарапынан құжаты жоқ халықтың бір бөлігі осылай шөл далада өмір сүріп жүргені, әрине, таңқаларлық еді. Бұларды осындай халге жеткізіп, қашып-пысып өмір сүруге мәжбүр еткен кім, осы сауалдарға тыңғылықты жауап алу ол кезде қиын еді. Біреулері олар жөнінде ештеме білмейтінін, енді біреулері естігені болғанмен өтірік-расын білмейтінін айтса, үшіншісі жауап беруден тайсақтап, «көрдім деген көп сөз» дегендей сыңай танытқан. Бұл жөнінде ертеректе милиция органдарында қызмет істеген, бір адай ақсақалы ғана тайсалмай осы жолдардың авторлардың бірі Омаровқа анық-қанығын баяндап, сұрақтарына ашық жауап берген болатын:

