	Сейітқазы Досымов

	Қырдағы «Қызыл пресня»





I


	Рас, сол жыл мүлгіп жатқан жалпақ даланы дүбірге бөлеп, дүр сілкіндіріп жіберді. Ел ішінде: «Тың, тың игерушілер...» деген сөз гулеп тұрды. Осы дақпырт Ақмоладан шалғай қоныс тепкен, ат төбеліндей Шалқарға жеткелі де біраз болған еді.

	Халық бұл жаңалыққа елеңдесіп отырғанда, марттың орта шенінде шана үстіне вагон қондырып сүйреткен «ДТ» тракторы ауылды басына көтеріп «арылдап» келіп, кеңсенің алдына тұмсық тіреді. Вагоннан төрт-бес бейтаныс кісі қарғып-қарғып түсіп, совхоз кеңсесінің есігіне беттеді. Есіктің жабық екенін көріп, өзара ақылдасқандай жаяу борасынға жон арқаларын тосып, темекілерін тартып, біраз тұрып қалды.

	Дəл осы кезде, бұл жолаушыларды кешеден тосып жүрсе де, дəл керек кезде орнында болмағанына əрі өкініп, əрі қысылып, Қабыл да бір тұстан екі өкпесін қолына алып жетті-ау. Жағалай қол беріп: «Келулеріңізбен! Мен бір болмашы нəрсеге қолым байланып қап, ұсталып қалғаным... Кешіріңіздер!» – деп, есікті ашып, құрақ ұшты.

	– Атым – Қабыл. Осы совхозда бухгалтермін. Фамилиям – Көлбаев. Жергілікті қазақпын. Шаруашылық негізінен малмен айналысады. Ептеген егініміз де бар, – деді жұртты төрге оздырып жіберген соң əңгімесін жүйелеп баяндап.

	– Иван Павлович Кольцов, – деп таныстырды өзін орта бойлы, қапсағай келген орыс жігіті. Сосын сəл езу тартып, күлген болды. – Əлі бұйрық берілмеген директормын. Мына жігіттер де мен сияқты, бірі бас инженер, екіншісі құрылыс инженері, үшіншісі бас бухгалтер, төртіншісі бас агроном болып кете барады... Бірақ совхозының əлі орыны да жоқ!

	Отырғандар көңілді күлісіп қалды.

	– Бізде жер жетеді, ортасынан ойып аласыздар əлі...

	– Жол ауыр, күн суық екен, шаршап қалдық... Қонақ үйлеріңіз бар ма? – деді «директор». – Жұмысты ертең ертелеп бастармыз...

	– Бар, – деді Қабыл көңілдене түсіп. – Бар болғанмен оған бүгін бармай-ақ, бізде мейман боласыздар, дайындалып отырмыз. Кəне, жүріңіздер...

	Жігіттер бір-біріне қарасты. Танымайтын, білмейтін, ғұмырында табаны тимеген жерлері бұл. Қазақстан жайына сырттай қанық болғанмен, ешқайсысы күні бүгінге дейін қазақтың табалдырығын аттап, үй иесінің қолынан дəм татып көрмепті.

	– Мен бармаймын, – деді болашақ бас агроном бірден.

	– Осы кеңседе-ақ түней саламын.

	Ақыры айтқанында тұрды. Ол жалғыз өзі қалды да, қалғандары Қабылдың соңынан ерді. Үйі кеңседен қашық емес болатын. Лезде-ақ келді.

	Жатаған төрт бөлмелі үйдің түкпіріне қонақтарды оздырып, Қабыл өзі дəлізде іркілді.

	– Рəтай, тамағың дайын ба? – деп сұрады.

	– Дайын. Екі күн күткен қонағың осы-ақ па? Жоқ, тағы бар ма?

	– Енді бір кісі бар, кейінірек келеді, – деп, Қабыл жымиып қойды өзінің ескі əдетімен.

	– Мен бір аудан, не облыстан келетін көп кісілер екен деп шашылып жүрсем, кіл бір жалданып үй салатындарды жиып əкеліпсің ғой, – деп Рəтай күңкілдеп қалды.

	– Бұл кісілер Москвадан келгендер... Ертеңнен бастап осы бізге таяу арадан жер алып, тыңнан совхоз құрады. Келешекте мына бос жатқан даланың бəрінде сыңсыған ақ бидай өсетін болады. Бірдеңкені біліп айтсайшы, əуелі!..

	– Е-е, манадан сүйдемейсің бе!.. Мен қайдан білейін?! – деп Рəтай енді жазылып сала берді. Жайраңдап жүріп, дастарқанды жайды.

	– Əлгі кісің қашан келеді? – деп əлсін-əлі ретін тауып сұрап қояды.

	Шай ішіп, қуырдақ жеген соң, бəрінің арқа-бастары кеңіп, шекеден жіпсіп тер шықты.

	– Хозяйкам маған ұрсып отыр, – деді осы мезет Қабыл шай құйып беріп отырған келіншегіне қарап.

	Қонақтар етек-жеңдерін тез жиып, түзеле қойды.

	– Ұрысқанында мəн бар. «Ана кеңседегі жігітті жалғыз тастағандарың не? Ұят емес пе? Ертіп келіңдер!» дейді, – деді Қабыл. – Иван Павлович, менің əйелімнің айтқанын орындасақ қайтеді? Екеуміз барып, ертіп келейік.

	– Мақұл!

	Екеуі орынынан тұрып, киіне беріп еді, қалғандары да өре түрегелді.

	– Бірге барамыз.

	– Бой жазайық.

	– Темекі тартсақ қайтеді, – десіп, ақыры бəрі қайтадан кеңсеге келді. Келсе, азынаған бөлмеде болашақ бас агроном бухгалтердің столының үстінде бүрісіп, ұйықтап жатыр.

	– Тұр!

	Ол жалма-жан атып тұрды. Жүздері жарқын, көңілді достарына таңырқай, қызыға қарап қалды.

	– Бізбен жүремісің, жоқ осылай жата бересің бе?

	– Тоңып қалдым. Не деген суық еді!

	– Тоңсаң жүр!

