	Асқар Алтай

	Алтай балладасы



	(Алтайдың алқызыл модағайы)

	Роман-миф





БЕТПЕ-БЕТ


	Қарағай мен самырсыны селдір күңгей. Құлама күңгейдің күреңшелі шымын қиялай басып, қабырғалай кесіп, құлдай түсіп келе жатқан салт аттыға Алтайдың ақ төс қара аюы — Айқоңыр бүгін де тесіле қалған.

	Айқоңыр демін адамша ішіне тарта орнынан тапжылмай тұр. Қара тастай қатқан алып тұлғасын атан ұшқатпен аралас өскен ырғай мен тобылғының тұмсық батпас бүрі күргейлеген. Әлгінде ғана Атқыбұлақтың биігінен аста-төк ақтарылған сарқырама астынан малмандай болып шықса да, бой-бойын белгісіз ыстық буып, қара тұмсығын суық тер басқан. Бүк қысқан ұры қолтық іші алқымын ісінтіп, тынысын тарылтса да шыдаулы. Жалтаңдау жалама беткеймен еңкейген құла құнанды қыз — бойжеткен Бұлабике үшін шыдаулы. Бірақ... шыдамның да шегі бар.

	Хайуанның қоңыр көздері қашаудай қадалып, салт аттыны жазбай баққан. Сәл жиырылған танауы да пысылдамайды. Қос аяқтай тік тұрған қалпы қалың бүрдің арасынан сығалай, күдіс жауырыны күжірейіп, жауын баққан жыртқыштай ұрлана, бойын жасыра, молақ мойнын асыра түседі. Түкті қабағынан құйылған ащы терден кілегейленген жанарын май басқан мүйіз-мүйіз алақанымен сыйпап қояды. Төбеден тік шаншылған шілде күнінің өткір жүзі қоян-қолтығына дейін терлете түскен.

	Жел-құзсыз тымық, терең қолтықтың іші қапырық қысып, жаңа ғана сарқырама астынан салқындап шыққан Айқоңырдың тұла бойын балбырата босаңсатып жіберді. Балбырай иіген тәнін шыжым-шыжым шымырлата бас көтерген бұла сезім қуалап өтті. Сол-ақ екен хайуанды бөлек бір ойнақы күй биледі... Ол бар дүниені ұмытып, салт атты, сәнді киімді жанға жанарын суарған да қалған.

