	Жұмəділ Маман

	Көпірдегі көкжалдар





	 (Хикаят)





	«Жүз табыт əзірленсін, біреуі менікі болсын!»

	Жоу Роңжый

	(Қытайдың бұрынғы премьер-министрі)



	Бұл хикая айтылған уақыт та алыстап барады. Алыс дегенге тым арырақтағы аңыз-ертегі екен деп қалмаңыз, бері... Қазір ойлап көрсем, арада ондаған жылдар жылыстапты. Онан бері де көп істер көрінбей, көп сөздер айтылмай, көп түйіншектер шегенденген бойынша шешілмей кетіп жатпай ма?!... Соларды ойлағанда «қойшы, құрысын!» дей салайын десең, оған қалайдан-қалай арым айғыздалып, дəтім шыдамады. «Көрмейін десем көзім, айтпайын десем аузым, тыңдамайын десем құлағым, жүгінбейін десем жүрегім бар» дегендей, көкірегім ояу адам болғандықтан талай-талай тарпаңдарға жолығып, талай-талай тартыстар мен таңғалыстарға куəгер болыппын! Бүгінгі мынау көпір көмейінде ескі кенептей етегінен сетінеп жатқан оқиғалар сол құпиялар мен құбылыстардың бір шеті...





1




	– Ей ағайын, үш тəуліктен бері қабағыңды ашып бетіме түзу бір қарамай, əбден зəре-құтымды ұшырдың ғой!– деп таңертеңгі шəйға отырған Асқар шынтағын илектеніп жатқан үлкен сары ала сырмаққа аса барып, жамбастай берді.

	Есік жақтағы жаңа орнатылған жуан келідей дулығалы шойын пештің қос өкпесі тесілердей қызарып, үстіндегі үлкен қара шəугімді алдымен қалтырата безгектей қалшылдатып, артынан бұрқ-сарқ мөңкіте бастады. Пеш жақтағы жарықшақ ағаш есіктен ақмұнар аяз кеулеп тұр. Оны қазан-аяқ қамымен томпаңдап жүрген 13-14 жасар тұлымды қыз елеген де жоқ.

	– Алмаш, анау азынаған пəлеге даладағы көмірден босаған кендір қапты кере салшы, балам,– деді ескі ыңыршақты оң қолтығына басып, арқа жонын пешке бере қырын отырған шүңгіл көз, қырқылжың бурыл сақалды Сабыралы отағасы сол қолын иығынан асыра артына сілтеп.

	Асқар енді Сабыралының жанына жаңа ғана келген кісіше өзі төрін тұтас алып отырған аядай жалғыз ауыз жер үйге айнала көз салды. Алдыңғы күні өзі бекіткен сынық əйнекті жартыкеш терезеден күңгірт көлеңкелі үй ішіне алтын бұрғыдай бұратылып сарғыш сəуле құйылып тұр. Шыр айналған жұмыр сағымның өзегі қым-қуыт қылаулаған шымыр-шымыр шіркей іспетті шаң-тозаң... Сол тозаңды нұр төрдің қиыс шетінде тұрған арбадай ағаш төсекке соғылып барып, бұрыш-бұрышқа кіріп зым-зия ғайып болып жатыр. Төсектің төр жақ басында өңі түскен 4-5 көрпе-жастық жинаулы тұр. Жарылып-жарылып тұрған сабансыз қара сылақты қабырғаның ортасына қағаздай жұп-жұқа алаша андыз-андыз ағаш қазықпен керіліпті. Сол қазықтардың бірінде қалақшадай қара домбыра, екіншісінде күйелеш-күйелеш болып əбден кірлеп мыжырайған кешегі кербез ақ қалпақ ілулі тұр. Есік жақтағы бір бұрышта қабырға тамға сүйелген үш сирақты үстелсымақта кір-қожалақ шыны-аяқ. Алды шикі кірпіштен қаланып, арты тоң топырақпен толтырылған көтерме сұпының үстіне қалың қамыс төселіп, жаймалап сабан салынған. Сабанның бетін үлкен ескі қара ала текемет бір-ақ жауып, көлденең тасталған ұзын құрақ көрпе көрсетпей тұр. Пеш түбіндегі үйілген кесек-кесек тас көмір үстінде сабы ұңғылығынан опырылып, дүзі жапырылған қара балта жатыр. Онан əрі сүйеулі көксойыл көсеу тұр...

	Асқардың арқасында кең əскери сары тысты ішік. Сабыралының иығында қашанғы қара сеңсең тон. Оның ескі тысы жуықта ғана сөгілгені айғыз-айғыз тігісінен мен мұндалап көрініп тұр. Бірін-бірі көздерімен бағып, көңілдері алай-дүлей болып отырған екі қарттың алдыларындағы қоңыр ала жасанды жарғақ дастарқанда екі-үш дөңгелек қара бауыр нан мен бір тəрелке кедір-бұдыр кірпіш прəндік. Нанның арасынан жұлдыздаған жұпыны қағазды бір уыс кəмпит көрінеді. Кішкене кетік ақ шыныға толар-толмас құмшекер салынып, бетіне сабы майысқан сарғыш темір қалақ шаншылыпты.

	Тынбай тулап тұрған үлкен қара шəугім кішкене Алманың əрең ұсатып салған күрек шəйінің лезде қан сорпасын шығарды. Қалың қара шеке нанды сағағы ойылған сары мойын бəкісімен қырып, Асқардың алдына əдемілеп тураған Сабыралы:

	– Кəне, алыңыз, А. меңгеруші! Бізден қал сұраймын деп келіп өзіңіздің күйіңіз əбден кеткенін де көзім көріп отыр, түге. Бұл молада биыл құрт-май құрыған. Тым құрыса таңдайыңызға жұмсақтау сүтті шəй де құя алмай, Алмаш екеуміз əбден қысылып отырмыз,– деп бəкісінің майлы мүйіз сабымен сол жақ шықшытындағы қалың да қайратты сақалын қышырлата үйкеп-үйкеп жіберіп, оң қолымен шəй ұсынды құрметті қонағына. Шəйді жылдам қолына алған Асқар меңгеруші шыныны дастарқанға қайта қоя салды да, Сабыралының күсті қолынан шап беріп үнсіз ұстай алды. Екеуінің де жанарларынан жасын ойнағандай бір күшті жарқыл пайда болып, артынан жас парлады. Дастарқанның бір шетінде екі беті алмадай албырап, бауырсақ танауы шып-шып тершіп, қарақаттай қарашығы жаудырап отырған тұлымды Алма бастары түйісе иықтасып, бір-біріне қадалған бойы еріндері дір-дір еткен екі атасына кезек-кезек қымсына, ұмсына қарай берді...

	Сілтідей тынған жым-жырттықты аласа балшық үйдің дөдегесінен ортасына қарай топырақ саулатып, асыр сала жүгірген тышқандар бұзып жіберді. Үшеуі де тосын төбеге қарады. Дастарқаннан жоғары бұрылған танауларға енді күлімсі тышқан иісі тіпті қатты ұрылды. Кішкентай Алма қысылғандай дірілдеген жіп-жіңішке саусақтарымен дастарқанға түскен топырақты шертіп, туралмаған нанның бетін еппен үрлеп, алақанымен аялай сүртті. Айқасқан алақан ажырап, қарттар қара шəйден қауып-қауып бір-бір ұрттады. Сонан:

	– Қайда ақиқат деген! Айқассаң басың кетсе, астыңнан атың кетсе, алдыңнан малың кетсе, аузыңнан асың кетсе, ие болатын үкімет қайда?!– деп Сабыралы өксікті кеудесін зорға көтеріп, өзінен арман өртеніп отырған Асқарға тесіле қарай қалды. Қайратты қара қошқыл қылаулы мұрты өрт шалғандай тал-тал болып, жебедей ұштары қоғаға қонған қоңыр инеліктің қанатындай дір-дір етеді...

	– Солай, солай болып тұр, Сəке. Бағана өзіңіз айтқандай, мынау күні күнгейді ғана емес, теріскейді де тершіткен текті заманда бəріміз де қайғысыз қара су ішсек те семіреміз деп жүр едік. Бірақ, оған некен-саяқ тойымсыз пенделердің бұзық пиғылдары мен жармақжан ниеттері місе тұтпайтын көрінеді. Сондықтан олар аз-ақ жылдың ішінде арысы мемлекетпен берісі жазықсыз жалпақ жұртқа ауыр зардап салып, сан қилы жолдармен қоғамның майлы өзегіне қарақұрттай үңгіп кірді. Сіз бүгін түктен түк жоқ қарадай қайнап отырған жоқсыз Сəке, тасыңыз, тасыңыз, қайнаңыз, төгіліңіз! Төгілмесе тасыған саба ортаймас. Кес-кестеп келер жолын өртемесең, орманға жүрген өрт басылмас. Суға қосып ініне у құймасаң жылан-шаян, дерт-дербес де жойылмас! Айт, айта бер, Сəке, мен сонау алыста демалыста жатсам да сіздің басыңызға киліккен ауыр қиянат қылықты, ауыл адамдары тап болған жолсыздықты естіп, төбе шашым тік тұрып, тағатым таусылды. Сонымен ит арқасы қияннан қасыңызға жетіп, асқынған жасырын жараларымызды тең қасынысып отырғанымыз осы емес пе,– деп Асқар алыстан сермеп, ызадан булыққан Сабыралының түнерген санасынан иненің жасуындай саңылау ашып, сəуле шашқандай болды.





2




	Шəйден кейін «шыр-шыр» еткен ұялы телефонына үңілген Асқар аяңдап көпір басына кетті. Бағанағы сүйеулі тұрған көксойыл көсеуге сүйене шыққан Сабыралы сылтып оң аяғын сүйрете басып, онымен əудем жерге дейін бірге барды да, жатаған дауалды бір айналып қайта оралды.

	– Ата, меңгеруші атам кетті ме?– деді есік алдында атасының қолына буын бұрқырата жылы су құйып тұрған Алма.

	– Жоқ, аздан соң қайта келеді, қарғашым.

	– Ол кісі бізге туыс бола ма?

	– Иə, туыстың ішіндегі тұғыры.

	– Досыңыз ба?

	– Солай. Қанымыз қайнасып, жүрегіміз тоғысқан доспыз.

	– Ата, меңгеруші атамның оң құлағының ұшы мен бетіндегі тыртығы неден?..

	* * *

	Кенет Сабыралының қолындағы орамалы ыстық су тескен жердегі шұп-шұбар қар бетіне түсіп кетсе де сезбей, көз ұшында бұлдыраған Асқардың артынан жалт қарады. Сонан немересіне «жүре ғой» дегендей иығынан қақты да үйге тез кіріп Алманың кекілінен сипай отырып əңгімесін бастады...

	Алма таңғажайып ертегі естігендей, қалғығанша қарап отырды...

	– Ол кезде сен тұрмақ, сенің əжең Алтын мен айналайын Қаз ағаң да жоқ болатын. Мына жаман атаң онда жиырма төртте, анау меңгеруші атаң он тоғызда болар. Біз 1950 жылы қыстың қырау бөккен қаңтар айында шығыстағы Аратүрік пен Чыңхайдың Хантамбал тауының ортасындағы қу медиен шөлдің жел өтінде кезіктік. Бəріміз де Гоминдаңның қалдық қарақшыларын қуып жүргенбіз. Көп ұзамай халық азаттық армия мен ұлттық армияның ұйымдық құрылымы қайта теңселгенде, меңгеруші атаң менің қоластыма бөлінді. Аты Би Лің, ұлты кəріс, жері Ян Биаң екен. Мен басқарған бөлімшеге əлсін-əлі қатынас үзіліп, керуені мен жүргіншісі тоналып жатқан ұзақ тас жолды басқару міндеті берілді.

