	Ұзақбай Доспанбетов

	Абылайдың ақ туы



	Тарихи роман



	І том



	Жазушы Ұзақбай Доспанбетовтың бұл «Абылайдың ақ туы» атты жаңа тарихи романының алғашқы кітабында осыдан үш ғасыр бұрынғы, ел аузында «Ақтабан шұбырынды, алқакөл сұлама» деген атпен сақталған қазақ-қалмақ қақтығыстары суреттеледі. Мұндағы оқиғалар негізінде Іле, Сырдария сияқты ұлы өзендердің жағалауларында, Қаратау бойында өтеді.





БІРІНШІ ТАРАУ


	1725 жылы екі таудың қыспағындағы Ыстықкөл жағасына жылжып жеткен Жоңғария қонтайшысы Сыбан Рабтанның байтақысында бұрқ еткен қос-қос оқиғалар тоғысы өзара байланыссыз әр түрлі қиырлардан бастау алатын еді.

	Осыдан екі жыл бұрын Қазақ ордасына жеті бағытта бір мезетте ұйымдастырылған тұтқиыл шабуыл қонтайшының өз күткенінен де зор нәтиже бергесін, әрі әрбір қабырғалы істе қара темірден әрмен міз бақпас кезмайысқа ұқсайтын үлкен ханым – Күнгу өлгесін Сыбан Рабтан өзінің кіші әйелі Сетержапқа қарай біржола аунап түскендей еді. Қырыққа жаңа ғана иек сүйеген, бірақ жас кезіндегі сұлулығына әлдекім май құйып алаулатқандай жасарып, жасанған Сетержап мұны өзінің заңды несібесінше қабылдады. Тек барды місе тұтып, тоқмейілсуден аулақ, сырт ажарының әлі де бір көзден таса, ашылмай қалған жылтырауықтарын бері шығармақтай қолдан келгеннің біразын істеп бақты. Әйтсе де алды-артын ойлағыш айлакер әйел істің үлкені ме, кішісі ме, қай-қайсысында да шарасынан асып төгілуден сақтанатын. Бастағы бақ ол сенің алтын ырзығың, ал ақыл сол алтын ырзықты байлап-матап ұстайтын шынжырың. Бұл қағида Сетержаптың өзімен бірге туып жаратылғандай әрдайым көкірегінде сайрап тұрушы еді. Иә, сосын да бәрін ақылға салып шешуді ұмытпайтын. Ал өз ақылы жетпесе ше?

	Қасындағы үлпілдеген сары шашы иығын жауып, көзі көгілдір аспандай тазалықпен мөлдіреген, сұлулығы өзінен де басым, кемістігі тек киім киісіндегі олпы-солпылық қана, өзімен түйдей құрдас швед әйелі Бригиттаның кеңесін тыңдаудан бұл арланбайтын да жалықпайтын. Сұлулық қана емес, білім-парасат жөнінде де өзін он орауға бар жат ел періштесіне деген қызғанышты қанатты құстай үркіте қуып, әншейіндегі тәкаппар жүзін мүттәйімсіте, әрқилы кәкір-шүкір түсініктерге бой алдыратын.

	Бірақ бұл кәкір-шүкірдің бәрінің белгілі бір бағыт-бағдары бар еді. Мынау уақыт әпселеңі көз алдында қолмен ұстауға болатындай айқындықпен бетке ұрған шақта бас білмеген шүу асаудай сол жойдасыз уақыттың жалынан екі қолдап мықтап ұстамаса оның қыр арқасынан ұшып түсуі ықтимал екенін Сетержап айна-қатесіз ұққан. Ал сол уақытжалына мықтап жабысу үшін не істеу керек?

