	Кесемәлі Сәттібайұлы

	Аран



	Әңгімелер, хикаяттар, ертегілер



	Көсемәлі СӘТТІБАЙҰЛЫ — қазақ прозасының белгілі шеберлері С.Мұратбеков, Ш.Мұртаза, М.Қаназов, Н.Дәутайұлы және М.Байғұттан бата алған қаламгер. Ол өз шығармашылығында ең әуелі суреткерлікті мұрат тұту арқылы бұрынғы-соңғы классиктердің дәстүрлі үлгісін жаңашылдықпен алға апаруды ниет етіп келеді. Бұған оның „ХХІ ғасыр прозасы“ сериясына еніп отырған „Оқшаулау“, „Әбдіқадірдің моншасы“, „Шарбақтының жалғызы“ „Аран“, „Шаншудың балконы“, „Қайнарбектің қаны“, „Соп-тиак-ти“ және „Электортат“ деген сияқты тағы басқа әңгімелері дәлел.

	Жазушы қиялынан туған хикаяттары мен ғақлиялары және ертегілері де түйсікті оқырман үшін тамыры терең, тұңғиығы тылсым дүние.





БІРІНШІ БӨЛІМ


	(әңгімелер)





“ОҚШАУЛАУ”




	«Бәле қайда деме, табан астында» деген рас екен. Оразадағы ойы мен ниеті күн мен гүлдей өбісіп, әп-әдемі-ақ өріліп келе жатқанда Балтазар боқтампазыңыз «ұмытшақтық» деген емі жоқ кеселдің кесірінен үшінші мыңжылдықтың оныншы жылының Оразасы екенін, сол үшінші мыңжылдықтың оныншы жылының Оразасында ауыз бекітіп, намазға жығылғанын тарс ұмытып, «тендер» деп басталатын тегеурінді комиссияға жаңа ғана бастық болған құрдасын бипаздап тұрып әкеден бір-ақ қайырғаны...

	«Бипаздап тұрып әкеден бір-ақ қайыру» дегеніңіз, жалпы, Т. атты шаһардың жасы мен жасамысының сүйегіне сіңген әдет. «Сүйегіне сіңген әдет» дегенде сүтпен емес, әрине. Анасының құрсағынан бәрі «әлһамдулиллаһ, мұсылманмын» дегенді дәріптеп, мешіттердің мұнарасынан естілген азаншының әуезіндей қауымның құлағына жағымды іңгәмен-ақ туады. Бірақ шағырмақ күні шақшиған шаһардың үстінен бір малғұн кеп «боқтап сөйлемесеңдер бақтарың жанбас-с-с.» деп, құлақтарына сыбырлап кеткендей бұл әдет өсе келе сөздерінің біссімілләсіне айналады.

	«Сүйекке сіңген әдет сүйекпен кетеді» деген сөз бар. Сол сүйекке сіңген «әдет» Балтазарда да баршылық. Енді қайтсін, әкесі марқұм қазақ халқының балағат сөздерінен докторлық қорғамаса да, алыс-жақындағы өзі мәнзелдес алқын-жұлқын, ұрма-перме жандарға «Жиреншелеп боқтау» деген тым таңсық түсінік қалдырып кетіпті. Біреуден малға ықтасын болар баз қалады, ал енді біреуден сол малға жемшөп болар саз қалады, ал мұның әкесінен «боқтампаз» деген деліқұлылау ат қалыпты. Сондықтан болар, ел-жұрт: «Боқтау деп, шіркін, Жиреншенің боқтауын айт, оның қасында Балтазардікі түйеден түскендей бірдеңе ғой?» деп, балағатымен-ақ байтаққа баян болған әкесін еске алып, елжіреп отырғандары.

	Үшінші мыңжылдықтың оныншы жылының Оразасында намазға жығылып, Алла тағалаға құлдық ұрғандағы сығыр үміті әкеден жұққан осы бір жаман әдеттен ада-күде құтылсам ба дегенге сайып еді, көрдіңіз бе, міне, сайтан азғырып, түлен түртіп, тапа-тал түсте тілі түскірі тілегіне көнбей, мүлт кеткенін.

	★ ★★

	Әкесінің атағы ауылды қойып, алты қырға тарап кеткені соншалық, кейінгі жылдары тіл жанашырымыз дей ме, тілші-ғалымбыз дей ме, әйтеуір, жуанды-жіңішкелі, ұзынды-қысқалы, ірілі-ұсақты, иә, білімді-білімсіздері де бар, кандидаттар мен ғалымдар сонау Алатаудың бөктерінен ерінбей-жалықпай іздеп келіп, «Аға, сіздің сөзіңізді естіп, халық қазынасы болған соң қағазға түсіріп алсақ деп отырмыз» дейтінді шығарған. Бозқақтан жаппа жиған бадамшадай «боқтық жинай келдік» дегендерге, әлбетте, шал үндемейді. Ал алдындағы шүйкелеп отырған жүнін жерге нығырлай қойып, етегіндегі жүн-жұрқаны әдеттегісінен қаттырақ қаққыштай түрегелген кемпірі:

	— Астапыралла, милау шығар бұл өкімет, әйтпесе, «іріген ауыздан шыққан шіріген сөзді де» «қазына» дей ме? «Қазына» болғанша, қара жерге қазық боп неге қағылып кетпейді ол, — дейді.

	Бұл кезде «Жиреншелеп боқтаудың» авторы біресе қабағын түйеді, біресе әлденеге күлімсіреп, жымияды. Аламан айтысқа дайындалған ақиық ақындайын жұтынып, жұтынған сайын жұтқыншағы жоғарылы-төмен жорғалап, өзінен-өзі әлденелерді күбірлей бастайды. Сосын: «Жындыны жынды десе, бөркі қазандай болады» деген, кемпірімнің айтып отырғаны дұрыс, шырақтарым, — дейді.

	Шалының қолдауынан қуат алған ақ кемпір:

	— Бұл неме жұрттың «боқтағыш-боқтағыш» дегеніне масайрап, өкіметті де, өкілді де түк қалдырмай боқтап, ақ нан, сары май жеп отырған қоймасының кілтінен айырылып қалмады ма түге, қара басқанда. Отырысы мынау енді, қи сасыған қорада «изәләтір» бағып. Айналайындар-ау, өздерің де түкке тұрмайтын нәрсеге бола түу сонау ит өлген жерден кепсіңдер, бұ шал енді сендердің өздеріңді зәу-заттарыңмен қоса сыпыра боқтамай тұрғанда қайтқандарың жөн, — деп, есіктің алдында тұрған ақ самаурыннан аспандай ұшқан көкшулан түтін сияқты мүмкіндігі жүз пайыз қауіпті және қоюлата түседі.

	Ал шалдың ойы басқа. «Ән айту үшін де әл керек» демекші, боқтау үшін де шабыт керек. «Шабыт» деген де құшағыңа күнде құлай бермейтін сұлу сияқты, бір оқыс оқиғадан, әнтек әсерден туады ол. Террористердің бомбасындай күтпеген тұстан тарс ете қалатын кездері де жоқ емес. Ал енді қиылып тұрған адамға не деуге болады? Не үшін боқтайды? Ілік болар уәж не?

