	Әбіш Кекілбайұлы

	Елең-алаң





БІРІНШІ БӨЛІМ


	ТӘУЕКЕЛ



	Сүлеймен:

	Ұрпақ келер, ұрпақ өлер,

	Ал қара жер

	Мәңгі бақи қала берер.

	Экклезиаст, I тарау, 4 тармақ.



	Егер біз Азияны тек үстінен жөңкіліп өте шықпай біржола иемденіп алғымыз келсе, онда бұл жұрттарға бір қатар рахыммен қарауымызға тура келеді. Олардың бізге адалдығы біздің оларға ықпалымызды әрі тұрақты, әрі баянды ете түседі... Ол халықтарға өзіміз де бірдеңе үйретпей, олардан өзіміз де бірдеңе үйренбей осынша үлкен мемлекетке ие болып тұра қоюымыз тіпті мүмкін емес.

	Квинт Курций Руф «Александр Македонский тарихы» М., 1963, 331 бет.



	Жуырда ғана осында келген қырғыз-қайсақтар мен башқұрттар үшінші күні императордың кунст-камерасында болып, ондағы сирек кездесетін заттарды қызыға көрді.

	«Санкт-Петербург ведомостілері», 1734, № 27, 118 бет.



	− Астапыралла!

	Қиыр-шиыр қалтарысы көп ұзын шұбақ қара көлеңке жайдың әлде бір қуысынан пыр етіп жарғанат ұшқандай оқыс шыққан осы бір әжептарқы дауысқа манадан бері жағаларын ұстап, арқаларын аяз қарығандай қаралай түршігіп келе жатқан қалың дүрмек ошарыла тоқтады.

	Мұнда келгелі кеңірдегі сорайып ылғи алға түсіп алатын Нияз сұлтанның көзі алайып кеткен. Оймыш терезенің түбіне қатарласа жайғасқан қос шыны ыдысқа қарап қатыпты да қалыпты. Мөлт-мөлт бірдеңеге шүпірлей толған шыны құтылардың біреуінде қылқа мойынынан қырқып алынған еркектің басы, екіншісінде әйелдің басы қылт-қылт жүзіп жүр.

	Қолына жіңішке таяқ ұстап, аузы-аузына жұқпай қақсай жөнелген құс мұрын, қызылсары кісінің әр сөзін Мәмбет мырза сол бойда қағып алып, қазақшалай бастайды.

	− Мына сұлу жігіт-Вилим Монс деген кісі. Екатерина патша ханымның қарауында қызмет істеді. Патша ханымға арыз айтып келгендерден пара алады екен деп айып тағылып, Петр патшаның пәрменімен жауапқа тартылды. Соттың үкімі бойынша басы кесіліп, міне, осы арадан бір-ақ шықты. Ал мынау – Гамильтон деген сұлу бойжеткен. Бұл әйелдің сұлулығына Петр ағамның өзі қатты тәнті болыпты. Бұның басын алдырған – Екатерина патша ханым. Екеуі де көрерге көз керек көрікті адамдар емес пе! Арт жақтағы қарт күрең кісі үйсін Оразкелді батыр:

	− Қызталақ, асқан сұлулық та абырой таптырмайды екен ғой! – деп күңк етті. Бөріктері шошайып қаздия-қаздия қалған қазақтар мен башқұрттар естерін енді жинап ду күліп жіберді. Орындарынан дүркірей қозғалды. Олар езу жиып үлгермей жатып, Нияз сұлтан тағы да:

	− Астапыралла! − деп жағасын ұстай алғаны.

	Сөйтсе, бұл жолы ерең-сүрең сұлтанның маңдайын мұп-мұздай бірдеңе жалап өткендей болыпты. Жалма-жан жоғары қараса. А О тоба!... Жуандығы білектей сала құлаш сары ала жылан айыр тілін салақтатып төбесінен төніп тұр.

	Жұрт та жапатармағай жоғарыға қарады. Айлапат төбеден салбырап-салбырап түсіп келе жатқан сансыз жылан. Олардың арғы жағынан көздері бақырайып көп балық самсайды.

	Құс тұмсық кісі сұйықтау езу тартты. Жыландардың да, балықтардың да әлдеқашан жандары жаһанамға кеткенін, бұларды әуелі дәріге сап кептіріп, әдейі осылай көрмеге іліп қойғанын естігенде онсыз да айран-асыр қалып тұрған түздіктер одан сайын іштерін тартты. Нияз сұлтанның көзіне жылт оралып, ерінін бір сылп еткізді.

	Үш қабат заңғар ғимараттың қай бөлмесіне аттап басса да, көздері атыздай болады. Естімеген елде көп деген осы екен ғой. Сегіз аяқты қозы, үш басты қозы, екі құйрықты, алты аяқты қозы, екі басы бар сәби, үш аяғы бар сәби болады деп кім ойлаған! Мына бір әйел мен еркек әуелден осылай бір-біріне жабысып туыпты. Ал әне бір абжыланның аузындағы түк-түк нәрсе кәдімгі екі қабат әйелдің құрсағынан жарылып алынған екі апталық шарана дейді.

	– Жүре берсең, көре бересің деген осы да! − дейді жұрт таңданудың орнына күрсініп.

	Әйтеуір олар мінген күймелердің зыр-зыр доңғалақтары еш мігір тауып көрген емес. Мәмбет мырзаның жалп-жалп аузына да еш тыным жоқ. Қайда барса да қақ ортаға шығып ап, әр қайсысының жүзіне бір-бір қарап қойып, қақсап тұрғаны. Құдайдың қара Кері құрығандай қалқыған телегей теңіздің қақ ортасындағы тоқымдай-тоқымдай көп аралды қуалай алынған, қайда барсаң да-сыз исі, қарағай исі аңқып, қайда барсаң да − жаңқа шашылып жатқан жаңа шаһарда бұлар бұрыннан да білетін бірдеңе кезіксейші, сірә! Тұяқ басты қара жерге тақылдатып тас төсеп тастайды дегенді осыннан көріп келеді. Ымырт үйріле үйдің де іші емес, ай даладағы тас бағанаға ілулі шойын құтыға зығыр майын құйып, самсатып самала жағып қояды дегенді осыннан көріп келеді. Міне, мына бір «бажадай аңғал-саңғал қораның қай қуысына бас сұқсаң да − көк түтін, лапылдап жанып жатқан от, шаң-шұң балға дауысы, жабыр-жұбыр адам дауысы. Хиуаның базары да тап бұлай қиқуласып жатпас! От боп лаулаған Олде бір қызыл сұйық әлде бір науамен әлдеқайда жөңкіле ағып барады. Сол бір қызыл тасқын маңайына жақындатпайды, анадайдан шілденің аптабы ұрғандай бетіңе ып-ыстық жалын шарпиды. Әлгі бір аспан шәйдай ашықта-ақ күн күркірегендей қып жер мен көкті қақырата гүрсілдеп, от қақыратын зеңбірек деген пәлесі осында жасалатын көрінеді...

	Не көріп, не қойғаныңды дұрыс түсініп үлгермей жатып, зыр-зыр күйме селкіл қағып тағы да бір жаққа ала жөнелді. Тағы да сол − аңғал-саңғал аран аула. Тағы да сол − құмырсқадай құжынаған көп халық. Ертелі-кеш қой сауып, қозы айырғанның өзінде құлақтарын басып безіп кете жаздайтын қыр адамдары мына жұрттың дәл мынадай ың-жыңға милары ашып кетпей күні бойы қалай шыдап жүретіндеріне қайран қалып, аяқтарын әзер алып, жан-жақтарына жалтақтаумен-ақ естері кетеді. Үюлі жатқан тау-тау бөренелер. Зың-зың ағаш кесіп жатқан аралар. Айлапат ауланың төрт жағы бірдей зәулім үй. Қайсысының қай қабатына көтеріліп, қай бөлмесіне енсең де, көретінің − шашылып жатқан темір шегелер, дар-дар жыртылған кенеп маталар, теңкиген-теңкиген ағаш кеспектер. Мүңкіген май исі, бояу исі. Бір құлазыған кең аулада мауыздай-мауыздай сегіз жүз еркек қаз-қатар тізіліп ұзындығы бір құлаш темір істікпен кенеп тігіп отыр.

	− Мыналарың не?

	− Суда жүзетін кемелердің желкені.

	Ертеден қара кешке осылай салпақтайтын да жүретін қазақтар мен башқұрттардың тамсана-тамсана таңдайлары жауырды, бастарын шайқай-шайқай мойындары ауырды. Сонда да жалығатын түрлері көрінбейді. Мәмбет мырза ала таңнан жетіп келіп: «Ал, кеттік!» − десе, етектеріне сүріне-мүріне орындарынан дүр көтеріледі.

	Васильев аралындағы бір қабат сылама үйдің ауласына қоңыраулатып кіріп, қоңыраулатып шығып, дүрлігетін де жүретін осы бір шолақ шерудің қақ алдындағы сары ала күймеде түрулі пердеден төңірегіне тесіле қарап келе жатқан ырғай мойын бала жігіттің жанары қайда түссе де, көз алдына бір көрініс көлденеңдеп тұра қалады. Онда қыс ортасы еді.

	Жаңа жауған аппақ қарды аямай шимайлап келе жатқан бұлардың күймелері әшекейлі үш қабат үйдің алдына кеп тоқтады. Астанаға келгелі сәнді үйлердің талайын көрген серуенші меймандар оған тап пәлендей таңғала қойған жоқ. Одан гөрі анадай жердегі еңіреп қатып жатқан сіре мұзға таңырқай қарасады. «Үйдің іргесіне мұз қатырудың да сән болғаны ма?» − деп таңданысады.

	− Міне патша сарайына келдік, − дегенде барып, бәрі: «Рас па?» дегендей Мәмбет мырзаның бетіне жалт-жалт қарасты.

	Аңтарылысқан бейтаныс топтың алдынан шыққан өңшең бір сары ала иық сыптығыр адамдар құрақ ұшып жол бастай жөнелді.

	− Мынау бірінен-бірін өткізіп жұтынтып киіндіріп қойған әдемі жігіттер патшайымның балалары ма екен?

	− Патшайым қанша төлшіл болса да, тап осынша көп баланы топырлатып бір өзі қайдан тапсын!

	− Енді қалай деп ең? Жер түбінен келген ханзаданы патшазадалар шығып қарсы алмай, қайдағы бір қаратаяқтар шығып қарсы алып тұр ғой дейсің бе?

	− Қара таяқтарға мынадай киім қайда!

	Сыптығыр сары ала иық еркектер сый қонақтарға ере жүрмей ыздиып-ыздиып қос қапталда қаз-қатар тізіліп қалып барады. Өзара күңкілдескен қалың дүрмек жалт-жұлт еткен мәрмәр сатыларды «Иә, біссіміллә» деп еппен басып, жоғары көтеріле бастады. Айнадай жалтыраған абажа есіктер олар жақындай бергенде өз-өздерінен айқара ашылып кетеді. Сол-ақ екен ар жағынан екі жақ босағадан әлекей-шүлекей киінген біреулер жарқ ете қалды. Маңдай алдарында аршындай басып үш адам кетіп барады. Үшеуінің де үсті-басы жалт-жұлт еткен оқалы киім. Үшеуі де белбеулеріне салақтатып қолақпандай алтын кілт тағып алыпты. Бұлар талай абажа есіктен етті. Кенет олардың бәрінен де үлкен, жалтырата аптап тастаған айлапат есікке жете бере алдыңғы үшеудің екі шеткісі екі босағаға ығысты да, қақ ортадағысы ата қаздай алшаң басқан қалпы самаладай жарқыраған кең жайға қойып кетті. Бұлардың аяқтарының дыбысы жерден емес көктен шыққандай, көз жауын алар зәулім сарайдың төбесі сатыр-сұтыр жаңғырыға жөнелді. Оң жақ қанатқа иықтарын жалаңаштап өңшең бір аршын төс сұлу әйелдер тізіле қапты. Сол қанатта бұттары сыптиып, еттерімен ет тар шалбар киіп, омырауларына жарқ-жұрқ моншақтар тағып алған, шаштары дудыраған, әйел екендерін де, еркек екендерін де айырып болмас әлдекімдер самсап тұр.

