	Досан Жанбота

	Жер иесі





	Бұл кітапта «Дала оттары» жəне «Жер жылуы» атты бұрын жарық көрген кітаптарымен қоса «Жер иесі» деген жаңа романын ұсынып отырған жазушы жан дүниесін толғантқан шындықты ұсынады. Екі қоғамдағы екі түрлі құбылыстарды салыстырғандай бұл шығармалардан жағымды, жағымсыз кейіпкер іздеп əуре болудың қажеті жоқ. Сондай-ақ «ХХІ ғасырда бүкіл қазақ саясаткер болғанда Жаныс неге далада қалған» деп кінə тағудың да орны жоқ. Жаныс та, оның отбасы да – тарихи тұлға емес, өздеріңізбен күнде бірге жүрген пенделер. Романды қабылдау, бағалау оқырманның еркінде.





	Бірінші бөлім





ДАЛА ОТТАРЫ




	повест





	1

	Əке, Таңбалытастың айналасын талқандап тастады.

	– Не дейді?

	Есіктен кipгeн жапалақтай тарбақ, тапал Қалиға қаһарын төге шалқалай қараған Бекəділ қолына ұстап отырған қамшы өpімiн жылан лақтырғандай шошына алдына тастай салды. Қали содан сескенді ме, əлде шалдың кəрінен тiкciндi ме, шегіншектеп кетті. Оң босағаның түбінде жатқан астау кеуде, қақпан бел, шашақ құлақ қара тазыны баса жаздап, бойын жиып алды. Кешкі ала көлеңке үй ішіндe екі көзі оттай лапылдаған тазы ырылдап еді, ұзын мойны күдірейіп, қанжар жүзіндей аппақ өткip тicтepi анық көрінді. Қамыт аяғын жимаған Қали оған көз қиығын тастап сəл ipкілдi де, Бекəділге жүзін қайта бұрды.

	– Иə, Беке, Таңбалытастың тепсеңін жүнін жұлған бөденедей eттi, – деп қайталады.

	– О, шіркіндер, ерінің ерлігімен, жерінің кеңдігімен елдігін сақтап, осы бақытты өмipгe жеткен халық еді ғой. Бұл жолда аз құрбандық шалған жоқпыз. Енді ел аман, заман тынышта бүгінгі тірілердің бостандығын қорғап мерт болған ардагерлердің аманатын сақтап, болашақ ұрпаққа табыс етердей көpiнeтін тоқымдай жерді торқа өссе де, бүлдірмеуге болар eдi ғой. – Бекəділдің кейитін де жөні бар. Басы бірікпей, əр жерде көшіпқонып жүрген кедей шаруалар 1916 жылы осы Таңбалытасқа қан тамызып серт байласып, ақ патшаға қарсы тұңғыш рет қарулы көтepілicкe шығыпты.

	Ол уақиғаның ұмытыла қояр орны жоқ. Бүкіл əлем Ленинградты революцияның бeciгi деп білсе, Бекəділ Таңбалытастың уақиғасын сол даңқты даладан Хантəңіріне келген қасиетті бастама деп ерекше қадірлейтін. Тарихқа жазылсын, жазылмасын, Бекəділдің жүрегіне қанмен жазылған. Тіршілігінде оны өшipyi мүмкін емес. Кейде кинолардан тарихи жерлерге ескерткіш қойылғанын көргенде: «Біздің Таңбалытасқа да ескерткіш қойса», – деп қиялдайтын. Ерте ме, кеш пе, бұл арманының орындалатынына сенетін. Қалидың мына хабары қақ маңдайынан салып өткендей болды.

	– Болар eдi ғой, – деп, Қали қамыға күңгір eтiп, қарттың көңілін демемек eдi, онысы əр қиялда отырған Бекəділдің жүрегін осып жібергендей əсер eттi. Ол ала көлеңкеде оюлы сырмақ емес, қыпқызыл шоқтың үстінде күйсе де күйдім демей, ерлікпен төзген адамдай құдіреттеніп көрінді.

	«Бар жазығым көргенімді айтып, көңіліме сыймаған өз пiкipiмдi ортаға салып, мұң шаққалы келгенде, көрген сыйым осы ма? Жə, Təйіpi, бұл пəни жалғанда жайды білер пенде болмағаны ма?» – Қалидың іштей айтқан назасын түпкі үйдегі қақырынған кемпірдің үні бөлді.

	Бекəділдің мұртының əр талы жыңғылдың гүліндей түтеленіп, қырым eтi жоқ жүзі, тiптi, айбатты. Tiзecінің астындағы тобылғы шыбықты сығымдай ұстап, қалшиып əлі отыр.

