	Өріс Яшүкірқызы

	Ескі қоныстағы ел





	(Хикаят пен əңгімелер жинағы)





	Қазақстан Жазушылар Одағының мүшесі Яшүкірқызы Өріс мемлекеттік тапсырыспен шыққан бірнеше кітаптардың авторы. Оның бұрын жарық көрген «Сексеуілдің шоғы», «Қараша қаздың қаңқылы» өлеңдер, сондай-ақ «Боямасыз өмір», «Шенеунікше тактика» сатиралық əңгімелер жинақтары туралы кезінде мерзімді баспасөз беттерінде жақсы пікірлер айтылып, оқырмандардан лайықты баға алды. Ұсынылып отырған бұл жинақта қазіргі нарықтық заманымыздағы ауыл өмірі, ондағы өмір сүріп жатқан адамдардың шынайы тіршіліктері суреттеледі. Туындыларында əсіре бояу мен əсіре сипаттаулар жоқ. Қайта шымшыма əзілдер мен юморлар астарланып əрбір оқиға өзіне тартып отырады. «Қараңғы үйдің жарығы», «Тот басқан тетік», «Қызыл диплом», «Қоқыстағы қазан», «Бүйрек» т.б. əңгімелері оқырман қауымын бей-жəй қалдырмайды. Кітап жалпы оқырманға арналған.





ТУҒАН АУЫЛ ХИКАЯТТАРЫ





Ескі қоныстағы ел





I. Сұлутөбе




	Осы ауыл алғашқыда «Қазақстанның 30 жылдығы» колхозы аталыпты. Ал тұрғылықты халықтың өз аузында «Ескі қоныс» деп аталады. Ортаңғы бөлігі «Орта қоныс» кейінгісі «Жаңа қоныс» делініп кеткен. Əр ауыл бөліктерінде ата қоныстарына сай əр ру қоныстанған. Мəселен, «Ескі қоныста» таза шағырлар мен бошайлар, аракідік көкмұрындар, орта қоныста тіней наймандар, ал «Жаңа қоныста» тағы да таусылмайтын шағырлар (бұл менің нағашы жұртым) алтыбас пен кеншім, қонақбай, тағы да бір-екі үй көзей мен жалғыз үй абыз бар. Барлығы бір қыпшақтан тарайды.

