	 Әкім Алымуддинұлы

	 Жұмақтың кілті жаныңда



	 (ата ананың қадірі)





	Қазақстан мұсылмандары діни басқармасының сараптау комиссиясы мақұлдаған





	Үлкен мен кіші, әке мен бала, ана мен қыз арасындағы қарым-қатынас негізі, ата-ананың қадір-қасиеті, ұрпақ тәрбиесі жайлы мәселе ─ қашанда өзекті тақырып. Көп жағдайда бұл мәселені күнделікті ағымдық проблемалардың аясында қарастырып, мән-маңызын төмендетіп алып та жатамыз. Ал қолдарыңыздағы еңбекте автор бұл мәселеге оның рухани бастаулары тұрғысынан келіп, «Жұмақтың кілті жаныңда» деген тұжырымды алға тартады.

	Кітаптың мазмұндық желісі Ислами һәм ұлттық құндылықтар негізінде өрбиді.

	Кітап барша оқырман қауымға арналған.





Сөз басы




	Он сегіз мың ғаламды жаратып, бізді жоқтан бар еткен, ақ пен қараны ажыратар ақыл беріп, сансыз нығметке бөлеген ─ Аллаһ тағалаға мың да бір мадақ айтып, шексіз шүкіршілігімізді білдіреміз! Мейірімі шексіз Жаратушымыз бізге баға жетпес иман мен Ислам нығметін сыйға тартты. Жаратқанның адамзатқа жіберген соңғы Пайғамбары (саллаллаһу аләйһи уә сәлләм) арқылы жолдаған хабарында: «Нығметтерімді санап бітіре алмайсыңдар», – делінген. Расында нөсер жаңбырдай төбемізден көл-көсір жауған нығметтер айналамызды нұрландырып, тіршілігіміздің сәнін кіргізіп, өмірге деген құштарлығымызды арттыра түседі.

	Аллаһ тағаланың тарту еткен нығметерінің бірегейі отбасы екенін ескерсек, оның дініміздегі орны бір төбе. Көптеген аят-хадистер адамдарды бас қосып, шаңырақ құруға шақырады. Өйткені, отбасы – адамның өз бақытын табатын ортасы, ұрпақ жалғастығының себепкері әрі қоғамның бастауы. Шаңырақтың беріктігі – қуатты қоғамның белгісі болса, отбасылық құндылықтардың құнсыздануы – қоғамның құлдырауының алғы шарты.

