	Мұхтар Шерім

	Біз түкіруге келдік...





БIЗ ТҮКIРУГЕ КЕЛДIК...




	Олар он сияқты. Ұзынды-қысқалы болып қазақ дәстүрi, қазақ салты дегенде, дәмелерi қозып кетедi.

	Бiр күнi Мыжбан бастаған “Көп түкiрсе— көл, түкiрмесе— нөл“ аты қоғамдық бiрлестiктiң мүшелерi, жуырда ғана зейнеткерлiкке шыққан экс- министрдiң үйiне келдi. Есiктiң қоңырауын Мыжбан басты. Көп кешiкпей күрк-күрк жөтелiп, министр көрiндi.

	— Сiздерге кiм керек?-дедi ол.

	— бiзге сiз керексiз,- дедi Мыжбан.

	— Үйге кiрiңiздер. Жайшылық па?

	— Бiз асығыспыз. Жәй бетiңiзге түкiрiп кетейiк деп едiк.

	— Не үшiн?-деп таң қалды экс-министр.

	— Министр болып тұрғаныңызда ұйымдасқан жемқорлықтың басында жүргенiңiз үшiн Паламент Мәжiлiсiнде, салт-дәстүрiмiз бен тiлiмiзге күлгенiңiз үшiн, портфельдi босқа ұстағаныңыз үшiн, Астанада жүрiп, Аристотельге ұқсағаныңыз үшiн, бiз сiздiң бетiңiзге түкiруге келдiк. Бетсiздердiң бетiне түкiру ежелгi қазақ дәстүрi. Рұқсат етiңiз.

	Экс-министрдiң бетi қызарып, құлағы ұзарып кеттi.

	— Түкiру үшiн ғана келдiңiздер ме?-деп сұрады сосын.

	— Иә. Қай бетiңiзге түкiрейiк?-дедi Мыжбан.

	— Сендер кiмсiңдер өзi?

	— Бiз бе? Бiз— халықпыз.

	— Мен халықты алдаған жоқпын.

	— Неге? “Қарық қыламын!“ деп өтiрiктi соқтың? Тфу!

	— Болды, болды, бiреуiң ғана “общий“ түкiре салыңыздаршы!

	— Көп түкiрсе, көл дегендей...

	— Немене, сонша... Айдалада шөлдегендей...

	— Аға, тфу, сiзде бет жоқ екен!

	— Бетiм жоқ болса, бетiңнен кесiп берейiн деп пе едiң? Жоғалыңдар!- деген экс-министр қатты ашуланып, есiгiн тарс еткiзiп жауып алды.

	Олар он шақты. Ұзынды-қысқалы болып, қазақ дәстүрi, қазақ салты дегенде, делебелерi қозып кетедi. Сосын олар облыстық полиция бастығына келдi. Кезекшi кiргiзер емес.

	— Қандай шаруа?-деп сұрады ол.

	— Түкiремiз де шығамыз,-дедi Мыжбан.

	— Кiмге?

	— Бастығыңның бетiне.

	— Да вы что?

	— Солай. Хабарлас. Бiздi қабылдасын. Түкiремiз де шығамыз.

	Кезекшi бас полицеймен хабарласты да, “кiрiңiздер!“ дедi. Бiрақ, әлi таңданып отыр.

	Олар он шақты. Ұзынды-қысқалы болып бас полицейдiң кабинетiне кiрдi.

	— Бiз түкiруге келдiк,- дедi Мыжбан,— бетiңiздi ыңғайлай берiңiз.

	— Менде бет жоқ,-дедi ол күрсiнiп,— қарамағымдағылар парақор, лауазымды қызметке алсам, “шляпа“ бередi, “алмаймын“ десем, өкпелейдi. Жазықсыз қамаймыз кейде. Осы жаңа ғана “Сенде осы иман бар ма?“ деп облыс имамы түкiрiп кетiп едi. Кеше облыс әкiмi түкiрiп кеткен. Ендi министрiмiз түкiргелi жүр екен. Сендер де келдiңдер, түкiретiн жерiм де қалмады, өзi...

	— Ренжiмеңiз, “көп түкiрсе— көл“ деген бар, тфу бетiн құрысын!,-деп Мыжбан бастап, өзгелерi қостап түкiрiп шықты.

	Олар он шақты. Ұзынды-қысқалы. Қазақ дәстүрi “түкiрудi“ насихаттап жүр. Немене, бетiңiз жыбырлай қалды? Әлде, сiздiң бетiңiзге де түкрiп кетсiн бе?





МАҒАН МАРКЕСТI КЕРЕГI НЕ?




	Мен әкiм болған күнi теледидар журналисi мен операторы жетiп келiптi.

	Менi әкiмдiкке осылар қойғандай.

	— Мыжбан Мәндiрбайұлы, әкiм болуыңызбен құттықтаймыз. Әкiм деген жан-жақты болуы керек екенiн бiлесiз ғой?

	— Бiлемiн.

	— Онда бiздiң қойған сұрақтарды құлағыңызға iлесiз ғой?

	— Iлемiн.

	— Айтыңызшы. Көк түрiктiң тасқабасылған таңбалы жырлары қай ғасырда жазылған?

	Мыналарды жын-перi ұрған шығар? Әуелi жымидым, сосын ыржидым.

	— Түрлi-түстi түрiктiң маған қажетi қанша? Одан да ауданды қалай көркейтесiз, қалай жұмыс iстейсiз?-деген сұрақтармен сабаламайсыз ба?

	— Қазтуған, Доспамбеттердi танитын шығарсыз?-дедi тiлшi.

	— Олар кiмдер едi? Депутаттар ма?

	Менiң ашуым келе жатыр. Жөндi сұрақ бермесеңдер, кабинеттен қуып шығуға мәжбүр боламын.

	— Бос уақытыңызды қалай пайдаланасыз?

	— Менде бос уақыт жоқ.

	— Жас кезiңiзде кiтап оқыдыңыз ба?

	— Оқыды-ық!

	— Қандай кiтаптар?

	— СССР тарихы, алгебра.

	— Есепке есе жiбермейтiнiңiз байқалды.

	— Сiз не, менен емтихан алғалы келдiңiз бе?- дедiм мен қалшылдап,— байқаңыз, ендi екi сөзден кейiн миыңыз шайқалады!

	— Сiз немене бұзық әкiмсiз бе?

	— Жоқ, дегенмен, табаныңызды жалтыратқаныңыз жөн болар.

	— Мектепте, социалзим дәуiрiнде СССР тарихын оқыпсыз. Жөн-жөн. Онда Макендонский, Цезарь, Аттила, Шихуанди, Шыңғысхандарды бiлетiн шығарсыз?

	— Бiлемiн!- деп шыңғырып жiбердiм мен.

	Шыңғырғанымнан шыбын шалқасынан түстi. Бұл дауысқа көмекшiм

	Тәпек кiрiп келдi.

	— Айтшы, Цезарьдi бiлесiң бе?-дедiм мен.

	— “Отан“ партиясынан ба, “Ақжол“ партиясынан ба?-деп қалды ол.

