	Патрик Уайт

	Түнгі аласат





	Орыс тілінен аударғандар: Серікқали Бәйменше, Айнаш Садыкова





	Миссис Бэннистер шомылатын бөлмеге дәл уақытында келіп үлгерді, әйтпесе тура қол жуғышқа құсып жіберетін еді. Әдетте, мұндай жағдайда бұрын әжетханаға жүгіретін, бірақ өткен түнгі аласаттан соң өзін тіпті нашар сезініп... Бұған мұрсасы келгеніне де шүкір.

	Суды краннан тоқтаусыз ағыза тұрғанда, айнадағы өз бейнесіне көзі түсті. Денесі түршігіп кеткендей болды; кранды мұқият жапқан соң, әтір жағынбақшы болғанда, байқамай Хамфридің ауыз шаятын сұйығын үстіне сеуіп қоя жаздады.

	Сағат тоғыз жарым болса да, Фелисити бөлмесінен әлі шықпапты. Осы уақытқа дейін ұйықтап жатқаны ма? Әлде, оянып алып, төсегінде құр, ояу жатыр ма екен? Жұмбақ... Қалыптасқан ауыр жағдайды қиындатып алмас үшін, Миссис Бэннистер қызының тірлігіне араласпауды жөн көрді. Өйткені, қалай болғанда да, Фелисити доктор Хёборн жазып берген тыныштандыратын дәріні ішуге келісті ғой. Мұндай дәріні миссис Бэннистердің өзі де, күйеуі Хамфри де ішті.

	Миссис Бэннистердің тамағына өксік тығылды. Задында, ол күйеуінің әдеттен тыс ерекше мақсатқа сәйкес келуін талап ететін әйелдің санатынан емес еді; бірақ, ең сорақысы – өзінің күш– қабілетін тым асыра бағалайтын. Сондықтан, алда-жалда ракпен ауырып қалу мүмкіндігі, әуе апатына тап болу немесе террор– шының құрбанына айналу сияқты ойда жоқ кесепаттар болмаса, қалған күллі тіршілік өз бақылауымда деп сенетін. Алайда дәл қазір тым абыржулы; егер күйеуінің ең жақын деген құрбыңа да айтуға болатын, айтуға болмайтын нәрселер бар деген ескертуі болмаса, Мэдж Хопкиркті өзінің осы күйінішіне иландырып, әлдеқашан телефон тұтқасына ілініп тұрар еді.

	Бүгін Хамфри жұмысына телефон соғып, кештеу баратынын ескертті. Мұның ойынша, ол белгісіз бір жаққа, шамасы, қоқыс тастайтын жерге кеткен болуы керек. Қажет емес заттарынан құтылуды еркектер қалай жақсы көреді десеңші! Тап осыдан өзгеше бір ләззат табатындай-ақ! Егер Мэджбен сөйлескенінде, әрине күйеуі туралы бұл ойлары жолда қалар еді.

