	Сарбас Ақтаев

	Абылайдың ақ жолы





	Белгілі қаламгер публицист Сарбас Ақтаевтың бұл кітабы қазақтың елі мен жерін қорғауда, еңсесін биіктетіп, елдігінің тұғырын нығайтуда айрықша орны бар Абылай ханның тарихи тұлғасы мен тағлымды жолы және оның рухын жалғастырған ұрпақтары жайлы зерттеліп жазылған эсселерден тұрады. Мол деректер мен дәйектерге сүйене отырып тумысы бөлек, тұғыры биік ұлы тұлғаның ұлағатты ғұмырбаянынан, терең тарихымыздың шежірелі қайнарынан сыр шертеді.

	Кітап Абылай ханның 300 жылдығына орай шығарылып отыр. Көпшілік оқырманға арналған.





АҢДАТПА РЕТІНДЕ АЙТАР СӨЗ




	Ел тарихын еңселендіріп тұратын ерекше бір тұлғалар болады. Көбіне сырт жұрт елінен бұрын ерінің атақ–даңқына қанық болып, халқына сол арқылы баға береді. Әдетте ондай ерек тұлғалар елінің ертеңіне жол нұсқап, оның өрлеуіне соны серпін беріп, тарих көшін ілгері жетелейді. Казақ тарихындағы сондай ірі тұлға, ұлы қайраткер хан Абылай болғаны әмбеге аян. Орыс пен қытай сияқты аранын ашқан екі алып елдің ортасында отырып, ешқайсысына халқын кіріптар етпей, хандығының тәуелсіздігін сақтап қалу үшін ол арыстандай алысты. Екеуінеде есесін жібермей, ыңғайына қарай ықыласын өз жағына аударып, ел мүддесіне пайдаланып отырды. Қазақты ақтабан шұбырынды, алқакөл сұламаға ұшыратқан қас дұшпаны – жоңғарларды өзара қырқыстырып, өзін–өзіне жалматқызып, ақыр соңында тұқымын тұздай құртып жіберу керемет қажыр–қайраттың ғана емес, кемел ақыл–айланың да жемісі еді.

	Осындай еңбегі үшін де Абылайды 1771 жылы қазақтың үш алашының игі жақсылары, би–сұлтандары Түркістанға жиналып, Қожа–Ахмет Ясауидің қасиетті кесенесі түбінде әумин десіп, ақ киізге көтеріп хан сайлады. Оны "бөлшекте де билей бер" саясатын ұстанған орыс патшасы бекітпеді деп, жалпы қазақтың емес, орта жүздің ғана ханы болған деп шектеп тастау әлбетте шындыққа қиянат болмақ Ол күллі казақтың басын құрап, мызғымайтын күшті мемлекет құруды мұрат тұтқан тұғыры биік тұлға. Еншісіне егемен елдің шаңырағын көтеріп, тәуелсіз мемлекеттің іргетасын бекітіп, еңсесін биіктету тиген кейінгі кенже ұрпак, Абылай ханның сол еңбегі мен ерлігін, өнегелі өмірін білуі шарт.

	Абылай төңірегіне тереңірек зер салып, зерттер болсақ, оның өз кіндігінен тараған ұрпақтардың тарих түндігін көтеріп тұрғандары аз емес. Басқа балаларын былай қойып, Уәли мен Қасымнан өрбіген өрендерін ғана алайықшы. Бірінің үрім–бұтағы іргелес отырған өркениетті елден үлгі алып, өнер–білімі озық жұртқа терезе теңестіруге шақырса, екіншісінің өңкей көкжал бөрі балалары халқының бостандығы үшін қасық қаны қалғанша күресіп, отаршылдыққа қарсы өліспей беріспес айқасқа түсті. Абылайдың немерелері Ғұбайдолла, Кенесары, Шыңғыс, Тезек төрелер дәл осындай тұлғалар. Ал ханның немере ағасы Сұлтанбет төре мен оның үзеңгілес серігі Жәнібек тарханның өмірінде ұрпақ ұлағат алар сәттер қаншама.

	Қала берді, хан тұқымымен бірде келісіп, бірде керісіп, олардың қасиеті мен қабілеті бар қырынан ашылуына себепші болған Зілғара шешен мен Науан хазірет те қазақ тарихынан өз орындарын ойып тұрып алған қайраткерлер. Қарашасыз хан, ақылшысыз әкім болмаған, олар қажет жерінде кеңес беріп, қияс кетсе жөнге салып отырған елбасыларын. Қисықты тезге, қыңырды жөнге салатын әділ таразы ондай абзал азаматтарға қазақ даласы кенде болмаған. Оқырман назарына ұсынылып отырған осы кітап солардың саусақпен санардай санаттағы кейбір өкілдерін ғана қамтиды. Қайсының болсын үлгі тұтарлық ұлағат аларлық өмірі бар сияқты. Тек олар талаптыға кез болып, көкірегі ояулардың кәдесіне ассын де. Қаламгерде де одан асқан мұрат болмасқа тиіс.

	Автор.





Абылайдың ақ жолы




	«Өнегелі ақыл–ақыл кеңесі, сұңғыла зердесі арқасында, ол бірден–ақ көреген, кемеңгер деген атқа ие болады. Шынында да қазақтар мұны ұлы істер атқаруы үшін Алланың өзі жіберген елшісі, аруақ иесі деп ұққанға дейін Абылай талай күресті бастан кешіріп, сан сыннан сүрінбей өтті».

	Ш.Уәлиханов





БІРІНШІ БӨЛІМ


	Ұлан даланың ұлы ханы





Алашта Абылайға ер жетпеген




