	Төкен Әлжантегі

	Аңыз албарындағы ғұмыр





	Хикаят





	Құлаққағыс:

	Бұл хикаят – қазақ тарихында әлі толық зерттелмеген, ХУІ-ХУІІІ ғасырлар төңірегіндегі кейбір деректерде әредік ауызға алынғанмен мәні ашылмаған хан ордасында болған Аталық дәрежесін иеленген, мәңгілік тыныштығын Қожа Ахмет Яссауй кесенесіндегі ұлы хандар арасынан тапқан Сайдалы Нияз (құлпытаста Сейдалы Нияз деп қате жазылған) батырдың өмір қырын суреттейді.

	Аталық – ханзадаларды тәрбиелер, хан жоқ жерде хан орнын жоқтатпай билік тізгінін ұстар, белгілі бір дәрежеде келіссөздер жүргізер тұлға болған.





1




	Жаздың орта тұстан ауып кеткендігін байқатқандай көк бояғын жоғалтқан дала қанын ішіне тарта бозарып алған. Жота-жондардың басын былай қойғанда, ойпаңдағының өзі өң-түсінен айырыла құп-қу. Оның бергі жағында, ат сауырын қағар селеулі шөп өспейтін алқаптың қырбығы мый қайнатар ыстықтан әлдеқашан күйіп жерге жабыса түскендіктен бе ат тұяғынан көтерілер шаңды қоюлатып, тынысты тарылта түседі. Ауа ауыр – кеудеңді еркін керіп дем ала алмайсың, жол ауыр – ат екеш әлді аттардың өзі сар желістен тиылып, сараң аяңның ауанына көшкеніне бірталай уақыт. Бірақ, аяқ суытуға әлі ертерек. Суы бар жерге тоқтамасаң кезерген ерінді ылғалдап, кепкен көңді жібіте алмасың анық. Адамдарды қойшы, қанжығадағы торсықтарынан ауыз шылап, тіл астына ытырылған малтадан шөлге сеп жасап келе жатқандары шүбәсіз, жануарларға обал-ақ, олар бір қисайса қайтадан аяққа тұруы екіталай.

	Жолаушылар әуелде, осы жолды таңдағанда, ертеден көңілге жаққан, жадыда сайраған құдық көздерін сағалап, соны алданыш қылуды ойлаған. Алайда, уақыт өз дегенін істеп тынған ба, жоқ, әлде бұлар негізгі бағыттан сәл қиыстаған ба, әйтеуір, айдың-күннің аманында сарсаң тірліктің сартабын кеше сандалып келе жатқандарын ғана біледі. Дегенмен, мұны айдайға жариялай қыңқ етер бірінің табылмағаны жұбаныш. Не ойласа да ішке бүгіп, іштей өз-өздерімен арпалысқандар қабарған қабақтарын жазбастан үн-түнсіз алға қарай сүлдерлерін сүйретуде.

	Сүйреткен қалыптарында ұрлана айналаға тінтініп келе жатқандарына шүбә жоқ. Бірінің қапталын екіншісі қайыра ұзап кете беретін сансыз қыраттардың ішінен тайға енделген ендей көзге ұрар межеліні таппаққа үміттенгендерінен сөйтеді. Күндіз түгілі түннің қараңғылығында адаспас түйсікті бүгін қандай қара басқанын ешқайсысы тап баса алмай дал. Өкініш пен ызаның өзегінде өртенгендер лажсыздықтың албарында алқыныстарын басқанға ұқсайды.

	Талтүске іліккен күн жалын шашады. Көлеңке басы табан астына түскенде көз жетерді сағым жайлаған. Аспан бұлдыр, айнала бұлдыр, жер бұлдыр. Дүние бұлдырлықтың арасында сапырылысып кеткендей әсер басым кім-кімде де. Мына қалпында әлем жөңкіле көшіп бара жатқандай. Сол көшкіннің арасын аңдасаң не бір нақыштар айшығы санаңа құйылып, өткен мен кеткеннің елестерін топырлата көз алдыңда тербелтеді. Алашапқындық та, алмағайыптықтың аласапыраны да көлбең елес бойында сақталған. Ұшығына жармассаң ұшпалықтың ұсқынын да нобайлардан аңғарғандайсың. Бәр-бәрі дүниенің бір орында тұрмайтынын, қозғалысқа құрылатынын дәлелдеп бағуда. Дәлел бедерінде екпіннің басым жататыны да қиялыңды ширата түседі. Сол екпіннің пәрменіне шыдас бергендер төрткүл дүниеде тірнек талайын айырып, шыдамағандар қомнан ертерек ауып қала беретінін сезінген жүректің мұндайда дір-дір ете қалатыны жасырын емес.

	Иә, түсіне білген жанға тіршілік дегенің қозғалыс ауанына бағынған тылсым екені айтпаса да түсінікті жағдай. Сондықтан іңгәңді жариялай мұнда кіріккен екенсің жан алыс, жан беріс деп аталатын арпалысқа қашанда дайын бол. Әгараки, абайсызда сүрініп кетсең құламауға күш сал, қайтадан бойыңды түзеп, емпеңдей жүгіруге талпын. Демікпеуді үйрен. Кеудеңді жалын кернесін, жаныңды үміт жылытсын. Сонда дегеніңе жетесің. Жетесіздік танытпа. Бүйтсең өзіңнің ғана желкең қиылып қоймайды, жұртыңды ұятқа қалдырасың, ұрпағыңды масқараға ұшыратасың.

