	Медеу Сәрсеке

	Жетінші толқын



	(Хикаят)





Вацлав атай




	I



	Жолбасшың бiлiктi кiсi болса – жол тауқыметiн сезiнбейсiң, ерте ме, кеш пе, дiттеген жерiңе аман-есен жеткiзетiнiне шүбәсiз сенiп, соңынан ере бересiң. Ақыр аяғында «жүрген аяққа жөргем iлiнедiнiң» керi болады да шығады...

	Вацлав атайға кездескелi бiз де сөйттiк.

	Қарт Балқанның неше алуан ағаш түрi мәуелеп өсiп, әсiресе балқарағай сыңсыған көкжасыл баурайына «Жан саясы» атты лагерь iрге тепкенiне бiраз жыл болыпты. Жан бағуға жаралған құтты қоныс, жер жәннаты осындай-ақ болар. Қысы-жазы тоқсан тоғыз елдiң жұрағаты одан-бұдан ағылып, сауық-сайран құратын думанды жер. Студент жастар қоғамының жолдамасымен күндердiң күнiнде сол жұмаққа бiз де тап болғанбыз. Бiз деп отырғаным – Мәскеу университетi өткен қыста жариялаған шығармашылық бәйгеде жеңiмпаз атанған 10 студентке сыйақымен қоса осы лагерьге жолдама берiлген, бақыттылардың жуан ортасында менiң де есiмiм аталып, жаз ортасында ту қияндағы Балқан тауы қайдасың деп сапарға аттанғамын. Жолаушыға үйiнен күншiлiк жер ұзау қып-қызыл бейнет деседi. Мен болсам, Азия құрлығының ту қияндағы түкпiрiнен шалғайдағы Еуропаның шеткергi төрiне келген сирек өкiлдерiнiң бiрiмiн.

	«Ендеше, – деп осы жаққа табаным тиген сағатта-ақ шексiз қиялға берiлейiн, – кәрi Балқанның құланжонданған сiлемiне бойлай кiрiп, бейтаныс өңiрдi емiн-еркiн аралап, неге жер танымасқа?!..»

	Ақыры, солай болды. Мен сияқты саяхат тiлеушi ниеттестер ортамыздан көптеп табылды. Әмбе бiз лагерьдiң жолбасшы гидтерi шиырлаған ескi сүрлеу емес, қауiп-қатерi мол қиын асулар мен терең шатқалдарды ғана көруге құштарланып, оны ендi жастық желеңге ерiк берген есерлiк дейiк, соқтықпалысоқпақсыз қиынға бастар кәнiгi жолбасшы iздеп, лагерь жайғасқан тараң қойнаудың етегiндегi хорват деревнясына барғамыз. Жер жөнiн бiлгенiмен орысша жөндем сөйлейтiн адам табу қиын болды бiрақ.

	– Бiлмейдi тiл, – деп бас шайқады көбi.

	Сөйтсе де алған беттен қайтпадық. Өңкей бiр көк қақпалы, шатыры да көк төбел үйлердi жағалай адақтап iздеу салдық.

	– Мирзеге барғын. Көңiлiн тауып, елiктiре алсаңдар – жолбасшы болудан бас тартпас. Жастармен серуен құруға ол шал ерекше құмар... – десті бiз тiлдескен жұрттың кейбiрi.

