	Тәкен Әлімқұлов

	Араша





	Хикаят





БІРІНШІ ТАРАУ





І


	Ол жылдар бір-біріне ұқсас-ты. Биыл да Әріп Шу-дың сыңсыған қамысын паналаған. Ну қамыс дауылда жапырылып, шулап, қақ ортада отырған ауылға ызғар өткізбейді.

	Шудың іші қоқты, қоғалы, ажырықты. Оған жылқы мен түйе жайылады. Әріптің уақ малы – осы арадан екі көштік Мойынқұмда. Ол жерде інісі Зейнел-Нәби қыстайды.

	Әріп ауыл арасының алшақтығын ұнатады. Айында бір құмға барғанда:

	– Жал-жаядан ішім майланып келді. Серкенің көк етін астыр, келінге! – деп, Зейнел-Нәбиге ежірейе қарайды. Туған ағасының бұл шыны ма, немесе әзілі ме, оған Зейнел-Нәби түсіне бермейді. Әріпке керегінің өзі осы. Оның байқауынша, осы күнгі інілер усойқыланып бара жатыр. «Ақыл жастан» дейтін мәтел тозған тәрізді.

	Зейнел-Нәби де ағасына соншалықты ырза емес. Қырсыққанда көрінген ауылды шауып, елсізге ауып кететін шақ алыс қалған. Осыны түсінбейтін Әріп баяғы көкірекпен жүр. Ол кезде Бетпақдаладағы ел өкіметке бағынбай босап жүретін-ді. Енді көшпелі ел түгелге жуық есепте! Есеп бар жерге ақыл-айла керек. Енді найзадан қалам мықты. Зейнел-Нәби «Заманың түлкі болса тазы боп шал» – деген сөз – сөз!» деп ойлайды. Уақыттың ағымына үйлеспекке ұмтылады. Осы себепті ол Мойынқұмның қақ ортасында отырған Ноғайқұлмен құда болды. Оның әлі сүндетке отырғызылмаған баласына өзінің сол құралпас қызын атастырды. Қазақта: «Қызыңды бер», – деу бар, бірақ «Қызымды ал», – деу жоқ. Сөйте тұра, Зейнел-Нәби Ноғайқұлға талақтай жабысып жүріп, ақыры көндірген.

	Бұл хабарды Әріп кейін естіді. Ойлана келе Ноғайқұлдың әкесі Торанғұлды еске түсірген. Торанғұл Әріптей бай болмаса да, еліне беделді кісі еді. Жөгілер мен көзтаңбалылардың арасын біріктіруге септігі тиетін адам еді. Және ол барда екі елдің арасындағы бұрынғы барымта-қарымта тыйылған да! Тегінде, дәулеттілер барымтадан пайда таппайды. Әріптің бөтен елмен тату тұруға тырысуында осындай шарасыздық бар...

	Әріп бірауық Ноғайқұлды да ойдан өткізген. Оның дәулеті құдды Зейнел-Нәбидің дәулетіндей. «Тең теңімен, тезек қабымен» деген сол! Әріп: «Мейлі, екеуі жараса берсін. Құдай қарғағандай, біздің елде еркектен ұрғашы көп боп жүр ғой!» – деп бір қойған.

	Ноғайқұлдың Зейнел-Нәбиден айырмашылығы оның орысша оқығанында. Ертеде бір жылдай болысқа писарь боп, кейіннен болыспен шекісіп, қызметін тастап кетті. Бірақ соның өзінде ел ішінде беделді кісі боп жүр. Бұл жақта болыстан кейінгі мықты – ауылнай... Елу басы, жүз басының қолында билік жоқ. Оған бұл күнде бағынатындар да шамалы.

	Әріп жігіт кезінде болыстыққа туған әкесі Шотпен таласқан. Ағайын, жекжаттар екі жаққа бөлініп, дүние шашып, бәсекені асқындырған. Сайлау жақындаған шақ еді, бір күні Әріп өзінің үш жасар баласын мойнына мінгізіп, ауылдың сыртында қыдырып жүргенде әлдеқайдан әкесі сап ете қалсын. Шот атынан түспей:

	– Әй, Әріп, сені үш жасыңда мен де дәл осылайша мойныма мінгізіп, еркелетіп едім. Алдыма келді! – деген.

	Сонда Әріп өкіріп қоя берген.

	Кейін ойласа сол кезде әкесімен бәсекеге түскеніне өзі іштей өкініп жүр екен. Бірақ шығасыға жұмсалған малдың өтеуін немен қайтарарын білмей, дағдарысқа ұшыраған екен. Әкенің бір ауыз сөзі Әріпті омақаса құлатты.

	Бұл күнде Әріп шаруа қамынан басқаны ойламайды. Өткен-кеткенді айтып, сырласып, шер тарқатарлық адамның да қатары селдіреп барады. Заман билейді. Әріптің кейбір теңдесі малын пұлға ауыстырып, қалаға орналасты. Біреуі қымызхана ұстап, саудамен айналысты. Біреуі делдал болды. Әйтеуір, қалада жұтқа ұшырамайтын кәсіп тапты.

	Осының баршасын ой елегінен өткізе келе, ол:

	«Қаласы не, даласы не? Тіршілік итшілеп өтеді-дағы!» – деп, ағаш кереуетте аунай түсті. Содан ол етпеттей жатты. Ол жатыс ойына әлдеқайдан Абылайды түсірген. Ол Сабалақ атанған түйеші бала кезінде, бір күні айдалада етпеттеп, екі қолын алға созып жатқанда үстінен түскен сыншы шал:

	– Мынау бала көңілім қалап, қолым жеткен жерді жаулап аламын деп жатыр ғой! – деп сүйсініпті.

	Әріп ағаш кереуеттен аунап түсіп, бір қырын жатып, жымиып күлді. Былтыр жазда ит арқасы қияндағы сонау Түркістанға түйемен тұз артып бара жатқан біреулер Әріптің жалпақ қоңыр ордасына кірген. Әріп төсектен түспей:

	– Қай ел боласыңдар? – деп сұраған. Сонда көн шоқайлар:

	– Біз – төреміз! – дескен.

	Әріп бәйбішесін шақырып алып:

	– Сен мені «төрем-төрем» деп қолпаштаушы едің.

	Сондағы төрең мынау тұзшылар ма?! – деп сұраған.

	Әріптің көңіліне медеу тұтатыны – тоқалдың төркіні тым алыс. Сайқын тауына осы арадан еркектің жүректісі ғана сапар шегеді. «Әйелі құрысын! – деді Әріп. – Сұмдықтың тереңі кісінің кісіні алдауынан тарайды». Осыдан барып ол Зейнел-Нәби мен Ноғайқұл жайында ойлап кеткен. Зейнел-Нәби Шоттан туса Торанғұлдан туған Ноғайқұлға есесін жібермес. Бірақ ана антұрғанның білімі артық. О да шот емес-ау, ол ант атқанның көзі сұсты. Тіпті, сұсты да емес, шүңірек! Ал, шүңірек көздің сырын ашу оңайға түспейді. Әріптің сауаты шамалы болса да, осы күнге шейін жан сақтап келген – сұсты көзі. Анау-мынау адам оның бетіне тура қарай алмайды. Егер Әріпке әкесінің мол дәулеті қалмаса, ол найзагер боп кетер ме еді, кім білсін?! Тегі, Жөгі найзагерлікке жаралған, – деп ойлайды ол. – «Жөгі тымақ» деген не? Құдды дулыға! Осыдан барып ол өзінің арғы тегі турасында ойға шомады. Бұл тайпаның Орал-Жайық бойынан ауып келгені рас. Аузы шайпау жұрт, бәлкім, ішінен көре алмайтындар: «Жөгінің түбі – жөйіт!», – деп қиыспайтын нәрсеге телиді. Сондағы тілге тиек ететіні – бұл тайпаның ораза тұтып, намаз оқымайтыны! Әріп жымияды. Ол: «Аллаңнан ойбайым тыныш» – жаман сөз бе екен?» – деп ойлайды. Осыдан соң ол: «Асадан найза жақсы», – дегенде, көзі шатынап, мұрты жыбырлаған.

	Осылайша ол оңаша ой кешіп жүрді. Кейін Ноғайқұлдың ауылына келгенде, бел шешіп сөйлескен. Ноғайқұл шежіреден хабардар екен. Дес бермей ұзақ сөйледі. Бірақ бұның сөзінде әкесі Торанғұлдай қара тіл ділмарлық, таңсық тапқырлық жоқ. Әншейін, зиялы адамның лебізі. Бұнымен әзілдесуге Әріп бармады. Бір орайда ғана:

	– Ә, құдай қосқан құдамыз сен екенсің ғой! Шөп сындырайын, – деп әмиянынан аршаның шырпысын алды. Бірақ оны сындырмай, тісін шұқыды. Сәлден кейін:

	– Құда бала, сойғаның тырна ма, немене? Тісімнің арасына тұрып қалды ғой! – деп, жорта аузын ашты.

	Ноғайқұл анық көрген. «Аузы алты қарыс» дейтін пәле осы! Бір тісі түспеген. Тек астыңғы тістерінде қара дақ бар. Ноғайқұл: «Шамасы, насыбайдың зардабы-ау?!» – деп болжады.

	Әріптің сөзден жеңгенін Ноғайқұл түсінді. Келеке-әзілден жыққанын және түсінді. Сондықтан ол оған қайырарлық өткір жауапты ойлап жүрген. Бір күні басқа бір үйдегі отырыста тамам жұрттың көзінше Ноғайқұл бүйдеген:

	– Уа, Әреке! Сіздің арғы шешеңіз бәйге күреңге айырбасталған деген сөз бар. Енді ініңіздің аяғын апыл-тапыл басқан қызы үшін киітке не лайық? Көтібар батырдың бәйге күреңін біз қайдан табамыз?

	Әріптің сирек, мысық мұрты жыбырлады. Көзі бұзылған. Бірақ сыр бермеуге тырысты. Бұл жерде шырық бұзуға, әрине, болмайды. Енді ол намыстың екінші жағына көшіп:

	– Бәйге аттың бодауына келген – Алшындардың шешесі. Олар біздің жеті руға кірмейді! – деген.

	– Жеті ру кім? – деп сұрады Ноғайқұл, түздіктің көзірі шежіре екенін ойлап.

	Әріп таратып айтқан. Ноғайқұлдың есінде қалғаны: Тама, Табын, Керделі, Керейт, Рамадан және біреулер. Ол:

	– Құдамыздың төркінін енді білдік! – деп, қазақы әңгімеге қарай ауысып кетті.

	Ноғайқұлдың ыңғайын ұнатқан Әріп енді өзінің бір кездегі үзеңгі жолдасы Торанғұл жайында сөйлеп отырды. Өзі сөзге сараң. Ноғайқұлдың ұққаны:

	«Торанғұл жарлы еді, бірақ ақылының арқасында ел биледі», – дейді; «Мұсылманша оқыған оның өз баласын орысша оқытуында зейінділік бар», – дейді; «Біз қапыл қалдық», – дейді. Қойшы, әйтеуір жақсылықты Торанғұлдың басына үйіп-төгіп жатыр.

	Әріпке бәрінен де Торанғұлдың елден асқан шешендігі ұнайды екен. Соны еске алды. Жақсы мен жайсаң бас қосқан бір мәжілісте Торанғұл шешіле сөйлеп, жұртқа дес бермепті. Сонда Әріп оның сағын сындырмақ үшін:

	– Әй, жалғыз да жарлы Торанғұл. Құлағы шұнақ, құйрығы шолақ Торанғұл. Сен суырылып, жалғыз өзің сөйлей бересің бе, жоқ бізге де кезек бересің бе? – дейді. Жөгірлер жамырап мәз-мейрам бола бастағанда,

	Торанғұл табан астында жауап қайырды:

	– Сен мені жалғыз десең құдайға тілің тиеді, жарлы десең пайғамбарға тиеді. Құлағым шұнақ болса сұңқар шығармын, құйрығым шолақ болса тұлпар шығармын. Біз құлағы ұзынды есекке теңейміз, құйрығы ұзынды итке теңейміз. Ешкі егіз табады, шошқа сегіз табады. Сенің арғы атаң сегіз еді, өзіңмен тоғыз болдың. Арыстанның жалғыз күшігін неге кемітесің?!

	Ноғайқұл Әріптің әділдігіне қайран қалды. Бәсекелестің уәжден ұтқанын жасырмайды-ә?! Біз болсақ, «Атаңды Қаратауда бір жығып емге» басамыз ғой.

	«Жоқ, бұрынғының адамдарынан да ғибрат аларлық мінез бар екен!» деп түйді ойын Торанғұл...

	Осы ойын Әріпке айтқан. Әріп: «Сыпайы сырын жасырмас» деген мәтелді тілге тиек етіп, шұбырта ұзақ сөйлеп кетті. Көңілі бір ауыз сөзден қалады, бір ауыз сөзден оңалады. Кей-кейде дәмнен сөз тәтті. «Жақсы сөз – жарым ырыс» деген мәтел содан шыққан.

	– Бірді айтып, бірге кетіп қалдым ба, қалай?! – деді Әріп бір уақытта. – Әрине, Торанғұлмен менің қақтығысым, уәждесуім – қаздауысты Қазыбектің, Тәукенің, Төлебидің тапқырлығы емес. Дуалы ауыздығы да емес. Бірақ олардікі де бұрынғылармен салыстырғанда бір батпан, жарты батпан кем түсіп жатады.

	Ол өршелене түсті.

	– Сен Зейнел-Нәби екеуің әуелі бізге жетіп ал.

	Немесе өз өнеріңді көрсет!..

	Ноғайқұл осы арада Әріптің ыңғайына көшкен. Ол Әрекеңнің Торанғұлды сөзден жеңген бір тұсын айтып өтті.

	– Қандай тұс? – дейсіз ғой.

	Және бір мәжілісте Әріп Торанғұлдың руын сұрайды. Торанғұл өзінің Көзтаңбалы деген тайпадан екенін айтқанда, анау:

	– Құдай мені неге алмай жүр десем, көзді көрсетпекші екен ғой! – деп жылайды.

	Әрине, өтірік жылаған.

	Күлеміз-ау, шіркін! Ал, өткен оқиғаны еске түсіргенде, Әріп болмашы жымың еткен. Артынша:

	– Үзеңгі жолдасқа әзіл-оспақ жарасады, шырақ! Әйтпесе сенің туған тайпаң жаман емес. Қолға түскен батырдың көзіне қалмақтар қарықтық басқан. Содан ол Көзтаңбалы атанған, – деп, шежіре айта бастады.

	Ноғайқұл шежірені селқос тыңдаған. Ішінен: «Рас-өтірігін кім білсін?!» – деп отыр. Осыған шамданған Әріп бір кезде Торанғұлдың қулығын айтып өтті.

	«Зымиян» деуге аузы бармады.

	Торанғұл бір аста бір рудың бәйгеден келген жүйрігін екінші руға ұстатады.

	– Неге ұстатады? – деп сұрады Ноғайқұл. Әріп таңданды.

	– Әй, сен «тұлпар түбін табар» деген мәтелді білмеуші ме едің?

	– Білемін, – деді Ноғайқұл.

	– Білсең нұр үстіне нұр. Осы мәтелмен сенің әкең екі ру елді ұрыстырған.

	– Неге ұрыстырады? – деп сұрады Ноғайқұл. Әріп миығынан күлді.

	– Сабаласқан екі ру ел әкеңе жүгінді, әкең екеуіне билік айтып, бітістіріп, олжа тапқан!

	– Құтты олжа? – деп сұрады Ноғайқұл. Әріп тағы да жымиып күлді.

	– Ішің білетін шығар?! Тақыр жерге шөп шыға ма? Бір ішек адамның ішіне шыр біте ме? Бәрі-баршасы атадан қалады, құда бала!

	Ноғайқұл күлкісін жасырған. Ол:

	– Отағасы, біз де біраз жерге келіп қалдық. Бірақ сізге қарағанда, мүмкін бала шығармын?! – деген.

	Бұл уәж Әріпке ұнады. Оның ойына әлдеқалай:

	«Арам жесең тойғанша же» деген мәтел түсті. Осыдан кейін ол ойда жоқ байламға мегзеді.

	– Ақыр араласқан соң шындап араласайық. Сенің қызыңа менің немере інім Махамбетті үйлендірейік, – деген.

	– Менің қызым әлі жас қой, – деді Ноғайқұл.

	Әріп ойланып отырып-отырып, еңсесін тіктеді. Ол қыр елінің салтын, жастардың әдетін, «жасырынбақ», «бастаңғы» тәрізді ойындарын айта келіп:

	– Уақыттың қалай өткенін білмей қаласың. Күйеу бала қалындығынан үлкен болса, кейін тату-тәтті боп өседі! – деген.

	Ноғайқұл өзінше ойланып, келісім бермеді. Бірақ көп ұзамай Әріптің немере інісі Махамбет қыз көре келген. Қасында серігі бар.

	Осыдан кейінгісіне Ноғайқұл өзінің әйелінен қанған. Несібелі жігітке кесемен шай бергенде ішіне күміс теңге салады. Анау жауабын қағаз ақшамен қайырады.

	Пұлдың құны кеміп кеткен кез еді. Кесенің беті сары шұбар қағаз ақшаға толады. Сақара салтында «алым» алысудың ерсілігі жоқ. Бірақ қыз көруші тек тұрмай:

	– Құдаша, кесе деген не пәле? Шайынды шыныаяқпен беріп менің ептілігімді сынамайсың ба? – депті.

	Бұл да бір сәрі. Махамбет аттанарында кішкентай Несібеліні белінен құшақтағанда, Ырысбекке :

	– Кет, әрі! Саған қыз берсем, мені көк соқсын! – деп тұлданады.

	Осы оқыстықты естігенде, Әріп:

	– Махамбет, сенің бір ноқатың кем! – деп кінәлаған. Бір ноқаты кем! Нақұрыс адам мұсылманша оқыса, дүмше молда болады. Орысша адам мұсылманша оқыса, дүмше молда болады. Орысша оқыса, тілмаштыққа жарайды. Осындай ойдан кейін Әріп немере інісін

	Әулиеатаға аттандырады. Жүрерінде оған:

	– «Қарға қарғаның көзін шұқымайды». Оязға тілмаш Бәзелбек жиенің оқуға орналастырады. Тым құрыса тіл сындырып қайтасың! – деп өсиет айтқан.

	Махамбет патша заманында адам өлтірген Шоттың есімінен қашып, басқа фамилия алды. Жетінші атасында Мәлігаждар деген біреу болған. Сол адамның есімін қалады. Сонымен, ол қалаға Махамбет Мәлігаждаров боп барған.





II


	Ноғайқұл Торанғұлов бір күні орталық қалаға барған.

	Сол қалада ол ойында жоқ уақиғаға кезікті:

	Бұрынғы атаумен айтқанда, Түркістан уәлаяты бойынша мәжіліс өтпекші боп жатыр екен. Оның осы уәлаяты жаңаша, советше басқаратынынан Торанғұлов хабардар болатын. Сондықтан ол сол Тұрармен дидар көріспек боп, губисполкомға барды. Торанғұлов мекемеге именбей кірді.

	Сол жолы ол Тұрар Рысқұловпен танысты. Өзінің Сәкен Сейфулинмен бірге өткізген кезеңін, істеген ісін, атқарған қызметін қысқаша айтып шыққанда, анау кәдімгідей іш тарта бастады. Ол жуырда осы шаһарда жауапты съезд болатынын, онда «Түркістан коммунистерінің бүгінгі таңдағы міндеті жайында» Куйбышев жолдастың баяндама жасайтынын айта келіп:

	– Сіздің жиналысқа қатынасуға правоңыз бар. Сөйлеймін десеңіз сөз алып беремін! – деді. Артынша күдіктенгендей:

	– Орысшаға қалай едіңіз?! – деп сұрады.

	Ноғайқұл Торанғұлов өзінің білім мөлшерін айтып өтті. Бірақ Рысқұлов оның білімін тексермеді.

	Тұрар Рысқұлов Қаратаудың теріскей жағын көрмеген екен. Ол жақтың жай-жапсарын, хал-ахуалын сұрап отырды. Бірте-бірте әңгіме әдет-ғұрыпқа, ел үрдісіне ауысқан. Осындай бір орайда Ноғайқұл:

	– Біз, задында, кірмеміз. Арғы атамыз Еділ бойынан көшіп келген, – деп Бестерек дейтін руды таратып айтқан.

	Тұрар Рысқұлов қазақша шежіреге жоқ-ты. Бірақ Бестеректі біледі екен. Сөздің бір кілтеңінде:

	– Мен орыстың семьясында өскенмін. Бірақ сіз айтқан рудан хабарым бар! – деген.

	Бұл екі арада Тұрар орнынан тұрған. Деңгел мұрт қойған дембелше ақ сұр жігіт:

	– Съезден кейін және ұшырасайық, маған соқпай кетпеңіз! – деді.

	Сол съезден кейін Тұрар Рысқұлов губисполкомға тапсырма берген:

	– Ноғайқұл Торанғұловты өз еліне болыс етіп назначение беріңдер! – деген. Осы сапардан Ноғайқұл өз еліне болыс боп оралды. Қалтасында знак-мөрі. Онда араб әрпімен жазылған оймыш жазу бар.

	Сонымен, Ноғайқұл Торанғұлов сол кезгі Қаракөл – Жылбұлақ болысын басқарып шыға келді. Ол кезде белгілі кеңсе жоқ. Торанғұлов Құмкенттегі дүкен жанынан бір тамды кеңсеге айналдырды. Көлденең жұртқа оны «мекеме!» деп, қыр көрсетеді. Осы «мекемеден» ол семьясын сағынғанда өзінің көшпелі үйіне келіп қайтады.

	Ноғайқұл өз үйінде отырып сөз тыңдайды. Билік айтады. Ақырында: «Ал, енді осы тойғандарыңмен барыңдар!», – деп құр ауыз шығарып салады. Осындай бір ұсақ даудың үстінде Ноғайқұл: «Ал, бұның билігі не болады?» – деп жүгінушілердің өзінен сұрап еді. Сөз тыңдап отырған кішкентай баласы: «Қой серкеш болсын!» – деп салды. Шәукен аузына түскенін айта сап еді. Жүгінушілері көніп қалды. Аузы уәлі баланың осы билігі елге тарады.

	Осыдан кейін Ноғайқұл «тіл сындырсын» деп Шәукенді молдаға берді. Бірақ Шәукен оқымады. Суға тал шыбық салып қойған молда Шәукенді ұруға бата алмады. Оның есесіне оны өзінің шешесі ұрды. Бауымен мойнына асатын әптиекті алдына салбыратып, ойнап жүр еді. Ырысбике: «Бұның не, Шәукетай?» – деп сұрады. Шәукен «күйек» деді. Ырысбике шапалақтың астына алды. Шәукен оны әке-шешеден боқтап, өзі егін басында отырған Назарқұлдыкіне қашып кетті. Келген бойда Зияшқа болған оқиғаны асығыс айтып өтті. Зияш:

	«Қатты ұрды ма, қарағым?» – деп сұрады. Шәукен:

	«Ой, Зияш, өзің қызық екенсің, біреудің баласын, біреу аяушы ма еді?!» – деп жауап берді. Ырысбике болса Шәукеннің сөзінен шошынып, Ақкөзге барып беті-қолын жуды. «Құдай өзі кешірер!» – деп күбірледі.

	Бір күні Ноғайқұл Торанғұлов газет тігіндісінен «Советская степь» газетінде жарияланған бір мақаланы қайта оқыды. Мақала орыс тілінде жазылған. Оның авторы Қ. Тимаев көшпелі елін Сырдария губерниясына бағындырудың керегі жоқ деп жазады. Бұл Сарысу – Шуға келіп қайтатын көшпелі ел. Сол елді советтендірушінің бірі – Ноғайқұл Торанғұлов. Ол жорта мақаланы қазақшаға аударғанда былайша болып шықты. «Балқаш көлінің батыс жағы мен Шу өзенін, Мойынқұмды қамтитын географиялық картада Бетпақдала деп аталатын, жеріне бүкіл Швеция, Норвегия сыйып кететін Сарысу болысы деген ел бар. Бұл болыстың елі жазда Бетпақдаланы, Сары-арқаны жайлап, қыста Шуды, Мойынқұмды қыстайды. Басқаруы қиын. Сондықтан бізге, Сырдарияға, Сарысу болысын қосудың керегі жоқ».

	Ноғайқұл Торанғұлов:

	– Атаңның басының керегі жоқ! – деп, қиындыны әмиянның түкпіріне салып қойды.

	Оның өзі губерниялық газетке хат-хабар, мақала жазып тұратын. Араб әрпімен маржандай тізілтіп, парақты ұзына екі бүктеп жазар-ды. Бұның өзі газеттің талабына сай тәсіл-ді. Бұл арада бөгде мақаланы әмиянына салғанда: «Қалаға барсам керек болады», – деп ойлады.

	Көп ұзамай ол қалаға мал айдады. Баяғыдан келе жатқан ата үрдісі осы. Шаруалар қалаға мал айдап барып, көйлек-көншек, қант-шай алып қайтады. Бірнеше адам тізе қосқандықтан, қора-қора қой айдалады. Атқамінерлер озып кетіп, белгілі жерден тосып алады. Қарға тамырлы қазақта жекжат-жұрат көп. Солардың біреуіне түстеніп, біреуіне қонып, тамақ ажыратып кете барады.

	Осы жолы Ноғайқұл қалаға сол атқамінерлердің бірі іспетінде барған. Бірақ қасындағы үзеңгі қағысқан жолдастарынан өзін биік ұстайды.

	Сонымен Ноғайқұл губернияға шаруакештермен үзеңгі қағысып келді. Ежелгі заманнан бері сарқылмай ағып келе жатқан Сырдария өзені қапталдасып өтетін болғандықтан, губерния Сырдария аталған.

	Сонымен, сонау Қаратаудың теріскейінен келген бір шоғыр шаруакеш шымнан соғылған қалада делдал, шіріңкешілер арқылы малын сатып, пұл ғып, базар базарлап жүрген. Әрқайсысының түскен үйі – әртүрлі. Біреу жекжат, біреу тамыр-танысқа, енді біреу делдалға түскен. Оқта-текте бас қосатын жерлері – шайхана.

	Осы шайхана Арқадағы қымызханадан айнымайды. Бұған да көбінесе жақсы мен жайсаң кіреді. Жаман-жәутік бас сұқса шайханашы: «Астыңды сыпырамын!» – деп, қуып шығады. Әрине, шайханашының да өзінше әкімгершілігі бар!..

	Сонымен, осы шаһардың бір қызығы осы шайханада өтеді. Ал шайхананың бір қызығы – бөдене соғыс. Бөденені өзбектер жеңіне тығып, баптайды. Бұл Ноғайқұлға қырдағы қаршығаны еске түсіреді. О да бап тілеуші еді-ау! Бұл жерде екі бөдене жұлысқанда қауырсыны жұлынғаны жеңілгенге баланады. Қырда қаршыға ілерде қаздың қауырсыны ұшады. Айырмашылығы бар! Қырда қаршыға құр қызыққа жұмсалса, бұл жерде бөденеге ақша тігіседі. Тіпті, бүйірі қызғанда көлденең жұрттың өзі төңкерілген тақияға ақша тастатады.

	Тағдырдың тәлкегі бар! Ноғайқұлдар қызықтайтын шайхана осы күнгі «Шығыс» ресторанының орнында еді. Сол шайхананың сыртындағы тамда 1920 жылы 13 аугуста «Коммунистердің Сырдариялық Бірінші съезі» өткен. Онда Валериан Куйбышев баяндама жасаған. Күмәндансаңыз, барып көріңіз! Айтылған ресторанның қасында В. В. Куйбышевтің мәрмәрдан қашалған ескерткіші тұр. Ескерткіште тілсіз шежіре бар. Бірақ бұл арада басқа уақиғаны айтуға тура келеді.

	...Ноғайқұл елден келген жолдастарымен бірге шайхананың сәкісінде, сырмақ үстінде отырған. Жантаярлық жер жоқ. Нағыз сыпайыша малдас құрып, мүлгіп, ақырында, есінеген. Есінеу сырын жолдастары түсінбей:

	– Нақа, ұйқыашар жасаймыз ба? «Көк мойынмен» қалайсың?! – десті.

	«Көк мойыны», әрине, арақ. Ноғайқұл оны ішпейді... Ол Тұрар Рысқұловпен бір үйде коньяк ішкен. Бірақ оны аузына алмайды.

