	Кемел Тоқаев

	Соңғы соққы





	Роман





	Жазушы Кемел Тоқаевтың «Соңғы соққы» деп аталатын жаңа бұл романында совет чекистерінің жиырмасыншы жылдардағы ішкі және сыртқы жаулармен күрестегі ерлік істері сипатталады. Туындының негізгі кейіпкері – белгілі совет чекисі Қасымхан Чанышев. Оқушы қауым мұнда М. В. Фрунзе, Дм. Фурманов, О. Жандосов, Б. Шагабутдинов сияқты революционерлермен жүздеседі.





Аты да, таланты да Кемел




	– «Ұнатқан қызыңды бетінен сүйіп көрдің бе?

	– Былай қолынан ұстағаным болмаса, сүюге ұялатынмын...»

	Бұл диалог әскери училищені бітіруіне оншақты күн қалғанда емтихан тапсыруларына да рұқсат берілмей майданға аттанып бара жатқан екі қазақ жігітінің арасында болған әңгімеден. Бірінің есімі фамилиясымен аталатын – Мейірманов, екіншісі өз атымен аталатын

	– Мұхамед. Жазушы Кемел Тоқаевтың «Солдат соғысқа кетті» деген романының (1983) кейіпкерлері.

	Кемел Тоқаев 1923 жылы 2 қазанда туған. Соғыс басталған 1941 жылы жайнаған жас – он сегізді қаусыруға бет алғанды. Менімен бірге орталау мектептің 5інші класында Мүшән деген бозбала жігіт оқып жүрді. Бойы сырықтай, бұзау ортасында жүрген өгіздей көрінетін.

	Бұның да жасы Кемелге қарайлас, он сегіз, он тоғыздарда болатын. 1941 жылдың маусым айында оныншы класты бітірген қызжігіттермен бірге түні бойы той тойлады да, ертеңіне военкомат повесткасымен соғысқа аттанды. Кемекең романынан жаңағы диалогты оқығанда оның өзі де, жаңағы Мүшән туыс та ғашықтық жұмбағын шешу былай тұрсын, бар жастығын окопта, қан кешіп жүріп өткіздіау деп ойлайсың. Жас Кемел болса, «жығылсаң нардан жығыл» дейтіндей алабөтен қырғын – Сталинград окопынан бірақ шықты. Сондықтан орыс жазушысы Виктор Некрасовтың «В окопах Сталинграда» деген романы сияқты Кемел Тоқаевтың соғыс туралы туындысы окоптан жазған репортаждай оқылады.

	«Оңтүстік батыс жақ тұтасқан қызыл тозаң...» («Жазушы», 1983, 4950 беттер). Жас солдаттың Сталинградтың алаулаған қызыл жиегін көрген алғашқы күннен алған әсері. «Солдат күнделігінен» деген романға арнайы қосымшада суреттелген.

	Белгісіз солдаттың беймәлім күнделігі соңында 18 октябрь 1942 жыл деп қағазға түсірілген мерзімі көрсетілген. Соған қарағанда бұл күн Кемел Тоқаевтың алғаш майдан шебін көрген мезеті болар деп жорамалдаймыз. Екі күн өткен соң алыстан қыпқызыл болып тозаңданып тұрған көкжиек, тақап келгенде қанды реңінен айырылып, қараңғы түнекке айнала береді.

	Сталинград! Мұхамед, басқа да бірқатар солдат, бұйрық бойынша 0,85 биіктікке бекініс жасауға тапсырма алады. Оққа ұшқандары оққа ұшып, қалғандары биіктікке өлдімталдым дегенде жетеді. Дөң басында қираған танк тұр. Танк асты кісі бойы қазылған терең ор. Бұрышта бетаузын қалың тікенек сақалмұрт басқан, пилоткасын төбесіне жарбита киген біреу отыр. Түрінен кісі шошырлық. Бір жақ көзі орнында бармақтай әппақ жұмыр нәрсе ағараңдайды...

	«Қан қатқан кірпігі әрең қимылдайды. Оң қолына гранатаны қысып ұстап алған. Оның желке тұсында, суық окоптың қабырғасында өлген адамның екі аяғы салбырап тұр. Басы, кеудесі шынжыр табанның астына жаншылып қалған. Жаралы солдат кезерген ернін жалап:

	– Құдай үшін, бір жұтым су беріңдерші! – деді.

	Жүрек суырар, әрі қарапайым сурет. «Шошиды» деген сөз болмаса, жан құбылыстарына тереңдемеген. Іштегі бұрқаған сезім әдейі бұқтырылған.

