	Әсем Қоспағарова

	Қызыл орамал





	Проза





	Жас қаламгер Әсем Қоспағарованың «Қызыл орамал» атты алғашқы жинағы жаңа қауызын жарған гүл сияқты таза, пәк!. «Ол», «Қара кемпір», «Міністір» сынды әдеби орта мен оқырмандар ықыласына бөленіп өз бағасын алған әңгімелері мен қатар жаңа туындылары енген. Әсемнің әңгімелері өзіндік табиғатымен оқырманын баурап алады. Жастықтың сырлы сезімі, өмір құндылықтары мен ауыл, қала тіршілігі шынайы суреттелген жазушы шығармалары сіздерге тарту болсын!

	Кітап көпшілік оқырман қауымға арналған.





ОЛ


	Әңгіме



	Қолтаңба алу үшін оны ұзақ бақыладық. Бірде поэзия кеші өтеді деген соң, сабақты тастап Жазушылар одағына тарттық. Сәтті күн екен.

	Мұқағалиға ұқсас қапсағай денесі мен кең маңдайы жарқырап, алшаң басып келеді.

	Әрине, қолында темекісі бар. Қойын дәптерімізді ұмытқан екенбіз, құрбым Жібек дәптердің бір бетін екіге бөліп, оған ұсынды.

	– Еһ, қыздар, қырмызы гүлдер, – деді бізге қарап. Ішімдіктің мүлімтік иісі бұрқырап тұр екен, мән бермегендей болдық. Қуанғанымыз сонша, ақын дегенді жақыннан көріп, қол алысып, танысқанымызға ыржалақтап күле береміз. Бөлмеге жеткенше кезек-кезек өлең оқыдық. Көкейімізде мен одан гөрі көбірек білем деген эгоистік сезімнің тұрғаны белгілі еді. Құрбым енді ақындардың өмірі жайлы айта бастады. Соншалықты сүйіспеншілікпен әңгімелегенде көзі жұмылып кететін. Ал мен аузымды ашпадым.

	– Сен осы Жұматайды білесің бе? – деді кәдімгі құрдасы секілді.

	– Ақын ба? – дедім сасқанымнан.

	– Иә.

	– Білемін.

	– Зайда Елғондинаның «Менің ертегім» атты кітабын оқыдың ба?

	Қызарақтадым, әрине.

	– Ой, сен де! Ол деген мықты дүние ғой. Оқымасаң оқы!

	Әңгіменің аяғы осылай тоқталып, екі бөлек ойға шомып келеміз. Күн күліп жылуын төгуде. Ақындар қандай жақсы дедім іштей, кештің әсерінен арыла алмаған күйімді өз-өзіме білдіріп.

	Расымен де «Менің ертегім» қатты әсер берді. Ақындарға жар болудың қиындығын сезінгендеймін...

	– Өнер адамдарымен өмір сүру өзіңді өзің жоғалту немесе керісінше қамшылау ғой...

	– Ақындарға жар болу міндет емес. Одан да өлеңін оқы да, рақаттанып жүре бер, – деді досым баз-баяғы қалпына салып, өзінше теорема шығарып.

	Сол күні біз тұратын ескі жатақханаға ақындар көшіп келді. Бұл жатақханада өзгеріс пен жаналық тез тарап, жайылып кететін еді. Сабақтан кеш келген бізге кетік тісті кезекші әйел аузы-басын жыбырлатып:

	– Енді жетіспегені ақындар еді, – деді. Құрбым олардың кім екенін анықтап та үлгерді.

	– Сүйінші!

	Не үшін сүйінші сұрағанын сезіп:

	– Кімдер? – дедім.

	– Қолтаңба иесі мен ақынсымақтар, – деп қолын бір сермеді.

	– Қайдан білдің ақынсымақ екенін?

	– Ой, олардың барлығы кем-кетік сияқты.

	– Кімдер?

	– Ой, ақындар да, жазушылар да...

	* * *

	Бір қабатта тұратын болғандықтан, оны жиі кездестіретін болдым.

	Ол көзілдірік тағады, ал қасындағы жігіт аяғын аздап сілтеп басады екен. Көбінесе олармен құрбым араласып жүрді.

	– Саған сәлем айтты, – деді көзі күлімдеп.

	Бір нәрсе бүлдіретін болды-ау, – дегенімше...

	– Еш нәрсе айтпадым.

	Ақталған түрі екен.

	– Тек өлендерінді жатқа оқитыныңды...

	– Кетші-ей, – даусым ащы шықты, біраз үнсіз қалды да:

	– Шахматты керемет ойнайды екен, мен жеңіліп қалдым, – деді.

	* * *

	Шахматта ешқашан жеңілген емеспін! Өйткені қарсыласымды жау санаймын. Досым болса да. Мені шешем, әкем солай үйреткен. Тағдырымнан жеңілермін, бірақ шахматтан жеңілмеймін!

	Оң қолында шиша, сол қолында темекі. Оның осы халін көрем деп ойламаған ем, алғашында біртүрлі ыңғайсыздандым.

	«Неге ғана келдім?» деген ой келді.

	Бөлме іші көк түтін, бірге жататын бөлмелес достары аянышты қарағанымен, жүздерінде жылылық нышаны сезілмеді.

	Ол шебер, жетік ойнайды шахматта. Шахмат ойнау бұрыннан хоббиім болса да, жүрістен жаңыла бердім. Бөлмелес досының бірі жылпостау келген, ірі денелі, қара жігіт аяғын сілтеп баса келіп, тағы бір шишаны ортаға сумаң еткізді. Ішімнен: «Тағы біреу, не үшін, кім қажет етуде?» – дедім.

	– Ақын деген осындай халықпыз.

	Жылпос жігіт шишаны ашып жатып көзін қысты.

	– Сіз ренжімессіз.

	Ұзақ отырстан соң өлеңдер оқылып, ән салынды. Жылпос жігіт өзімдікі деп маңғаздана өлеңінен екі-үшеуін бір-ақ оқыды.

	– «Байқаймын, Мұқағалиды оқымаған секілді», – деп түйіп қойдым.

	Әйтсе де, шын талант үшін ешкімді біліп, оқудың да қажетсіз екенін еске алуды ұмытып.

	Ол үнсіз тындап, ұзақ ойланды. Осы үнсіздік дегеннен адам құпиясын ұғып, жан дүниесін түсінуге болатындай.

	Ол ішті. Тағы ішті... Шахматтан жеңілген үстіне жеңілдім... Намыс ұстап, қайта-қайта үміттеніп, барымды салып ойнағаныммен: «Шах», «Гарде», «Мат» деген үн құлағыма келе берді. Мысым басылып, басым айналды. Бөлмеге қайтуды жөн санап, есікке жақындай бергенімде, ол есеңгіреп отырғандай өз-өзімен күбірлесті. Жылпос жігіт бір нәрсе сезген болу керек, қалам, параққа жүгірді.

	Үшінші жігіт үндеместен өз шаруасымен әлек. Тіпті, бар-жоғын да білмей қаласың. Үстелдің бұрышында сөйлеместен ұзаққа дейін отыра береді. Біреуге ренжіп, біреуді ренжітпейді.

	Сұрақ қойсаң, «бар, жоқ, білмеймін» деген қысқа сөйлемдермен жауап қайтарады. Қазір де ыдыстарды сүйіспеншілікпен жуып, мәпелеп тізіп жатыр.

	Бөлмеме кіре сала терезені аштым, ұйқым келмеді. Жаңбыр топырақтың миын шашып, жаншып жатыр екен. Досым тынымсыз тырсылдан оянып кетті.

	– Ой, не болды? – деді жақтырмай.

	– Өлең жазатын шабыттың кезі екен.

	– Жаз, – деген құрбым аузын жыбырлатып, теріс бұрылып, ұйқыға кетті. Әлсіз дем алады. Ол өлең жазып жатқан болар деп ойлағаным сол еді, жылпос жігіттің қалам, параққа жүгіргені есіме түсті. Неге?

	Мүмкін, қызу болғандықтан жазып отыратын шығар. Қалам ұстайтын халі де жоқ. Шын мәнінде, ақындар әлемі өзгеше әлем, оларды түсіну үшін алдымен өзің сол әлем болуың керек қой.

	Терезе алды би алаңына айналып, көз алдымда тысыр-тықыр мазасыз тіршілік пен сан тамшылар тізбегі тербеле әсем әуен қосып тұрғандай еді, ән салғым келді, мың бұралып билегендей еді, билегім келді.

	* * *

