	Оңғаров Ершат Ағыбайұлы

	Қазақ мәдениеті және ислам құндылықтары





	Баспаға Қазақстан мұсылмандары діни басқармасы ұсынған

	Қазақстан Республикасы Дін істері агенттігінің дінтану сараптамасының оң қорытындысы берілген

	Алматы, 2013





	Пікір жазғандар:



	Философия ғылымдарының докторы, ҚР ҰҒА академигі

	Ғарифолла Есім;



	Философия ғылымдарының докторы, профессор

	Т.Х. Ғабитов;



	Философия ғылымдарының докторы, доцент

	Қ.Затов.





	Бұл ғылыми еңбек ислам дініндегі құндылықтарды мәдени антропологиялық феномен ретінде қарастырып, қазақ мәдениетіндегі ислам дінінің этикалық ұғымдар бастауларын философиялық, тарихи, мәдениеттану, дінтану секілді ғылымдар тоғысында, кең пәнаралық шеңберде зерттейді. Қазақстандағы мұсылмандық дүниетанымның аксиологиялық сипаттамасын мәдениеттанулық тұрғыдан талдайды.

	Монография авторы мыңжылдық тарихы бар Әл-Азхар университетінің теология мамандығының бакалавры әрі магистрі, әл-Фараби атындағы Қазақ ұлттық университетін «Мәдени антропология» мамандығы бойынша PhD докторантура білім беру бағдарламасын тәмамдаған PhD докторы Ершат Оңғаров қазақ мәдениетінің қалыптасуы мен даму процесіндегі ислам құндылықтар жүйесінің моральды-этикалық категорияларын анықтап, Ислам философиясындағы ел бірлігі туралы ойлар хақында, Қазақстан үшін дәстүрлі исламға жат радикалды ағымдардың таралмауының оңтайлы мәселелері туралы ғылыми ізденіс-зерттеулерін қазіргі әлеуметтік-гуманитарлық салаға нақты мәдени-танымдық зерттеу ретінде ұсынып отыр.

	Монография мәдениеттанушы, дінтанушы, философ, теолог мамандарға және Ислам құндылықтарын тануды мақсат еткен ізденуші қауымға арналады.





Алғы сөз




	Әрбір ұлт пен халықтың жүріп өткен жолы мен ұзақ-сонар тарихы болады. Содан әр ел өмірлік сабақ алып, келешегін жоспарлайды. Тамырын тереңнен тартқан қазақ халқының алмағайып замандарда жер бетінен жоғалып кетпей, іргелі ел, жоралы жұрт қалпын, дінін сақтап қалғаны – оның еркіндікке ұмтылған ерік-жігерінің, асқақ рухының, отансүйгіш иманы мен ибалылығының арқасы. Еліміз егемендігін алып, дінімен, дәстүрімен қайта қауышты. Біз дін мен дәстүрді даналықпен үйлестіріп, өнегелі өмір сүрген халықпыз. Бұл – бабаларымыздан келе жатқан сара жол. Қазақтың салт-дәстүрлері Исламның асыл құндылықтарымен біте қайнасып кеткен. Пайғамбар (с.ғ.с.) айтқан хадистер қазақтың нақылына айналып, халқымыздың таным-түсінігімен қабысып, тұрмыс-тіршілігімен ұштасып кеткені ешкімге жаңалық емес.

