	Қайрат Бегалин

	Бумын қаған





	«Бумын қаған» – балалар мен ересектерге арналған көркем туынды. Бумын – көшпелілердің ерте ортағасырлық мемлекеттерінің бірі – Түрік қағанатының тұңғыш әміршісі. Кітапта осы Түрік қағанатының пайда болуы және оның алғашқы қағаны Бумынның өмір жолдары көркем әдеби тілмен баяндалады.





Алғы сөз




	Біз баян еткелі отырған жайдан екі жүз жылдай уақыт бұрын жат жерліктер Ұлы Даланың бір халқын қамсыз жатқан жерінде бас салып, түгелдей қырып жіберген-ді. Ол халықтың есімі тарихта сақталмаған. Алайда көне аңызға қарағанда, адам айтқысыз сол қанды қырғыннан құдіреттің күшімен он жасар бала аман қалады. Қаскөйлер оның қол-аяғын шауып, өлімші халде қамыс арасына, батпаққа тастап кетеді. Бірақ жаратушы Тәңір аяушылық көрсетіп, жарымжан денеге рух береді. Ал Ұмай Ана қасқыр кейпіне енгізіп, өзінің бір қызметші әйелін жібереді. Ол дәрменсіз кемтарды Тәңір (Тянь-Шань) тауының бір шатқалына алып келіп, сүтімен асырайды. Бала жігіттік жасқа жеткен соң олар жұптасып, қаншық қасқыр дүниеге он ұл әкеледі. Сөйтіп, өзі көзден таса болады. Тек сәбилер қиналған кезде көмекке келіп тұрады. Күндердің күнінде әкелері дүниеден озады. Оның бойындағы рух нәсіліне беріледі.

	Ұлдар өсіп ер жетеді. Ұрпақтан ұрпақ өрбіп, жыл санап көбейіп, бес жүз түтіні бар бір рулы елге айналады. Келе-келе тау қойнауы оларға тарлық етеді. Сонда Ашина1 көсем әулетін бастап шатқалдан шығады.

	Осы тұста аңыз тарихи шындыққа ұласады. Себебі бұл көш жайлы қытай жылнамаларында сөз болады. Онда «Бірнеше ұрпақ ауысқан соң, Ашина көсем жужан ханының билігін мойындап, руын ертіп шатқалдан шықты» делінген.

	Жужан ханы шығысы Тынық мұхиттан бастау алып, батысы Тянь-Шань тауларына дейін созылатын, теріскейі Байкал көлімен, күнгейі Хуанхэ өзенімен шектесетін алып мемлекетті басқарған. Жужан ханы Ашина руына шығыс Алтайдың таулы аймағынан қоныс береді. Ақысына темір өндіріп, одан жасаған заттарын салық ретінде төлеп тұратын болып шарт жасасады. Аумалы-төкпелі ол заманда қару-жарақ, сауыт-сайман қат дүние еді. Сондықтан кеншілердің беделі көрші тайпалар арасына тез тарайды.

	Көшпенділер әр көктем сайын батырлардың дулығасына ұқсайтын Ул-Түркі2 тауының етегінде Өтукенде3 бас қосатын. Той жасап, жаңа жыл басы4 – Ұлыс күнін атап өтетін. Сол жиында рубасылар мен көсемдер жаңа жарлықтар шығарып, өз шешімдерін жариялайтын.

	Тап осы жерде 460 жылы он рудың тайпалық одағы дүниеге келеді. Одақ оқиға болған жердің атына орай «түркілер» деп аталады. Түркілер өздерінің тұңғыш басшысын Ашина әулетінен таңдайды. Халықтың үлкен сеніміне ие болған көсем жужан ханына адал болуға ант етеді. Жужан ханы оған шад5 атағын береді. Содан бастап бұл атақ әкеден үлкен балаға мұра ретінде ауысып отыратын болған және атақпен бірге үлкен он рудың басын қосқан одақ билігі де соған тапсырылған.

	Түркілерді Ағын шад басқарып тұрған кезеңде Жужан хандығында тақ мұрагерлері арасында жанжал басталады. Бір жыл ішінде үш хан ауысады. Ақыры билік Футудың6 қолына көшеді. Алайда ол ел бірлігін қалпына келтіре алмайды. Әр тұстан наразылықтар бой көрсетіп, толқулар арта түседі. Билік қолына тиісімен, Футу бүлікшілердің көзін құртуға тырысады. Талай қан төгіледі. Алайда қақтығыс басылмайды, етегі кеңге жайылып, мемлекеттің ыдырауын барынша тездетеді.

	Осы уақытта телеуіт тайпалары Жужан хандығынан іргесін аударып, Ертіс өзені алқабына қоныс аударады. Сонда өздерінің Гаогюй7 деп аталатын мемлекеттерін құрады. Олардың бөлініп шығуы Жужан хандығын одан әрі әлсірете түсті. Мұны Тұрфан шұратындағы Гаочан8 князьдігі де өз пиғыл-ниетіне сәтті пайдаланды. Олар тәуелсіздігін жариялап, салық төлеуден бас тартты. Жужан елінде аштық бел алды.

	Футу ханның өз қол астындағы бодандарын9 бағындырмақ болған әрекеті Вэй империясының Гаогюй мен Гаочан князьдіктеріне қолдау көрсетіп, Мин Вэй бастаған әскери қосындарын Хами маңына әкеліп орналастыруының нәтижесінде сәтсіздікке ұшырады. Мин Вэй Жужанияның оңтүстік шекарасына оқтын-оқтын шабуыл жасап, хан әскерінің еркін қимылдауына жол бермеді. Ал бұл уақытта Гаогюй ханы Мивоту10 күшті әскер жиып үлгірді. Онымен қоймай, эфталиттерден11 көмек те сұрады.

