	Ақан Нұрманов

	Құланның ажалы



	«Қазақ әдебиетінің Майлин бастаған тенденциясы біраз жылдар ізі суып, тосаңсып қалған сияқты еді. Алпысыншы жылдардың бас кезінде әдебиетке келген... жастар сол ізді қайта жаңғыртқандай болды», – дей келіп, Тахауи Ахтанов әлгі әлеуетті таланттар шоғыры қатарында Ақан Нұрмановтың да есімін атап айтып еді. Кейін бұлар «ескі мен жаңаның аралығына көпір боларлықтай» өзгеше арна тартты, соны сүрлеу салды, биязы деп әкелді.

	Өмірден ерте өткен А.Нұрманов сондай дара қолтаңбасы, өз стилі бар жазушы болатын. Мұны ұсынылып отырған романынан анық танисыздар.





Ақ жол


	Ақан Нұрманов тұйық жан еді, бөтенмен көп ісі жоқ, өзінен өзі. Одаққа келіп, жұмысын тындырып, үйіне қайтып бара жататын. Ертеңіне және көресің, сол баяғы қалалы, өзімен өзі, Жулдыз» жорналына кіреді де, жұмыс орнына өтіп, бір бұрышта қызметін тындырып, кешкісін үйіне қарай кетті бара жатады. Кейде достары Қалихан, Әкім, Сәкен, Бек, Сайын, Рамазандар арасынан көрiп қалатын едік.

	Өткен ғасырдың алпысыншы жылдарының аяғына қарай осы Ақан Нурмановтардың тобы әдебиетке де көп үлес қосты, тың жаңалықтар әкелді, қазақ прозасының көкжиегін кеңітті десек, артық айтқандық болмайды. 1933 жылы дүниеге келген Ақан шығармаларын қазақ және орыс тілдерінде қатар жаңа әдебиет есігін ашқан. Ол Қазақтың мемлекеттік униеерситетінің филология факультетін бітірген. 1957— 1964 жылдары аудандық, облыстық, республикалық газеттерде, 1964—1968 жылдары «Жұлдыз» жорналында бөлім меңгерушісі болып қызмет атқарды. «Арайлы таң, «Аққу жұлдызы» сияқты ауыл адамдарының өмірінен жазылған хикаяттары мен «Құланның ажалы» атты романы бар.

	«Құланның ажалы» — тарихи тақырыпқа жазылған шығарма Бас қаһарманы Құлан - Кейкі өмірде болған кейіпкер, кешегі азамат соғысы жылдары Аманкелді батырдың бір сардары — мыңбасы болған сарбаз, Аманкелді мен Кейкі аты Торғай өңірінде қатар аталады, Аманкелді — көз мерген, Кейкіні — қыл, мерген дейді жұрт. Әдетте, Кейкі — Құланның көздегені қате кетпеген мерген. Ақанның шыгармасында Құла бейнесі адасқан кейіпкер ретінде сомдалады, бұл жағынан оның тағдыры Шолоховтың «Тынық Донндағы» Григорий Мелехот образына ұқсас.

	Кейкі — Кұлан жаңа үкімет – Кеңесті мойындамаған батыр. Өйткені ол оқымаса да жүрегі таза қазақ-тын. Автор осы линияны сонау қызыл империяның қылышынан қаны тамып тұрған кезде-ақ мұрат етіп, алып шыққан. Бұл сол кез өлшемімен санағанда жаңалық еді. «Құланның ажалы осындай жаңашылдығымен де құнды. Жаңа заманның пиғылын ол таныған-ды. Қазір бұл мінез ұнағанмен, ол кезде мұндай мінез ешкімге де жақпайтын.

	Жазушы шеберлігі осы тұста анық көрінеді. Ақан – шын мәнінде жаңашыл стилист жазушы-тұғын. Ол психологиялық тұрғыдағы әр нәрсеге терең бойлайтын, кемел ойлы жазушы еді ғой, осындай биік шеберлікке ол өзінің зор ізденістерімен, тынымсыз еңбегімен жеткен қаламгер болатын. «Құланның ажалы», сөз жоқ, жазушының зор табысы, оқушысымен жаңадан және табысып отырған роман ғұмыры ұзақ болсын деп тілелік. Жаңа басылымға – ақ жол!

	Қоғабай СӘРСЕКЕЕВ





	БІРІНШІ БӨЛІМ

	БІРІНШІ ТАРАУ



	Отты күн өзінің аумас, айнымас жолымен батысқа қарай құлдилап барады.

	Қоғалы өткел басы тып-тыныш еді.

	Кенет алыстан ат дүбірі естілді.

	Сол сәт өзен бойын қаумалаған қалың тоғай іші айдаһар жорғалап өткендей изең-изең ете қалды да, жас тал жапырағы біраз бұлаңдап тұрып басылды. Өткел басы тағы тыншыды.

	Өткел деген дабырайған аты болмаса, мұның өзі ұзынша ғана жүлге. Сол жүлге сарғайып піскен жалпақ қоғаны жарып өтіп, арғы бетте сатырлаған нардай қамысқа сіңіп кетеді. Ерте көктемде тасқын су көл-көсір боп жер-дүниені алып кеткен кезде сонау Батпаққарадан арғы-бергі елдің жайлауға шығар жалғыз жол сорабы осы.

	Су қайтқалы қашан. Енді келесі жылға шейін бұл өткелдің ешкімге керегі де жоқ. Түйетайлы жарқабақтан түсіп, жағалаудағы тал арасымен бұралаңдап өтетін соқпақ жолдағы қазақы арба доңғалағының ізі де көмескіленіпті, өткел суы тартылып, сарғыш саздағы көктемде түскен мал тұяғыныңтаңбасыдашоқыр-шоқыр бопайқындалған.

	Айлар, апталар бойы адам иісі білінбейтін елсіз- күнсіз жер.

